Le	Da	LE
théâtre	Nc	THÉÂTRE
représente	Vvc	REPRÉSENTER
le	Da	LE
bord	Nc	BORD
de	S	DE
la	Da	LE
mer	Nc	MER
.	Fs	.
On	Pp	ON
voit	Vvc	VOIR
de	S	DE
côté	Nc	CÔTÉ
et	Cc	ET
d'	S	DE
autres	Pi	AUTRE
différentes	Ag	DIFFÉRENT
ouvertures	Nc	OUVERTURE
entre	S	ENTRE
des	Dn	UN
rochers	Nc	ROCHER
;	Fw	;
mais	Cc	MAIS
la	Da	LE
grotte	Nc	GROTTE
de	S	DE
Philoctète	Nc	Philoctète
est	Vuc	ÊTRE
supposée	Ge	SUPPOSER
ne	Rp	NE
pouvoir	Vvn	POUVOIR
être	Vun	ÊTRE
vue	Ge	VOIR
que	Cs	QUE
dans	S	DANS
le	Da	LE
fond	Nc	FOND
du	S+Da	DE+LE
théâtre	Nc	THÉÂTRE
.	Fs	.
Nous	Pp	NOUS
voici	S	VOICI
dans	S	DANS
Lemnos	Nc	Lemnos
,	Fw	,
dans	S	DANS
cette	Dd	CE
île	Nc	ÎLE
sauvage	Ag	SAUVAGE
,	Fw	,
Dont	Vvc	Dont
jamais	Rg	JAMAIS
nul	Pi	NUL
mortel	Ag	MORTEL
n'	Rp	NE
habita	Vvc	HABITER
le	Da	LE
rivage	Nc	RIVAGE
.	Fs	.
Du	S+Da	DE+LE
plus	Rg	PLUS
vaillant	Ag	VAILLANT
des	S+Da	DE+LE|DE+LES
Grecs	Nc	GREC
,	Fw	,
ô	I	OH
vous	Pp	VOUS
,	Fw	,
fils	Nc	FIL|FILS
et	Cc	ET
rival	Nc	RIVAL
,	Fw	,
Fils	Nc	FIL|FILS
d'	S	DE
Achille	Nc	Achille
,	Fw	,
ô	I	OH
Pyrrhus	Ag	Pyrrhus
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
sur	S	SUR
ce	Dd	CE
bord	Nc	BORD
fatal	Ag	FATAL
,	Fw	,
Au	Vvc	Au
pied	Nc	PIED
de	S	DE
ces	Dd	CE
rochers	Nc	ROCHER
,	Fw	,
près	Rg	PRÈS
de	S	DE
cette	Dd	CE
retraite	Nc	RETRAITE|RETRAITÉ
,	Fw	,
Que	Vvc	Que
l'	Pp	IL
on	Pp	ON
abandonna	Vvc	ABANDONNER
le	Da	LE
triste	Ag	TRISTE
Philoctète	Nc	Philoctète
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
moi	Pp	JE
qui	Pr	QUI
l'	Pp	IL
ai	Vuc	AVOIR
rempli	Ge	REMPLIR
cet	Dd	CE
ordre	Nc	ORDRE
de	S	DE
rigueur	Nc	RIGUEUR
.	Fs	.
Il	Pp	IL
le	Pp	IL
fallait	Vvc	FALLOIR
:	Fw	:
frappé	Ge	FRAPPER
par	S	PAR
quelque	Di	QUELQUE
dieu	Nc	DIEU
vengeur	Nc	VENGEUR
,	Fw	,
D'	Nc	D'
une	Dn	UN
incurable	Ag	INCURABLE
plaie	Nc	PLAIE
éprouvant	Ga	ÉPROUVER
les	Da	LE
supplices	Nc	SUPPLICE
,	Fw	,
Il	Vvc	Il
