Je	Pp	JE
vais	Vvc	ALLER
jouir	Vvn	JOUIR
enfin	Rg	ENFIN
des	Dn	UN
douceurs	Nc	DOUCEUR
de	S	DE
la	Da	LE
paix	Nc	PAIX
!	Fs	!
Mes	Ds	MON
jours	Nc	JOUR|JOURS
dans	S	DANS
le	Da	LE
repos	Nc	REPOS
vont	Vvc	ALLER
couler	Vvn	COULER
désormais	Rg	DÉSORMAIS
!	Fs	!
Les	Da	LE
soins	Nc	SOIN
,	Fw	,
les	Da	LE
embarras	Nc	EMBARRA|EMBARRAS
,	Fw	,
les	Da	LE
noirs	Ag	NOIR
soucis	Nc	SOUCI
du	S+Da	DE+LE
Trône	Nc	Trône
,	Fw	,
Et	Vvc	Et
ces	Dd	CE
vaines	Ag	VAIN
grandeurs	Nc	GRANDEUR
que	Cs	QUE
la	Da	LE
crainte	Nc	CRAINTE
empoisonne	Ge	EMPOISONNER
Vont	Vvc	ALLER
céder	Vvn	CÉDER
à	S	À
l'	Da	LE
espoir	Nc	ESPOIR
dont	Pr	DONT
se	Pp	IL
flatte	Vvc	FLATTER
mon	Ds	MON
coeur	Nc	CUR
.	Fs	.
Fortune	Nc	FORTUNE
,	Fw	,
dont	Pr	DONT
longtemps	Rg	LONGTEMPS
j'	Pp	JE
éprouvai	Vvc	ÉPROUVER
la	Da	LE
rigueur	Nc	RIGUEUR
,	Fw	,
Mon	Nc	Mon
âme	Nc	ÂME
ne	Rp	NE
craint	Vvc	CRAINDRE
plus	Rg	PLUS
tes	Ds	TON
frivoles	Ag	FRIVOLE
Caprices	Nc	CAPRICE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
puis	Vvc	POUVOIR
en	S	EN
ce	Dd	CE
jour	Nc	JOUR
braver	Vvn	BRAVER
tés	Nc	TÉ
injustices	Nc	INJUSTICE
.	Fs	.
Maître	Nc	Maître
de	S	DE
l'	Da	LE
Univers	Nc	UNIVERS
,	Fw	,
qui	Pr	QUI
naquit	Vvc	NAÎTRE
à	S	À
ta	Ds	TON
voix	Nc	VOIX
,	Fw	,
Toi	Vvc	TAIRE
,	Fw	,
qui	Pr	QUI
par	S	PAR
Mahomet	Nc	Mahomet
nous	Pp	NOUS
as	Vuc	AVOIR
dicté	Ge	DICTER
tes	Ds	TON
lois	Nc	LOI
,	Fw	,
Ô	Nc	Ô
toi	Pp	TU
!	Fs	!
de	S	DE
qui	Pr	QUI
je	Pp	JE
tiens	Vvc	TENIR
et	Cc	ET
l'	Da	LE
Empire	Nc	EMPIRE
et	Cc	ET
la	Da	LE
vie	Nc	VIE
,	Fw	,
Reçois	Vvc	Reçois
les	Da	LE
humbles	Ag	HUMBLE
voeux	Nc	VU
de	S	DE
mon	Ds	MON
âme	Nc	ÂME
attendrie	Ge	ATTENDRIR
!	Fs	!
(	Fw	(
Grand	Ag	GRAND
Dieu	Nc	DIEU
!	Fs	!
qui	Pr	QUI
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
dans	S	DANS
tous	Di	TOUT
les	Da	LE
temps	Nc	TEMPS
as	Vuc	AVOIR
lu	Ge	LIRE
Le	Vvc	Le
mépris	Nc	MÉPRIS
des	S+Da	DE+LE|DE+LES
faux	Ag	FAUX
biens	Nc	BIEN
,	Fw	,
l'	Da	LE
amour	Nc	AMOUR
pour	S	POUR
la	Da	LE
vertu	Nc	VERTU
:	Fw	:
Écoute	Vvc	Écoute
,	Fw	,
ô	I	OH
Dieu	Nc	DIEU
puissant	Ag	PUISSANT
!	Fs	!
écoute	Vvc	ÉCOUTER
la	Da	LE
prière	Nc	PRIÈRE
Qu'	Vvc	Qu'
Agon	Nc	Agon
t'	Pp	TU
ose	Vvc	OSER
adresser	Vvn	ADRESSER
au	S+Da	À+LE
bout	Nc	BOUT
de	S	DE
sa	Ds	SON
carrière	Nc	CARRIÈRE
;	Fw	;
Confonds	Vvc	CONFONDRE
l'	Da	LE
orgueil	Nc	ORGUEIL
jaloux	Ag	JALOUX
de	S	DE
ses	Ds	SON
fiers	Ag	FIER
ennemis	Nc	ENNEMI
,	Fw	,
Et	Vvc	Et
fais	Vvc	FAIRE
régner	Vvn	RÉGNER
la	Da	LE
paix	Nc	PAIX
dans	S	DANS
le	Da	LE
coeur	Nc	CUR
de	S	DE
ses	Ds	SON
Fils	Nc	FIL|FILS
!	Fs	!
Seigneur	Nc	SEIGNEUR
,	Fw	,
à	S	À
tous	Di	TOUT
les	Da	LE
Grands	Nc	GRAND
de	S	DE
la	Da	LE
Cour	Nc	COUR
étonnée	Ge	ÉTONNER
J'	Vvc	J'
ai	Vuc	AVOIR
fait	Ge	FAIRE
savoir	Vvn	SAVOIR
la	Da	LE
loi	Nc	LOI
du	S+Da	DE+LE
Conseil	Nc	CONSEIL
émanée	Ge	ÉMANER
.	Fs	.
Tons	Nc	TON
,	Fw	,
selon	S	SELON
vos	Ds	VOTRE
désirs	Nc	DÉSIR
,	Fw	,
viendront	Vvc	VENIR
en	S	EN
ce	Dd	CE
Palais	Vvc	Palais
Pour	Nc	POUR
,	Fw	,
souscrire	Vvn	SOUSCRIRE
en	S	EN
silence	Nc	SILENCE
à	S	À
vos	Ds	VOTRE
tristes	Ag	TRISTE
projets	Nc	PROJET
.	Fs	.
Quoique	Cs	QUOIQUE
depuis	S	DEPUIS
longtemps	Rg	LONGTEMPS
Bantan	Nc	Bantan
ait	Vuc	AVOIR
dû	Ge	DEVOIR
s'	Pp	SE
attendre	Vvn	ATTENDRE
Au	Vvc	Au
sort	Nc	SORT
que	Cs	QUE
par	S	PAR
ma	Ds	MON
bouche	Nc	BOUCHE
il	Pp	IL
vient	Vvc	VENIR
enfin	Rg	ENFIN
d'	S	DE
apprendre	Vvn	APPRENDRE
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
en	Pp	EN
ressent	Vvc	RESSENTIR
pas	Rg	PAS
moins	Rg	MOINS
de	S	DE
trop	Rg	TROP
justes	Ag	JUSTE
douleurs	Nc	DOULEUR
;	Fw	;
Et	Vvc	Et
ce	Dd	CE
moment	Nc	MOMENT
fatal	Ag	FATAL
pénètre	Vvc	PÉNÉTRER
tous	Di	TOUT
les	Da	LE
coeurs	Nc	CUR
.	Fs	.
Quelque	Di	QUELQUE
grande	Ag	GRAND
,	Fw	,
Sinan	Nc	Sinan
,	Fw	,
que	Pr	QUE
soit	Vuc	ÊTRE
cette	Dd	CE
amertume	Nc	AMERTUME
,	Fw	,
Elle	Vvc	Elle
s'	Pp	SE
adoucira	Vvc	ADOUCIR
;	Fw	;
du	S+Da	DE+LE
moins	Nc	MOINS
je	Pp	JE
le	Pp	IL
présume	Vvc	PRÉSUMER
.	Fs	.
Un	Dn	UN
vieux	Ag	VIEUX
Roi	Nc	ROI
disparait	Vvc	DISPARAÎTRE
et	Cc	ET
s'	Pp	SE
oublie	Vvc	OUBLIER
aisément	Rg	AISÉMENT
,	Fw	,
Quand	Nc	Quand
un	Dn	UN
jeune	Ag	JEUNE
Héros	Nc	Héros
,	Fw	,
tel	Di	TEL
qu'	Cs	QUE
un	Dn	UN
astre	Nc	ASTRE|ÂTRE
brillant	Ag	BRILLANT
,	Fw	,
Sait	Vvc	SAVOIR
fixer	Vvn	FIXER
tous	Di	TOUT
les	Da	LE
yeux	Nc	OEIL|YEUX
par	S	PAR
son	Ds	SON
noble	Ag	NOBLE
courage	Nc	COURAGE
.	Fs	.
Votre	Ds	VOTRE
Peuple	Nc	PEUPLE
du	S+Da	DE+LE
moins	Nc	MOINS
attend	Vvc	ATTENDRE
pour	S	POUR
dernier	Ag	DERNIER
gage	Nc	GAGE
De	Vvc	De
ces	Dd	CE
rares	Ag	RARE
bontés	Nc	BONTÉ
que	Pr	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
pour	S	POUR
lui	Pp	IL
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
lui	Pp	IL
donnerez	Vvc	DONNER
un	Dn	UN
digne	Ag	DIGNE
et	Cc	ET
ferme	Ag	FERME
appui	Nc	APPUI
,	Fw	,
Qui	Vvc	Qui
,	Fw	,
comme	Cs	COMME
vous	Pp	VOUS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
père	Nc	PÈRE
de	S	DE
la	Da	LE
patrie	Nc	PATRIE
,	Fw	,
Soit	Vvc	SAVOIR
le	Da	LE
fléau	Nc	FLÉAU
du	S+Da	DE+LE
vice	Nc	VICE
et	Cc	ET
de	S	DE
la	Da	LE
tyrannie	Nc	TYRANNIE
.	Fs	.
Voilà	Vvc	Voilà
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
attend	Vvc	ATTENDRE
de	S	DE
ces	Dd	CE
soins	Nc	SOIN
vigilants	Ag	VIGILANT
Qu'	Vvc	Qu'
il	Pp	IL
vous	Pp	VOUS
vit	Vvc	VIVRE|VOIR
prodiguer	Vvn	PRODIGUER
aux	S+Da	À+LES
Princes	Nc	PRINCE
vos	Ds	VOTRE
enfants	Nc	ENFANT
.	Fs	.
Mais	Cc	MAIS
quelle	Dt	QUEL
,	Fw	,
à	S	À
cet	Dd	CE
égard	Nc	ÉGARD
,	Fw	,
que	Pr	QUE
soit	Vuc	ÊTRE
son	Ds	SON
espérance	Nc	ESPÉRANCE
,	Fw	,
Il	Vvc	Il
aimerait	Vvc	AIMER
mieux	Rg	MIEUX
vivre	Vvn	VIVRE
encor	Nc	encor
sous	S	SOUS
la	Da	LE
puissance	Nc	PUISSANCE
D'	Nc	D'
un	Dn	UN
Roi	Nc	ROI
dont	Pr	DONT
les	Da	LE
vertus	Nc	VERTU
et	Cc	ET
les	Da	LE
rares	Ag	RARE
talents	Nc	TALENT
Ne	Ag	Ne
sont	Vuc	ÊTRE
point	Rg	POINT
affaiblis	Ge	AFFAIBLIR
par	S	PAR
le	Da	LE
nombre	Nc	NOMBRE
des	S+Da	DE+LE|DE+LES
ans	Nc	AN
;	Fw	;
En	Vvc	En
qui	Pr	QUI
,	Fw	,
malgré	S	MALGRÉ
le	Da	LE
poids	Nc	POIDS
de	S	DE
la	Da	LE
sage	Ag	SAGE
vieillesse	Nc	VIEILLESSE
,	Fw	,
On	Vvc	On
voit	Vvc	VOIR
briller	Vvn	BRILLER
encor	Nc	encor
l'	Da	LE
ardeur	Nc	ARDEUR
de	S	DE
la	Da	LE
jeunesse	Nc	JEUNESSE
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
S'	Pp	SE
il	Pp	IL
connaissait	Vvc	CONNAÎTRE
le	Da	LE
Trône	Nc	Trône
et	Cc	ET
ses	Ds	SON
chagrins	Ag	CHAGRIN
,	Fw	,
Ce	Vvc	Ce
Peuple	Nc	PEUPLE
applaudirait	Vvc	APPLAUDIR
bientôt	Rg	BIENTÔT
à	S	À
mes	Ds	MON
desseins	Nc	DESSEIN
Tranquille	Vvc	Tranquille
en	S	EN
sa	Ds	SON
maison	Nc	MAISON
,	Fw	,
où	Pr	OÙ
mon	Ds	MON
bras	Nc	BRAS
le	Pp	IL
protège	Vvc	PROTÉGER
,	Fw	,
Il	Vvc	Il
croit	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
je	Pp	JE
jouis	Vvc	JOUIR
du	S+Da	DE+LE
même	Ag	MÊME
privilège	Nc	PRIVILÈGE
;	Fw	;
Tandis	Vvc	Tandis
qu'	Cs	QUE
en	S	EN
mon	Ds	MON
Palais	Vvc	Palais
,	Fw	,
entouré	Ge	ENTOURER
de	S	DE
soucis	Nc	SOUCI
,	Fw	,
Au	Vvc	Au
bonheur	Nc	BONHEUR
de	S	DE
ses	Ds	SON
jours	Nc	JOUR|JOURS
je	Pp	JE
consacre	Vvc	CONSACRER
mes	Ds	MON
nuits	Nc	NUIT
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
s'	Pp	SE
il	Pp	IL
connaissait	Vvc	CONNAÎTRE
l'	Da	LE
ennui	Nc	ENNUI
qui	Pr	QUI
vous	Pp	VOUS
dévore	Vvc	DÉVORER
,	Fw	,
Son	Nc	SON
amitié	Nc	AMITIÉ
pour	S	POUR
vous	Pp	VOUS
serait	Vuc	ÊTRE
plus	Rg	PLUS
grande	Ag	GRAND
encore	Rg	ENCORE
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
trop	Rg	TROP
convaincu	Ge	CONVAINCRE
de	S	DE
ton	Ds	TON
intégrité	Nc	INTÉGRITÉ
Pour	Ag	Pour
ne	Rp	NE
point	Vvc	PAYER|POINDRE
te	Pp	TU
parler	Vvn	PARLER
en	S	EN
toute	Di	TOUT
liberté	Nc	LIBERTÉ
.	Fs	.
Apprends	Vvc	APPRENDRE
donc	Rg	DONC
le	Da	LE
sujet	Nc	SUJET
de	S	DE
ma	Ds	MON
douleur	Nc	DOULEUR
mortelle	Ag	MORTEL
,	Fw	,
Et	Vvc	Et
vois	Vvc	ALLER|VOIR
de	S	DE
mes	Ds	MON
deux	Nc	DEUX
fils	Nc	FIL|FILS
la	Da	LE
discorde	Nc	DISCORDE
cruelle	Ag	CRUEL
.	Fs	.
Tu	Pp	TU
sais	Vvc	SAVOIR
