Mais	Cc	MAIS
encore	Rg	ENCORE
une	Dn	UN
fois	Nc	FOI|FOIS
,	Fw	,
de	S	DE
quoi	Pr	QUE|QUOI
vous	Pp	VOUS
mêlez	Vvc	MÊLER
-vous	Nc	-vous
,	Fw	,
pourquoi	Rt	POURQUOI
répondre	Vvn	RÉPONDRE
de	S	DE
mes	Ds	MON
sentiments	Nc	SENTIMENT
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
que	Rg	QUE
,	Fw	,
dans	S	DANS
cette	Dd	CE
occasion	Nc	OCCASION
-ci	Ag	-ci
,	Fw	,
vos	Ds	VOTRE
sentiments	Nc	SENTIMENT
ressembleraient	Vvc	RESSEMBLER
à	S	À
ceux	Pd	CELUI
de	S	DE
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
;	Fw	;
Monsieur	Nc	MONSIEUR
votre	Ds	VOTRE
père	Nc	PÈRE
me	Pp	JE
demande	Vvc	DEMANDER
si	Cs	SI
vous	Pp	VOUS
êtes	Vuc	ÊTRE
bien	Rg	BIEN
aise	Ag	AISE|AISÉ
qu'	Cs	QUE
il	Pp	IL
vous	Pp	VOUS
marie	Vvc	MARIER
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
en	Pp	EN
avez	Vuc	AVOIR
quelque	Di	QUELQUE
joie	Nc	JOIE
:	Fw	:
moi	Pp	JE
je	Pp	JE
lui	Pp	IL
réponds	Vvc	RÉPONDRE
qu'	Cs	QUE
oui	Rg	OUI
;	Fw	;
cela	Pd	CELA
va	Vvc	ALLER
tout	Rg	TOUT
de	S	DE
suite	Nc	SUITE
;	Fw	;
et	Cc	ET
il	Pp	IL
n'	Rp	NE
y	Pp	Y
a	Vuc	AVOIR
peut-être	Rg	PEUT-ÊTRE
que	Cs	QUE
vous	Pp	VOUS
de	S	DE
fille	Nc	FILLE
au	S+Da	À+LE
monde	Nc	MONDE
,	Fw	,
pour	S	POUR
qui	Pr	QUI
ce	Pd	CE
oui	Ge	OUÏR
-là	Vvc	-là
ne	Rp	NE
soit	Vuc	ÊTRE
pas	Rg	PAS
vrai	Ag	VRAI
;	Fw	;
le	Da	LE
non	Rg	NON
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
naturel	Ag	NATUREL
.	Fs	.
Le	Da	LE
non	Rg	NON
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
naturel	Ag	NATUREL
,	Fw	,
quelle	Dt	QUEL
sotte	Ag	SOT
naïveté	Nc	NAÏVETÉ
!	Fs	!
Le	Da	LE
mariage	Nc	MARIAGE
aurait	Vuc	AVOIR
donc	Rg	DONC
de	S	DE
grands	Ag	GRAND
charmes	Nc	CHARME
pour	S	POUR
vous	Pp	VOUS
?	Fs	?
Eh	I	EH
bien	Rg	BIEN
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
encore	Rg	ENCORE
oui	Ge	OUÏR
,	Fw	,
par	S	PAR
exemple	Nc	EXEMPLE
.	Fs	.
Taisez	Vvc	TAIRE
-vous	Nc	-vous
,	Fw	,
allez	Vvc	ALLER
répondre	Vvn	RÉPONDRE
vos	Ds	VOTRE
impertinences	Nc	IMPERTINENCE
ailleurs	Rg	AILLEURS
,	Fw	,
et	Cc	ET
sachez	Vvc	SAVOIR
que	Cs	QUE
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
à	S	À
vous	Pp	VOUS
à	S	À
juger	Vvn	JUGER
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
par	S	PAR
le	Da	LE
vôtre	As#Ps	VÔTRE
...	Fs	...
Mon	Nc	Mon
coeur	Nc	CUR
est	Vuc	ÊTRE
fait	Ge	FAIRE
comme	S	COMME
celui	Pd	CELUI
de	S	DE
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
;	Fw	;
de	S	DE
quoi	Pr	QUE|QUOI
le	Da	LE
vôtre	As#Ps	VÔTRE
s'	Pp	SE
avise-t-il	Vvc	avise-t-il
de	S	DE
n'	Rp	NE
être	Vun	ÊTRE
fait	Ge	FAIRE
comme	S	COMME
celui	Pd	CELUI
de	S	DE
personne	Pi	PERSONNE
?	Fs	?
Je	Pp	JE
vous	Pp	VOUS
dis	Vvc	DIRE
que	Rg	QUE
,	Fw	,
si	Cs	SI
elle	Pp	IL
osait	Vvc	OSER
,	Fw	,
elle	Pp	IL
m'	Pp	JE
appellerait	Vvc	APPELER
une	Dn	UN
originale	Nc	ORIGINAL
.	Fs	.
Si	Cs	SI
j'	Pp	JE
étais	Vuc	ÊTRE
votre	Ds	VOTRE
égale	Nc	ÉGAL
,	Fw	,
nous	Pp	NOUS
verrions	Vvc	VOIR
.	Fs	.
Vous	Pp	VOUS
travaillez	Vvc	TRAVAILLER
à	S	À
me	Pp	JE
fâcher	Vvn	FÂCHER
,	Fw	,
Lisette	Nc	LISETTE
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
mon	Ds	MON
dessein	Nc	DESSEIN
;	Fw	;
mais	Cc	MAIS
dans	S	DANS
le	Da	LE
fond	Nc	FOND
voyons	Vvc	VOIR
,	Fw	,
quel	Dt	QUEL
mal	Nc	MAL
ai	Vuc	AVOIR
