La	Da	LE
scène	Nc	SCÈNE
représente	Vvc	REPRÉSENTER
une	Dn	UN
salle	Nc	SALLE|SALÉ
où	Pr	OÙ
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
entre	S	ENTRE
rêveuse	Nc	RÊVEUR
,	Fw	,
accompagnée	Ge	ACCOMPAGNER
de	S	DE
quelques	Di	QUELQUE
femmes	Nc	FEMME
qui	Pr	QUI
s'	Pp	SE
arrêtent	Vvc	ARRÊTER
au	S+Da	À+LE
milieu	Nc	MILIEU
du	S+Da	DE+LE
théâtre	Nc	THÉÂTRE
.	Fs	.
Hortense	Nc	Hortense
ne	Rp	NE
vient	Vvc	VENIR
point	Rg	POINT
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
aille	Vvc	AILLER|ALLER
lui	Pp	IL
dire	Vvn	DIRE
encore	Rg	ENCORE
que	Cs	QUE
je	Pp	JE
l'	Pp	IL
attends	Vvc	ATTENDRE
avec	S	AVEC
impatience	Nc	IMPATIENCE
.	Fs	.
Hortense	Vvc	Hortense
entre	S	ENTRE
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
demandais	Vvc	DEMANDER
,	Fw	,
Hortense	Vvc	Hortense
.	Fs	.
Vous	Pp	VOUS
me	Pp	JE
paraissez	Vvc	PARAÎTRE
bien	Rg	BIEN
agitée	Ge	AGITER
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Laissez-nous	Vvc	Laissez-nous
.	Fs	.
Ma	Ds	MON
chère	Nc	CHÈRE
Hortense	Vvc	Hortense
,	Fw	,
depuis	S	DEPUIS
un	Dn	UN
an	Nc	AN
que	Pr	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
absente	Ag	ABSENT
,	Fw	,
il	Pp	IL
m'	Pp	JE
est	Vuc	ÊTRE
arrivé	Ge	ARRIVER
une	Dn	UN
grande	Ag	GRAND
aventure	Nc	AVENTURE
.	Fs	.
Hier	Rg	HIER
au	S+Da	À+LE
soir	Nc	SOIR
en	S	EN
arrivant	Ga	ARRIVER
,	Fw	,
quand	Cs	QUAND
j'	Pp	JE
eus	Vuc	AVOIR
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
vous	Pp	VOUS
revoir	Vvn	REVOIR
,	Fw	,
vous	Pp	VOUS
me	Pp	JE
parûtes	Vvc	PARAÎTRE
aussi	Rg	AUSSI
tranquille	Ag	TRANQUILLE
que	Cs	QUE
vous	Pp	VOUS
l'	Pp	IL
étiez	Vuc	ÊTRE
avant	S	AVANT
mon	Ds	MON
départ	Nc	DÉPART
.	Fs	.
Cela	Pd	CELA
est	Vuc	ÊTRE
bien	Rg	BIEN
différent	Ag	DIFFÉRENT
,	Fw	,
et	Cc	ET
je	Pp	JE
vous	Pp	VOUS
parus	Vvc	PARAÎTRE
hier	Rg	HIER
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
n'	Rp	NE
étais	Vuc	ÊTRE
pas	Rg	PAS
;	Fw	;
mais	Cc	MAIS
nous	Pp	NOUS
avions	Vuc	AVOIR
des	Dn	UN
témoins	Nc	TÉMOIN
,	Fw	,
et	Cc	ET
d'ailleurs	Nc	d'ailleurs
vous	Pp	VOUS
