Le	Da	LE
théâtre	Nc	THÉÂTRE
représente	Vvc	REPRÉSENTER
une	Dn	UN
partie	Nc	PARTIE
d'	S	DE
un	Dn	UN
gros	Ag	GROS
Bourg	Nc	BOURG
.	Fs	.
La	Da	LE
maison	Nc	MAISON
de	S	DE
Monsieur	Ag	Monsieur
Guillaume	Nc	GUILLAUME
est	Vuc	ÊTRE
à	S	À
gauche	Ag	GAUCHE
de	S	DE
l'	Da	LE
acteur	Nc	ACTEUR
,	Fw	,
celle	Pd	CELUI
de	S	DE
Patelin	Nc	PATELIN
est	Vuc	ÊTRE
à	S	À
droite	Ag	DROIT
;	Fw	;
le	Da	LE
jour	Nc	JOUR
est	Vuc	ÊTRE
sur	S	SUR
son	Ds	SON
déclin	Nc	DÉCLIN
.	Fs	.
Cela	Pd	CELA
est	Vuc	ÊTRE
résolu	Ge	RÉSOUDRE
;	Fw	;
il	Pp	IL
saut	Nc	SAUT
,	Fw	,
aujourd'hui	Rg	AUJOURD'HUI
même	Ag	MÊME
,	Fw	,
quoique	Cs	QUOIQUE
je	Pp	JE
n'	Rp	NE
aie	Vuc	AVOIR
pas	Rg	PAS
le	Da	LE
sol	Nc	SOL
,	Fw	,
que	Cs	QUE
je	Pp	JE
me	Pp	JE
donne	Vvc	DONNER
un	Dn	UN
habit	Nc	HABIT
neuf	Ag	NEUF
.	Fs	.
Ma	Ds	MON
foi	Nc	FOI
,	Fw	,
on	Pp	ON
a	Vuc	AVOIR
raison	Nc	RAISON
de	S	DE
le	Pp	IL
dire	Vvn	DIRE
;	Fw	;
il	Pp	IL
vaudrait	Vvc	VALOIR
autant	Rg	AUTANT
être	Vun	ÊTRE
ladre	Nc	LADRE
que	Cs	QUE
d'	S	DE
être	Vun	ÊTRE
pauvre	Ag	PAUVRE
.	Fs	.
Qui	Pt	QUI
diantre	I	DIANTRE
,	Fw	,
à	S	À
me	Pp	JE
voir	Vvn	VOIR
ainsi	Rg	AINSI
habillé	Ge	HABILLER
,	Fw	,
me	Pp	JE
prendrait	Vvc	PRENDRE
pour	S	POUR
un	Dn	UN
avocat	Nc	AVOCAT
?	Fs	?
Ne	Rp	NE
dirait	Vvc	DIRE
-on	Nc	-on
pas	Rg	PAS
plutôt	Rg	PLUTÔT
que	Cs	QUE
je	Pp	JE
serais	Vuc	ÊTRE
le	Da	LE
Magister	Nc	MAGISTER
de	S	DE
ce	Dd	CE
Bourg	Nc	BOURG
?	Fs	?
Depuis	S	DEPUIS
quinze	Nc	QUINZE
jours	Nc	JOUR|JOURS
j'	Pp	JE
ai	Vuc	AVOIR
quitté	Ge	QUITTER
le	Da	LE
village	Nc	VILLAGE
où	Pr	OÙ
je	Pp	JE
demeurais	Vvc	DEMEURER
pour	S	POUR
venir	Vvn	VENIR
m'	Pp	JE
établir	Vvn	ÉTABLIR
en	S	EN
celui	Pd	CELUI
-ci	Vvc	-ci
,	Fw	,
croyant	Ga	CROIRE
d'	S	DE
y	Pp	Y
faire	Vvn	FAIRE
mieux	Rg	MIEUX
mes	Ds	MON
affaires	Nc	AFFAIRE|AFFAIRÉ
;	Fw	;
elles	Pp	ILS
