Je	Pp	JE
l'	Pp	IL
avouerai	Vvc	AVOUER
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
;	Fw	;
c'	Pd	CE
est	Vuc	ÊTRE
vous	Pp	VOUS
faire	Vvn	FAIRE
justice	Nc	JUSTICE
Que	Vvc	Que
de	S	DE
vous	Pp	VOUS
élever	Vvn	ÉLEVER
au	S+Da	À+LE
rang	Nc	RANG
d'	S	DE
Impératrice	Nc	Impératrice
,	Fw	,
Tout	Vvc	Tout
paraît	Vvc	PARAÎTRE
digne	Ag	DIGNE
en	S	EN
vous	Pp	VOUS
des	Dn	UN
honneurs	Nc	HONNEUR
qu'	Pr	QUE
on	Pp	ON
vous	Pp	VOUS
rend	Vvc	RENDRE
;	Fw	;
Mais	Vvc	Mais
quoi	Pt	QUE|QUOI
que	Cs	QUE
leur	Ds	LEUR
éclat	Nc	ÉCLAT
ait	Vuc	AVOIR
d'	Dn	UN
illustre	Ag	ILLUSTRE
et	Cc	ET
de	S	DE
grand	Ag	GRAND
,	Fw	,
Tout	Vvc	Tout
mon	Ds	MON
coeur	Nc	CUR
en	S	EN
tumulte	Nc	TUMULTE
et	Cc	ET
frémit	Vvc	FRÉMIR
et	Cc	ET
s'	Pp	SE
étonne	Vvc	ÉTONNER
,	Fw	,
Quand	Nc	Quand
je	Pp	JE
viens	Vvc	VENIR
à	S	À
songer	Vvn	SONGER
quelle	Dt	QUEL
main	Nc	MAIN
vous	Pp	VOUS
le	Pp	IL
donne	Vvc	DONNER
,	Fw	,
Et	Vvc	Et
malgré	S	MALGRÉ
moi	Pp	JE
sans	S	SANS
cesse	Nc	CESSE
une	Dn	UN
secrète	Ag	SECRET
horreur	Nc	HORREUR
Me	Vvc	Me
fait	Ge	FAIRE
trembler	Vvn	TREMBLER
pour	S	POUR
vous	Pp	VOUS
au	S+Da	À+LE
nom	Nc	NOM
de	S	DE
l'	Da	LE
Empereur	Nc	EMPEREUR
.	Fs	.
Commode	Nc	COMMODE
en	S	EN
sa	Ds	SON
personne	Nc	PERSONNE
a	Vuc	AVOIR
tous	Di	TOUT
les	Da	LE
avantages	Nc	AVANTAGE
Donc	Vvc	Donc
les	Da	LE
Dieux	Nc	DIEU|DIEUX
font	Vvc	FAIRE
briller	Vvn	BRILLER
leurs	Ds	LEUR
plus	Rg	PLUS
nobles	Ag	NOBLE
ouvrages	Nc	OUVRAGE
,	Fw	,
Et	Vvc	Et
l'	Pp	IL
on	Pp	ON
voit	Vvc	VOIR
son	Ds	SON
destin	Nc	DESTIN
dans	S	DANS
un	Dn	UN
rang	Nc	RANG
glorieux	Ag	GLORIEUX
Compter	Nc	COMPTER
depuis	S	DEPUIS
Trajan	Nc	Trajan
une	Dn	UN
suite	Nc	SUITE
d'	S	DE
Aïeux	Nc	Aïeux
;	Fw	;
Mais	Vvc	Mais
s'	Cs	SI
il	Pp	IL
en	Pp	EN
prit	Vvc	PRENDRE
d'abord	Nc	d'abord
un	Dn	UN
orgueil	Nc	ORGUEIL
légitime	Ag	LÉGITIME
,	Fw	,
Il	Vvc	Il
s'	Cs	SI
en	Pp	EN
