Dorante	Ga	DORER
il	Pp	IL
a	Vuc	AVOIR
dessein	Nc	DESSEIN
de	S	DE
se	Pp	IL
mettre	Vvn	METTRE
en	S	EN
crédit	Nc	CRÉDIT
,	Fw	,
Plus	Vvc	PLAIRE
il	Pp	IL
y	Pp	Y
fait	Vvc	FAIRE
d'	S	DE
effort	Nc	EFFORT
,	Fw	,
moins	Rg	MOINS
il	Pp	IL
sait	Vvc	SAVOIR
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
dit	Vvc	DIRE
.	Fs	.
On	Pp	ON
appelle	Vvc	APPELER
cela	Pd	CELA
des	S+Da	DE+LE|DE+LES
vers	Nc	VER|VERS|VERT
à	S	À
ma	Ds	MON
louange	Nc	LOUANGE
.	Fs	.
Presque	Rg	PRESQUE
insensiblement	Rg	INSENSIBLEMENT
nous	Pp	NOUS
avons	Vuc	AVOIR
pris	Ge	PRENDRE
le	Da	LE
change	Nc	CHANGE
.	Fs	.
Mais	Cc	MAIS
revenons	Vvc	REVENIR
,	Fw	,
monsieur	Nc	MONSIEUR
,	Fw	,
à	S	À
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
dois	Vvc	DEVOIR
.	Fs	.
Nous	Pp	NOUS
en	Pp	EN
pourrons	Vvc	POUVOIR
parler	Vvn	PARLER
encore	Rg	ENCORE
quelque	Di	QUELQUE
autre	Ag	AUTRE
fois	Nc	FOI|FOIS
:	Fw	:
Il	Pp	IL
suffit	Vvc	SUFFIRE
pour	S	POUR
ce	Dd	CE
coup	Nc	COUP
.	Fs	.
Je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
vous	Pp	VOUS
taire	Vvn	TAIRE
En	Vvc	En
quel	Dt	QUEL
heureux	Ag	HEUREUX
état	Nc	ÉTAT
se	Pp	IL
trouve	Vvc	TROUVER
votre	Ds	VOTRE
affaire	Nc	AFFAIRE|AFFAIRÉ
.	Fs	.
Vous	Pp	VOUS
sortirez	Vvc	SORTIR
bientôt	Rg	BIENTÔT
,	Fw	,
et	Cc	ET
peut-être	Rg	PEUT-ÊTRE
demain	Rg	DEMAIN
;	Fw	;
Mais	Vvc	Mais
un	Dn	UN
si	Rg	SI
prompt	Ag	PROMPT
secours	Nc	SECOURS
ne	Rp	NE
vient	Vvc	VENIR
pas	Rg	PAS
de	S	DE
ma	Ds	MON
main	Nc	MAIN
:	Fw	:
Les	Da	LE
amis	Nc	AMI
de	S	DE
Philiste	Nc	Philiste
en	Pp	EN
ont	Vuc	AVOIR
trouvé	Ge	TROUVER
la	Da	LE
voie	Nc	VOIE
;	Fw	;
J'	Vvc	J'
en	Pp	EN
dois	Vvc	DEVOIR
rougir	Vvn	ROUGIR
de	S	DE
honte	Nc	HONTE
au	S+Da	À+LE
milieu	Nc	MILIEU
de	S	DE
ma	Ds	MON
joie	Nc	JOIE
;	Fw	;
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
voir	Vvn	VOIR
sans	S	SANS
être	Vun	ÊTRE
un	Dn	UN
peu	Rg	PEU
jaloux	Ag	JALOUX
Qu'	Vvc	Qu'
il	Pp	IL
m'	Pp	JE
ôte	Vvc	ÔTER
les	Da	LE
moyens	Nc	MOYEN|MOYENS
de	S	DE
m'	Pp	JE
employer	Vvn	EMPLOYER
pour	S	POUR
vous	Pp	VOUS
.	Fs	.
Je	Pp	JE
cède	Vvc	CÉDER
avec	S	AVEC
regret	Nc	REGRET
à	S	À
cet	Dd	CE
ami	Nc	AMI
fidèle	Ag	FIDÈLE
:	Fw	:
S'	Cs	SI
il	Pp	IL
a	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
pouvoir	Nc	POUVOIR
,	Fw	,
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
plus	Rg	PLUS
de	S	DE
zèle	Nc	ZÈLE
;	Fw	;
Et	Vvc	Et
vous	Pp	VOUS
m'	Pp	JE
obligerez	Vvc	OBLIGER
,	Fw	,
au	S+Da	À+LE
sortir	Vvn	SORTIR
de	S	DE
prison	Nc	PRISON
,	Fw	,
De	Vvc	De
me	Pp	JE
faire	Vvn	FAIRE
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
prendre	Vvn	PRENDRE
ma	Ds	MON
maison	Nc	MAISON
.	Fs	.
Je	Pp	JE
n'	Rp	NE
attends	Vvc	ATTENDRE
point	Rg	POINT
le	Da	LE
temps	Nc	TEMPS
de	S	DE
votre	Ds	VOTRE
délivrance	Nc	DÉLIVRANCE
,	Fw	,
De	Vvc	De
peur	Nc	PEUR
qu'	Pr	QUE
encore	Rg	ENCORE
un	Dn	UN
coup	Nc	COUP
Philiste	Ag	Philiste
me	Pp	JE
devance	Vvc	DEVANCER
;	Fw	;
Comme	Vvc	Comme
il	Pp	IL
m'	Pp	JE
ôte	Vvc	ÔTER
aujourd'hui	Rg	AUJOURD'HUI
l'	Da	LE
espoir	Nc	ESPOIR
de	S	DE
vous	Pp	VOUS
servir	Vvn	SERVIR
,	Fw	,
Vous	Vvc	Vous
loger	Vvn	LOGER
est	Vuc	ÊTRE
un	Dn	UN
bien	Rg	BIEN
que	Cs	QUE
je	Pp	JE
lui	Pp	IL
veux	Vvc	VOULOIR
ravir	Vvn	RAVIR
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
excès	Nc	EXCÈS
d'	S	DE
honneur	Nc	HONNEUR
que	Pr	QUE
vous	Pp	VOUS
me	Pp	JE
voulez	Vvc	VOULOIR
rendre	Vvn	RENDRE
;	Fw	;
Et	Vvc	Et
je	Pp	JE
croirais	Vvc	CROIRE
faillir	Vvn	FAILLIR
de	S	DE
m'	Pp	JE
en	S	EN
vouloir	Vvn	VOULOIR
défendre	Vvn	DÉFENDRE
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
en	Pp	EN
reprierai	Vvc	reprierai
quand	Cs	QUAND
vous	Pp	VOUS
pourrez	Vvc	POUVOIR
sortir	Vvn	SORTIR
;	Fw	;
Et	Vvc	Et
lors	Rg	LORS
nous	Pp	NOUS
tâcherons	Vvc	TÂCHER
à	S	À
vous	Pp	VOUS
bien	Rg	BIEN
divertir	Vvn	DIVERTIR
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
faire	Vvn	FAIRE
oublier	Vvn	OUBLIER
l'	Da	LE
ennui	Nc	ENNUI
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
cause	Vvc	CAUSER
.	Fs	.
Auriez	Vuc	AVOIR
-vous	Ge	-vous
cependant	Rg	CEPENDANT
besoin	Nc	BESOIN
de	S	DE
quelque	Di	QUELQUE
chose	Nc	CHOSE
?	Fs	?
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
voyageur	Nc	VOYAGEUR
,	Fw	,
et	Cc	ET
pris	Ge	PRENDRE
par	S	PAR
des	Dn	UN
sergents	Nc	SERGENT
;	Fw	;
Et	Vvc	Et
quoique	Cs	QUOIQUE
ces	Dd	CE
messieurs	Nc	MONSIEUR
soient	Vuc	ÊTRE
fort	Rg	FORT
honnêtes	Ag	HONNÊTE
gens	Nc	GENS|GENT
,	Fw	,
Il	Vvc	Il
en	Pp	EN
est	Vuc	ÊTRE
quelques-uns	Pi	QUELQU'UN
...	Fs	...
Les	Vvc	Les
siens	Ps	SIEN
en	Pp	EN
sont	Vuc	ÊTRE
du	Dp	DU
nombre	Nc	NOMBRE
:	Fw	:
Ils	Pp	ILS
ont	Vuc	AVOIR
en	S	EN
le	Pp	IL
prenant	Ga	PRENDRE
pillé	Ge	PILLER
jusqu'	S	JUSQUE
à	S	À
son	Ds	SON
ombre	Nc	OMBRE
;	Fw	;
Et	Vvc	Et
n'	Rp	NE
était	Vuc	ÊTRE
que	Rg	QUE
le	Da	LE
ciel	Nc	CIEL
a	Vuc	AVOIR
su	Ge	SAVOIR
le	Da	LE
soulager	Vvn	SOULAGER
,	Fw	,
Vous	Nc	Vous
le	Pp	IL
verriez	Vvc	VOIR
encore	Rg	ENCORE
fort	Rg	FORT
net	Ag	NET
et	Cc	ET
fort	Rg	FORT
léger	Ag	LÉGER
;	Fw	;
Mais	Vvc	Mais
comme	Cs	COMME
je	Pp	JE
pleurais	Vvc	PLEURER
ses	Ds	SON
tristes	Ag	TRISTE
aventures	Nc	AVENTURE
,	Fw	,
Nous	Vvc	Nous
avons	Vuc	AVOIR
reçu	Ge	RECEVOIR
lettre	Nc	LETTRE|LETTRÉ
,	Fw	,
argent	Nc	ARGENT
et	Cc	ET
confitures	Nc	CONFITURE
.	Fs	.
Et	Cc	ET
de	S	DE
qui	Pr	QUI
?	Fs	?
Pour	S	POUR
le	Pp	IL
dire	Vvn	DIRE
,	Fw	,
il	Pp	IL
faudrait	Vvc	FAILLIR|FALLOIR
deviner	Vvn	DEVINER
.	Fs	.
Jugez	Vvc	JUGER
ce	Pd	CE
qu'	Pr	QUE
en	S	EN
ma	Ds	MON
place	Nc	PLACE|PLACÉ
on	Pp	ON
peut	Vvc	POUVOIR
s'	Pp	SE
imaginer	Vvn	IMAGINER
.	Fs	.
Une	Dn	UN
dame	Nc	DAME
m'	Pp	JE
écrit	Vvc	ÉCRIRE
,	Fw	,
me	Pp	JE
flatte	Vvc	FLATTER
,	Fw	,
me	Pp	JE
régale	Vvc	RÉGALER
,	Fw	,
Me	Vvc	Me
promet	Vvc	PROMETTRE
une	Dn	UN
amour	Nc	AMOUR
qui	Pr	QUI
n'	Rp	NE
eut	Vuc	AVOIR
jamais	Rg	JAMAIS
d'	S	DE
égale	Nc	ÉGAL
,	Fw	,
Me	Vvc	Me
fait	Ge	FAIRE
force	Di	FORCE
présents	Nc	PRÉSENT
...	Fs	...
Et	Vvc	Et
vous	Pp	VOUS
visite	Nc	VISITE
?	Fs	?
Non	Rg	NON
.	Fs	.
Vous	Pp	VOUS
savez	Vvc	SAVOIR
son	Ds	SON
logis	Nc	LOGIS
?	Fs	?
Non	Rg	NON
,	Fw	,
pas	Rg	PAS
même	Rg	MÊME
son	Ds	SON
nom	Nc	NOM
.	Fs	.
Ne	Rp	NE
soupçonnez	Vvc	SOUPÇONNER
-vous	Nc	-vous
point	Rg	POINT
ce	Pd	CE
que	Pr	QUE
ce	Pd	CE
pourrait	Vvc	POUVOIR
être	Vun	ÊTRE
?	Fs	?
À	Vvc	À
moins	Rg	MOINS
que	Cs	QUE
de	S	DE
la	Pp	IL
voir	Vvn	VOIR
je	Pp	JE
ne	Rp	NE
la	Pp	IL
puis	Vvc	POUVOIR
connaître	Vvn	CONNAÎTRE
.	Fs	.
Pour	S	POUR
un	Dn	UN
si	Rg	SI
bon	Ag	BON
ami	Nc	AMI
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
point	Rg	POINT
de	S	DE
secret	Nc	SECRET
.	Fs	.
Voyez	Vvc	VOIR
,	Fw	,
connaissez	Vvc	CONNAÎTRE
-vous	Nc	-vous
les	Da	LE
traits	Nc	TRAIT|TRAITS
de	S	DE
ce	Dd	CE
portrait	Nc	PORTRAIT
?	Fs	?
Elle	Pp	IL
semble	Vvc	SEMBLER
éveillée	Ge	ÉVEILLER
,	Fw	,
et	Cc	ET
passablement	Rg	PASSABLEMENT
belle	Ag	BEAU
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
en	Pp	EN
puis	Vvc	POUVOIR
dire	Vvn	DIRE
aucune	Di	AUCUN
nouvelle	Ag	NOUVEAU
,	Fw	,
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
connais	Vvc	CONNAÎTRE
rien	Pi	RIEN
à	S	À
ces	Dd	CE
traits	Nc	TRAIT|TRAITS
que	Pr	QUE
je	Pp	JE
vois	Vvc	ALLER|VOIR
.	Fs	.
Je	Pp	JE
vais	Vvc	ALLER
vous	Pp	VOUS
préparer	Vvn	PRÉPARER
une	Dn	UN
chambre	Nc	CHAMBRE
chez	S	CHEZ
moi	Pp	JE
.	Fs	.
Adieu	Nc	ADIEU
.	Fs	.
Ce	Dd	CE
brusque	Ag	BRUSQUE
adieu	Nc	ADIEU
marque	Vvc	MARQUER
un	Dn	UN
trouble	Nc	TROUBLE
dans	S	DANS
l'	Da	LE
âme	Nc	ÂME
:	Fw	:
Sans	S	SANS
doute	Nc	DOUTE
il	Pp	IL
la	Pp	IL
connaît	Vvc	CONNAÎTRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
peut-être	Rg	PEUT-ÊTRE
sa	Ds	SON
femme	Nc	FEMME
?	Fs	?
Sa	Ds	SON
femme	Nc	FEMME
?	Fs	?
Oui	Rg	OUI
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
sans	S	SANS
doute	Nc	DOUTE
elle	Pp	IL
qui	Pr	QUI
vous	Pp	VOUS
écrit	Vvc	ÉCRIRE
;	Fw	;
Et	Vvc	Et
vous	Pp	VOUS
venez	Vvc	VENIR
de	S	DE
faire	Vvn	FAIRE
un	Dn	UN
coup	Nc	COUP
de	S	DE
grand	Ag	GRAND
esprit	Nc	ESPRIT
.	Fs	.
Voilà	Vvc	Voilà
de	S	DE
vos	Ds	VOTRE
secrets	Nc	SECRET
et	Cc	ET
de	S	DE
vos	Ds	VOTRE
confidences	Nc	CONFIDENCE
.	Fs	.
Nomme	Vvc	NOMMER
-les	Vvn	-les
par	S	PAR
leur	Ds	LEUR
nom	Nc	NOM
,	Fw	,
dis	Vvc	DIRE
de	S	DE
mes	Ds	MON
imprudences	Nc	IMPRUDENCE
.	Fs	.
Mais	Cc	MAIS
serait	Vuc	ÊTRE
-ce	Vvc	-ce
en	S	EN
effet	Nc	EFFET
celle	Pd	CELUI
que	Pr	QUE
tu	Pp	TU
me	Pp	JE
dis	Vvc	DIRE
?	Fs	?
Envoyez	Vvc	ENVOYER
vos	Ds	VOTRE
portraits	Nc	PORTRAIT
à	S	À
de	Dn	UN
tels	Ag	TEL
étourdis	Nc	ÉTOURDI
:	Fw	:
Ils	Pp	ILS
gardent	Vvc	GARDER
un	Dn	UN
secret	Nc	SECRET
avec	S	AVEC
extrême	Ag	EXTRÊME
adresse	Nc	ADRESSE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
sa	Ds	SON
femme	Nc	FEMME
,	Fw	,
vous	Pp	VOUS
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
ou	Cc	OU
du	S+Da	DE+LE
moins	Nc	MOINS
sa	Ds	SON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
:	Fw	:
Ne	Rp	NE
l'	Pp	IL
avez	Vuc	AVOIR
-vous	Ge	-vous
pas	Rg	PAS
vu	Ge	VOIR
tout	Rg	TOUT
changé	Ge	CHANGER
de	S	DE
couleur	Nc	COULEUR
?	Fs	?
Je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
vu	Ge	VOIR
,	Fw	,
comme	Cs	COMME
atteint	Vvc	ATTEINDRE
d'	S	DE
une	Dn	UN
vive	Ag	VIF
douleur	Nc	DOULEUR
,	Fw	,
Faire	Vvc	Faire
de	S	DE
vains	Ag	VAIN
efforts	Nc	EFFORT
pour	S	POUR
cacher	Vvn	CACHER
sa	Ds	SON
surprise	Nc	SURPRISE
.	Fs	.
Son	Ds	SON
désordre	Nc	DÉSORDRE
,	Fw	,
Cliton	Nc	Cliton
,	Fw	,
montre	Vvc	MONTRER
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
déguise	Vvc	DÉGUISER
:	Fw	:
Il	Pp	IL
a	Vuc	AVOIR
pris	Ge	PRENDRE
un	Dn	UN
prétexte	Nc	PRÉTEXTE
à	S	À
sortir	Vvn	SORTIR
promptement	Rg	PROMPTEMENT
,	Fw	,
Sans	Vvc	Sans
se	Pp	IL
donner	Vvn	DONNER
loisir	Nc	LOISIR
d'	S	DE
un	Dn	UN
mot	Nc	MOT
de	S	DE
compliment	Nc	COMPLIMENT
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
fera	Vvc	FAIRE|FERRER
dangereux	Ag	DANGEREUX
rencontrer	Vvn	RENCONTRER
sa	Ds	SON
colère	Nc	COLÈRE
!	Fs	!
Il	Pp	IL
va	Vvc	ALLER
tout	Rg	TOUT
renverser	Vvn	RENVERSER
si	Cs	SI
l'	Pp	IL
on	Pp	ON
le	Pp	IL
laisse	Vvc	LAISSER
faire	Vvn	FAIRE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
vous	Pp	VOUS
tiens	Vvc	TENIR
pour	S	POUR
mort	Nc	MORT
si	Cs	SI
sa	Ds	SON
fureur	Nc	FUREUR
se	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
;	Fw	;
Mais	Vvc	Mais
surtout	Rg	SURTOUT
ses	Ds	SON
valets	Nc	VALET
peuvent	Vvc	POUVOIR
bien	Rg	BIEN
marcher	Vvn	MARCHER
droit	Nc	DROIT
:	Fw	:
Malheureux	Ag	MALHEUREUX
le	Da	LE
premier	Nc	PREMIER
qui	Pr	QUI
fâchera	Vvc	FÂCHER
son	Ds	SON
maître	Nc	MAÎTRE
!	Fs	!
Pour	S	POUR
autres	Ag	AUTRE
cent	Nc	CENT
louis	Nc	LOUIS
je	Pp	JE
ne	Rp	NE
voudrais	Vvc	VOULOIR
pas	Rg	PAS
l'	Pp	IL
être	Vun	ÊTRE
.	Fs	.
La	Da	LE
chose	Nc	CHOSE
est	Vuc	ÊTRE
sans	S	SANS
remède	Nc	REMÈDE
;	Fw	;
en	Pp	EN
soit	Vuc	ÊTRE
ce	Pd	CE
qui	Pr	QUI
pourra	Vvc	POUVOIR
:	Fw	:
S'	Pp	SE
il	Pp	IL
fait	Vvc	FAIRE
tant	Rg	TANT
le	Da	LE
mauvais	Ag	MAUVAIS
,	Fw	,
peut-être	Rg	PEUT-ÊTRE
on	Pp	ON
le	Pp	IL
verra	Vvc	VOIR
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
qu'	Rg	QUE
après	S	APRÈS
tout	Pi	TOUT
,	Fw	,
Cliton	Nc	Cliton
,	Fw	,
si	Cs	SI
c'	Pd	CE
est	Vuc	ÊTRE
sa	Ds	SON
femme	Nc	FEMME
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
sache	Vvc	SAVOIR
étouffer	Vvn	ÉTOUFFER
cette	Dd	CE
naissante	Ag	NAISSANT
flamme	Nc	FLAMME
:	Fw	:
Ce	Pd	CE
serait	Vuc	ÊTRE
lui	Pp	IL
prêter	Vvn	PRÊTER
un	Dn	UN
fort	Rg	FORT
mauvais	Ag	MAUVAIS
secours	Nc	SECOURS
Que	Vvc	Que
lui	Pp	IL
ravir	Vvn	RAVIR
l'	Da	LE
honneur	Nc	HONNEUR
en	S	EN
conservant	Ga	CONSERVER
ses	Ds	SON
jours	Nc	JOUR|JOURS
;	Fw	;
D'	Nc	D'
une	Dn	UN
belle	Ag	BEAU
action	Nc	ACTION
j'	Pp	JE
en	Pp	EN
ferais	Vvc	FAIRE|FERRER
une	Dn	UN
noire	Ag	NOIR
.	Fs	.
J'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
fait	Ge	FAIRE
mon	Ds	MON
ami	Nc	AMI
,	Fw	,
je	Pp	JE
prends	Vvc	PRENDRE
part	Nc	PART
à	S	À
sa	Ds	SON
gloire	Nc	GLOIRE
;	Fw	;
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
voudrais	Vvc	VOULOIR
pas	Rg	PAS
qu'	Cs	QUE
on	Pp	ON
pût	Vvc	POUVOIR
me	Pp	JE
reprocher	Vvn	REPROCHER
De	Vvc	De
servir	Vvn	SERVIR
un	Dn	UN
brave	Ag	BRAVE
homme	Nc	HOMME
au	S+Da	À+LE
prix	Nc	PRIX
d'	S	DE
un	Dn	UN
bien	Rg	BIEN
si	Rg	SI
cher	Ag	CHER
.	Fs	.
Et	Cc	ET
s'	Pp	SE
il	Pp	IL
est	Vuc	ÊTRE
son	Ds	SON
amant	Nc	AMANT
?	Fs	?
Puisqu'elle	Cs	Puisqu'elle
me	Pp	JE
préfère	Vvc	PRÉFÉRER
,	Fw	,
Ce	Vvc	Ce
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
pour	S	POUR
lui	Pp	IL
vaut	Vvc	VALOIR
bien	Rg	BIEN
qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
défère	Vvc	DÉFÉRER
;	Fw	;
Sinon	Nc	Sinon
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
du	Dp	DU
coeur	Nc	CUR
,	Fw	,
il	Pp	IL
en	Pp	EN
sait	Vvc	SAVOIR
bien	Rg	BIEN
les	Da	LE
lois	Nc	LOI
,	Fw	,
Et	Vvc	Et
je	Pp	JE
suis	Vuc	ÊTRE
résolu	Ge	RÉSOUDRE
de	S	DE
défendre	Vvn	DÉFENDRE
son	Ds	SON
choix	Nc	CHOIX
.	Fs	.
Tandis	Nc	Tandis
,	Fw	,
pour	S	POUR
un	Dn	UN
moment	Nc	MOMENT
trêve	Nc	TRÊVE
de	S	DE
raillerie	Nc	RAILLERIE
,	Fw	,
Je	Vvc	Je
veux	Vvc	VOULOIR
entretenir	Vvn	ENTRETENIR
un	Dn	UN
peu	Rg	PEU
ma	Ds	MON
rêverie	Nc	RÊVERIE
.	Fs	.
Il	Pp	IL
prend	Vvc	PRENDRE
le	Da	LE
portrait	Nc	PORTRAIT
de	S	DE
Mélisse	Vvc	Mélisse
.	Fs	.
Merveille	Nc	MERVEILLE
qui	Pr	QUI
m'	Pp	JE
as	Vuc	AVOIR
enchanté	Ge	ENCHANTER
,	Fw	,
Portrait	Vvc	Portrait
à	S	À
qui	Pr	QUI
je	Pp	JE
rends	Vvc	RENDRE
les	Da	LE
armes	Nc	ARME|ARMÉ
,	Fw	,
As	Vvc	As
-tu	Vvc	-tu
bien	Rg	BIEN
autant	Rg	AUTANT
de	S	DE
bonté	Nc	BONTÉ
Comme	Vvc	Comme
tu	Pp	TU
me	Pp	JE
fais	Vvc	FAIRE
voir	Vvn	VOIR
de	S	DE
charmes	Nc	CHARME
?	Fs	?
Hélas	Vvc	Hélas
!	Fs	!
Au	S+Da	À+LE
lieu	Nc	LIEU
de	S	DE
l'	Pp	IL
espérer	Vvn	ESPÉRER
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
fais	Vvc	FAIRE
que	Cs	QUE
me	Pp	JE
figurer	Vvn	FIGURER
Que	Vvc	Que
tu	Pp	TU
te	Pp	TU
plains	Vvc	PLAINDRE
à	S	À
cette	Dd	CE
belle	Ag	BEAU
,	Fw	,
Que	Vvc	Que
tu	Pp	TU
lui	Pp	IL
dis	Vvc	DIRE
mon	Ds	MON
procédé	Nc	PROCÉDÉ
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
je	Pp	JE
te	Pp	TU
fus	Vuc	ÊTRE
infidèle	Ag	INFIDÈLE
Sitôt	Vvc	Sitôt
que	Cs	QUE
je	Pp	JE
t'	Pp	TU
eus	Vuc	AVOIR
possédé	Ge	POSSÉDER
.	Fs	.
Garde	Nc	GARDE
mieux	Rg	MIEUX
le	Da	LE
secret	Nc	SECRET
que	Pr	QUE
moi	Pp	JE
,	Fw	,
Daigne	Vvc	DAIGNER
en	S	EN
ma	Ds	MON
faveur	Nc	FAVEUR
te	Pp	TU
contraindre	Vvn	CONTRAINDRE
:	Fw	:
Si	Cs	SI
j'	Pp	JE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
te	Pp	TU
manquer	Vvn	MANQUER
de	S	DE
foi	Nc	FOI
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
m'	Pp	JE
imiter	Vvn	IMITER
que	Cs	QUE
de	S	DE
t'	Pp	TU
en	S	EN
plaindre	Vvn	PLAINDRE
.	Fs	.
Ta	Ds	TON
colère	Nc	COLÈRE
en	S	EN
me	Pp	JE
punissant	Ga	PUNIR
Te	Vvc	Te
fait	Ge	FAIRE
criminel	Ag	CRIMINEL
d'	S	DE
innocent	Ag	INNOCENT
;	Fw	;
Sur	Nc	Sur
toi	Pp	TU
retombent	Vvc	RETOMBER
les	Da	LE
vengeances	Nc	VENGEANCE
...	Fs	...
Vous	Nc	Vous
ne	Rp	NE
dites	Vvc	DIRE
,	Fw	,
monsieur	Nc	MONSIEUR
,	Fw	,
que	Cs	QUE
des	Dn	UN
extravagances	Nc	EXTRAVAGANCE
,	Fw	,
Et	Vvc	Et
parlez	Vvc	PARLER
justement	Rg	JUSTEMENT
le	Da	LE
langage	Nc	LANGAGE
des	S+Da	DE+LE|DE+LES
fous	Nc	FOU
.	Fs	.
Donnez	Vvc	DONNER
,	Fw	,
j'	Pp	JE
entretiendrai	Vvc	ENTRETENIR
ce	Dd	CE
portrait	Nc	PORTRAIT
mieux	Rg	MIEUX
que	Cs	QUE
vous	Pp	VOUS
;	Fw	;
Je	Vvc	Je
veux	Vvc	VOULOIR
vous	Pp	VOUS
en	S	EN
montrer	Vvn	MONTRER
de	S	DE
meilleures	Ag	MEILLEUR
méthodes	Nc	MÉTHODE
,	Fw	,
Et	Vvc	Et
lui	Pp	IL
faire	Vvn	FAIRE
des	Dn	UN
voeux	Nc	VU
plus	Rg	PLUS
courts	Ag	COURT
et	Cc	ET
plus	Rg	PLUS
commodes	Ag	COMMODE
.	Fs	.
Adorable	Ag	ADORABLE
et	Cc	ET
riche	Ag	RICHE
beauté	Nc	BEAUTÉ
,	Fw	,
Qui	Vvc	Qui
joins	Vvc	JOINDRE
les	Da	LE
effets	Nc	EFFET
aux	S+Da	À+LES
paroles	Nc	PAROLE
,	Fw	,
Merveille	Vvc	Merveille
qui	Pr	QUI
m'	Pp	JE
as	Vuc	AVOIR
enchanté	Ge	ENCHANTER
Par	Nc	PAR
tes	Ds	TON
douceurs	Nc	DOUCEUR
et	Cc	ET
tes	Ds	TON
pistoles	Nc	PISTOLE
,	Fw	,
Sache	Vvc	SAVOIR
un	Dn	UN
peu	Rg	PEU
mieux	Rg	MIEUX
les	Da	LE
partager	Nc	PARTAGER
;	Fw	;
Et	Vvc	Et
si	Cs	SI
tu	Pp	TU
nous	Pp	NOUS
veux	Vvc	VOULOIR
obliger	Vvn	OBLIGER
À	Nc	À
dépeindre	Vvn	DÉPEINDRE
aux	S+Da	À+LES
races	Nc	RACE
futures	Ag	FUTUR
L'	Vvc	L'
éclat	Nc	ÉCLAT
de	S	DE
tes	Ds	TON
faits	Nc	FAIT
inouïs	Ag	INOUÏ
,	Fw	,
Garde	Vvc	GARDER
pour	S	POUR
toi	Pp	TU
les	Da	LE
confitures	Nc	CONFITURE
,	Fw	,
Et	Vvc	Et
nous	Pp	NOUS
accable	Vvc	ACCABLER
de	S	DE
louis	Nc	LOUIS
.	Fs	.
Voilà	Vvc	Voilà
parler	Vvn	PARLER
en	S	EN
homme	Nc	HOMME
.	Fs	.
Arrête	Vvc	Arrête
tes	Ds	TON
saillies	Nc	SAILLIE
,	Fw	,
Ou	Vvc	Ou
va	Vvc	ALLER
du	S+Da	DE+LE
moins	Nc	MOINS
ailleurs	Rg	AILLEURS
débiter	Vvn	DÉBITER
tes	Ds	TON
folies	Nc	FOLIE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
suis	Vuc	ÊTRE
pas	Rg	PAS
toujours	Rg	TOUJOURS
d'	S	DE
humeur	Nc	HUMEUR
à	S	À
t'	Pp	TU
écouter	Vvn	ÉCOUTER
.	Fs	.
Et	Cc	ET
je	Pp	JE
ne	Rp	NE
suis	Vuc	ÊTRE
jamais	Rg	JAMAIS
d'	S	DE
humeur	Nc	HUMEUR
à	S	À
vous	Pp	VOUS
flatter	Vvn	FLATTER
;	Fw	;
Je	Vvc	Je
