Enfin	Rg	ENFIN
ce	Dd	CE
jour	Nc	JOUR
pompeux	Ag	POMPEUX
,	Fw	,
cet	Dd	CE
heureux	Ag	HEUREUX
jour	Nc	JOUR
nous	Pp	NOUS
luit	Vvc	LUIRE
,	Fw	,
Qui	Vvc	Qui
d'	S	DE
un	Dn	UN
trouble	Nc	TROUBLE
si	Rg	SI
long	Ag	LONG
doit	Vvc	DEVOIR
dissiper	Vvn	DISSIPER
la	Da	LE
nuit	Nc	NUIT
,	Fw	,
Ce	Vvc	Ce
grand	Ag	GRAND
jour	Nc	JOUR
où	Pr	OÙ
l'	Da	LE
hymen	Nc	HYMEN
étouffant	Ga	ÉTOUFFER
la	Da	LE
vengeance	Nc	VENGEANCE
Entre	Vvc	ENTRER
le	Da	LE
Parthe	Nc	PARTHE
et	Cc	ET
nous	Pp	NOUS
remet	Vvc	REMETTRE
l'	Da	LE
intelligence	Nc	INTELLIGENCE
,	Fw	,
Affranchit	Vvc	AFFRANCHIR
sa	Ds	SON
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
fait	Vvc	FAIRE
pour	S	POUR
jamais	Rg	JAMAIS
Du	Ag	Du
motif	Nc	MOTIF
de	S	DE
la	Da	LE
guerre	Nc	GUERRE
un	Dn	UN
lien	Nc	LIEN
de	S	DE
la	Da	LE
paix	Nc	PAIX
;	Fw	;
Ce	Vvc	Ce
grand	Ag	GRAND
jour	Nc	JOUR
est	Vuc	ÊTRE
venu	Ge	VENIR
,	Fw	,
mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
où	Pr	OÙ
notre	Ds	NOTRE
reine	Nc	REINE|ROI
,	Fw	,
Cessant	Ga	CESSER
de	S	DE
plus	Rg	PLUS
tenir	Vvn	TENIR
la	Da	LE
couronne	Nc	COURONNE
incertaine	Ag	INCERTAIN
,	Fw	,
Doit	Vvc	DEVOIR
rompre	Vvn	ROMPRE
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
tous	Di	TOUT
son	Ds	SON
silence	Nc	SILENCE
obstiné	Ge	OBSTINER
,	Fw	,
De	Vvc	De
deux	Nc	DEUX
princes	Nc	PRINCE
gémeaux	Ag	GÉMEAUX
nous	Pp	NOUS
déclarer	Vvn	DÉCLARER
l'	Da	LE
aîné	Nc	AÎNÉ
;	Fw	;
Et	Vvc	Et
l'	Da	LE
avantage	Nc	AVANTAGE
seul	Ag	SEUL
d'	S	DE
un	Dn	UN
moment	Nc	MOMENT
de	S	DE
naissance	Nc	NAISSANCE
,	Fw	,
Dont	Vvc	Dont
elle	Pp	IL
a	Vuc	AVOIR
jusqu'	S	JUSQUE
ici	Rg	ICI
caché	Ge	CACHER
la	Da	LE
connaissance	Nc	CONNAISSANCE
,	Fw	,
Mettant	Ga	METTRE
au	S+Da	À+LE
plus	Rg	PLUS
heureux	Ag	HEUREUX
le	Da	LE
sceptre	Nc	SCEPTRE
dans	S	DANS
la	Da	LE
main	Nc	MAIN
,	Fw	,
Va	Vvc	ALLER
faire	Vvn	FAIRE
l'	Da	LE
un	Di	UN
sujet	Nc	SUJET
,	Fw	,
et	Cc	ET
l'	Da	LE
autre	Ag	AUTRE
souverain	Nc	SOUVERAIN
.	Fs	.
Mais	Cc	MAIS
n'	Rp	NE
admirez	Vvc	ADMIRER
-vous	Nc	-vous
point	Rg	POINT
que	Cs	QUE
cette	Dd	CE
même	Ag	MÊME
reine	Nc	REINE|ROI
Le	Ag	Le
donne	Vvc	DONNER
pour	S	POUR
époux	Nc	ÉPOUX
à	S	À
l'	Da	LE
objet	Nc	OBJET
de	S	DE
sa	Ds	SON
haine	Nc	HAINE
,	Fw	,
Et	Vvc	Et
n'	Rp	NE
en	Pp	EN
doit	Vvc	DEVOIR
faire	Vvn	FAIRE
un	Dn	UN
roi	Nc	ROI
qu'	Cs	QUE
afin	S	AFIN
