Oui	Rg	OUI
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
parlé	Ge	PARLER
,	Fw	,
mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
et	Cc	ET
pour	S	POUR
toucher	Vvn	TOUCHER
son	Ds	SON
âme	Nc	ÂME
Dans	Vvc	Dans
le	Da	LE
plus	Rg	PLUS
vif	Ag	VIF
excès	Nc	EXCÈS
j'	Pp	JE
ai	Vuc	AVOIR
porté	Ge	PORTER
votre	Ds	VOTRE
flamme	Nc	FLAMME
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
peint	Ge	PEINDRE
de	S	DE
ses	Ds	SON
transports	Nc	TRANSPORT|TRANSPORTS
le	Da	LE
confus	Ag	CONFUS
désespoir	Nc	DÉSESPOIR
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
de	S	DE
l'	Da	LE
empereur	Nc	EMPEREUR
même	Ag	MÊME
expliqué	Ge	EXPLIQUER
le	Da	LE
pouvoir	Nc	POUVOIR
,	Fw	,
Et	Vvc	Et
contre	S	CONTRE
les	Da	LE
dédains	Nc	DÉDAIN
dont	Pr	DONT
vous	Pp	VOUS
souffrez	Vvc	SOUFFRIR
l'	Da	LE
outrage	Nc	OUTRAGE
Fait	Vvc	FAIRE
agir	Vvn	AGIR
tout	Di	TOUT
l'	Da	LE
empire	Nc	EMPIRE
où	Pr	OÙ
son	Ds	SON
ordre	Nc	ORDRE
m'	Pp	JE
engage	Vvc	ENGAGER
;	Fw	;
Mais	Vvc	Mais
d'	S	DE
un	Dn	UN
appui	Nc	APPUI
si	Rg	SI
fort	Rg	FORT
la	Da	LE
pleine	Ag	PLEIN
autorité	Nc	AUTORITÉ
A	Vvc	A
semblé	Ge	SEMBLER
moins	Rg	MOINS
fléchir	Vvn	FLÉCHIR
que	Cs	QUE
croître	Vvn	CROÎTRE
sa	Ds	SON
fierté	Nc	FIERTÉ
.	Fs	.
Plus	Rg	PLUS
j'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
crû	Ge	CROIRE|CROÎTRE
par	S	PAR
là	Rg	LÀ
voir	Vvn	VOIR
l'	Da	LE
ardeur	Nc	ARDEUR
refroidie	Ge	REFROIDIR
,	Fw	,
Plus	Vvc	PLAIRE
dans	S	DANS
son	Ds	SON
