À	Vvc	À
quel	Dt	QUEL
excès	Nc	EXCÈS
,	Fw	,
Ô	Nc	Ô
ciel	Nc	CIEL
,	Fw	,
osez	Vvc	OSER
-vous	Nc	-vous
vous	Pp	VOUS
porter	Vvn	PORTER
?	Fs	?
Vous	Pp	VOUS
vous	Pp	VOUS
perdez	Vvc	PERDRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
est-il	Ag	est-il
temps	Nc	TEMPS
d'	S	DE
éclater	Vvn	ÉCLATER
?	Fs	?
À	Vvc	À
ces	Dd	CE
ardents	Ag	ARDENT
transports	Nc	TRANSPORT|TRANSPORTS
défendez	Vvc	DÉFENDRE
de	S	DE
paraître	Vvn	PARAÎTRE
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
Achitophel	Nc	Achitophel
,	Fw	,
je	Pp	JE
n'	Rp	NE
en	Pp	EN
suis	Vuc	ÊTRE
plus	Rg	PLUS
le	Da	LE
maître	Nc	MAÎTRE
;	Fw	;
Le	Vvc	Le
perfide	Ag	PERFIDE
Joab	Nc	Joab
,	Fw	,
fier	Ag	FIER
de	S	DE
plaire	Vvn	PLAIRE
à	S	À
son	Ds	SON
roi	Nc	ROI
,	Fw	,
Sans	Vvc	Sans
respect	Nc	RESPECT
pour	S	POUR
mon	Ds	MON
rang	Nc	RANG
,	Fw	,
s'	Pp	SE
ose	Vvc	OSER
attaquer	Vvn	ATTAQUER
à	S	À
moi	Pp	JE
;	Fw	;
Il	Vvc	Il
cherche	Vvc	CHERCHER
,	Fw	,
en	S	EN
irritant	Ga	IRRITER
le	Da	LE
courroux	Nc	COURROUX
qui	Pr	QUI
m'	Pp	JE
enflamme	Vvc	ENFLAMMER
,	Fw	,
À	Nc	À
me	Pp	JE
faire	Vvn	FAIRE
trahir	Vvn	TRAHIR
le	Da	LE
secret	Nc	SECRET
de	S	DE
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Et	Vvc	Et
répand	Vvc	RÉPANDRE
dans	S	DANS
ce	Dd	CE
camp	Nc	CAMP
,	Fw	,
que	Cs	QUE
les	Da	LE
séditieux	Nc	SÉDITIEUX
N'	Ag	N'
ont	Vuc	AVOIR
appris	Ge	APPRENDRE
que	Cs	QUE
par	S	PAR
moi	Pp	JE
notre	Ds	NOTRE
abord	Nc	ABORD
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
.	Fs	.
Ah	I	AH
!	Fs	!
j'	Pp	JE
atteste	Vvc	ATTESTER
du	S+Da	DE+LE
ciel	Nc	CIEL
l'	Da	LE
immortelle	Ag	IMMORTEL
puissance	Nc	PUISSANCE
,	Fw	,
Qu'	Vvc	Qu'
Absalon	Nc	Absalon
punissant	Ga	PUNIR
un	Dn	UN
sujet	Nc	SUJET
qui	Pr	QUI
l'	Da	LE
offense	Nc	OFFENSE|OFFENSÉ
,	Fw	,
N'	Vvc	N'
en	Pp	EN
aura	Vuc	AVOIR
pas	Rg	PAS
été	Ge	ÊTRE
vainement	Rg	VAINEMENT
outragé	Ge	OUTRAGER
.	Fs	.
Avant	S	AVANT
la	Da	LE
fin	Nc	FIN
du	S+Da	DE+LE
jour	Nc	JOUR
vous	Pp	VOUS
en	Pp	EN
serez	Vuc	ÊTRE
vengé	Ge	VENGER
:	Fw	:
Modérez	Vvc	Modérez
cependant	Rg	CEPENDANT
cette	Dd	CE
haine	Nc	HAINE
éclatante	Ag	ÉCLATANT
.	Fs	.
Je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
trop	Rg	TROP
ménagé	Ge	MÉNAGER
,	Fw	,
son	Ds	SON
insolence	Nc	INSOLENCE
augmente	Vvc	AUGMENTER
:	Fw	:
Adonias	Nc	Adonias
mon	Ds	MON
frère	Nc	FRÈRE
appuyant	Ga	APPUYER
ses	Ds	SON
projets	Nc	PROJET
,	Fw	,
Ils	Vvc	Ils
ont	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
m'	Pp	JE
abaisser	Vvn	ABAISSER
au	S+Da	À+LE
rang	Nc	RANG
de	S	DE
leurs	Ds	LEUR
sujets	Nc	SUJET
:	Fw	:
Toi-même	Pp	Toi-même
ouvrant	Ga	OUVRER|OUVRIR
mes	Ds	MON
yeux	Nc	OEIL|YEUX
sur	S	SUR
leur	Ds	LEUR
intelligence	Nc	INTELLIGENCE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
vu	Ge	VOIR
que	Cs	QUE
près	Rg	PRÈS
du	S+Da	DE+LE
roi	Nc	ROI
ménageant	Ga	MÉNAGER
leur	Ds	LEUR
vengeance	Nc	VENGEANCE
,	Fw	,
Et	Vvc	Et
chassant	Ga	CHASSER
de	S	DE
David	Nc	David
tout	Di	TOUT
amour	Nc	AMOUR
paternel	Ag	PATERNEL
,	Fw	,
Je	Vvc	Je
perdais	Vvc	PERDRE
pour	S	POUR
jamais	Rg	JAMAIS
le	Da	LE
sceptre	Nc	SCEPTRE
d'	S	DE
Israël	Nc	Israël
.	Fs	.
Le	Da	LE
roi	Nc	ROI
pour	S	POUR
successeur	Nc	SUCCESSEUR
allait	Vvc	ALLER
nommer	Vvn	NOMMER
mon	Ds	MON
frère	Nc	FRÈRE
;	Fw	;
Et	Vvc	Et
comment	Rt	COMMENT
retenir	Vvn	RETENIR
une	Dn	UN
juste	Ag	JUSTE
colère	Nc	COLÈRE
?	Fs	?
Moi	Pp	JE
,	Fw	,
je	Pp	JE
pourrais	Vvc	POUVOIR
souffrir	Vvn	SOUFFRIR
qu'	Cs	QUE
un	Dn	UN
frère	Ag	FRÈRE
audacieux	Nc	AUDACIEUX
Ravît	Vvc	Ravît
ou	Cc	OU
partageât	Vvc	PARTAGER
la	Da	LE
Couronne	Nc	COURONNE
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
?	Fs	?
Ah	I	AH
!	Fs	!
Si	Rg	SI
vengeant	Ga	VENGER
ma	Ds	MON
sour	Nc	sour
des	S+Da	DE+LE|DE+LES
fureurs	Nc	FUREUR
d'	S	DE
un	Dn	UN
perfide	Ag	PERFIDE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
pu	Ge	POUVOIR
rougir	Vvn	ROUGIR
mon	Ds	MON
bras	Nc	BRAS
d'	S	DE
un	Dn	UN
fameux	Ag	FAMEUX
homicide	Nc	HOMICIDE
:	Fw	:
Si	Cs	SI
ce	Dd	CE
même	Ag	MÊME
Joab	Nc	Joab
,	Fw	,
pour	S	POUR
avoir	Vun	AVOIR
retardé	Ge	RETARDER
De	Vvc	De
se	Pp	IL
rendre	Vvn	RENDRE
à	S	À
l'	Da	LE
endroit	Nc	ENDROIT
ou	Pr	OÙ
je	Pp	JE
l'	Pp	IL
avais	Vuc	AVOIR
mandé	Ge	MANDER
,	Fw	,
Vit	Vvc	VIVRE|VOIR
le	Da	LE
fer	Nc	FER
et	Cc	ET
le	Da	LE
feu	Nc	FEU
,	Fw	,
conduits	Ge	CONDUIRE
par	S	PAR
ma	Ds	MON
vengeance	Nc	VENGEANCE
,	Fw	,
De	Vvc	De
ses	Ds	SON
fertiles	Ag	FERTILE
champs	Nc	CHAMP|CHAMPS
moissonner	Vvn	MOISSONNER
l'	Da	LE
espérance	Nc	ESPÉRANCE
,	Fw	,
Crois-	Vvc	Crois-
tu	Pp	TU
que	Cs	QUE
les	Da	LE
projets	Nc	PROJET
par	S	PAR
ma	Ds	MON
haine	Nc	HAINE
enfantée	Ge	ENFANTER
Gardent	Vvc	GARDER
un	Dn	UN
prix	Nc	PRIX
plus	Rg	PLUS
doux	Ag	DOUX
à	S	À
ses	Ds	SON
témérités	Nc	TÉMÉRITÉ
?	Fs	?
Suspendez	Vvc	SUSPENDRE
donc	Rg	DONC
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
l'	Da	LE
ardeur	Nc	ARDEUR
qui	Pr	QUI
vous	Pp	VOUS
anime	Vvc	ANIMER
;	Fw	;
Jusqu'	Vvc	Jusqu'
au	S+Da	À+LE
pied	Nc	PIED
de	S	DE
l'	Da	LE
autel	Nc	AUTEL
conduisons	Vvc	CONDUIRE
la	Da	LE
victime	Nc	VICTIME
.	Fs	.
Dans	S	DANS
mes	Ds	MON
justes	Ag	JUSTE
desseins	Nc	DESSEIN
aussi	Rg	AUSSI
hardi	Ag	HARDI
qu'	Cs	QUE
