,	Fw	,
Ont	Vvc	Ont
troublé	Ge	TROUBLER
mon	Ds	MON
repos	Nc	REPOS
avant	S	AVANT
le	Da	LE
point	Nc	POINT
du	S+Da	DE+LE
jour	Nc	JOUR
;	Fw	;
Mais	Vvc	Mais
elle	Pp	IL
,	Fw	,
qui	Pr	QUI
n'	Rp	NE
en	Pp	EN
fait	Vvc	FAIRE
aucune	Di	AUCUN
expérience	Nc	EXPÉRIENCE
,	Fw	,
Étant	Nc	Étant
sans	S	SANS
intérêt	Nc	INTÉRÊT
,	Fw	,
est	Vuc	ÊTRE
sans	S	SANS
impatience	Nc	IMPATIENCE
.	Fs	.
Toi	Pp	TU
qui	Pr	QUI
fais	Vvc	FAIRE
ma	Ds	MON
douleur	Nc	DOULEUR
,	Fw	,
et	Cc	ET
qui	Pr	QUI
fis	Vvc	FAIRE
mon	Ds	MON
souci	Nc	SOUCI
,	Fw	,
Ne	Vvc	Ne
tarde	Vvc	TARDER
plus	Rg	PLUS
,	Fw	,
volage	Ag	VOLAGE
,	Fw	,
à	S	À
te	Pp	TU
montrer	Vvn	MONTRER
ici	Rg	ICI
;	Fw	;
Viens	Vvc	VENIR
en	Pp	EN
hâte	Vvc	HÂTER
affermir	Vvn	AFFERMIR
ton	Ds	TON
indigne	Ag	INDIGNE
victoire	Nc	VICTOIRE
;	Fw	;
Viens	Vvc	VENIR
t'	Pp	TU
assurer	Vvn	ASSURER
l'	Da	LE
éclat	Nc	ÉCLAT
de	S	DE
cette	Dd	CE
infâme	Ag	INFÂME
gloire	Nc	GLOIRE
;	Fw	;
Viens	Vvc	VENIR
signaler	Vvn	SIGNALER
ton	Ds	TON
nom	Nc	NOM
par	S	PAR
ton	Ds	TON
manque	Nc	MANQUE|MANQUÉ
de	S	DE
foi	Nc	FOI
;	Fw	;
Le	Vvc	Le
jour	Nc	JOUR
s'	Pp	SE
en	Pp	EN
va	Vvc	ALLER
paraître	Vvn	PARAÎTRE
;	Fw	;
affronteur	Nc	affronteur
,	Fw	,
hâte	Nc	HÂTE
-toi	Vvc	-toi
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Cher	Rg	CHER
ingrat	Ag	INGRAT
,	Fw	,
adorable	Ag	ADORABLE
parjure	Nc	PARJURE
,	Fw	,
Ma	Vvc	Ma
timide	Ag	TIMIDE
voix	Nc	VOIX
tremble	Vvc	TREMBLER
à	S	À
te	Pp	TU
dire	Vvn	DIRE
une	Dn	UN
injure	Nc	INJURE
;	Fw	;
Si	Vvc	Si
j'	Pp	JE
écoute	Vvc	ÉCOUTER
l'	Da	LE
amour	Nc	AMOUR
,	Fw	,
il	Pp	IL
devient	Vvc	DEVENIR|DÉVIER
si	Rg	SI
puissant	Ag	PUISSANT
Qu'	Vvc	Qu'
en	S	EN
dépit	Nc	DÉPIT
de	S	DE
Dorise	Nc	Dorise
il	Pp	IL
te	Pp	TU
fait	Vvc	FAIRE
innocent	Ag	INNOCENT
:	Fw	:
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
lequel	Pt	LEQUEL
croire	Vvn	CROIRE
,	Fw	,
et	Cc	ET
j'	Pp	JE
aime	Vvc	AIMER
tant	Rg	TANT
ce	Dd	CE
doute	Nc	DOUTE
,	Fw	,
Que	Vvc	Que
j'	Pp	JE
ai	Vuc	AVOIR
peur	Nc	PEUR
d'	S	DE
en	Pp	EN
sortir	Vvn	SORTIR
entrant	Ga	ENTRER
dans	S	DANS
cette	Dd	CE
route	Nc	ROUTE
.	Fs	.
Je	Pp	JE
crains	Vvc	CRAINDRE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
cherche	Vvc	CHERCHER
,	Fw	,
et	Cc	ET
je	Pp	JE
ne	Rp	NE
connais	Vvc	CONNAÎTRE
pas	Rg	PAS
De	Ge	De
plus	Rg	PLUS
grand	Ag	GRAND
heur	Nc	HEUR
pour	S	POUR
moi	Pp	JE
que	Cs	QUE
d'	S	DE
y	Pp	Y
perdre	Vvn	PERDRE
mes	Ds	MON
pas	Nc	PAS
.	Fs	.
Ah	I	AH
,	Fw	,
mes	Ds	MON
yeux	Nc	OEIL|YEUX
!	Fs	!
Si	Rg	SI
jamais	Rg	JAMAIS
vos	Ds	VOTRE
fonctions	Nc	FONCTION
propices	Ag	PROPICE
À	Nc	À
mon	Ds	MON
coeur	Nc	CUR
amoureux	Ag	AMOUREUX
firent	Vvc	FAIRE
de	S	DE
bons	Ag	BON
services	Nc	SERVICE
,	Fw	,
Apprenez	Vvc	APPRENDRE
aujourd'hui	Rg	AUJOURD'HUI
quel	Dt	QUEL
est	Vuc	ÊTRE
votre	Ds	VOTRE
devoir	Nc	DEVOIR
:	Fw	:
Le	Da	LE
moyen	Nc	MOYEN
de	S	DE
me	Pp	JE
plaire	Vvn	PLAIRE
est	Vuc	ÊTRE
de	S	DE
me	Pp	JE
décevoir	Vvn	DÉCEVOIR
;	Fw	;
Si	Vvc	Si
vous	Pp	VOUS
ne	Rp	NE
m'	Pp	JE
abusez	Vvc	ABUSER
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
n'	Rp	NE
êtes	Vuc	ÊTRE
faussaires	Nc	FAUSSAIRE
,	Fw	,
Vous	Nc	Vous
êtes	Vuc	ÊTRE
de	S	DE
mon	Ds	MON
heur	Nc	HEUR
les	Da	LE
cruels	Ag	CRUEL
adversaires	Nc	ADVERSAIRE
.	Fs	.
Et	Cc	ET
toi	Pp	TU
,	Fw	,
soleil	Nc	SOLEIL
,	Fw	,
qui	Pr	QUI
vas	Vvc	ALLER
,	Fw	,
en	S	EN
ramenant	Ga	RAMENER
le	Da	LE
jour	Nc	JOUR
,	Fw	,
Dissiper	Vvn	DISSIPER
une	Dn	UN
erreur	Nc	ERREUR
si	Rg	SI
chère	Ag	CHER
à	S	À
mon	Ds	MON
amour	Nc	AMOUR
,	Fw	,
Puisqu'il	Nc	Puisqu'il
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
avec	S	AVEC
toi	Pp	TU
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
crains	Vvc	CRAINDRE
éclate	Nc	ÉCLATÉ
,	Fw	,
Souffre	Vvc	SOUFFRIR
qu'	Cs	QUE
encore	Rg	ENCORE
un	Dn	UN
peu	Rg	PEU
l'	Da	LE
ignorance	Nc	IGNORANCE
me	Pp	JE
flatte	Vvc	FLATTER
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
te	Pp	TU
parle	Vvc	PARLER
en	S	EN
vain	Ag	VAIN
,	Fw	,
et	Cc	ET
l'	Da	LE
aube	Nc	AUBE
de	S	DE
ses	Ds	SON
rais	Nc	RAI|RAIS
A	Vvc	A
déjà	Rg	DÉJÀ
reblanchi	Ge	REBLANCHIR
le	Da	LE
haut	Nc	HAUT
de	S	DE
ces	Dd	CE
forêts	Nc	FORÊT
.	Fs	.
Si	Cs	SI
je	Pp	JE
puis	Vvc	POUVOIR
me	Pp	JE
fier	Vvn	FIER
à	S	À
sa	Ds	SON
lumière	Nc	LUMIÈRE
sombre	Ag	SOMBRE
,	Fw	,
Dont	Vvc	Dont
l'	Da	LE
éclat	Nc	ÉCLAT
brille	Vvc	BRILLER
à	S	À
peine	Nc	PEINE
et	Cc	ET
dispute	Nc	DISPUTE
avec	S	AVEC
l'	Da	LE
ombre	Nc	OMBRE
,	Fw	,
J'	Vvc	J'
entrevois	Vvc	ENTREVOIR
le	Da	LE
sujet	Nc	SUJET
de	S	DE
mon	Ds	MON
jaloux	Ag	JALOUX
ennui	Nc	ENNUI
,	Fw	,
Et	Vvc	Et
quelqu'un	Pi	QUELQU'UN
de	S	DE
ses	Ds	SON
gens	Nc	GENS|GENT
qui	Pr	QUI
conteste	Vvc	CONTESTER
avec	S	AVEC
lui	Pp	IL
.	Fs	.
Rentre	Nc	RENTRÉ
,	Fw	,
pauvre	Nc	PAUVRE
abusée	Ge	ABUSER
,	Fw	,
et	Cc	ET
cache	Vvc	CACHER
-toi	Vvc	-toi
de	S	DE
sorte	Nc	SORTE
Que	Vvc	Que
tu	Pp	TU
puisses	Vvc	POUVOIR
l'	Pp	IL
entendre	Vvn	ENTENDRE
à	S	À
travers	Nc	TRAVERS
cette	Dd	CE
porte	Nc	PORTE|PORTÉ
.	Fs	.
Ce	Dd	CE
devoir	Nc	DEVOIR
,	Fw	,
ou	Cc	OU
plutôt	Rg	PLUTÔT
cette	Dd	CE
importunité	Nc	IMPORTUNITÉ
,	Fw	,
Au	Vvc	Au
lieu	Nc	LIEU
de	S	DE
m'	Pp	JE
assurer	Vvn	ASSURER
de	S	DE
ta	Ds	TON
fidélité	Nc	FIDÉLITÉ
,	Fw	,
Marque	Vvc	MARQUER
trop	Rg	TROP
clairement	Rg	CLAIREMENT
ton	Ds	TON
peu	Rg	PEU
d'	S	DE
obéissance	Nc	OBÉISSANCE
.	Fs	.
Laisse	Vvc	LAISSER
-moi	Vvc	-moi
seul	Ag	SEUL
,	Fw	,
Lysarque	Vvc	Lysarque
,	Fw	,
une	Dn	UN
heure	Nc	HEURE|HURE
en	S	EN
ma	Ds	MON
puissance	Nc	PUISSANCE
;	Fw	;
Que	Vvc	Que
retiré	Ge	RETIRER
du	S+Da	DE+LE
monde	Nc	MONDE
et	Cc	ET
du	S+Da	DE+LE
bruit	Nc	BRUIT
de	S	DE
la	Da	LE
cour	Nc	COUR
,	Fw	,
Je	Vvc	Je
puisse	Vvc	POUVOIR
dans	S	DANS
ces	Dd	CE
bois	Nc	BOIS
consulter	Vvn	CONSULTER
mon	Ds	MON
amour	Nc	AMOUR
;	Fw	;
Que	Vvc	Que
là	Rg	LÀ
Caliste	Nc	Caliste
seule	Ag	SEUL
occupe	Vvc	OCCUPER
mes	Ds	MON
pensées	Nc	PENSÉE
,	Fw	,
Et	Vvc	Et
par	S	PAR
le	Da	LE
souvenir	Nc	SOUVENIR
de	S	DE
ses	Ds	SON
faveurs	Nc	FAVEUR
passées	Ge	PASSER
Assure	Vvc	ASSURER
mon	Ds	MON
espoir	Nc	ESPOIR
de	S	DE
celles	Pd	CELUI
que	Pr	QUE
j'	Pp	JE
attends	Vvc	ATTENDRE
;	Fw	;
Qu'	Vvc	Qu'
un	Dn	UN
entretien	Nc	ENTRETIEN
rêveur	Ag	RÊVEUR
durant	S	DURANT
ce	Pd	CE
peu	Rg	PEU
de	S	DE
temps	Nc	TEMPS
M'	Ag	M'
instruise	Vvc	INSTRUIRE
des	Dn	UN
moyens	Nc	MOYEN|MOYENS
de	S	DE
plaire	Vvn	PLAIRE
à	S	À
cette	Dd	CE
belle	Ag	BEAU
,	Fw	,
Allume	Vvc	ALLUMER
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
de	S	DE
nouveaux	Ag	NOUVEAU
feux	Nc	FEU|FEUX
pour	S	POUR
elle	Pp	IL
:	Fw	:
Enfin	Rg	ENFIN
,	Fw	,
sans	S	SANS
persister	Vvn	PERSISTER
dans	S	DANS
l'	Da	LE
obstination	Nc	OBSTINATION
,	Fw	,
Laisse	Vvc	LAISSER
-moi	Vvc	-moi
suivre	Vvn	SUIVRE
ici	Rg	ICI
mon	Ds	MON
inclination	Nc	INCLINATION
.	Fs	.
Cette	Dd	CE
inclination	Nc	INCLINATION
,	Fw	,
qui	Pr	QUI
jusqu'	S	JUSQUE
ici	Rg	ICI
vous	Pp	VOUS
mène	Vvc	MENER
,	Fw	,
À	Nc	À
me	Pp	JE
la	Pp	IL
déguiser	Vvn	DÉGUISER
vous	Pp	VOUS
donne	Vvc	DONNER
trop	Rg	TROP
de	S	DE
peine	Nc	PEINE
.	Fs	.
Il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
point	Rg	POINT
,	Fw	,
monsieur	Nc	MONSIEUR
,	Fw	,
beaucoup	Rg	BEAUCOUP
l'	Da	LE
examiner	Nc	EXAMINER
:	Fw	:
L'	Da	LE
heure	Nc	HEURE|HURE
et	Cc	ET
le	Da	LE
lieu	Nc	LIEU
suspects	Ag	SUSPECT
font	Vvc	FAIRE
assez	Rg	ASSEZ
deviner	Vvn	DEVINER
Qu'	Vvc	Qu'
en	S	EN
même	Ag	MÊME
temps	Nc	TEMPS
que	Pr	QUE
vous	Pp	VOUS
s'	Pp	SE
échappe	Vvc	ÉCHAPPER
quelque	Di	QUELQUE
dame	Nc	DAME
...	Fs	...
Vous	Nc	Vous
m'	Pp	JE
entendez	Vvc	ENTENDRE
assez	Rg	ASSEZ
.	Fs	.
Juge	Nc	JUGE
mieux	Rg	MIEUX
de	S	DE
ma	Ds	MON
flamme	Nc	FLAMME
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
présume	Vvc	PRÉSUMER
point	Rg	POINT
que	Cs	QUE
je	Pp	JE
manque	Vvc	MANQUER
de	S	DE
foi	Nc	FOI
À	Nc	À
celle	Pd	CELUI
que	Pr	QUE
j'	Pp	JE
adore	Vvc	ADORER
,	Fw	,
et	Cc	ET
qui	Pr	QUI
brûle	Vvc	BRÛLER
pour	S	POUR
moi	Pp	JE
J'	Ga	J'
aime	Vvc	AIMER
mieux	Rg	MIEUX
contenter	Vvn	CONTENTER
ton	Ds	TON
humeur	Nc	HUMEUR
curieuse	Ag	CURIEUX
,	Fw	,
Qui	Vvc	Qui
par	S	PAR
ces	Dd	CE
faux	Ag	FAUX
soupçons	Nc	SOUPÇON
m'	Pp	JE
est	Vuc	ÊTRE
trop	Rg	TROP
injurieuse	Ag	INJURIEUX
.	Fs	.
Tant	Rg	TANT
s'	Cs	SI
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
le	Da	LE
change	Nc	CHANGE
ait	Vuc	AVOIR
pour	S	POUR
moi	Pp	JE
des	Dn	UN
appas	Nc	APPAS
,	Fw	,
Tant	Vvc	Tant
s'	Cs	SI
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
en	S	EN
ces	Dd	CE
bois	Nc	BOIS
il	Pp	IL
attire	Vvc	ATTIRER
mes	Ds	MON
pas	Nc	PAS
:	Fw	:
J'	Pp	JE
y	Pp	Y
vais	Vvc	ALLER
...	Fs	...
Mais	Vvc	Mais
pourrais	Vvc	POUVOIR
-tu	Vvc	-tu
le	Pp	IL
savoir	Vvn	SAVOIR
et	Cc	ET
le	Pp	IL
taire	Vvn	TAIRE
?	Fs	?
Qu'	Pt	QUE
ai	Vuc	AVOIR
-je	Ge	-je
fait	Ge	FAIRE
qui	Pr	QUI
vous	Pp	VOUS
porte	Vvc	PORTER
à	S	À
craindre	Vvn	CRAINDRE
le	Da	LE
contraire	Nc	CONTRAIRE
?	Fs	?
Tu	Pp	TU
vas	Vvc	ALLER
apprendre	Vvn	APPRENDRE
tout	Pi	TOUT
;	Fw	;
mais	Cc	MAIS
aussi	Rg	AUSSI
,	Fw	,
l'	Pp	IL
ayant	Ga	AVOIR
su	Ge	SAVOIR
,	Fw	,
Avise	Vvc	AVISER
à	S	À
ta	Ds	TON
retraite	Nc	RETRAITE|RETRAITÉ
.	Fs	.
Hier	Rg	HIER
un	Dn	UN
cartel	Nc	CARTEL
reçu	Ge	RECEVOIR
De	Vvc	De
la	Da	LE
part	Nc	PART
d'	S	DE
un	Dn	UN
rival	Nc	RIVAL
...	Fs	...
Vous	Nc	Vous
le	Pp	IL
nommez	Vvc	NOMMER
?	Fs	?
Clitandre	Nc	Clitandre
.	Fs	.
Au	S+Da	À+LE
pied	Nc	PIED
du	S+Da	DE+LE
grand	Ag	GRAND
rocher	Nc	ROCHER
il	Pp	IL
me	Pp	JE
doit	Vvc	DEVOIR
seul	Ag	SEUL
attendre	Vvn	ATTENDRE
;	Fw	;
Et	Vvc	Et
là	Rg	LÀ
,	Fw	,
l'	Da	LE
épée	Nc	ÉPÉE
au	S+Da	À+LE
poing	Nc	POING
,	Fw	,
nous	Pp	NOUS
verrons	Vvc	VOIR
qui	Pr	QUI
des	Dn	UN
deux	Nc	DEUX
Mérite	Vvc	Mérite
d'	S	DE
embraser	Vvn	EMBRASER
Caliste	Nc	Caliste
de	S	DE
ses	Ds	SON
feux	Nc	FEU|FEUX
.	Fs	.
De	S	DE
sorte	Nc	SORTE
qu'	Cs	QUE
un	Dn	UN
second	Nc	SECOND
...	Fs	...
Sans	Vvc	Sans
me	Pp	JE
faire	Vvn	FAIRE
une	Dn	UN
offense	Nc	OFFENSE|OFFENSÉ
,	Fw	,
Ne	Vvc	Ne
peut	Vvc	POUVOIR
se	Pp	IL
présenter	Vvn	PRÉSENTER
à	S	À
prendre	Vvn	PRENDRE
ma	Ds	MON
défense	Nc	DÉFENSE
:	Fw	:
Nous	Pp	NOUS
devons	Vvc	DEVOIR
seul	Ag	SEUL
à	S	À
seul	Ag	SEUL
vider	Vvn	VIDER
notre	Ds	NOTRE
débat	Nc	DÉBAT
.	Fs	.
Ne	Rp	NE
pensez	Vvc	PENSER
pas	Rg	PAS
sans	S	SANS
moi	Pp	JE
terminer	Vvn	TERMINER
ce	Dd	CE
combat	Nc	COMBAT
:	Fw	:
L'	Da	LE
écuyer	Nc	ÉCUYER
de	S	DE
Clitandre	Nc	Clitandre
est	Vuc	ÊTRE
homme	Nc	HOMME
de	S	DE
courage	Nc	COURAGE
;	Fw	;
Il	Vvc	Il
sera	Vuc	ÊTRE
trop	Rg	TROP
heureux	Ag	HEUREUX
que	Cs	QUE
mon	Ds	MON
défi	Nc	DÉFI
l'	Pp	IL
engage	Vvc	ENGAGER
À	Nc	À
s'	Pp	SE
acquitter	Vvn	ACQUITTER
vers	S	VERS
lui	Pp	IL
d'	S	DE
un	Dn	UN
semblable	Ag	SEMBLABLE
devoir	Nc	DEVOIR
,	Fw	,
Et	Vvc	Et
je	Pp	JE
vais	Vvc	ALLER
de	S	DE
ce	Dd	CE
pas	Nc	PAS
y	Pp	Y
faire	Vvn	FAIRE
mon	Ds	MON
pouvoir	Nc	POUVOIR
.	Fs	.
Ta	Ds	TON
volonté	Nc	VOLONTÉ
suffit	Vvc	SUFFIRE
;	Fw	;
va-t'en	Nc	va-t'en
donc	Rg	DONC
et	Cc	ET
désiste	Vvc	DÉSISTER
De	Vvc	De
plus	Rg	PLUS
m'	Pp	JE
offrir	Vvn	OFFRIR
une	Dn	UN
aide	Nc	AIDE
à	S	À
mériter	Vvn	MÉRITER
Caliste	Nc	Caliste
.	Fs	.
Vous	Pp	VOUS
obéir	Vvn	OBÉIR
ici	Rg	ICI
me	Pp	JE
coûterait	Vvc	COÛTER
trop	Rg	TROP
cher	Ag	CHER
,	Fw	,
Et	Vvc	Et
je	Pp	JE
serais	Vuc	ÊTRE
honteux	Ag	HONTEUX
qu'	Cs	QUE
on	Pp	ON
me	Pp	JE
pût	Vvc	POUVOIR
reprocher	Vvn	REPROCHER
D'	Vvc	D'
avoir	Vun	AVOIR
su	Ge	SAVOIR
le	Da	LE
sujet	Nc	SUJET
d'	S	DE
une	Dn	UN
telle	Ag	TEL
sortie	Nc	SORTIE
,	Fw	,
Sans	Vvc	Sans
trouver	Vvn	TROUVER
les	Da	LE
moyens	Nc	MOYEN|MOYENS
d'	S	DE
être	Vun	ÊTRE
de	S	DE
la	Da	LE
partie	Nc	PARTIE
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
s'	Pp	SE
en	Pp	EN
est	Vuc	ÊTRE
bien	Rg	BIEN
défait	Ge	DÉFAIRE
!	Fs	!
Qu'	Cs	QUE
avec	S	AVEC
dextérité	Nc	DEXTÉRITÉ
Le	Vvc	Le
fourbe	Ag	FOURBE
se	Pp	IL
prévaut	Vvc	PRÉVALOIR
de	S	DE
son	Ds	SON
autorité	Nc	AUTORITÉ
!	Fs	!
Qu'	Cs	QUE
il	Pp	IL
trouve	Vvc	TROUVER
un	Dn	UN
beau	Ag	BEAU
prétexte	Nc	PRÉTEXTE
en	S	EN
ses	Ds	SON
flammes	Nc	FLAMME
éteintes	Ge	ÉTEINDRE
!	Fs	!
Et	Cc	ET
que	Cs	QUE
mon	Ds	MON
nom	Nc	NOM
lui	Pp	IL
sert	Vvc	SERVIR
à	S	À
colorer	Vvn	COLORER
ses	Ds	SON
feintes	Nc	FEINTE
!	Fs	!
Il	Pp	IL
y	Pp	Y
va	Vvc	ALLER
cependant	Rg	CEPENDANT
,	Fw	,
le	Da	LE
perfide	Ag	PERFIDE
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
;	Fw	;
Hippolyte	Nc	Hippolyte
le	Da	LE
charme	Nc	CHARME
,	Fw	,
Hippolyte	Nc	Hippolyte
lui	Pp	IL
plaît	Vvc	PLAIRE
;	Fw	;
Et	Vvc	Et
ses	Ds	SON
lâches	Ag	LÂCHE
désirs	Nc	DÉSIR
l'	Pp	IL
emportent	Vvc	EMPORTER
où	Pr	OÙ
l'	Pp	IL
appelle	Vvc	APPELER
Le	Ag	Le
cartel	Nc	CARTEL
amoureux	Ag	AMOUREUX
de	S	DE
sa	Ds	SON
flamme	Nc	FLAMME
nouvelle	Ag	NOUVEAU
.	Fs	.
Je	Pp	JE
n'	Rp	NE
en	Pp	EN
puis	Vvc	POUVOIR
plus	Rg	PLUS
douter	Vvn	DOUTER
,	Fw	,
mon	Ds	MON
feu	Nc	FEU
désabusé	Ge	DÉSABUSER
Ne	Vvc	Ne
tient	Vvc	TENIR
plus	Rg	PLUS
le	Da	LE
parti	Nc	PARTI
de	S	DE
ce	Dd	CE
coeur	Nc	CUR
déguisé	Ge	DÉGUISER
.	Fs	.
Allons	Vvc	ALLER
,	Fw	,
ma	Ds	MON
chère	Ag	CHER
soeur	Nc	SUR
,	Fw	,
allons	Vvc	ALLER
à	S	À
la	Da	LE
vengeance	Nc	VENGEANCE
;	Fw	;
Allons	Vvc	ALLER
de	S	DE
ses	Ds	SON
douceurs	Nc	DOUCEUR
tirer	Vvn	TIRER
quelque	Di	QUELQUE
allégeance	Nc	ALLÉGEANCE
;	Fw	;
Allons	Vvc	ALLER
,	Fw	,
et	Cc	ET
sans	S	SANS
te	Pp	TU
mettre	Vvn	METTRE
en	S	EN
peine	Nc	PEINE
de	S	DE
m'	Pp	JE
aider	Vvn	AIDER
,	Fw	,
Ne	Vvc	Ne
prends	Vvc	PRENDRE
aucun	Di	AUCUN
souci	Nc	SOUCI
que	Cs	QUE
de	S	DE
me	Pp	JE
regarder	Vvn	REGARDER
.	Fs	.
Pour	S	POUR
en	Pp	EN
venir	Vvn	VENIR
à	S	À
bout	Nc	BOUT
,	Fw	,
il	Pp	IL
suffit	Vvc	SUFFIRE
de	S	DE
ma	Ds	MON
rage	Nc	RAGE
;	Fw	;
D'	Nc	D'
elle	Pp	IL
j'	Pp	JE
aurai	Vuc	AVOIR
la	Da	LE
force	Nc	FORCE|FORCÉ
ainsi	Rg	AINSI
que	Cs	QUE
le	Da	LE
courage	Nc	COURAGE
;	Fw	;
Et	Vvc	Et
déjà	Rg	DÉJÀ
dépouillant	Ga	DÉPOUILLER
tout	Di	TOUT
naturel	Nc	NATUREL
humain	Ag	HUMAIN
,	Fw	,
Je	Vvc	Je
laisse	Vvc	LAISSER
à	S	À
ses	Ds	SON
transports	Nc	TRANSPORT|TRANSPORTS
à	S	À
gouverner	Vvn	GOUVERNER
ma	Ds	MON
main	Nc	MAIN
,	Fw	,
Vois	Vvc	ALLER|VOIR
-tu	Vvn	-tu
comme	S	COMME
suivant	Ga	SUIVRE
de	S	DE
si	Rg	SI
furieux	Ag	FURIEUX
guides	Nc	GUIDE
Elle	Ag	Elle
cherche	Vvc	CHERCHER
déjà	Rg	DÉJÀ
les	Da	LE
yeux	Nc	OEIL|YEUX
de	S	DE
ces	Dd	CE
perfides	Ag	PERFIDE
,	Fw	,
Et	Vvc	Et
comme	Cs	COMME
de	S	DE
fureur	Nc	FUREUR
tous	Di	TOUT
mes	Ds	MON
sens	Nc	SENS
animés	Ge	ANIMER
Menacent	Vvc	MENACER
les	Da	LE
appas	Nc	APPAS
qui	Pr	QUI
les	Pp	ILS
avaient	Vuc	AVOIR
charmés	Ge	CHARMER
?	Fs	?
Modère	Vvc	Modère
ces	Dd	CE
bouillons	Nc	BOUILLON|BOUILLONS
d'	S	DE
une	Dn	UN
âme	Nc	ÂME
colérée	Ag	colérée
,	Fw	,
Ils	Vvc	Ils
sont	Vuc	ÊTRE
trop	Rg	TROP
violents	Ag	VIOLENT
pour	S	POUR
être	Vun	ÊTRE
de	S	DE
durée	Nc	DURÉE
;	Fw	;
Pour	Nc	POUR
faire	Vvn	FAIRE
quelque	Di	QUELQUE
mal	Nc	MAL
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
frapper	Nc	FRAPPER
de	S	DE
trop	Rg	TROP
loin	Rg	LOIN
.	Fs	.
Réserve	Vvc	Réserve
ton	Ds	TON
courroux	Nc	COURROUX
tout	Rg	TOUT
entier	Ag	ENTIER
au	S+Da	À+LE
besoin	Nc	BESOIN
;	Fw	;
Sa	Vvc	Sa
plus	Rg	PLUS
forte	Ag	FORT
chaleur	Nc	CHALEUR
se	Pp	IL
dissipe	Vvc	DISSIPER
en	S	EN
paroles	Nc	PAROLE
,	Fw	,
Ses	Vvc	Ses
résolutions	Nc	RÉSOLUTION
