La	Pp	IL
Marquise	Vvc	Marquise
,	Fw	,
entre	S	ENTRE
tristement	Rg	TRISTEMENT
sur	S	SUR
la	Da	LE
scène	Nc	SCÈNE
;	Fw	;
Lisette	Nc	LISETTE
la	Pp	IL
suit	Vvc	SUIVRE
sans	S	SANS
qu'	Cs	QUE
elle	Pp	IL
le	Pp	IL
sache	Vvc	SAVOIR
.	Fs	.
Ah	I	AH
!	Fs	!
Ah	I	AH
!	Fs	!
Qu'	Pt	QUE
est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
j'	Pp	JE
entends	Vvc	ENTENDRE
là	Rg	LÀ
?	Fs	?
Ah	I	AH
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
vous	Pp	VOUS
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
De	S	DE
quoi	Pr	QUE|QUOI
soupirez	Vvc	SOUPIRER
-vous	Nc	-vous
?	Fs	?
Moi	Pp	JE
?	Fs	?
De	S	DE
rien	Pi	RIEN
:	Fw	:
vous	Pp	VOUS
soupirez	Vvc	SOUPIRER
,	Fw	,
je	Pp	JE
prends	Vvc	PRENDRE
cela	Pd	CELA
pour	S	POUR
une	Dn	UN
parole	Nc	PAROLE
,	Fw	,
et	Cc	ET
je	Pp	JE
vous	Pp	VOUS
réponds	Vvc	RÉPONDRE
de	S	DE
même	Pi	MÊME
.	Fs	.
Fort	Rg	FORT
bien	Rg	BIEN
;	Fw	;
mais	Cc	MAIS
qui	Pr	QUI
est	Vuc	ÊTRE
-ce	Ge	-ce
qui	Pr	QUI
vous	Pp	VOUS
a	Vuc	AVOIR
dit	Ge	DIRE
de	S	DE
me	Pp	JE
suivre	Vvn	SUIVRE
?	Fs	?
Qui	Pr	QUI
me	Pp	JE
l'	Pp	IL
a	Vuc	AVOIR
dit	Ge	DIRE
,	Fw	,
Madame	Nc	MADAME
?	Fs	?
Vous	Pp	VOUS
m'	Pp	JE
appelez	Vvc	APPELER
,	Fw	,
je	Pp	JE
viens	Vvc	VENIR
;	Fw	;
vous	Pp	VOUS
marchez	Vvc	MARCHER
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
suis	Vuc	ÊTRE
:	Fw	:
j'	Pp	JE
attends	Vvc	ATTENDRE
le	Da	LE
reste	Nc	RESTE
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
appelée	Ge	APPELER
,	Fw	,
moi	Pp	JE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Allez	I	ALLEZ
,	Fw	,
vous	Pp	VOUS
rêvez	Vvc	RÊVER
;	Fw	;
retournez	Vvc	RETOURNER
-vous	Nc	-vous
-en	Ag	-en
,	Fw	,
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
besoin	Nc	BESOIN
de	S	DE
vous	Pp	VOUS
.	Fs	.
Retournez	Vvc	RETOURNER
-vous	Nc	-vous
-en	Ag	-en
!	Fs	!
Les	Da	LE
personnes	Nc	PERSONNE
affligées	Ge	AFFLIGER
ne	Rp	NE
doivent	Vvc	DEVOIR
point	Rg	POINT
rester	Vvn	RESTER
seules	Ag	SEUL
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Ce	Pd	CE
sont	Vuc	ÊTRE
mes	Ds	MON
affaires	Nc	AFFAIRE|AFFAIRÉ
;	Fw	;
laissez	Vvc	LAISSER
-moi	Vvc	-moi
.	Fs	.
Cela	Pd	CELA
ne	Rp	NE
fait	Vvc	FAIRE
qu'	Rg	QUE
augmenter	Vvn	AUGMENTER
leur	Ds	LEUR
tristesse	Nc	TRISTESSE
.	Fs	.
Ma	Ds	MON
tristesse	Nc	TRISTESSE
me	Pp	JE
plaît	Vvc	PLAIRE
.	Fs	.
Et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
ceux	Pd	CELUI
qui	Pr	QUI
vous	Pp	VOUS
aiment	Vvc	AIMER
à	S	À
vous	Pp	VOUS
secourir	Vvn	SECOURIR
dans	S	DANS
cet	Dd	CE
état	Nc	ÉTAT
-là	Vvc	-là
;	Fw	;
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
pas	Rg	PAS
vous	Pp	VOUS
laisser	Vvn	LAISSER
mourir	Vvn	MOURIR
de	S	DE
chagrin	Ag	CHAGRIN
.	Fs	.
Ah	I	AH
!	Fs	!
Voyons	Vvc	VOIR
donc	Rg	DONC
où	Pr	OÙ
cela	Pd	CELA
ira	Vvc	ALLER
.	Fs	.
Pardi	Ge	Pardi
!	Fs	!
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
bien	Rg	BIEN
se	Pp	IL
servir	Vvn	SERVIR
de	S	DE
sa	Ds	SON
raison	Nc	RAISON
dans	S	DANS
la	Da	LE
vie	Nc	VIE
,	Fw	,
et	Cc	ET
ne	Rp	NE
pas	Rg	PAS
quereller	Vvn	QUERELLER
les	Da	LE
gens	Nc	GENS|GENT
qui	Pr	QUI
sont	Vuc	ÊTRE
attachés	Ge	ATTACHER
à	S	À
nous	Pp	NOUS
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
que	Cs	QUE
votre	Ds	VOTRE
zèle	Nc	ZÈLE
est	Vuc	ÊTRE
fort	Rg	FORT
bien	Rg	BIEN
entendu	Ge	ENTENDRE
;	Fw	;
pour	S	POUR
m'	Pp	JE
empêcher	Vvn	EMPÊCHER
d'	S	DE
être	Vun	ÊTRE
triste	Ag	TRISTE
,	Fw	,
il	Pp	IL
me	Pp	JE
met	Vvc	METTRE
en	S	EN
colère	Nc	COLÈRE
.	Fs	.
Eh	I	EH
bien	Rg	BIEN
,	Fw	,
cela	Pd	CELA
distrait	Vvc	DISTRAIRE
toujours	Rg	TOUJOURS
un	Dn	UN
peu	Rg	PEU
:	Fw	:
il	Pp	IL
vaut	Vvc	VALOIR
mieux	Rg	MIEUX
quereller	Vvn	QUERELLER
que	Cs	QUE
soupirer	Vvn	SOUPIRER
.	Fs	.
Eh	I	EH
!	Fs	!
Laissez	Vvc	LAISSER
-moi	Vvc	-moi
,	Fw	,
je	Pp	JE
dois	Vvc	DEVOIR
soupirer	Vvn	SOUPIRER
toute	Di	TOUT
ma	Ds	MON
vie	Nc	VIE
.	Fs	.
Vous	Pp	VOUS
devez	Vvc	DEVOIR
,	Fw	,
dites	Vvc	DIRE
-vous	Nc	-vous
?	Fs	?
Oh	I	OH
!	Fs	!
Vous	Pp	VOUS
ne	Rp	NE
payerez	Vvc	PAYER
jamais	Rg	JAMAIS
cette	Dd	CE
dette	Nc	DETTE
-là	Vvc	-là
;	Fw	;
vous	Pp	VOUS
êtes	Vuc	ÊTRE
trop	Rg	TROP
jeune	Ag	JEUNE
,	Fw	,
elle	Pp	IL
ne	Rp	NE
saurait	Vvc	SAURER|SAVOIR
être	Vun	ÊTRE
sérieuse	Ag	SÉRIEUX
.	Fs	.
Eh	I	EH
!	Fs	!
