Dieux	Nc	DIEU|DIEUX
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
Hippodamas	Nc	Hippodamas
!	Fs	!
...	Fs	...
Pourquoi	Vvc	Pourquoi
suis	Vuc	ÊTRE
-tu	Ge	-tu
Memnon	Nc	Memnon
?	Fs	?
Pourquoi	Rt	POURQUOI
sortir	Vvn	SORTIR
sans	S	SANS
moi	Pp	JE
des	Dn	UN
remparts	Nc	REMPART
d'	S	DE
Ilion	Nc	ILION
?	Fs	?
Tout	Rg	TOUT
m'	Pp	JE
attache	Vvc	ATTACHER
à	S	À
ton	Ds	TON
sort	Nc	SORT
,	Fw	,
l'	Da	LE
amitié	Nc	AMITIÉ
,	Fw	,
la	Da	LE
naissance	Nc	NAISSANCE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
frémi	Ge	FRÉMIR
d'	S	DE
un	Dn	UN
départ	Nc	DÉPART
conçu	Ge	CONCEVOIR
par	S	PAR
l'	Da	LE
imprudence	Nc	IMPRUDENCE
.	Fs	.
Tu	Pp	TU
veux	Vvc	VOULOIR
te	Pp	TU
perdre	Vvn	PERDRE
;	Fw	;
et	Cc	ET
moi	Pp	JE
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
t'	Pp	TU
accompagner	Vvn	ACCOMPAGNER
.	Fs	.
Laisse	Vvc	LAISSER
-moi	Vvc	-moi
périr	Vvn	PÉRIR
seul	Ag	SEUL
.	Fs	.
Cesse	Vvc	CESSER
de	S	DE
m'	Pp	JE
indigner	Vvn	INDIGNER
.	Fs	.
Ignoré	Vvc	Ignoré
-je	Vvn	-je
les	Da	LE
lois	Nc	LOI
que	Cs	QUE
l'	Da	LE
amitié	Nc	AMITIÉ
nous	Pp	NOUS
trace	Vvc	TRACER
?	Fs	?
Je	Pp	JE
te	Pp	TU
suivrai	Vvc	SUIVRE
partout	Rg	PARTOUT
.	Fs	.
Connais	Vvc	CONNAÎTRE
-tu	Vvn	-tu
ton	Ds	TON
audace	Nc	AUDACE
?	Fs	?
Réserve	Vvc	Réserve
à	S	À
d'	Dn	UN
autres	Ag	AUTRE
temps	Nc	TEMPS
ces	Dd	CE
efforts	Nc	EFFORT
dangereux	Ag	DANGEREUX
:	Fw	:
Et	Cc	ET
puisse	Vvc	POUVOIR
en	S	EN
profiter	Vvn	PROFITER
un	Dn	UN
ami	Nc	AMI
plus	Rg	PLUS
heureux	Ag	HEUREUX
!	Fs	!
Quelle	Dt	QUEL
sombre	Ag	SOMBRE
fureur	Nc	FUREUR
te	Pp	TU
ferait	Vvc	FAIRE|FERRER
fuir	Vvn	FUIR
la	Da	LE
vie	Nc	VIE
?	Fs	?
Jamais	Rg	JAMAIS
envers	S	ENVERS
les	Da	LE
Dieux	Ag	Dieux
Memnon	Nc	Memnon
ne	Rp	NE
fut	Vuc	ÊTRE
impie	Ag	IMPIE
.	Fs	.
Ne	Rp	NE
le	Pp	IL
sois	Vuc	ÊTRE
pas	Rg	PAS
non	Rg	NON
plus	Rg	PLUS
envers	S	ENVERS
Hippodamas	Nc	Hippodamas
.	Fs	.
Aurai	Vuc	AVOIR
-je	Ge	-je
moins	Rg	MOINS
de	S	DE
maux	Nc	MAL
,	Fw	,
quand	Cs	QUAND
tu	Pp	TU
les	Pp	ILS
connaîtras	Vvc	CONNAÎTRE
?	Fs	?
Oui	Rg	OUI
.	Fs	.
Verse	Vvc	VERSER
tes	Ds	TON
douleurs	Nc	DOULEUR
au	S+Da	À+LE
sein	Nc	SEIN
d'	S	DE
un	Dn	UN
ami	Nc	AMI
tendre	Ag	TENDRE
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
les	Da	LE
calmer	Nc	CALMER
,	Fw	,
crois	Vvc	CROIRE|CROÎTRE
-moi	Vvc	-moi
.	Fs	.
Frémis	Vvc	Frémis
de	S	DE
les	Pp	ILS
entendre	Vvn	ENTENDRE
.	Fs	.
Ma	Ds	MON
blessure	Nc	BLESSURE
est	Vuc	ÊTRE
profonde	Ag	PROFOND
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
donc	Rg	DONC
la	Da	LE
soigner	Nc	SOIGNER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
la	Da	LE
r'ouvrir	Nc	r'ouvrir
sans	S	SANS
la	Pp	IL
faire	Vvn	FAIRE
saigner	Vvn	SAIGNER
.	Fs	.
Ami	Nc	AMI
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
jaloux	Ag	JALOUX
.	Fs	.
Quoi	Pt	QUE|QUOI
?	Fs	?
Memnon	Nc	Memnon
pourrait	Vvc	POUVOIR
l'	Pp	IL
être	Vun	ÊTRE
?	Fs	?
Memnon	Nc	Memnon
,	Fw	,
sûr	Ag	SÛR
d'	S	DE
être	Vun	ÊTRE
aimé	Ge	AIMER
,	Fw	,
pourrait-il	Vvc	pourrait-il
bien	Rg	BIEN
connaître	Vvn	CONNAÎTRE
L'	Vvc	L'
affreuse	Ag	AFFREUX
passion	Nc	PASSION
dont	Pr	DONT
il	Pp	IL
ose	Vvc	OSER
parler	Vvn	PARLER
?	Fs	?
Détruits	Nc	Détruits
donc	Rg	DONC
les	Da	LE
récits	Nc	RÉCIT
qui	Pr	QUI
m'	Pp	JE
ont	Vuc	AVOIR
trop	Rg	TROP
su	Ge	SAVOIR
troubler	Vvn	TROUBLER
.	Fs	.
Quels	Dt	QUEL
sont	Vuc	ÊTRE
ces	Dd	CE
bruits	Nc	BRUIT
?	Fs	?
Qu'	Cs	QUE
Ajax	Nc	Ajax
aime	Vvc	AIMER
Penthésilée	Vvc	Penthésilée
:	Fw	:
On	Pp	ON
dit	Vvc	DIRE
même	Rg	MÊME
qu'	Cs	QUE
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
la	Da	LE
Grèce	Nc	Grèce
assemblée	Ge	ASSEMBLER
,	Fw	,
La	Vvc	La
Reine	Vvc	Reine
,	Fw	,
consentant	Ga	CONSENTIR
à	S	À
des	Dn	UN
nuds	Nc	NUD
criminels	Ag	CRIMINEL
,	Fw	,
Doit	Vvc	DEVOIR
consommer	Vvn	CONSOMMER
ma	Ds	MON
honte	Nc	HONTE
,	Fw	,
et	Cc	ET
le	Pp	IL
suivre	Vvn	SUIVRE
aux	S+Da	À+LES
autels	Nc	AUTEL
.	Fs	.
Memnon	Nc	Memnon
devait-il	Vvc	devait-il
croire	Vvn	CROIRE
une	Dn	UN
telle	Ag	TEL
