Ils	Pp	ILS
sont	Vuc	ÊTRE
sortis	Ge	SORTIR
,	Fw	,
Olympe	Vvc	Olympe
?	Fs	?
Ah	I	AH
mortelles	Ag	MORTEL
douleurs	Nc	DOULEUR
!	Fs	!
Qu'	Cs	QUE
un	Dn	UN
moment	Nc	MOMENT
de	S	DE
repos	Nc	REPOS
me	Pp	JE
va	Vvc	ALLER
coûter	Vvn	COÛTER
de	S	DE
pleurs	Nc	PLEUR
!	Fs	!
Mes	Ds	MON
yeux	Nc	OEIL|YEUX
depuis	S	DEPUIS
six	Nc	SIX
mois	Nc	MOI|MOIS
étaient	Vuc	ÊTRE
ouverts	Ge	OUVRIR
aux	S+Da	À+LES
larmes	Nc	LARME
,	Fw	,
Et	Vvc	Et
le	Da	LE
sommeil	Nc	SOMMEIL
les	Pp	ILS
ferme	Vvc	FERMER
en	S	EN
de	Dn	UN
telles	Ag	TEL
alarmes	Nc	ALARME
?	Fs	?
Il	Pp	IL
devait	Vvc	DEVOIR
bien	Rg	BIEN
plutôt	Rg	PLUTÔT
les	Da	LE
fermer	Nc	FERMER
à	S	À
jamais	Rg	JAMAIS
,	Fw	,
Que	Vvc	Que
de	S	DE
favoriser	Vvn	FAVORISER
le	Da	LE
plus	Rg	PLUS
noirs	Ag	NOIR
des	S+Da	DE+LE|DE+LES
forfaits	Nc	FORFAIT
.	Fs	.
Mais	Cc	MAIS
en	Pp	EN
sont	Vuc	ÊTRE
-ils	Ge	-ils
aux	S+Da	À+LES
mains	Nc	MAIN
?	Fs	?
Du	S+Da	DE+LE
haut	Nc	HAUT
de	S	DE
la	Da	LE
muraille	Nc	MURAILLE
,	Fw	,
Je	Vvc	Je
les	Pp	ILS
ai	Vuc	AVOIR
vus	Ge	VOIR
déjà	Rg	DÉJÀ
tous	Pi	TOUT
rangés	Ge	RANGER
en	S	EN
bataille	Nc	BATAILLE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
vu	Ge	VOIR
déjà	Rg	DÉJÀ
le	Da	LE
fer	Nc	FER
briller	Vvn	BRILLER
de	S	DE
toutes	Di	TOUT
parts	Nc	PART
,	Fw	,
Et	Vvc	Et
pour	S	POUR
vous	Pp	VOUS
avertir	Vvn	AVERTIR
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
quitté	Ge	QUITTER
les	Da	LE
remparts	Nc	REMPART
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
vu	Ge	VOIR
le	Da	LE
fer	Nc	FER
en	S	EN
main	Nc	MAIN
Étéocle	Nc	Étéocle
lui-même	Pp	LUI-MÊME
;	Fw	;
Il	Vvc	Il
marche	Nc	MARCHE|MARCHÉ
des	S+Da	DE+LE|DE+LES
premiers	Nc	PREMIER
,	Fw	,
et	Cc	ET
d'	S	DE
une	Dn	UN
ardeur	Nc	ARDEUR
extrême	Ag	EXTRÊME
Il	Vvc	Il
montre	Vvc	MONTRER
aux	S+Da	À+LES
plus	Rg	PLUS
hardis	Ag	HARDI
à	S	À
braver	Vvn	BRAVER
le	Da	LE
danger	Nc	DANGER
.	Fs	.
N'	Rp	NE
en	Pp	EN
doutons	Vvc	DOUTER
plus	Rg	PLUS
,	Fw	,
Olympe	Vvc	Olympe
,	Fw	,
ils	Pp	ILS
se	Pp	IL
vont	Vvc	ALLER
égorger	Vvn	ÉGORGER
.	Fs	.
À	Vvc	À
un	Dn	UN
page	Nc	PAGE
.	Fs	.
Que	Cs	QUE
l'	Pp	IL
on	Pp	ON
aille	Vvc	AILLER|ALLER
au	S+Da	À+LE
plus	Rg	PLUS
vite	Rg	VITE
avertir	Vvn	AVERTIR
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Je	Vvc	Je
l'	Pp	IL
attends	Vvc	ATTENDRE
.	Fs	.
Juste	Ag	JUSTE
ciel	Nc	CIEL
!	Fs	!
Soutenez	Vvc	SOUTENIR
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
courir	Vvn	COURIR
après	S	APRÈS
ces	Dd	CE
inhumains	Ag	INHUMAIN
,	Fw	,
Il	Vvc	Il
les	Pp	ILS
faut	Vvc	FAILLIR|FALLOIR
séparer	Vvn	SÉPARER
,	Fw	,
ou	Cc	OU
mourir	Vvn	MOURIR
par	S	PAR
leurs	Ds	LEUR
mains	Nc	MAIN
.	Fs	.
Nous	Pp	NOUS
voici	S	VOICI
donc	Rg	DONC
,	Fw	,
Olympe	Vvc	Olympe
,	Fw	,
à	S	À
ce	Dd	CE
jour	Nc	JOUR
détestable	Ag	DÉTESTABLE
Nous	Vvc	Nous
voici	S	VOICI
donc	Rg	DONC
,	Fw	,
Olympe	Vvc	Olympe
,	Fw	,
me	Pp	JE
rendait	Vvc	RENDRE
misérable	Ag	MISÉRABLE
Dont	Vvc	Dont
la	Da	LE
seule	Ag	SEUL
frayeur	Nc	FRAYEUR
,	Fw	,
ni	Cc	NI
pleurs	Nc	PLEUR
ne	Rp	NE
m'	Pp	JE
ont	Vuc	AVOIR
de	S	DE
rien	Pi	RIEN
servi	Ge	SERVIR
,	Fw	,
Et	Vvc	Et
le	Da	LE
courroux	Nc	COURROUX
du	S+Da	DE+LE
sort	Nc	SORT
voulait	Vvc	VOULOIR
être	Vun	ÊTRE
assouvi	Ge	ASSOUVIR
.	Fs	.
Ô	Vvc	Ô
toi	Pp	TU
,	Fw	,
qui	Pr	QUI
que	Cs	QUE
tu	Pp	TU
sois	Vuc	ÊTRE
qui	Pr	QUI
rends	Vvc	RENDRE
le	Da	LE
jour	Nc	JOUR
au	S+Da	À+LE
monde	Nc	MONDE
,	Fw	,
Que	Vvc	Que
ne	Rp	NE
l'	Pp	IL
as	Vuc	AVOIR
-tu	Ge	-tu
laissé	Ge	LAISSER
dans	S	DANS
une	Dn	UN
nuit	Nc	NUIT
profonde	Ag	PROFOND
?	Fs	?
À	Vvc	À
de	S	DE
si	Rg	SI
noirs	Ag	NOIR
forfaits	Nc	FORFAIT
,	Fw	,
prêtes	Vvc	PRÊTER
-tu	Vvn	-tu
tes	Ds	TON
rayons	Nc	RAYON|RAYONS
,	Fw	,
Et	Vvc	Et
peux	Vvc	POUVOIR
-tu	Vvn	-tu
sans	S	SANS
horreur	Nc	HORREUR
voir	Vvn	VOIR
ce	Pd	CE
que	Pr	QUE
nous	Pp	NOUS
voyons	Vvc	VOIR
?	Fs	?
Mais	Cc	MAIS
ces	Dd	CE
monstres	Nc	MONSTRE
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Ne	Rp	NE
t'	Pp	TU
épouvantent	Vvc	ÉPOUVANTER
guère	Rg	GUÈRE
,	Fw	,
Le	Vvc	Le
seul	Ag	SEUL
sang	Nc	SANG
de	S	DE
Laïus	Nc	Laïus
les	Pp	ILS
a	Vuc	AVOIR
rendus	Ge	RENDRE
vulgaires	Ag	VULGAIRE
;	Fw	;
Tu	Vvc	Tu
peux	Vvc	POUVOIR
voir	Vvn	VOIR
sans	S	SANS
frayeur	Nc	FRAYEUR
les	Da	LE
crimes	Nc	CRIME
de	S	DE
mes	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
Après	Vvc	Après
ceux	Pd	CELUI
que	Pr	QUE
le	Da	LE
père	Nc	PÈRE
et	Cc	ET
la	Da	LE
mère	Nc	MÈRE
ont	Vuc	AVOIR
commis	Ge	COMMETTRE
:	Fw	:
Tu	Pp	TU
ne	Rp	NE
t'	Pp	TU
étonnes	Vvc	ÉTONNER
pas	Rg	PAS
si	Cs	SI
mes	Ds	MON
fils	Nc	FIL|FILS
sont	Vuc	ÊTRE
perfides	Ag	PERFIDE
,	Fw	,
S'	Vvc	S'
ils	Pp	ILS
sont	Vuc	ÊTRE
tous	Di	TOUT
deux	Nc	DEUX
méchants	Ag	MÉCHANT
,	Fw	,
et	Cc	ET
s'	Pp	SE
ils	Pp	ILS
sont	Vuc	ÊTRE
parricides	Nc	PARRICIDE
,	Fw	,
Tu	Vvc	Tu
sais	Vvc	SAVOIR
qu'	Cs	QUE
ils	Pp	ILS
sont	Vuc	ÊTRE
sortis	Ge	SORTIR
d'	S	DE
un	Dn	UN
sang	Nc	SANG
incestueux	Ag	INCESTUEUX
,	Fw	,
Et	Vvc	Et
tu	Pp	TU
t'	Pp	TU
étonnerais	Vvc	ÉTONNER
s'	Cs	SI
ils	Pp	ILS
étaient	Vuc	ÊTRE
vertueux	Ag	VERTUEUX
.	Fs	.
Ce	Dd	CE
sang	Nc	SANG
en	S	EN
leur	Pp	LEUR
donnant	Ga	DONNER
la	Da	LE
lumière	Nc	LUMIÈRE
céleste	Ag	CÉLESTE
,	Fw	,
Leur	Vvc	Leur
donna	Vvc	DONNER
pour	S	POUR
le	Da	LE
crime	Nc	CRIME
un	Dn	UN
pente	Nc	PENTE
funeste	Ag	FUNESTE
,	Fw	,
Et	Vvc	Et
leurs	Ds	LEUR
coeurs	Nc	CUR
infectés	Ge	INFECTER
de	S	DE
ce	Dd	CE
fatal	Ag	FATAL
poison	Nc	POISON
,	Fw	,
S'	Vvc	S'
ouvrirent	Vvc	OUVRIR
à	S	À
la	Da	LE
haine	Nc	HAINE
avant	S	AVANT
qu'	Cs	QUE
à	S	À
la	Da	LE
raison	Nc	RAISON
.	Fs	.
Ma	Ds	MON
fille	Nc	FILLE
,	Fw	,
avez	Vuc	AVOIR
-vous	Nc	-vous
su	Ge	SAVOIR
l'	Da	LE
excès	Nc	EXCÈS
de	S	DE
nos	Ds	NOTRE
misères	Nc	MISÈRE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
dit	Ge	DIRE
la	Da	LE
fureur	Nc	FUREUR
de	S	DE
mes	Ds	MON
frères	Nc	FRÈRE
.	Fs	.
Allons	Vvc	ALLER
,	Fw	,
chère	Ag	CHER
Antigone	Nc	Antigone
,	Fw	,
allons	Vvc	ALLER
tout	Rg	TOUT
de	S	DE
ce	Dd	CE
pas	Nc	PAS
,	Fw	,
Arrêter	Nc	Arrêter
s'	Cs	SI
il	Pp	IL
se	Pp	IL
peut	Vvc	POUVOIR
leur	Ds	LEUR
parricide	Nc	PARRICIDE
bras	Nc	BRAS
.	Fs	.
Allons	Vvc	ALLER
leur	Pp	LEUR
faire	Vvn	FAIRE
voir	Vvn	VOIR
ce	Pd	CE
qu'	Pr	QUE
ils	Pp	ILS
ont	Vuc	AVOIR
de	S	DE
plus	Rg	PLUS
tendre	Ag	TENDRE
;	Fw	;
Voyons	Vvc	VOIR
si	Rg	SI
contre	S	CONTRE
nous	Pp	NOUS
ils	Pp	ILS
pourront	Vvc	POUVOIR
se	Pp	IL
défendre	Vvn	DÉFENDRE
,	Fw	,
Ou	Vvc	Ou
s'	Cs	SI
ils	Pp	ILS
oseront	Vvc	OSER
bien	Rg	BIEN
dans	S	DANS
leur	Ds	LEUR
noire	Ag	NOIR
fureur	Nc	FUREUR
Répandre	Vvc	Répandre
notre	Ds	NOTRE
sang	Nc	SANG
pour	S	POUR
attaquer	Vvn	ATTAQUER
le	Da	LE
leur	Ps	LEUR
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
c'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
fait	Ge	FAIRE
,	Fw	,
voici	S	VOICI
le	Da	LE
Roi	Nc	ROI
lui	Pp	IL
-même	Vvc	-même
.	Fs	.
Olympe	Nc	OLYMPE
,	Fw	,
soutiens	Nc	SOUTIEN
-moi	Vvc	-moi
,	Fw	,
ma	Ds	MON
douleur	Nc	DOULEUR
est	Vuc	ÊTRE
extrême	Ag	EXTRÊME
.	Fs	.
Madame	Nc	MADAME
qu'	Pr	QUE
avez	Vuc	AVOIR
-vous	Nc	-vous
?	Fs	?
Et	Cc	ET
quel	Dt	QUEL
mal	Nc	MAL
si	Rg	SI
caché	Ge	CACHER
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
de	S	DE
quel	Dt	QUEL
sang	Nc	SANG
êtes	Vuc	ÊTRE
vous	Pp	VOUS
-là	Vvc	-là
taché	Ge	TACHER|TÂCHER
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
de	S	DE
votre	Ds	VOTRE
frère	Nc	FRÈRE
,	Fw	,
ou	Cc	OU
n'	Rp	NE
est	Vuc	ÊTRE
-ce	Vvc	-ce
point	Rg	POINT
du	S+Da	DE+LE
vôtre	As#Ps	VÔTRE
?	Fs	?
Non	Rg	NON
Madame	Nc	MADAME
,	Fw	,
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
ni	Cc	NI
de	S	DE
l'	Da	LE
un	Pi	UN
ni	Cc	NI
de	S	DE
l'	Da	LE
autre	Pi	AUTRE
,	Fw	,
Poynice	Vvc	Poynice
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
ne	Rp	NE
s'	Pp	SE
est	Vuc	ÊTRE
point	Rg	POINT
présenté	Ge	PRÉSENTER
,	Fw	,
Et	Vvc	Et
l'	Pp	IL
on	Pp	ON
s'	Pp	SE
est	Vuc	ÊTRE
peu	Rg	PEU
battu	Ge	BATTRE
d'	S	DE
un	Dn	UN
et	Cc	ET
d'	S	DE
autre	Ag	AUTRE
côté	Nc	CÔTÉ
.	Fs	.
Seulement	Rg	SEULEMENT
quelques	Di	QUELQUE
