Je	Pp	JE
viens	Vvc	VENIR
d'	S	DE
armer	Vvn	ARMER
mon	Ds	MON
fils	Nc	FIL|FILS
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
aux	S+Da	À+LES
Dieux	Nc	DIEU|DIEUX
à	S	À
juger	Vvn	JUGER
Lequel	Vvc	Lequel
des	Dn	UN
deux	Nc	DEUX
partis	Nc	PARTI
ils	Pp	ILS
doivent	Vvc	DEVOIR
protéger	Vvn	PROTÉGER
:	Fw	:
Dans	S	DANS
leurs	Ds	LEUR
mains	Nc	MAIN
est	Vuc	ÊTRE
le	Da	LE
sort	Nc	SORT
du	S+Da	DE+LE
gendre	Nc	GENDRE
et	Cc	ET
du	S+Da	DE+LE
beau-père	Nc	BEAU-PÈRE
.	Fs	.
Permets	Vvc	PERMETTRE
,	Fw	,
ô	I	OH
mon	Ds	MON
Pays	Nc	PAYS
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
instant	Nc	INSTANT
je	Pp	JE
sois	Vuc	ÊTRE
mère	Nc	MÈRE
.	Fs	.
Palais	Nc	PALAIS
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
,	Fw	,
Palais	Vvc	Palais
témoin	Nc	TÉMOIN
de	S	DE
mes	Ds	MON
ennuis	Nc	ENNUI
,	Fw	,
Pour	Nc	POUR
la	Da	LE
dernière	Ag	DERNIER
fois	Nc	FOI|FOIS
tremblante	Ga	TREMBLER
pour	S	POUR
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
Je	Vvc	Je
viens	Vvc	VENIR
te	Pp	TU
faire	Vvn	FAIRE
entendre	Vvn	ENTENDRE
une	Dn	UN
plainte	Nc	PLAINTE
importune	Ag	IMPORTUN
.	Fs	.
Tel	Ag	TEL
,	Fw	,
hélas	I	HÉLAS
,	Fw	,
qui	Pr	QUI
paraît	Vvc	PARAÎTRE
plus	Rg	PLUS
grand	Ag	GRAND
que	Cs	QUE
fa	Nc	FA
fortune	Nc	FORTUNE
,	Fw	,
Dans	Vvc	Dans
le	Da	LE
sein	Nc	SEIN
de	S	DE
ses	Ds	SON
Dieux	Nc	DIEU|DIEUX
souvent	Rg	SOUVENT
cache	Vvc	CACHER
ses	Ds	SON
pleurs	Nc	PLEUR
.	Fs	.
Quel	Dt	QUEL
que	Pr	QUE
soit	Vuc	ÊTRE
mon	Ds	MON
destin	Nc	DESTIN
,	Fw	,
de	S	DE
honteuses	Ag	HONTEUX
douleurs	Nc	DOULEUR
Ne	Ag	Ne
dégraderont	Vvc	DÉGRADER
point	Rg	POINT
l'	Da	LE
âme	Nc	ÂME
d'	S	DE
Agésistrate	Nc	Agésistrate
:	Fw	:
Je	Pp	JE
te	Pp	TU
le	Pp	IL
jure	Vvc	JURER
,	Fw	,
à	S	À
toi	Pp	TU
,	Fw	,
sublime	Ag	SUBLIME
Spartiate	Nc	SPARTIATE
,	Fw	,
Qui	Vvc	Qui
perds	Vvc	PERDRE
cinq	Nc	CINQ
fils	Nc	FIL|FILS
vaillants	Ag	VAILLANT
,	Fw	,
et	Cc	ET
cours	Nc	COUR|COURS|COURT
d'	S	DE
un	Dn	UN
front	Nc	FRONT
joyeux	Ag	JOYEUX
.	Fs	.
Pour	S	POUR
ton	Ds	TON
Pays	Ag	Pays
vainqueur	Nc	VAINQUEUR
rendre	Vvn	RENDRE
grâces	Nc	GRÂCE
aux	S+Da	À+LES
Dieux	Nc	DIEU|DIEUX
.	Fs	.
Femme	Nc	FEMME
digne	Ag	DIGNE
en	S	EN
effet	Nc	EFFET
d'	S	DE
avoir	Vun	AVOIR
reçu	Ge	RECEVOIR
la	Da	LE
vie	Nc	VIE
,	Fw	,
Quand	Nc	Quand
Sparte	Vvc	Sparte
à	S	À
des	Dn	UN
Tyrans	Nc	TYRAN
n'	Rp	NE
était	Vuc	ÊTRE
point	Rg	POINT
asservie	Ge	ASSERVIR
,	Fw	,
Et	Vvc	Et
d'	S	DE
avoir	Vun	AVOIR
eu	Ge	AVOIR
cinq	Nc	CINQ
fils	Nc	FIL|FILS
à	S	À
lui	Pp	IL
sacrifier	Vvn	SACRIFIER
!	Fs	!
À	Vvc	À
ta	Ds	TON
gloire	Nc	GLOIRE
