Me	Pp	JE
trompais	Vvc	TROMPER
-je	Nc	-je
,	Fw	,
Jacinte	Ag	Jacinte
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
là	Rg	LÀ
sa	Ds	SON
demeure	Nc	DEMEURE|DEMEURÉ
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
même	Ag	MÊME
.	Fs	.
Et	Cc	ET
tu	Pp	TU
dis	Vvc	DIRE
qu'	Cs	QUE
il	Pp	IL
viendra	Vvc	VENIR
tout	Rg	TOUT
à	S	À
l'	Da	LE
heure	Nc	HEURE|HURE
?	Fs	?
Il	Pp	IL
me	Pp	JE
suit	Vvc	SUIVRE
.	Fs	.
Ah	I	AH
,	Fw	,
Jacinte	Ag	Jacinte
!	Fs	!
Et	Cc	ET
quoi	Pt	QUE|QUOI
donc	Rg	DONC
...	Fs	...
Je	Vvc	Je
me	Pp	JE
plains	Vvc	PLAINDRE
,	Fw	,
Ce	Vvc	Ce
que	Cs	QUE
je	Pp	JE
souhaitais	Vvc	SOUHAITER
,	Fw	,
à	S	À
présent	Nc	PRÉSENT
je	Pp	JE
le	Pp	IL
crains	Vvc	CRAINDRE
:	Fw	:
D'	S	DE
une	Dn	UN
fille	Nc	FILLE
en	S	EN
aimant	Ga	AIMER
le	Da	LE
mal-heur	Nc	mal-heur
est	Vuc	ÊTRE
extrême	Ag	EXTRÊME
Alors	Nc	Alors
qu'	Pr	QUE
elle	Pp	IL
est	Vuc	ÊTRE
réduite	Ge	RÉDUIRE
à	S	À
le	Pp	IL
dire	Vvn	DIRE
elle-même	Pp	ELLE-MÊME
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
l'	Da	LE
Objet	Nc	OBJET
charmant	Ga	CHARMER
qui	Pr	QUI
la	Da	LE
comble	Nc	COMBLE
d'	S	DE
ennui	Nc	ENNUI
A	Vvc	A
donné	Ge	DONNER
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
sans	S	SANS
en	Pp	EN
prendre	Vvn	PRENDRE
pour	S	POUR
lui	Pp	IL
.	Fs	.
Je	Pp	JE
m'	Pp	JE
étais	Vuc	ÊTRE
résolue	Ge	RÉSOUDRE
à	S	À
parler	Vvn	PARLER
de	S	DE
ma	Ds	MON
flamme	Nc	FLAMME
,	Fw	,
Mais	Vvc	Mais
Jacinte	Ag	Jacinte
au	S+Da	À+LE
moment	Nc	MOMENT
...	Fs	...
Au	Vvc	Au
moment	Nc	MOMENT
,	Fw	,
quoi	Pr	QUE|QUOI
Madame	Nc	MADAME
?	Fs	?
À	Nc	À
qui	Pr	QUI
cherche	Vvc	CHERCHER
à	S	À
vous	Pp	VOUS
plaire	Vvn	PLAIRE
expliquez	Vvc	EXPLIQUER
votre	Ds	VOTRE
mais	Nc	MAI|MAÏS
;	Fw	;
Mais	Vvc	Mais
?	Fs	?
Mais	Cc	MAIS
je	Pp	JE
ne	Rp	NE
crois	Vvc	CROIRE|CROÎTRE
pas	Rg	PAS
que	Cs	QUE
j'	Pp	JE
en	Pp	EN
parle	Vvc	PARLER
jamais	Rg	JAMAIS
.	Fs	.
Courage	Nc	COURAGE
;	Fw	;
quand	Cs	QUAND
la	Da	LE
chose	Nc	CHOSE
est	Vuc	ÊTRE
si	Rg	SI
bien	Rg	BIEN
préparée	Ge	PRÉPARER
,	Fw	,
Faire	Vvc	Faire
la	Da	LE
scrupuleuse	Ag	SCRUPULEUX
,	Fw	,
et	Cc	ET
la	Da	LE
sainte	Ag	SAINT
sucrée	Ge	SUCRER
?	Fs	?
Et	Cc	ET
que	Cs	QUE
lui	Pp	IL
direz	Vvc	DIRE
-vous	Nc	-vous
,	Fw	,
car	Cc	CAR
il	Pp	IL
vient	Vvc	VENIR
sur	S	SUR
mes	Ds	MON
pas	Nc	PAS
?	Fs	?
En	Pp	EN
ne	Rp	NE
lui	Pp	IL
disant	Ga	DIRE
rien	Pi	RIEN
,	Fw	,
que	Pr	QUE
ne	Rp	NE
dirai	Vvc	DIRE
-je	Vvn	-je
pas	Rg	PAS
?	Fs	?
Quand	Cs	QUAND
on	Pp	ON
voit	Vvc	VOIR
ce	Pd	CE
qui	Pr	QUI
plaît	Vvc	PLAIRE
quoi	Pt	QUE|QUOI
qu'	Cs	QUE
une	Dn	UN
âme	Nc	ÂME
projette	Vvc	PROJETER
Les	Ag	Les
yeux	Nc	OEIL|YEUX
ont	Vuc	AVOIR
une	Dn	UN
voix	Nc	VOIX
si	Cs	SI
la	Da	LE
langue	Nc	LANGUE
est	Vuc	ÊTRE
muette	Ag	MUET
,	Fw	,
Et	Vvc	Et
pour	S	POUR
bien	Rg	BIEN
découvrir	Vvn	DÉCOUVRIR
son	Ds	SON
aimable	Ag	AIMABLE
tourment	Nc	TOURMENT
Affecter	Vvn	AFFECTER
le	Da	LE
silence	Nc	SILENCE
est	Vuc	ÊTRE
parler	Vvn	PARLER
clairement	Rg	CLAIREMENT
.	Fs	.
Et	Cc	ET
de	S	DE
cette	Dd	CE
façon	Nc	FAÇON
vous	Pp	VOUS
croyez	Vvc	CROIRE
faire	Vvn	FAIRE
entendre	Vvn	ENTENDRE
...	Fs	...
Je	Vvc	Je
vous	Pp	VOUS
le	Pp	IL
disais	Vvc	DIRE
bien	Rg	BIEN
j'	Pp	JE
aperçois	Vvc	APERCEVOIR
ce	Dd	CE
Nicandre	Nc	Nicandre
,	Fw	,
Il	Vvc	Il
avance	Nc	AVANCE
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
il	Pp	IL
doit	Vvc	DEVOIR
m'	Pp	JE
être	Vun	ÊTRE
bien	Rg	BIEN
doux	Ag	DOUX
De	Vvc	De
jouir	Vvn	JOUIR
du	S+Da	DE+LE
bonheur	Nc	BONHEUR
qui	Pr	QUI
m'	Pp	JE
approche	Vvc	APPROCHER
de	S	DE
vous	Pp	VOUS
;	Fw	;
Mais	Vvc	Mais
achevez	Vvc	ACHEVER
,	Fw	,
de	S	DE
grâce	Nc	GRÂCE
,	Fw	,
et	Cc	ET
pour	S	POUR
comble	Nc	COMBLE
de	S	DE
joie	Nc	JOIE
De	Vvc	De
vous	Pp	VOUS
mieux	Rg	MIEUX
obéir	Vvn	OBÉIR
découvrez	Vvc	DÉCOUVRIR
une	Dn	UN
voie	Nc	VOIE
,	Fw	,
Parlez	Vvc	PARLER
.	Fs	.
Comme	Cs	COMME
elle	Pp	IL
parle	Vvc	PARLER
,	Fw	,
écoutez	Vvc	ÉCOUTER
,	Fw	,
Diablezot	Nc	Diablezot
.	Fs	.
Ma	Ds	MON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
parle	Vvc	PARLER
sans	S	SANS
dire	Vvn	DIRE
mot	Nc	MOT
.	Fs	.
Dites	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
sans	S	SANS
frayeur	Nc	FRAYEUR
ce	Pd	CE
que	Pr	QUE
c'	Pd	CE
est	Vuc	ÊTRE
qui	Pr	QUI
vous	Pp	VOUS
touche	Vvc	TOUCHER
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
homme	Nc	HOMME
...	Fs	...
Et	Vvc	Et
là	Rg	LÀ
là	Rg	LÀ
,	Fw	,
parlez	Vvc	PARLER
lui	Pp	IL
de	S	DE
la	Da	LE
bouche	Nc	BOUCHE
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Vous	Pp	VOUS
croyez	Vvc	CROIRE
que	Cs	QUE
me	Pp	JE
dire	Vvn	DIRE
un	Dn	UN
secret	Ag	SECRET
C'	Nc	C'
est	Vuc	ÊTRE
peut-être	Rg	PEUT-ÊTRE
...	Fs	...
Nicandre	Nc	Nicandre
,	Fw	,
éloignez	Vvc	ÉLOIGNER
ce	Dd	CE
valet	Nc	VALET
.	Fs	.
Dans	S	DANS
une	Dn	UN
heure	Nc	HEURE|HURE
au	S+Da	À+LE
plus	Rg	PLUS
tard	Rg	TARD
tu	Pp	TU
viendras	Vvc	VENIR
me	Pp	JE
reprendre	Vvn	REPRENDRE
.	Fs	.
Mais	Cc	MAIS
...	Fw	...
Sors	Nc	SORS|SORT
.	Fs	.
Mais	Cc	MAIS
...	Fw	...
Sors	Nc	SORS|SORT
te	Pp	TU
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
et	Cc	ET
te	Pp	TU
va	Vvc	ALLER
faire	Vvn	FAIRE
pendre	Vvn	PENDRE
.	Fs	.
Et	Cc	ET
votre	Ds	VOTRE
honneur	Nc	HONNEUR
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
fort	Rg	FORT
en	S	EN
danger	Nc	DANGER
,	Fw	,
Quand	Nc	Quand
on	Pp	ON
n'	Rp	NE
en	Pp	EN
a	Vuc	AVOIR
plus	Rg	PLUS
guère	Rg	GUÈRE
il	Pp	IL
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
ménager	Ag	MÉNAGER
.	Fs	.
Qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
belle	Ag	BEAU
!	Fs	!
Vois	Vvc	ALLER|VOIR
-tu	Vvn	-tu
?	Fs	?
J'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
l'	Da	LE
âme	Nc	ÂME
surprise	Ge	SURPRENDRE
.	Fs	.
Déjà	Vvc	Déjà
de	S	DE
son	Ds	SON
honneur	Nc	HONNEUR
tout	Di	TOUT
le	Da	LE
reste	Nc	RESTE
agonise	Vvc	AGONISER
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
âpre	Ag	ÂPRE
!	Fs	!
Sors	Vvc	SORTIR
donc	Rg	DONC
.	Fs	.
Mais	Cc	MAIS
.	Fs	.
Encor	Nc	Encor
une	Dn	UN
fois	Nc	FOI|FOIS
?	Fs	?
Adieu	Nc	ADIEU
l'	Da	LE
honneur	Nc	HONNEUR
.	Fs	.
Nicandre	Nc	Nicandre
,	Fw	,
et	Cc	ET
mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
et	Cc	ET
ma	Ds	MON
voix	Nc	VOIX
...	Fs	...
Je	Vvc	Je
me	Pp	JE
sens	Vvc	SENTIR
interdite	Ge	INTERDIRE
,	Fw	,
et	Cc	ET
le	Da	LE
charme	Nc	CHARME
qui	Pr	QUI
brille	Vvc	BRILLER
...	Fs	...
Quand	Nc	Quand
on	Pp	ON
est	Vuc	ÊTRE
inquiète	Ag	INQUIET
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
on	Pp	ON
est	Vuc	ÊTRE
une	Dn	UN
fille	Nc	FILLE
...	Fs	...
Le	Vvc	Le
mérite	Nc	MÉRITE
sublime	Ag	SUBLIME
a	Vuc	AVOIR
pour	S	POUR
moi	Pp	JE
tant	Rg	TANT
d'	S	DE
appas	Nc	APPAS
...	Fs	...
J'	Vvc	J'
ose	Vvc	OSER
...	Fs	...
le	Da	LE
trouble	Nc	TROUBLE
...	Fs	...
Et	Vvc	Et
quoi	Pt	QUE|QUOI
,	Fw	,
ne	Rp	NE
m'	Pp	JE
entendez	Vvc	ENTENDRE
-vous	Nc	-vous
pas	Rg	PAS
?	Fs	?
Moi	Pp	JE
,	Fw	,
Madame	Nc	MADAME
!	Fs	!
Jacinte	Ag	Jacinte
,	Fw	,
il	Pp	IL
ne	Rp	NE
veut	Vvc	VOULOIR
pas	Rg	PAS
m'	Pp	JE
entendre	Vvn	ENTENDRE
.	Fs	.
Parlez	Vvc	PARLER
sans	S	SANS
façonner	Vvn	FAÇONNER
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
faites	Vvc	FAIRE
comprendre	Vvn	COMPRENDRE
Aussi	Nc	Aussi
;	Fw	;
car	Cc	CAR
le	Da	LE
moyen	Nc	MOYEN
jusqu'	S	JUSQUE
ici	Rg	ICI
qu'	Cs	QUE
il	Pp	IL
ait	Vuc	AVOIR
pu	Ge	POUVOIR
?	Fs	?
Si	Cs	SI
vous	Pp	VOUS
dites	Vvc	DIRE
deux	Nc	DEUX
mots	Nc	MOT|MOTS
c'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
bâton	Nc	BÂTON
rompu	Ge	ROMPRE
;	Fw	;
Laissez	Vvc	LAISSER
moi	Pp	JE
lui	Pp	IL
parler	Vvn	PARLER
je	Pp	JE
suis	Vuc	ÊTRE
bien	Rg	BIEN
plus	Rg	PLUS
hardie	Ag	HARDI
.	Fs	.
Permettez	Vvc	PERMETTRE
,	Fw	,
ô	I	OH
Monsieur	Ag	Monsieur
qu'	Cs	QUE
à	S	À
présent	Nc	PRÉSENT
je	Pp	JE
vous	Pp	VOUS
die	Vvc	die
.	Fs	.
Ma	Ds	MON
Maîtresse	Ag	Maîtresse
Hipolite	Nc	Hipolite
a	Vuc	AVOIR
depuis	S	DEPUIS
peu	Rg	PEU
de	S	DE
jours	Nc	JOUR|JOURS
...	Fs	...
Quand	Nc	Quand
on	Pp	ON
est	Vuc	ÊTRE
en	S	EN
son	Ds	SON
âge	Nc	ÂGE
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
on	Pp	ON
rêve	Vvc	RÊVER
toujours	Rg	TOUJOURS
...	Fs	...
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
deviner	Vvn	DEVINER
,	Fw	,
mais	Cc	MAIS
enfin	Rg	ENFIN
je	Pp	JE
suis	Vuc	ÊTRE
sûre	Ag	SÛR
...	Fs	...
À	Nc	À
tous	Di	TOUT
ses	Ds	SON
