Digne	Ag	DIGNE
sang	Nc	SANG
de	S	DE
Guesclin	Nc	Guesclin
,	Fw	,
vous	Pp	VOUS
qu'	Pr	QUE
on	Pp	ON
voit	Vvc	VOIR
aujourd'hui	Rg	AUJOURD'HUI
Le	Ag	Le
charme	Nc	CHARME
des	S+Da	DE+LE|DE+LES
Français	Vvc	Français
dont	Pr	DONT
il	Pp	IL
était	Vuc	ÊTRE
l'	Da	LE
appui	Nc	APPUI
,	Fw	,
Souffrez	Vvc	SOUFFRIR
qu'	Cs	QUE
en	Pp	EN
arrivant	Ga	ARRIVER
dans	S	DANS
ce	Dd	CE
séjour	Nc	SÉJOUR
d'	S	DE
alarmes	Nc	ALARME
,	Fw	,
Je	Vvc	Je
dérobe	Vvc	DÉROBER
un	Dn	UN
moment	Nc	MOMENT
au	S+Da	À+LE
tumulte	Nc	TUMULTE
des	S+Da	DE+LE|DE+LES
armes	Nc	ARME|ARMÉ
:	Fw	:
Écoutez	Nc	Écoutez
-moi	Vvc	-moi
.	Fs	.
Voyez	Vvc	VOIR
d'	S	DE
un	Dn	UN
oeil	Nc	IL
mieux	Rg	MIEUX
éclairci	Ge	ÉCLAIRCIR
Les	Vvc	Les
desseins	Nc	DESSEIN
,	Fw	,
la	Da	LE
conduite	Nc	CONDUITE
et	Cc	ET
le	Da	LE
coeur	Nc	CUR
de	S	DE
Coucy	Nc	Coucy
;	Fw	;
Et	Vvc	Et
que	Cs	QUE
votre	Ds	VOTRE
vertu	Nc	VERTU
cesse	Vvc	CESSER
de	S	DE
méconnaître	Vvn	MÉCONNAÎTRE
L'	Vvc	L'
âme	Nc	ÂME
d'	S	DE
un	Dn	UN
vrai	Ag	VRAI
soldat	Nc	SOLDAT
,	Fw	,
digne	Ag	DIGNE
de	S	DE
vous	Pp	VOUS
peut-être	Rg	PEUT-ÊTRE
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
quel	Dt	QUEL
est	Vuc	ÊTRE
Coucy	Vvc	Coucy
;	Fw	;
sa	Ds	SON
noble	Ag	NOBLE
intégrité	Nc	INTÉGRITÉ
Sur	Nc	Sur
ses	Ds	SON
lèvres	Nc	LÈVRE
toujours	Rg	TOUJOURS
plaça	Vvc	PLACER
la	Da	LE
vérité	Nc	VÉRITÉ
.	Fs	.
Quoi	Pt	QUE|QUOI
que	Cs	QUE
vous	Pp	VOUS
m'	Pp	JE
annonciez	Vvc	ANNONCER
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
croirai	Vvc	CROIRE
sans	S	SANS
peine	Nc	PEINE
.	Fs	.
Sachez	Vvc	SAVOIR
que	Rg	QUE
si	Cs	SI
ma	Ds	MON
foi	Nc	FOI
dans	S	DANS
Lille	Nc	Lille
me	Pp	JE
ramène	Vvc	RAMENER
,	Fw	,
Si	Vvc	Si
,	Fw	,
du	S+Da	DE+LE
duc	Nc	DUC
de	S	DE
Vendôme	Nc	Vendôme
embrassant	Ga	EMBRASSER
le	Da	LE
parti	Nc	PARTI
,	Fw	,
Mon	Nc	Mon
zèle	Nc	ZÈLE
en	S	EN
sa	Ds	SON
faveur	Nc	FAVEUR
ne	Rp	NE
s'	Pp	SE
est	Vuc	ÊTRE
pas	Rg	PAS
démenti	Ge	DÉMENTIR
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
approuvai	Vvc	APPROUVER
jamais	Rg	JAMAIS
la	Da	LE
fatale	Ag	FATAL
alliance	Nc	ALLIANCE
Qui	Vvc	Qui
l'	Pp	IL
unit	Vvc	UNIR
aux	S+Da	À+LES
Anglais	Vvc	Anglais
et	Cc	ET
l'	Da	LE
enlève	Nc	ENLÈVE
à	S	À
la	Da	LE
France	Nc	France
:	Fw	:
Mais	Cc	MAIS
dans	S	DANS
ces	Dd	CE
temps	Nc	TEMPS
affreux	Ag	AFFREUX
de	S	DE
discorde	Nc	DISCORDE
et	Cc	ET
d'	S	DE
horreur	Nc	HORREUR
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
d'	Dn	UN
autre	Ag	AUTRE
parti	Nc	PARTI
que	Cs	QUE
celui	Pd	CELUI
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
.	Fs	.
Non	Rg	NON
que	Cs	QUE
pour	S	POUR
ce	Dd	CE
héros	Nc	HÉROS
mon	Ds	MON
âme	Nc	ÂME
prévenue	Ge	PRÉVENIR
Prétende	Vvc	Prétende
à	S	À
ses	Ds	SON
défauts	Nc	DÉFAUT
fermer	Vvn	FERMER
toujours	Rg	TOUJOURS
ma	Ds	MON
vue	Nc	VUE
:	Fw	:
Je	Pp	JE
ne	Rp	NE
m'	Pp	JE
aveugle	Vvc	AVEUGLER
pas	Rg	PAS
;	Fw	;
je	Pp	JE
vois	Vvc	ALLER|VOIR
avec	S	AVEC
douleur	Nc	DOULEUR
De	Vvc	De
ses	Ds	SON
emportements	Nc	EMPORTEMENT
l'	Da	LE
indiscrète	Ag	INDISCRET
chaleur	Nc	CHALEUR
:	Fw	:
Je	Pp	JE
vois	Vvc	ALLER|VOIR
que	Cs	QUE
de	S	DE
ses	Ds	SON
sens	Nc	SENS
l'	Da	LE
impétueuse	Ag	IMPÉTUEUX
ivresse	Nc	IVRESSE
L'	Ag	L'
abandonne	Vvc	ABANDONNER
