Tu	Pp	TU
n'	Rp	NE
es	Vuc	ÊTRE
donc	Rg	DONC
pas	Rg	PAS
content	Ag	CONTENT
?	Fs	?
Vraiment	Rg	VRAIMENT
c'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
honte	Nc	HONTE
.	Fs	.
Je	Pp	JE
t'	Pp	TU
ai	Vuc	AVOIR
baisé	Ge	BAISER
deux	Nc	DEUX
fois	Nc	FOI|FOIS
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Tu	Pp	TU
baises	Vvc	BAISER
par	S	PAR
compte	Nc	COMPTE
?	Fs	?
Après	Vvc	Après
un	Dn	UN
an	Nc	AN
d'	S	DE
absence	Nc	ABSENCE
,	Fw	,
au	S+Da	À+LE
retour	Nc	RETOUR
d'	S	DE
un	Dn	UN
amant	Nc	AMANT
,	Fw	,
Tu	Vvc	Tu
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
deux	Nc	DEUX
baisers	Nc	BAISER
ce	Pd	CE
soit	Vuc	ÊTRE
contentement	Nc	CONTENTEMENT
?	Fs	?
Eh	I	EH
,	Fw	,
mon	Ds	MON
Dieu	Nc	DIEU
,	Fw	,
patience	Nc	PATIENCE
!	Fs	!
un	Pi	UN
de	S	DE
ces	Dd	CE
jours	Nc	JOUR|JOURS
j'	Pp	JE
espère	Vvc	ESPÉRER
Que	Vvc	Que
de	S	DE
moi	Pp	JE
sur	S	SUR
ce	Dd	CE
point	Nc	POINT
tu	Pp	TU
ne	Rp	NE
te	Pp	TU
plaindras	Vvc	PLAINDRE
guère	Rg	GUÈRE
.	Fs	.
Mais	Cc	MAIS
parlons	Vvc	PARLER
de	S	DE
mon	Ds	MON
maître	Nc	MAÎTRE
,	Fw	,
et	Cc	ET
sans	S	SANS
déguisement	Nc	DÉGUISEMENT
.	Fs	.
N'	Rp	NE
ai	Vuc	AVOIR
-je	Vvc	-je
pas	Rg	PAS
là-dessus	Rg	LÀ-DESSUS
écrit	Vvc	ÉCRIRE
bien	Rg	BIEN
amplement	Rg	AMPLEMENT
?	Fs	?
Oui	Rg	OUI
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
t'	Pp	TU
avait	Vuc	AVOIR
fait	Ge	FAIRE
faire	Vvn	FAIRE
en	S	EN
vain	Ag	VAIN
un	Dn	UN
grand	Ag	GRAND
