plus	Rg	PLUS
content	Ag	CONTENT
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
la	Pp	IL
trouvait	Vvc	TROUVER
belle	Ag	BEAU
,	Fw	,
Mais	Vvc	Mais
comme	S	COMME
toute	Di	TOUT
fille	Nc	FILLE
est	Vuc	ÊTRE
sujette	Nc	sujette
à	S	À
changer	Vvn	CHANGER
Par	Nc	PAR
sa	Ds	SON
légèreté	Nc	LÉGÈRETÉ
je	Pp	JE
me	Pp	JE
rendis	Vvc	RENDRE
léger	Ag	LÉGER
:	Fw	:
Florice	Nc	Florice
n'	Rp	NE
est	Vuc	ÊTRE
donc	Rg	DONC
plus	Rg	PLUS
la	Da	LE
cause	Nc	CAUSE
de	S	DE
ma	Ds	MON
peine	Nc	PEINE
Depuis	Vvc	Depuis
le	Da	LE
jour	Nc	JOUR
fatal	Ag	FATAL
que	Pr	QUE
je	Pp	JE
vis	Vvc	VIVRE|VOIR
Dorimène	Vvc	Dorimène
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
elle	Pp	IL
que	Pr	QUE
j'	Pp	JE
adore	Vvc	ADORER
,	Fw	,
et	Cc	ET
de	S	DE
qui	Pr	QUI
les	Da	LE
rigueurs	Nc	RIGUEUR
Ont	Vvc	Ont
donné	Ge	DONNER
la	Da	LE
naissance	Nc	NAISSANCE
à	S	À
toutes	Di	TOUT
mes	Ds	MON
langueurs	Nc	LANGUEUR
.	Fs	.
Hélas	Vvc	Hélas
depuis	S	DEPUIS
ce	Dd	CE
temps	Nc	TEMPS
j'	Pp	JE
ignore	Vvc	IGNORER
les	Da	LE
délices	Nc	DÉLICE
,	Fw	,
Les	Vvc	Les
meilleurs	Ag	MEILLEUR
entretiens	Nc	ENTRETIEN
me	Pp	JE
semblent	Vvc	SEMBLER
des	Dn	UN
supplices	Nc	SUPPLICE
,	Fw	,
Et	Vvc	Et
quelques	Di	QUELQUE
voluptés	Nc	VOLUPTÉ
que	Pr	QUE
m'	Pp	JE
offrent	Vvc	OFFRIR
leurs	Ds	LEUR
appas	Nc	APPAS
,	Fw	,
Mon	Nc	Mon
enfer	Nc	ENFER
est	Vuc	ÊTRE
partout	Rg	PARTOUT
où	Pr	OÙ
sa	Ds	SON
beauté	Nc	BEAUTÉ
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
.	Fs	.
Toutefois	Rg	TOUTEFOIS
mes	Ds	MON
amis	Nc	AMI
n'	Rp	NE
en	Pp	EN
savent	Vvc	SAVOIR
rien	Pi	RIEN
encore	Rg	ENCORE
J'	Ag	J'
ai	Vuc	AVOIR
couvert	Ge	COUVRIR
jusqu'	S	JUSQUE
ici	Rg	ICI
le	Da	LE
feu	Nc	FEU
qui	Pr	QUI
me	Pp	JE
dévore	Vvc	DÉVORER
,	Fw	,
Mon	Nc	Mon
humeur	Nc	HUMEUR
et	Cc	ET
mon	Ds	MON
front	Nc	FRONT
qui	Pr	QUI
changent	Vvc	CHANGER
chaque	Di	CHAQUE
jour	Nc	JOUR
Font	Vvc	FAIRE
bien	Rg	BIEN
voir	Vvn	VOIR
mes	Ds	MON
soucis	Nc	SOUCI
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
mon	Ds	MON
amour	Nc	AMOUR
,	Fw	,
Et	Vvc	Et
comme	Cs	COMME
si	Cs	SI
c'	Pd	CE
était	Vuc	ÊTRE
un	Dn	UN
défaut	Nc	DÉFAUT
en	S	EN
mon	Ds	MON
âme	Nc	ÂME
Je	Vvc	Je
n'	Rp	NE
ose	Vvc	OSER
découvrir	Vvn	DÉCOUVRIR
la	Da	LE
grandeur	Nc	GRANDEUR
de	S	DE
ma	Ds	MON
flamme	Nc	FLAMME
.	Fs	.
Mais	Cc	MAIS
enfin	Rg	ENFIN
cher	Ag	CHER
ami	Nc	AMI
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
toi	Pp	TU
que	Cs	QUE
j'	Pp	JE
accours	Vvc	ACCOURIR
,	Fw	,
Je	Vvc	Je
te	Pp	TU
montre	Vvc	MONTRER
mon	Ds	MON
mal	Nc	MAL
,	Fw	,
donne	Vvc	DONNER
-moi	Vvc	-moi
ton	Ds	TON
secours	Nc	SECOURS
.	Fs	.
Ne	Rp	NE
me	Pp	JE
demande	Vvc	DEMANDER
point	Rg	POINT
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
offre	Vvc	OFFRIR
à	S	À
ta	Ds	TON
peine	Nc	PEINE
Mais	Vvc	Mais
dis	Vvc	DIRE
-moi	Vvc	-moi
si	Cs	SI
ton	Ds	TON
mal	Nc	MAL
est	Vuc	ÊTRE
su	Ge	SAVOIR
de	S	DE
Dorimène	Nc	Dorimène
.	Fs	.
Elle	Pp	IL
sait	Vvc	SAVOIR
mes	Ds	MON
tourments	Nc	TOURMENT
,	Fw	,
et	Cc	ET
son	Ds	SON
oeil	Nc	IL
obstiné	Ge	OBSTINER
Cent	Vvc	Cent
fois	Nc	FOI|FOIS
a	Vuc	AVOIR
reconnu	Ge	RECONNAÎTRE
l'	Da	LE
amour	Nc	AMOUR
qu'	Pr	QUE
il	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
donné	Ge	DONNER
;	Fw	;
Mais	Vvc	Mais
de	S	DE
peur	Nc	PEUR
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
ne	Rp	NE
retourne	Vvc	RETOURNER
chez	S	CHEZ
elle	Pp	IL
Alors	Nc	Alors
que	Pr	QUE
je	Pp	JE
le	Pp	IL
montre	Vvc	MONTRER
elle	Pp	IL
fuit	Vvc	FUIR
la	Da	LE
cruelle	Ag	CRUEL
.	Fs	.
Si	Cs	SI
l'	Da	LE
une	Pi	UN
t'	Pp	TU
a	Vuc	AVOIR
guéri	Ge	GUÉRIR
par	S	PAR
sa	Ds	SON
légèreté	Nc	LÉGÈRETÉ
Que	Vvc	Que
l'	Da	LE
autre	Pi	AUTRE
te	Pp	TU
guérisse	Vvc	GUÉRIR
avec	S	AVEC
sa	Ds	SON
cruauté	Nc	CRUAUTÉ
.	Fs	.
Lorsque	Cs	LORSQUE
sa	Ds	SON
cruauté	Nc	CRUAUTÉ
me	Pp	JE
chasse	Vvc	CHASSER
d'	S	DE
auprès	Rg	AUPRÈS
d'	S	DE
elle	Pp	IL
En	Vvc	En
dépit	Nc	DÉPIT
qu'	Pr	QUE
elle	Pp	IL
en	Pp	EN
ait	Vuc	AVOIR
sa	Ds	SON
beauté	Nc	BEAUTÉ
me	Pp	JE
rappelle	Vvc	RAPPELER
.	Fs	.
Puisqu'elle	Cs	Puisqu'elle
est	Vuc	ÊTRE
si	Rg	SI
contraire	Ag	CONTRAIRE
à	S	À
tes	Ds	TON
jeunes	Ag	JEUNE
désirs	Nc	DÉSIR
Va	Vvc	ALLER
rechercher	Vvn	RECHERCHER
ailleurs	Rg	AILLEURS
de	S	DE
solides	Ag	SOLIDE
plaisirs	Nc	PLAISIR
.	Fs	.
Peut-être	Vvc	Peut-être
que	Cs	QUE
le	Pp	IL
Ciel	Vvc	Ciel
te	Pp	TU
la	Pp	IL
rend	Vvc	RENDRE
si	Rg	SI
sauvage	Ag	SAUVAGE
Pour	Nc	POUR
te	Pp	TU
donner	Vvn	DONNER
sujet	Nc	SUJET
d'	S	DE
éviter	Vvn	ÉVITER
ton	Ds	TON
servage	Nc	SERVAGE
.	Fs	.
Si	Cs	SI
les	Da	LE
filles	Nc	FILLE
aimaient	Vvc	AIMER
ceux	Pd	CELUI
qui	Pr	QUI
l'	Pp	IL
ont	Vuc	AVOIR
mérité	Ge	MÉRITER
Tu	Vvc	Tu
pourrais	Vvc	POUVOIR
espérer	Vvn	ESPÉRER
d'	S	DE
en	Pp	EN
être	Vun	ÊTRE
mieux	Rg	MIEUX
traité	Ge	TRAITER
,	Fw	,
Mais	Vvc	Mais
ce	Dd	CE
sexe	Nc	SEXE
volage	Ag	VOLAGE
et	Cc	ET
rempli	Ge	REMPLIR
d'	S	DE
artifice	Nc	ARTIFICE
N'	Ag	N'
aime	Vvc	AIMER
le	Da	LE
plus	Rg	PLUS
souvent	Rg	SOUVENT
que	Cs	QUE
selon	S	SELON
son	Ds	SON
caprice	Nc	CAPRICE
,	Fw	,
Aussi	Nc	Aussi
n'	Rp	NE
en	Pp	EN
est	Vuc	ÊTRE
-on	Nc	-on
pas	Rg	PAS
moins	Rg	MOINS
parfait	Nc	PARFAIT
estimé	Ge	ESTIMER
Alors	Nc	Alors
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
se	Pp	IL
plaint	Vvc	PLAINDRE
qu'	Cs	QUE
on	Pp	ON
n'	Rp	NE
en	Pp	EN
est	Vuc	ÊTRE
pas	Rg	PAS
aimé	Ge	AIMER
.	Fs	.
Écoute	Vvc	Écoute
néanmoins	Rg	NÉANMOINS
des	Dn	UN
leçons	Nc	LEÇON
fort	Rg	FORT
gentilles	Ag	GENTIL
Afin	Nc	Afin
de	S	DE
parvenir	Vvn	PARVENIR
à	S	À
l'	Da	LE
amitié	Nc	AMITIÉ
des	S+Da	DE+LE|DE+LES
filles	Nc	FILLE
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
être	Vun	ÊTRE
d'accord	Nc	d'accord
de	S	DE
tous	Di	TOUT
leurs	Ds	LEUR
sentiments	Nc	SENTIMENT
,	Fw	,
Approuver	Nc	APPROUVER
et	Cc	ET
louer	Vvn	LOUER|LOVER
leurs	Ds	LEUR
moindres	Ag	MOINDRE
ornements	Nc	ORNEMENT
,	Fw	,
Respecter	Vvn	RESPECTER
un	Dn	UN
collet	Nc	COLLET
,	Fw	,
pour	S	POUR
lui	Pp	IL
prendre	Vvn	PRENDRE
querelle	Nc	QUERELLE
,	Fw	,
Avoir	Vvc	Avoir
toujours	Rg	TOUJOURS
en	Pp	EN
poche	Vvc	POCHER
une	Dn	UN
chanson	Nc	CHANSON
nouvelle	Ag	NOUVEAU
,	Fw	,
Savoir	Vvc	Savoir
bien	Rg	BIEN
à	S	À
propos	Nc	PROPOS
ajuster	Vvn	AJUSTER
un	Dn	UN
mimi	Nc	MIMI
Distinguer	Vvn	DISTINGUER
promptement	Rg	PROMPTEMENT
le	Da	LE
galant	Nc	GALANT
de	S	DE
l'	Da	LE
ami	Nc	AMI
,	Fw	,
Dire	Vvc	Dire
quelle	Dt	QUEL
couleur	Nc	COULEUR
est	Vuc	ÊTRE
ou	Pr	OÙ
fut	Vuc	ÊTRE
à	S	À
la	Da	LE
mode	Nc	MODE
,	Fw	,
Voilà	Vvc	Voilà
pour	S	POUR
être	Vun	ÊTRE
aimé	Ge	AIMER
le	Da	LE
chemin	Nc	CHEMIN
plus	Rg	PLUS
commode	Ag	COMMODE
.	Fs	.
Un	Dn	UN
homme	Nc	HOMME
de	S	DE
néant	Nc	NÉANT
bien	Rg	BIEN
poli	Ge	POLIR
,	Fw	,
bien	Rg	BIEN
frisé	Ge	FRISER
Par	Nc	PAR
ces	Dd	CE
rares	Ag	RARE
moyens	Nc	MOYEN|MOYENS
se	Pp	IL
voit	Vvc	VOIR
favorisé	Ge	FAVORISER
,	Fw	,
Pourvu	Ge	POURVOIR
qu'	Cs	QUE
il	Pp	IL
sache	Vvc	SAVOIR
un	Dn	UN
mot	Nc	MOT
des	S+Da	DE+LE|DE+LES
livres	Nc	LIURE|LIVRE
de	S	DE
l'	Da	LE
Astrée	Nc	Astrée
C'	Ag	C'
est	Vuc	ÊTRE
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
esprit	Nc	ESPRIT
de	S	DE
toute	Di	TOUT
une	Dn	UN
contrée	Nc	CONTRÉE
.	Fs	.
Si	Cs	SI
tu	Pp	TU
peux	Vvc	POUVOIR
te	Pp	TU
résoudre	Vvn	RÉSOUDRE
à	S	À
tant	Rg	TANT
de	S	DE
lâcheté	Nc	LÂCHETÉ
Tu	Ag	Tu
prendras	Vvc	PRENDRE
le	Da	LE
chemin	Nc	CHEMIN
de	S	DE
ta	Ds	TON
félicité	Nc	FÉLICITÉ
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
Philémon	Nc	Philémon
,	Fw	,
la	Da	LE
passion	Nc	PASSION
t'	Pp	TU
emporte	Vvc	EMPORTER
.	Fs	.
Dis	Vvc	DIRE
plutôt	Rg	PLUTÔT
le	Da	LE
regret	Nc	REGRET
de	S	DE
te	Pp	TU
voir	Vvn	VOIR
de	S	DE
la	Da	LE
sorte	Nc	SORTE
.	Fs	.
Il	Pp	IL
me	Pp	JE
déplaît	Vvc	DÉPLAIRE
enfin	Rg	ENFIN
de	S	DE
te	Pp	TU
voir	Vvn	VOIR
adorer	Vvn	ADORER
Un	Vvc	Un
sexe	Nc	SEXE
qui	Pr	QUI
n'	Rp	NE
est	Vuc	ÊTRE
fait	Ge	FAIRE
que	Cs	QUE
pour	S	POUR
nous	Pp	NOUS
honorer	Vvn	HONORER
.	Fs	.
Si	Cs	SI
tu	Pp	TU
m'	Pp	JE
aimes	Vvc	AIMER
encor	Nc	encor
,	Fw	,
par	S	PAR
ta	Ds	TON
seule	Ag	SEUL
entremise	Nc	ENTREMISE
J'	Ag	J'
obtiendrai	Vvc	OBTENIR
la	Da	LE
faveur	Nc	FAVEUR
que	Pr	QUE
je	Pp	JE
me	Pp	JE
suis	Vuc	ÊTRE
promise	Ge	PROMETTRE
,	Fw	,
Dorimène	Vvc	Dorimène
m'	Pp	JE
a	Vuc	AVOIR
dit	Ge	DIRE
qu'	Cs	QUE
elle	Pp	IL
sait	Vvc	SAVOIR
son	Ds	SON
devoir	Nc	DEVOIR
,	Fw	,
Que	Vvc	Que
son	Ds	SON
père	Nc	PÈRE
a	Vuc	AVOIR
sur	S	SUR
elle	Pp	IL
un	Dn	UN
absolu	Ag	ABSOLU
pouvoir	Nc	POUVOIR
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
son	Ds	SON
amitié	Nc	AMITIÉ
n'	Rp	NE
obligera	Vvc	OBLIGER
personne	Pi	PERSONNE
Qu'	Vvc	Qu'
elle	Pp	IL
ne	Rp	NE
sache	Vvc	SAVOIR
bien	Rg	BIEN
que	Cs	QUE
son	Ds	SON
père	Nc	PÈRE
l'	Pp	IL
ordonne	Vvc	ORDONNER
.	Fs	.
Veux	Vvc	VOULOIR
-tu	Vvn	-tu
que	Cs	QUE
de	S	DE
ce	Dd	CE
pas	Nc	PAS
je	Pp	JE
l'	Pp	IL
aille	Vvc	AILLER|ALLER
voir	Vvn	VOIR
pour	S	POUR
toi	Pp	TU
.	Fs	.
Tu	Pp	TU
me	Pp	JE
peux	Vvc	POUVOIR
obliger	Vvn	OBLIGER
en	S	EN
lui	Pp	IL
parlant	Ga	PARLER
de	S	DE
moi	Pp	JE
Aussitôt	Vvc	Aussitôt
que	Cs	QUE
le	Pp	IL
Ciel	Vvc	Ciel
à	S	À
mes	Ds	MON
voeux	Nc	VU
favorable	Ag	FAVORABLE
Te	Vvc	Te
donneras	Vvc	DONNER
le	Da	LE
temps	Nc	TEMPS
de	S	DE
m'	Pp	JE
être	Vun	ÊTRE
secourable	Ag	SECOURABLE
.	Fs	.
Ami	Nc	AMI
,	Fw	,
je	Pp	JE
le	Pp	IL
vais	Vvc	ALLER
voir	Vvn	VOIR
,	Fw	,
espère	Vvc	ESPÉRER
du	S+Da	DE+LE
secours	Nc	SECOURS
,	Fw	,
Si	Vvc	Si
le	Da	LE
bien	Rg	BIEN
que	Cs	QUE
tu	Pp	TU
veux	Vvc	VOULOIR
dépend	Vvc	DÉPENDRE
de	S	DE
mes	Ds	MON
discours	Nc	DISCOURS
:	Fw	:
Il	Pp	IL
est	Vuc	ÊTRE
sur	S	SUR
ce	Dd	CE
coteau	Nc	COTEAU
qui	Pr	QUI
voit	Vvc	VOIR
faire	Vvn	FAIRE
vendanges	Nc	VENDANGE
.	Fs	.
Que	Cs	QUE
ton	Ds	TON
bon	Ag	BON
naturel	Nc	NATUREL
mérite	Vvc	MÉRITER
de	S	DE
louanges	Nc	LOUANGE
!	Fs	!
Je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
mériter	Vvn	MÉRITER
que	Cs	QUE
ton	Ds	TON
affection	Nc	AFFECTION
Si	Vvc	Si
je	Pp	JE
mets	Vvc	METTRE
ton	Ds	TON
amour	Nc	AMOUR
à	S	À
sa	Ds	SON
perfection	Nc	PERFECTION
.	Fs	.
Va	Vvc	ALLER
m'	Pp	JE
attendre	Vvn	ATTENDRE
chez	S	CHEZ
toi	Pp	TU
.	Fs	.
S'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
longtemps	Rg	LONGTEMPS
attendre	Vvn	ATTENDRE
Brûlant	Ga	Brûlant
comme	Cs	COMME
je	Pp	JE
fais	Vvc	FAIRE
,	Fw	,
je	Pp	JE
me	Pp	JE
vais	Vvc	ALLER
mettre	Vvn	METTRE
en	S	EN
cendre	Nc	CENDRE
.	Fs	.
Mais	Cc	MAIS
voilà	S	VOILÀ
Polidor	Nc	Polidor
que	Pr	QUE
j'	Pp	JE
aperçois	Vvc	APERCEVOIR
venir	Vvn	VENIR
Attendant	Ga	ATTENDRE
mon	Ds	MON
retour	Nc	RETOUR
tu	Pp	TU
peux	Vvc	POUVOIR
l'	Pp	IL
entretenir	Vvn	ENTRETENIR
.	Fs	.
D'	S	DE
où	Pr	OÙ
viens	Vvc	VENIR
-tu	Ag	-tu
Polidor	Nc	Polidor
?	Fs	?
Je	Pp	JE
viens	Vvc	VENIR
de	S	DE
voir	Vvn	VOIR
Sylule	Vvc	Sylule
.	Fs	.
Donne-t-elle	Vvc	Donne-t-elle
des	Dn	UN
lois	Nc	LOI
à	S	À
ton	Ds	TON
âme	Nc	ÂME
asservie	Ge	ASSERVIR
?	Fs	?
Tirsis	Nc	Tirsis
,	Fw	,
je	Pp	JE
le	Pp	IL
confesse	Vvc	CONFESSER
;	Fw	;
elle	Pp	IL
a	Vuc	AVOIR
beaucoup	Rg	BEAUCOUP
d'	S	DE
appas	Nc	APPAS
,	Fw	,
Mais	Vvc	Mais
je	Pp	JE
puis	Vvc	POUVOIR
t'	Pp	TU
assurer	Vvn	ASSURER
qu'	Cs	QUE
ils	Pp	ILS
ne	Rp	NE
m'	Pp	JE
arrêtent	Vvc	ARRÊTER
pas	Rg	PAS
.	Fs	.
Parmi	S	PARMI
tant	Rg	TANT
de	S	DE
beautés	Nc	BEAUTÉ
qui	Pr	QUI
font	Vvc	FAIRE
naître	Vvn	NAÎTRE
nos	Ds	NOTRE
flammes	Nc	FLAMME
Les	Vvc	Les
unes	Pi	UN
touchent	Vvc	TOUCHER
l'	Da	LE
oeil	Nc	IL
et	Cc	ET
les	Da	LE
autres	Pi	AUTRE
les	Da	LE
âmes	Nc	ÂME
,	Fw	,
Les	Vvc	Les
unes	Pi	UN
ont	Vuc	AVOIR
des	Dn	UN
traits	Nc	TRAIT|TRAITS
qui	Pr	QUI
savent	Vvc	SAVOIR
contenter	Vvn	CONTENTER
,	Fw	,
Et	Vvc	Et
les	Da	LE
autres	Pi	AUTRE
en	Pp	EN
ont	Vuc	AVOIR
qui	Pr	QUI
savent	Vvc	SAVOIR
arrêter	Vvn	ARRÊTER
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
toutefois	Rg	TOUTEFOIS
que	Cs	QUE
j'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
que	Cs	QUE
j'	Pp	JE
adore	Vvc	ADORER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
tu	Pp	TU
peux	Vvc	POUVOIR
aider	Vvn	AIDER
un	Dn	UN
ami	Nc	AMI
qui	Pr	QUI
t'	Pp	TU
implore	Vvc	IMPLORER
.	Fs	.
Tu	Pp	TU
t'	Pp	TU
es	Vuc	ÊTRE
offert	Ge	OFFRIR
à	S	À
moi	Pp	JE
par	S	PAR
tant	Rg	TANT
et	Cc	ET
tant	Rg	TANT
de	S	DE
fois	Nc	FOI|FOIS
,	Fw	,
Que	Vvc	Que
je	Pp	JE
te	Pp	TU
ferais	Vvc	FAIRE|FERRER
tort	Nc	TORT
si	Cs	SI
je	Pp	JE
ne	Rp	NE
t'	Pp	TU
employais	Vvc	EMPLOYER
.	Fs	.
Je	Pp	JE
me	Pp	JE
rends	Vvc	RENDRE
trop	Rg	TROP
hardi	Ag	HARDI
,	Fw	,
mais	Cc	MAIS
si	Cs	SI
je	Pp	JE
m'	Pp	JE
en	Pp	EN
accuse	Vvc	ACCUSER
Ta	Vvc	Ta
bonne	Ag	BON
volonté	Nc	VOLONTÉ
me	Pp	JE
servira	Vvc	SERVIR
d'	S	DE
excuse	Nc	EXCUSE
.	Fs	.
Ami	Nc	AMI
,	Fw	,
si	Cs	SI
je	Pp	JE
t'	Pp	TU
accuse	Vvc	ACCUSER
au	S+Da	À+LE
lieu	Nc	LIEU
de	S	DE
t'	Pp	TU
assister	Vvn	ASSISTER
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
t'	Pp	TU
accuserai	Vvc	ACCUSER
que	Cs	QUE
de	S	DE
complimenter	Vvn	COMPLIMENTER
,	Fw	,
Je	Vvc	Je
fuis	Vvc	FUIR
les	Da	LE
compliments	Nc	COMPLIMENT
,	Fw	,
j'	Pp	JE
en	Pp	EN
déteste	Vvc	DÉTESTER
l'	Da	LE
usage	Nc	USAGE
Et	Vvc	Et
principalement	Rg	PRINCIPALEMENT
quand	Cs	QUAND
je	Pp	JE
suis	Vuc	ÊTRE
au	S+Da	À+LE
village	Nc	VILLAGE
.	Fs	.
Quiconque	Pi	QUICONQUE
en	Pp	EN
inventa	Vvc	INVENTER
le	Da	LE
discours	Nc	DISCOURS
affecté	Ge	AFFECTER
Fut	Vvc	Fut
sans	S	SANS
doute	Nc	DOUTE
ennemi	Nc	ENNEMI
de	S	DE
notre	Ds	NOTRE
liberté	Nc	LIBERTÉ
,	Fw	,
Et	Vvc	Et
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
qu'	Cs	QUE
aux	S+Da	À+LES
enfers	Nc	ENFER
on	Pp	ON
ajoute	Vvc	AJOUTER
à	S	À
ses	Ds	SON
peines	Nc	PEINE
Qu'	Vvc	Qu'
il	Pp	IL
entendra	Vvc	ENTENDRE
toujours	Rg	TOUJOURS
de	S	DE
ces	Dd	CE
paroles	Nc	PAROLE
vaines	Ag	VAIN
.	Fs	.
Cependant	Rg	CEPENDANT
aujourd'hui	Rg	AUJOURD'HUI
mille	Nc	MILLE
petits	Ag	PETIT
esprits	Nc	ESPRIT|ESPRITS
Pensent	Vvc	PENSER
beaucoup	Rg	BEAUCOUP
savoir	Vvn	SAVOIR
quand	Cs	QUAND
ils	Pp	ILS
en	Pp	EN
ont	Vuc	AVOIR
appris	Ge	APPRENDRE
.	Fs	.
Les	Da	LE
polis	Nc	POLI
de	S	DE
ce	Dd	CE
temps	Nc	TEMPS
s'	Pp	SE
en	Pp	EN
font	Vvc	FAIRE
une	Dn	UN
science	Nc	SCIENCE
Qui	Vvc	Qui
s'	Pp	SE
acquiert	Vvc	ACQUÉRIR
aux	S+Da	À+LES
dépens	Nc	DÉPENS
de	S	DE
notre	Ds	NOTRE
patience	Nc	PATIENCE
,	Fw	,
Et	Vvc	Et
croiraient	Vvc	CROIRE
faire	Vvn	FAIRE
tort	Nc	TORT
à	S	À
leurs	Ds	LEUR
beaux	Ag	BEAU
jugements	Nc	JUGEMENT
Si	Vvc	Si
tous	Di	TOUT
leurs	Ds	LEUR
entretiens	Nc	ENTRETIEN
n'	Rp	NE
étaient	Vuc	ÊTRE
des	Dn	UN
compliments	Nc	COMPLIMENT
