Le	Da	LE
théâtre	Nc	THÉÂTRE
s'	Pp	SE
ouvre	Vvc	OUVRER|OUVRIR
à	S	À
l'	Da	LE
agréable	Ag	AGRÉABLE
bruit	Nc	BRUIT
de	S	DE
quantité	Nc	QUANTITÉ
d'	S	DE
instruments	Nc	INSTRUMENT
,	Fw	,
et	Cc	ET
d'abord	Nc	d'abord
il	Pp	IL
offre	Vvc	OFFRIR
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
une	Dn	UN
vaste	Ag	VASTE
mer	Nc	MER
,	Fw	,
bordée	Ge	BORDER
de	S	DE
chaque	Di	CHAQUE
côté	Nc	CÔTÉ
de	S	DE
quatre	Nc	QUATRE
grands	Ag	GRAND
rochers	Nc	ROCHER
,	Fw	,
dont	Pr	DONT
le	Da	LE
sommet	Nc	SOMMET
porte	Vvc	PORTER
chacun	Pi	CHACUN
un	Dn	UN
Fleuve	Nc	FLEUVE
,	Fw	,
accoudé	Ge	ACCOUDER
sur	S	SUR
les	Da	LE
marques	Nc	MARQUE
de	S	DE
ces	Dd	CE
sortes	Nc	SORTE
de	S	DE
déités	Nc	DÉITÉ
.	Fs	.
Au	S+Da	À+LE
pied	Nc	PIED
de	S	DE
ces	Dd	CE
rochers	Nc	ROCHER
sont	Vuc	ÊTRE
douze	Nc	DOUZE
Tritons	Vvc	Tritons
de	S	DE
chaque	Di	CHAQUE
côté	Nc	CÔTÉ
,	Fw	,
et	Cc	ET
dans	S	DANS
le	Da	LE
milieu	Nc	MILIEU
de	S	DE
la	Da	LE
mer	Nc	MER
quatre	Nc	QUATRE
Amours	Nc	AMOUR
montés	Ge	MONTER
sur	S	SUR
des	Dn	UN
dauphins	Nc	DAUPHIN
,	Fw	,
et	Cc	ET
derrière	S	DERRIÈRE
eux	Pp	EUX
le	Da	LE
dieu	Nc	DIEU
Éole	Nc	Éole
,	Fw	,
élevé	Ge	ÉLEVER
au-dessus	Rg	AU-DESSUS
des	Dn	UN
ondes	Nc	ONDE
sur	S	SUR
un	Dn	UN
petit	Ag	PETIT
nuage	Nc	NUAGE
.	Fs	.
Éole	Nc	Éole
commande	Vvc	COMMANDER
aux	S+Da	À+LES
vents	Nc	VENT|VENTS
de	S	DE
se	Pp	IL
retirer	Vvn	RETIRER
,	Fw	,
et	Cc	ET
,	Fw	,
tandis	Nc	tandis
que	Cs	QUE
les	Da	LE
Amours	Nc	AMOUR
,	Fw	,
les	Pp	ILS
Tritons	Vvc	Tritons
,	Fw	,
et	Cc	ET
les	Da	LE
Fleuves	Nc	FLEUVE
lui	Pp	IL
répondent	Vvc	RÉPONDRE
,	Fw	,
la	Da	LE
mer	Nc	MER
se	Pp	IL
calme	Vvc	CALMER
,	Fw	,
et	Cc	ET
du	S+Da	DE+LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
ondes	Nc	ONDE
on	Pp	ON
voit	Vvc	VOIR
s'	Pp	SE
élever	Vvn	ÉLEVER
une	Dn	UN
île	Nc	ÎLE
.	Fs	.
Huit	Nc	HUIT
Pêcheurs	Ag	Pêcheurs
sortent	Vvc	SORTIR
du	S+Da	DE+LE
