Oui	Rg	OUI
Frosine	Nc	Frosine
,	Fw	,
oui	Ge	OUÏR
,	Fw	,
Monsieur	Ag	Monsieur
Ariste	Nc	Ariste
est	Vuc	ÊTRE
un	Dn	UN
vrai	Ag	VRAI
homme	Nc	HOMME
d'	S	DE
honneur	Nc	HONNEUR
.	Fs	.
Je	Pp	JE
conviens	Vvc	CONVENIR
que	Cs	QUE
feu	Nc	FEU
votre	Ds	VOTRE
mari	Nc	MARI
s'	Pp	SE
en	Pp	EN
était	Vuc	ÊTRE
coiffé	Ge	COIFFER
un	Dn	UN
peu	Rg	PEU
avant	S	AVANT
sa	Ds	SON
mort	Nc	MORT
;	Fw	;
mais	Cc	MAIS
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
là	Rg	LÀ
une	Dn	UN
preuve	Nc	PREUVE
pour	S	POUR
moi	Pp	JE
;	Fw	;
je	Pp	JE
vous	Pp	VOUS
demande	Vvc	DEMANDER
quelque	Di	QUELQUE
autre	Ag	AUTRE
preuve	Nc	PREUVE
convaincante	Ag	CONVAINCANT
.	Fs	.
Frosine	Nc	Frosine
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
la	Da	LE
preuve	Nc	PREUVE
?	Fs	?
Cet	Dd	CE
homme	Nc	HOMME
-là	Ag	-là
est	Vuc	ÊTRE
le	Da	LE
plus	Rg	PLUS
homme	Nc	HOMME
d'	S	DE
honneur	Nc	HONNEUR
.	Fs	.
Cette	Dd	CE
répétition	Nc	RÉPÉTITION
prouve	Vvc	PROUVER
quelque	Di	QUELQUE
chose	Nc	CHOSE
,	Fw	,
car	Cc	CAR
elle	Pp	IL
prouve	Vvc	PROUVER
que	Cs	QUE
vous	Pp	VOUS
en	Pp	EN
êtes	Vuc	ÊTRE
entêtée	Ge	ENTÊTER
;	Fw	;
mais	Cc	MAIS
je	Pp	JE
voudrais	Vvc	VOULOIR
que	Cs	QUE
vous	Pp	VOUS
me	Pp	JE
racontassiez	Vvc	RACONTER
quelque	Di	QUELQUE
belle	Ag	BEAU
action	Nc	ACTION
de	S	DE
lui	Pp	IL
qui	Pr	QUI
me	Pp	JE
prouvât	Vvc	PROUVER
...	Fs	...
Ah	Vvc	Ah
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
ce	Pd	CE
qui	Pr	QUI
s'	Pp	SE
appelle	Vvc	APPELER
un	Dn	UN
vrai	Ag	VRAI
homme	Nc	HOMME
d'	S	DE
honneur	Nc	HONNEUR
.	Fs	.
Redites-le	Nc	Redites-le
-moi	Vvc	-moi
encore	Rg	ENCORE
une	Dn	UN
fois	Nc	FOI|FOIS
,	Fw	,
et	Cc	ET
je	Pp	JE
n'	Rp	NE
en	Pp	EN
croirai	Vvc	CROIRE
rien	Pi	RIEN
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
bienheureuse	Ag	BIENHEUREUX
que	Cs	QUE
feu	Nc	FEU
mon	Ds	MON
mari	Nc	MARI
ait	Vuc	AVOIR
choisi	Ge	CHOISIR
Monsieur	Ag	Monsieur
Ariste	Nc	Ariste
,	Fw	,
pour	S	POUR
lui	Pp	IL
laisser	Vvn	LAISSER
tout	Di	TOUT
son	Ds	SON
bien	Nc	BIEN
préférablement	Rg	PRÉFÉRABLEMENT
à	S	À
ce	Dd	CE
capitaine	Nc	CAPITAINE
qui	Pr	QUI
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
honnête	Ag	HONNÊTE
homme	Nc	HOMME
comme	S	COMME
lui	Pp	IL
.	Fs	.
Ce	Dd	CE
Capitaine	Nc	CAPITAINE
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
honnête	Ag	HONNÊTE
homme	Nc	HOMME
:	Fw	:
pourquoi	Rt	POURQUOI
dites	Vvc	DIRE
-vous	Nc	-vous
cela	Pd	CELA
?	Fs	?
Parce	Vvc	Parce
qu'	Cs	QUE
