De	S	DE
nos	Ds	NOTRE
malheurs	Nc	MALHEUR
enfin	Rg	ENFIN
le	Da	LE
ciel	Nc	CIEL
a	Vuc	AVOIR
pris	Ge	PRENDRE
pitié	Nc	PITIÉ
;	Fw	;
Il	Vvc	Il
resserre	Vvc	RESSERRER
aujourd'hui	Rg	AUJOURD'HUI
notre	Ds	NOTRE
antique	Ag	ANTIQUE
amitié	Nc	AMITIÉ
.	Fs	.
Quand	Cs	QUAND
la	Da	LE
paix	Nc	PAIX
réunit	Vvc	RÉUNIR
Carthage	Nc	Carthage
et	Cc	ET
Syracuse	Vvc	Syracuse
,	Fw	,
Peux	Ag	Peux
-tu	Vvc	-tu
verser	Vvn	VERSER
des	Dn	UN
pleurs	Nc	PLEUR
aux	S+Da	À+LES
bords	Nc	BORD
de	S	DE
l'	Da	LE
Aréthuse	Nc	Aréthuse
?	Fs	?
Quels	Dt	QUEL
que	Pr	QUE
soient	Vuc	ÊTRE
nos	Ds	NOTRE
destins	Nc	DESTIN
,	Fw	,
les	Da	LE
lieux	Nc	LIEU|LIEUX
où	Pr	OÙ
l'	Pp	IL
on	Pp	ON
est	Vuc	ÊTRE
né	Ge	NAÎTRE
Ont	Vvc	Ont
encor	Nc	encor
des	S+Da	DE+LE|DE+LES
appas	Nc	APPAS
pour	S	POUR
un	Dn	UN
infortuné	Ag	INFORTUNÉ
Il	Nc	Il
est	Vuc	ÊTRE
doux	Ag	DOUX
de	S	DE
rentrer	Vvn	RENTRER
dans	S	DANS
sa	Ds	SON
chère	Ag	CHER
patrie	Nc	PATRIE
.	Fs	.
Elle	Pp	IL
ne	Rp	NE
m'	Pp	JE
est	Vuc	ÊTRE
plus	Rg	PLUS
chère	Ag	CHER
,	Fw	,
et	Cc	ET
sa	Ds	SON
gloire	Nc	GLOIRE
est	Vuc	ÊTRE
flétrie	Ge	FLÉTRIR
:	Fw	:
Sa	Ds	SON
lâche	Ag	LÂCHE
servitude	Nc	SERVITUDE
,	Fw	,
et	Cc	ET
trente	Nc	TRENTE
ans	Nc	AN
de	S	DE
malheurs	Nc	MALHEUR
,	Fw	,
Aigrissent	Vvc	AIGRIR
mon	Ds	MON
courage	Nc	COURAGE
en	S	EN
m'	Pp	JE
arrachant	Ga	ARRACHER
des	Dn	UN
pleurs	Nc	PLEUR
.	Fs	.
Les	Da	LE
volcans	Nc	VOLCAN
de	S	DE
l'	Da	LE
Etna	Nc	Etna
,	Fw	,
ses	Ds	SON
cendres	Nc	CENDRE
,	Fw	,
ses	Ds	SON
abîmes	Nc	ABÎME
,	Fw	,
Ont	Vvc	Ont
été	Ge	ÊTRE
moins	Rg	MOINS
affreux	Ag	AFFREUX
que	Cs	QUE
ce	Dd	CE
séjour	Nc	SÉJOUR
des	S+Da	DE+LE|DE+LES
crimes	Nc	CRIME
;	Fw	;
Le	Vvc	Le
fer	Nc	FER
que	Cs	QUE
le	Da	LE
cyclope	Nc	CYCLOPE
a	Vuc	AVOIR
forgé	Ge	FORGER
dans	S	DANS
leurs	Ds	LEUR
flancs	Nc	FLANC
A	Vvc	A
moins	Rg	MOINS
de	S	DE
dureté	Nc	DURETÉ
que	Cs	QUE
le	Da	LE
coeur	Nc	CUR
des	S+Da	DE+LE|DE+LES
tyrans	Nc	TYRAN
.	Fs	.
Va	Vvc	ALLER
,	Fw	,
je	Pp	JE
hais	Vvc	HAÏR
Syracuse	Vvc	Syracuse
,	Fw	,
Agathocle	Vvc	Agathocle
,	Fw	,
et	Cc	ET
la	Da	LE
vie	Nc	VIE
.	Fs	.
Que	Pt	QUE
veux	Vvc	VOULOIR
-tu	Vvn	-tu
?	Fs	?
Dès	Vvc	Dès
longtemps	Rg	LONGTEMPS
la	Da	LE
Sicile	Nc	Sicile
asservie	Ge	ASSERVIR
De	Vvc	De
l'	Da	LE
heureux	Ag	HEUREUX
Agathocle	Nc	Agathocle
a	Vuc	AVOIR
reconnu	Ge	RECONNAÎTRE
les	Da	LE
lois	Nc	LOI
;	Fw	;
Agathocle	Vvc	Agathocle
est	Vuc	ÊTRE
compté	Ge	COMPTER
parmi	S	PARMI
les	Da	LE
plus	Rg	PLUS
grands	Ag	GRAND
rois	Nc	ROI
.	Fs	.
Le	Da	LE
hasard	Nc	HASARD
,	Fw	,
le	Da	LE
destin	Nc	DESTIN
,	Fw	,
le	Da	LE
mérite	Nc	MÉRITE
peut-être	Rg	PEUT-ÊTRE
,	Fw	,
Dispose	Vvc	DISPOSER
des	Dn	UN
États	Nc	États
,	Fw	,
fait	Vvc	FAIRE
l'	Da	LE
esclave	Nc	ESCLAVE
et	Cc	ET
le	Da	LE
maître	Nc	MAÎTRE
:	Fw	:
Nul	Di	NUL
homme	Nc	HOMME
au	S+Da	À+LE
rang	Nc	RANG
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
n'	Rp	NE
est	Vuc	ÊTRE
jamais	Rg	JAMAIS
parvenu	Ge	PARVENIR
Sans	Vvc	Sans
un	Dn	UN
talent	Nc	TALENT
sublime	Ag	SUBLIME
,	Fw	,
et	Cc	ET
sans	S	SANS
quelque	Di	QUELQUE
vertu	Nc	VERTU
.	Fs	.
Soyons	Vuc	ÊTRE
justes	Ag	JUSTE
,	Fw	,
ami	Nc	AMI
;	Fw	;
j'	Pp	JE
aimai	Vvc	AIMER
ma	Ds	MON
république	Nc	RÉPUBLIQUE
;	Fw	;
Mais	Vvc	Mais
j'	Pp	JE
ai	Vuc	AVOIR
su	Ge	SAVOIR
me	Pp	JE
plier	Vvn	PLIER
au	S+Da	À+LE
pouvoir	Nc	POUVOIR
monarchique	Ag	MONARCHIQUE
.	Fs	.
Né	Vvc	Né
sujet	Nc	SUJET
comme	S	COMME
nous	Pp	NOUS
,	Fw	,
dans	S	DANS
la	Da	LE
foule	Nc	FOULE
jeté	Ge	JETER
,	Fw	,
Agathocle	Vvc	Agathocle
a	Vuc	AVOIR
vaincu	Ge	VAINCRE
la	Da	LE
dure	Ag	DUR
adversité	Nc	ADVERSITÉ
;	Fw	;
L'	Vvc	L'
adresse	Nc	ADRESSE
,	Fw	,
le	Da	LE
courage	Nc	COURAGE
,	Fw	,
et	Cc	ET
surtout	Rg	SURTOUT
la	Da	LE
fortune	Nc	FORTUNE
,	Fw	,
L'	Vvc	L'
ont	Vuc	AVOIR
porté	Ge	PORTER
dans	S	DANS
ce	Dd	CE
rang	Nc	RANG
dont	Pr	DONT
l'	Da	LE
éclat	Nc	ÉCLAT
l'	Pp	IL
importune	Vvc	IMPORTUNER
:	Fw	:
Élevé	Vvc	Élevé
par	S	PAR
degrés	Nc	DEGRÉ
au	S+Da	À+LE
timon	Nc	TIMON
de	S	DE
l'	Da	LE
État	Nc	État
,	Fw	,
Il	Vvc	Il
était	Vuc	ÊTRE
déjà	Rg	DÉJÀ
roi	Nc	ROI
lorsque	Cs	LORSQUE
j'	Pp	JE
étais	Vuc	ÊTRE
soldat	Nc	SOLDAT
.	Fs	.
De	S	DE
ces	Dd	CE
coups	Nc	COUP
du	S+Da	DE+LE
destin	Nc	DESTIN
je	Pp	JE
sais	Vvc	SAVOIR
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
murmure	Vvc	MURMURER
;	Fw	;
Les	Vvc	Les
grands	Ag	GRAND
succès	Nc	SUCCÈS
d'	S	DE
autrui	Pi	AUTRUI
sont	Vuc	ÊTRE
pour	S	POUR
nous	Pp	NOUS
une	Dn	UN
injure	Nc	INJURE
:	Fw	:
Mais	Cc	MAIS
si	Cs	SI
le	Da	LE
