Pour	S	POUR
charmer	Vvn	CHARMER
mes	Ds	MON
ennuis	Nc	ENNUI
,	Fw	,
cherche	Vvc	CHERCHER
d'	S	DE
autres	Ag	AUTRE
discours	Nc	DISCOURS
:	Fw	:
Les	Da	LE
exemples	Nc	EXEMPLE
pour	S	POUR
moi	Pp	JE
sont	Vuc	ÊTRE
de	Dn	UN
faibles	Ag	FAIBLE
secours	Nc	SECOURS
.	Fs	.
Si	Cs	SI
la	Da	LE
fortune	Nc	FORTUNE
a	Vuc	AVOIR
fait	Ge	FAIRE
plus	Rg	PLUS
d'	S	DE
une	Dn	UN
malheureuse	Ag	MALHEUREUX
,	Fw	,
Ma	Vvc	Ma
misère	Nc	MISÈRE
doit-elle	Nc	doit-elle
en	S	EN
être	Vun	ÊTRE
moins	Rg	MOINS
affreuse	Ag	AFFREUX
?	Fs	?
Par	S	PAR
le	Da	LE
malheur	Nc	MALHEUR
d'	S	DE
un	Dn	UN
autre	Pi	AUTRE
amoindrir	Vvn	AMOINDRIR
son	Ds	SON
malheur	Nc	MALHEUR
,	Fw	,
Est	Vvc	Est
un	Dn	UN
soulagement	Nc	SOULAGEMENT
indigne	Ag	INDIGNE
d'	S	DE
un	Dn	UN
grand	Ag	GRAND
coeur	Nc	CUR
.	Fs	.
D'ailleurs	Nc	D'ailleurs
,	Fw	,
de	S	DE
tous	Di	TOUT
les	Da	LE
maux	Nc	MAL
le	Da	LE
mien	Ps	MIEN
est	Vuc	ÊTRE
le	Da	LE
plus	Rg	PLUS
rude	Ag	RUDE
;	Fw	;
La	Vvc	La
mort	Nc	MORT
vaut	Vvc	VALOIR
cent	Nc	CENT
fois	Nc	FOI|FOIS
mieux	Rg	MIEUX
que	Cs	QUE
mon	Ds	MON
incertitude	Nc	INCERTITUDE
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Camile	Np	µCAMILE
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Où	Vvc	Où
sont	Vuc	ÊTRE
ces	Dd	CE
jours	Nc	JOUR|JOURS
heureux	Ag	HEUREUX
Qui	Vvc	Qui
du	S+Da	DE+LE
prince	Nc	PRINCE
et	Cc	ET
de	S	DE
moi	Pp	JE
virent	Vvc	VIRER|VOIR
naître	Vvn	NAÎTRE
les	Da	LE
feux	Nc	FEU|FEUX
,	Fw	,
Quand	Nc	Quand
,	Fw	,
de	S	DE
la	Da	LE
paix	Nc	PAIX
jurée	Ge	JURER
entre	S	ENTRE
Rome	Nc	Rome
et	Cc	ET
Carthage	Nc	Carthage
,	Fw	,
Il	Vvc	Il
fut	Vuc	ÊTRE
dans	S	DANS
notre	Ds	NOTRE
Cour	Nc	COUR
envoyé	Ge	ENVOYER
pour	S	POUR
otage	Nc	OTAGE
?	Fs	?
Tristes	Ag	TRISTE
réflexions	Nc	RÉFLEXION
,	Fw	,
tendres	Ag	TENDRE
ressouvenirs	Nc	ressouvenirs
,	Fw	,
Augmentez	Vvc	AUGMENTER
,	Fw	,
s'	Cs	SI
il	Pp	IL
se	Pp	IL
peut	Vvc	POUVOIR
,	Fw	,
mes	Ds	MON
cruels	Ag	CRUEL
déplaisirs	Nc	DÉPLAISIR
.	Fs	.
À	Vvc	À
toute	Di	TOUT
ma	Ds	MON
douleur	Nc	DOULEUR
aujourd'hui	Rg	AUJOURD'HUI
je	Pp	JE
me	Pp	JE
livre	Vvc	LIVRER
,	Fw	,
Et	Vvc	Et
dans	S	DANS
les	Da	LE
fers	Nc	FER|FERS
enfin	Rg	ENFIN
je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
plus	Rg	PLUS
vivre	Vvn	VIVRE
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
pressez	Vvc	PRESSER
moins	Rg	MOINS
...	Fs	...
.	Fs	.
Non	Rg	NON
,	Fw	,
de	S	DE
notre	Ds	NOTRE
destin	Nc	DESTIN
Je	Ag	Je
veux	Vvc	VOULOIR
avec	S	AVEC
Ispar	Nc	Ispar
m'	Pp	JE
éclaircir	Vvn	ÉCLAIRCIR
ce	Dd	CE
matin	Nc	MATIN|MÂTIN
.	Fs	.
Il	Pp	IL
a	Vuc	AVOIR
de	S	DE
Genseric	Nc	Genseric
l'	Da	LE
entière	Ag	ENTIER
confidence	Nc	CONFIDENCE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
perdrai	Vvc	PERDRE
par	S	PAR
lui	Pp	IL
la	Da	LE
crainte	Nc	CRAINTE
ou	Cc	OU
l'	Da	LE
espérance	Nc	ESPÉRANCE
.	Fs	.
L'	Pp	IL
as	Vuc	AVOIR
-tu	Ge	-tu
fait	Ge	FAIRE
avertir	Vvn	AVERTIR
que	Cs	QUE
je	Pp	JE
l'	Pp	IL
attends	Vvc	ATTENDRE
ici	Rg	ICI
?	Fs	?
Il	Pp	IL
sait	Vvc	SAVOIR
votre	Ds	VOTRE
dessein	Nc	DESSEIN
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
le	Da	LE
voici	I	VOICI
.	Fs	.
Le	Da	LE
roi	Nc	ROI
retiendra-t-il	Vvc	retiendra-t-il
longtemps	Rg	LONGTEMPS
l'	Da	LE
impératrice	Nc	EMPEREUR
?	Fs	?
N'	Rp	NE
est-il	V	est-il
point	Rg	POINT
encor	Nc	encor
las	Ag	LAS
de	S	DE
nous	Pp	NOUS
faire	Vvn	FAIRE
injustice	Nc	INJUSTICE
?	Fs	?
Prend-il	V	PRENDRE
tant	Rg	TANT
de	S	DE
plaisir	Nc	PLAISIR
à	S	À
voir	Vvn	VOIR
couler	Vvn	COULER
nos	Ds	NOTRE
pleurs	Nc	PLEUR
,	Fw	,
Et	Vvc	Et
nous	Pp	NOUS
destine-t-il	Vvc	destine-t-il
à	S	À
d'	Dn	UN
éternels	Ag	ÉTERNEL
malheurs	Nc	MALHEUR
?	Fs	?
Ministre	Nc	MINISTRE
de	S	DE
ce	Dd	CE
prince	Nc	PRINCE
orgueilleux	Ag	ORGUEILLEUX
et	Cc	ET
barbare	Ag	BARBARE
,	Fw	,
Vous	Nc	Vous
savez	Vvc	SAVOIR
bien	Rg	BIEN
,	Fw	,
Ispar	Nc	Ispar
,	Fw	,
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
nous	Pp	NOUS
prépare	Vvc	PRÉPARER
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
je	Pp	JE
voudrais	Vvc	VOULOIR
vous	Pp	VOUS
le	Pp	IL
cacher	Vvn	CACHER
en	S	EN
vain	Ag	VAIN
.	Fs	.
Oubliez	Vvc	OUBLIER
,	Fw	,
s'	Cs	SI
il	Pp	IL
se	Pp	IL
