Certes	Rg	CERTES
en	S	EN
ses	Ds	SON
galanteries	Nc	GALANTERIE
,	Fw	,
Peut-il	Vvc	Peut-il
de	S	DE
fois	Nc	FOI|FOIS
par	S	PAR
jour	Nc	JOUR
donner	Vvn	DONNER
des	Dn	UN
menteries	Nc	MENTERIE
?	Fs	?
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
selon	S	SELON
les	Da	LE
gens	Nc	GENS|GENT
régler	Vvn	RÉGLER
la	Da	LE
quantité	Nc	QUANTITÉ
,	Fw	,
Apprendre	Vvc	Apprendre
leur	Ds	LEUR
humeur	Nc	HUMEUR
,	Fw	,
savoir	Vvn	SAVOIR
leur	Ds	LEUR
qualité	Nc	QUALITÉ
;	Fw	;
Mais	Vvc	Mais
lorsque	Cs	LORSQUE
vous	Pp	VOUS
voudrez	Vvc	VOULOIR
donner	Vvn	DONNER
quelque	Di	QUELQUE
cassade	Nc	cassade
,	Fw	,
Consultez	Vvc	CONSULTER
-moi	Vvc	-moi
devant	S	DEVANT
pour	S	POUR
régler	Vvn	RÉGLER
la	Da	LE
boutade	Nc	BOUTADE
,	Fw	,
Le	Vvc	Le
feu	Nc	FEU
que	Pr	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
a	S	À
besoin	Nc	BESOIN
de	S	DE
leçon	Nc	LEÇON
Après	Vvc	Après
vous	Pp	VOUS
hablerez	Vvc	HABLER
de	S	DE
la	Da	LE
bonne	Ag	BON
façon	Nc	FAÇON
:	Fw	:
En	Pp	EN
voulez	Vvc	VOULOIR
-vous	Nc	-vous
donner	Vvn	DONNER
?	Fs	?
L'	Da	LE
affaire	Nc	AFFAIRE|AFFAIRÉ
est	Vuc	ÊTRE
devinée	Ge	DEVINER
.	Fs	.
Je	Pp	JE
voudrais	Vvc	VOULOIR
bien	Rg	BIEN
mentir	Vvn	MENTIR
,	Fw	,
Quand	Nc	Quand
?	Fs	?
Cette	Dd	CE
après-dîner	Nc	APRÈS-DÎNER
.	Fs	.
Où	Vvc	Où
?	Fs	?
Chez	S	CHEZ
le	Da	LE
rare	Ag	RARE
objet	Nc	OBJET
dont	Pr	DONT
mes	Ds	MON
sens	Nc	SENS
sont	Vuc	ÊTRE
charmés	Ge	CHARMER
.	Fs	.
Je	Pp	JE
m'	Pp	JE
y	Pp	Y
rendrai	Vvc	RENDRE
tantôt	Rg	TANTÔT
...	Fs	...
Au	Vvc	Au
moins	Rg	MOINS
si	Cs	SI
vous	Pp	VOUS
m'	Pp	JE
aimez	Vvc	AIMER
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Que	Cs	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
bien	Rg	BIEN
auprès	Rg	AUPRÈS
de	S	DE
cette	Dd	CE
belle	Ag	BEAU
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
dois	Vvc	DEVOIR
les	Da	LE
faveurs	Nc	FAVEUR
que	Pr	QUE
je	Pp	JE
recevrai	Vvc	RECEVOIR
d'	S	DE
elle	Pp	IL
,	Fw	,
Et	Vvc	Et
de	S	DE
quelque	Di	QUELQUE
progrès	Nc	PROGRÈS
dont	Pr	DONT
je	Pp	JE
me	Pp	JE
sois	Vuc	ÊTRE
flatté	Ge	FLATTER
,	Fw	,
J'	Vvc	J'
en	Pp	EN
dois	Vvc	DEVOIR
remercier	Vvn	REMERCIER
votre	Ds	VOTRE
dextérité	Nc	DEXTÉRITÉ
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
quand	Cs	QUAND
vous	Pp	VOUS
trouvez	Vvc	TROUVER
parfois	Rg	PARFOIS
l'	Da	LE
heure	Nc	HEURE|HURE
opportune	Ag	OPPORTUN
,	Fw	,
Lui	Vvc	Lui
vanter	Vvn	VANTER
en	S	EN
passant	Ga	PASSER
quelque	Di	QUELQUE
bonne	Ag	BON
fortune	Nc	FORTUNE
.	Fs	.
Qui	Pt	QUI
pourrait	Vvc	POUVOIR
réussir	Vvn	RÉUSSIR
sans	S	SANS
ces	Dd	CE
enseignements	Nc	ENSEIGNEMENT
?	Fs	?
Nous	Pp	NOUS
en	Pp	EN
avons	Vuc	AVOIR
besoin	Nc	BESOIN
dans	S	DANS
les	Da	LE
commencements	Nc	COMMENCEMENT
,	Fw	,
Quoi	Vvc	Quoi
qu'	Cs	QUE
on	Pp	ON
sache	Vvc	SAVOIR
beaucoup	Rg	BEAUCOUP
on	Pp	ON
doit	Vvc	DEVOIR
apprendre	Vvn	APPRENDRE
encore	Rg	ENCORE
,	Fw	,
Mais	Vvc	Mais
dedans	Rg	DEDANS
les	Da	LE
ardeurs	Nc	ARDEUR
du	S+Da	DE+LE
feu	Nc	FEU
qui	Pr	QUI
vous	Pp	VOUS
dévore	Vvc	DÉVORER
,	Fw	,
Ne	Vvc	Ne
m'	Pp	JE
avouerez	Vvc	AVOUER
-vous	Nc	-vous
pas	Rg	PAS
que	Cs	QUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
ici	Rg	ICI
,	Fw	,
Étant	Nc	Étant
absent	Ag	ABSENT
d'	S	DE
Olympe	Vvc	Olympe
avec	S	AVEC
un	Dn	UN
grand	Ag	GRAND
souci	Nc	SOUCI
,	Fw	,
Je	Vvc	Je
m'	Pp	JE
en	Pp	EN
vais	Vvc	ALLER
la	Pp	IL
quérir	Vvn	QUÉRIR
:	Fw	:
en	Pp	EN
faut-il	Vvc	faut-il
davantage	Rg	DAVANTAGE
?	Fs	?
Ah	I	AH
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
m'	Pp	JE
obliger	Vvn	OBLIGER
.	Fs	.
Le	Da	LE
galant	Nc	GALANT
personnage	Nc	PERSONNAGE
!	Fs	!
Il	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
trouver	Vvn	TROUVER
sa	Ds	SON
dupe	Nc	DUPE
.	Fs	.
Ah	I	AH
!	Fs	!
Le	Da	LE
plaisant	Nc	PLAISANT
falot	Ag	FALOT
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
tout	Rg	TOUT
endurer	Vvn	ENDURER
,	Fw	,
et	Cc	ET
ne	Rp	NE
lui	Pp	IL
dire	Vvn	DIRE
mot	Nc	MOT
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
encor	Nc	encor
temps	Nc	TEMPS
de	S	DE
lui	Pp	IL
faire	Vvn	FAIRE
nos	Ds	NOTRE
plaintes	Nc	PLAINTE
,	Fw	,
Et	Vvc	Et
puisque	Cs	PUISQUE
mon	Ds	MON
bonheur	Nc	BONHEUR
consiste	Vvc	CONSISTER
dans	S	DANS
ces	Dd	CE
feintes	Nc	FEINTE
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
passer	Vvn	PASSER
plus	Rg	PLUS
outre	Rg	OUTRE
,	Fw	,
et	Cc	ET
faisant	Ga	FAIRE
l'	Da	LE
ingénu	Nc	INGÉNU
,	Fw	,
Me	Vvc	Me
maintenir	Vvn	MAINTENIR
au	S+Da	À+LE
point	Nc	POINT
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
parvenu	Ge	PARVENIR
,	Fw	,
Donc	Vvc	Donc
,	Fw	,
mon	Ds	MON
cher	Ag	CHER
Jodelet	Nc	Jodelet
,	Fw	,
réponds	Vvc	RÉPONDRE
à	S	À
mon	Ds	MON
attente	Nc	ATTENTE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
dédaigne	Vvc	DÉDAIGNER
point	Rg	POINT
cette	Dd	CE
adroite	Ag	ADROIT
suivante	Nc	SUIVANT
,	Fw	,
Qui	Vvc	Qui
servant	Ga	SERVIR
d'	S	DE
un	Dn	UN
Argus	Nc	ARGUS
à	S	À
ma	Ds	MON
divinité	Nc	DIVINITÉ
Alors	Nc	Alors
qu'	Pr	QUE
elle	Pp	IL
te	Pp	TU
suit	Vvc	SUIVRE
nous	Pp	NOUS
laisse	Vvc	LAISSER
en	S	EN
liberté	Nc	LIBERTÉ
Ses	Vvc	Ses
sanglots	Nc	SANGLOT
font	Vvc	FAIRE
pitié	Nc	PITIÉ
...	Fs	...
Monsieur	Nc	MONSIEUR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
qu'	Cs	QUE
elle	Pp	IL
tousse	Vvc	TOUSSER
.	Fs	.
Mais	Cc	MAIS
...	Fw	...
Quand	Nc	Quand
vous	Pp	VOUS
le	Pp	IL
voudrez	Vvc	VOULOIR
je	Pp	JE
la	Pp	IL
rendrai	Vvc	RENDRE
plus	Rg	PLUS
douce	Ag	DOUX
Et	Vvc	Et
plus	Rg	PLUS
souple	Ag	SOUPLE
cent	Nc	CENT
fois	Nc	FOI|FOIS
qu'	Cs	QUE
un	Dn	UN
gant	Nc	GANT
de	S	DE
chevrotin	Nc	CHEVROTIN
.	Fs	.
Tu	Pp	TU
l'	Pp	IL
entends	Vvc	ENTENDRE
,	Fw	,
Jodelet	Nc	Jodelet
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
un	Dn	UN
faux	Ag	FAUX
mâtin	Nc	MÂTIN
,	Fw	,
Sans	Vvc	Sans
moi	Pp	JE
dans	S	DANS
vos	Ds	VOTRE
amours	Nc	AMOUR
vous	Pp	VOUS
auriez	Vuc	AVOIR
votre	Ds	VOTRE
compte	Nc	COMPTE
,	Fw	,
Car	Nc	CAR
Lisette	Nc	LISETTE
m'	Pp	JE
a	Vuc	AVOIR
dit	Ge	DIRE
que	Cs	QUE
l'	Da	LE
Intendant	Nc	INTENDANT
d'	S	DE
Oronte	Nc	Oronte
Sans	Vvc	Sans
elle	Pp	IL
nous	Pp	NOUS
allait	Vvc	ALLER
envoyer	Vvn	ENVOYER
à	S	À
vaux	Vvc	VALOIR
l'	Da	LE
eau	Nc	EAU
,	Fw	,
Mais	Vvc	Mais
que	Cs	QUE
de	S	DE
quelque	Di	QUELQUE
espoir	Nc	ESPOIR
flattant	Ga	FLATTER
le	Da	LE
jouvenceau	Nc	JOUVENCEAU
Elle	Ag	Elle
avait	Vuc	AVOIR
empêché	Ge	EMPÊCHER
qu'	Cs	QUE
on	Pp	ON
nous	Pp	NOUS
envoya	Vvc	ENVOYER
paître	Vvn	PAÎTRE
.	Fs	.
Mais	Cc	MAIS
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
un	Dn	UN
rêveur	Nc	RÊVEUR
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
cru	Ge	CROIRE|CROÎTRE
de	S	DE
son	Ds	SON
maître	Nc	MAÎTRE
Qui	Vvc	Qui
le	Pp	IL
tient	Vvc	TENIR
fort	Rg	FORT
savant	Ag	SAVANT
,	Fw	,
et	Cc	ET
le	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
fort	Rg	FORT
discret	Ag	DISCRET
,	Fw	,
Mais	Vvc	Mais
de	S	DE
Climante	Ga	Climante
aussi	Rg	AUSSI
dites	Vvc	DIRE
moi	Pp	JE
le	Da	LE
secret	Nc	SECRET
,	Fw	,
Aimerait-il	Ga	Aimerait-il
Olympe	Vvc	Olympe
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Jodelet	Nc	Jodelet
,	Fw	,
il	Pp	IL
l'	Pp	IL
aime	Vvc	AIMER
Pour	Vvc	Pour
elle	Pp	IL
son	Ds	SON
amour	Nc	AMOUR
passe	Vvc	PASSER
jusqu'	S	JUSQUE
à	S	À
l'	Da	LE
extrême	Ag	EXTRÊME
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
bien	Rg	BIEN
reconnu	Ge	RECONNAÎTRE
qu'	Cs	QUE
il	Pp	IL
trouve	Vvc	TROUVER
les	Da	LE
moyens	Nc	MOYEN|MOYENS
D'	Ag	D'
expliquer	Vvn	EXPLIQUER
ses	Ds	SON
désirs	Nc	DÉSIR
en	S	EN
débitant	Ga	DÉBITER
les	Da	LE
miens	Ps	MIEN
.	Fs	.
Qu'	Pt	QUE
a	Vuc	AVOIR
cela	Pd	CELA
de	S	DE
commun	Nc	COMMUN
au	S+Da	À+LE
feu	Nc	FEU
qui	Pr	QUI
vous	Pp	VOUS
consomme	Vvc	CONSOMMER
De	Vvc	De
vous	Pp	VOUS
faire	Vvn	FAIRE
introduire	Vvn	INTRODUIRE
à	S	À
titre	Nc	TITRE
de	S	DE
jeune	Ag	JEUNE
homme	Nc	HOMME
,	Fw	,
Et	Vvc	Et
pourquoi	Rt	POURQUOI
ne	Rp	NE
peut-il	Rg	peut-il
haranguer	Vvn	HARANGUER
ses	Ds	SON
amours	Nc	AMOUR
Sans	Vvc	Sans
vous	Pp	VOUS
faire	Vvn	FAIRE
parler	Vvn	PARLER
et	Cc	ET
chercher	Vvn	CHERCHER
ces	Dd	CE
détours	Nc	DÉTOUR
?	Fs	?
Tu	Pp	TU
sais	Vvc	SAVOIR
bien	Rg	BIEN
que	Cs	QUE
d'	S	DE
Oronte	Nc	Oronte
elle	Pp	IL
fut	Vuc	ÊTRE
enlevée	Ge	ENLEVER
Que	Vvc	Que
partout	Rg	PARTOUT
de	S	DE
ce	Dd	CE
lâche	Nc	LÂCHE|LÂCHÉ
on	Pp	ON
la	Pp	IL
voit	Vvc	VOIR
observée	Ge	OBSERVER
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
enfin	Rg	ENFIN
ce	Dd	CE
jaloux	Nc	JALOUX
l'	Pp	IL
ayant	Ga	AVOIR
en	S	EN
son	Ds	SON
pouvoir	Nc	POUVOIR
Sans	Vvc	Sans
sa	Ds	SON
permission	Nc	PERMISSION
l'	Pp	IL
on	Pp	ON
ne	Rp	NE
la	Pp	IL
saurait	Vvc	SAURER|SAVOIR
voir	Vvn	VOIR
.	Fs	.
Mais	Cc	MAIS
d'	S	DE
où	Pr	OÙ
vient	Vvc	VENIR
que	Cs	QUE
Climante	Ga	Climante
est	Vuc	ÊTRE
de	S	DE
l'	Da	LE
intelligence	Nc	INTELLIGENCE
,	Fw	,
Et	Vvc	Et
comme	Cs	COMME
a-t-il	V	AVOIR
sitôt	Rg	SITÔT
fait	Ge	FAIRE
cette	Dd	CE
connaissance	Nc	CONNAISSANCE
?	Fs	?
Tu	Pp	TU
peux	Vvc	POUVOIR
t'	Pp	TU
en	S	EN
étonner	Vvn	ÉTONNER
avec	S	AVEC
juste	Ag	JUSTE
raison	Nc	RAISON
,	Fw	,
Toi	Vvc	TAIRE
qui	Pr	QUI
ne	Rp	NE
songes	Vvc	SONGER
pas	Rg	PAS
qu'	Cs	QUE
il	Pp	IL
loge	Vvc	LOGER
en	S	EN
leur	Ds	LEUR
maison	Nc	MAISON
.	Fs	.
Mais	Cc	MAIS
comment	Rt	COMMENT
a-t-il	V	AVOIR
fait	Vvc	FAIRE
pendant	S	PENDANT
ce	Dd	CE
grand	Ag	GRAND
voyage	Nc	VOYAGE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
pu	Ge	POUVOIR
la	Da	LE
contraindre	Vvn	CONTRAINDRE
au	S+Da	À+LE
moins	Nc	MOINS
au	S+Da	À+LE
mariage	Nc	MARIAGE
?	Fs	?
Que	Cs	QUE
lui	Pp	IL
peut	Vvc	POUVOIR
dire	Vvn	DIRE
Olympe	Vvc	Olympe
,	Fw	,
et	Cc	ET
comment	Rt	COMMENT
,	Fw	,
et	Cc	ET
pourquoi	Rt	POURQUOI
?	Fs	?
Ce	Dd	CE
secret	Nc	SECRET
est	Vuc	ÊTRE
encor	Nc	encor
trop	Rg	TROP
raffiné	Ge	RAFFINER
pour	S	POUR
toi	Pp	TU
.	Fs	.
Climante	Ga	Climante
donc	Rg	DONC
...	Fs	...
Croyant	Ga	CROIRE
jouer	Vvn	JOUER
d'	S	DE
un	Dn	UN
tour	Nc	TOUR
d'	S	DE
adresse	Nc	ADRESSE
,	Fw	,
Et	Vvc	Et
m'	Pp	JE
ayant	Ga	AVOIR
mené	Ge	MENER
voir	Vvn	VOIR
cette	Dd	CE
belle	Ag	BEAU
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
Me	Vvc	Me
traitant	Ag	TRAITANT
d'	S	DE
innocent	Ag	INNOCENT
auprès	Rg	AUPRÈS
de	S	DE
ce	Dd	CE
jaloux	Nc	JALOUX
,	Fw	,
Lui	Nc	Lui
dit	Vvc	DIRE
qu'	Cs	QUE
ils	Pp	ILS
en	Pp	EN
auraient	Vuc	AVOIR
un	Dn	UN
plaisir	Nc	PLAISIR
assez	Rg	ASSEZ
doux	Ag	DOUX
,	Fw	,
Pourvu	Ge	POURVOIR
qu'	Pr	QUE
Olympe	Vvc	Olympe
sut	Rg	SOUVENT
railler	Vvn	RAILLER
,	Fw	,
et	Cc	ET
se	Pp	IL
contraindre	Vvn	CONTRAINDRE
,	Fw	,
Écoutant	Nc	Écoutant
des	S+Da	DE+LE|DE+LES
soupirs	Nc	SOUPIR
qui	Pr	QUI
n'	Rp	NE
étaient	Vuc	ÊTRE
pas	Rg	PAS
à	S	À
craindre	Vvn	CRAINDRE
.	Fs	.
Qu'	Cs	QUE
on	Pp	ON
en	Pp	EN
pourrait	Vvc	POUVOIR
tirer	Vvn	TIRER
des	Dn	UN
divertissements	Nc	DIVERTISSEMENT
Qui	Vvc	Qui
leur	Pp	LEUR
feraient	Vvc	FAIRE|FERRER
passer	Vvn	PASSER
d'	Dn	UN
agréables	Ag	AGRÉABLE
moments	Nc	MOMENT
,	Fw	,
Que	Vvc	Que
je	Pp	JE
leur	Pp	LEUR
donnerais	Vvc	DONNER
concerts	Nc	CONCERT
et	Cc	ET
sérénades	Nc	SÉRÉNADE
,	Fw	,
Comédie	Vvc	Comédie
et	Cc	ET
ballets	Nc	BALLET
,	Fw	,
festins	Nc	FESTIN
et	Cc	ET
promenades	Nc	PROMENADE
.	Fs	.
Mais	Cc	MAIS
en	S	EN
si	Rg	SI
peu	Rg	PEU
de	S	DE
temps	Nc	TEMPS
vous	Pp	VOUS
vouloir	Vvn	VOULOIR
tant	Rg	TANT
de	S	DE
bien	Rg	BIEN
,	Fw	,
Elle	Vvc	Elle
étant	Ga	ÊTRE
provençale	Ag	PROVENÇAL
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
parisien	Ag	PARISIEN
.	Fs	.
Quand	Cs	QUAND
l'	Da	LE
amant	Nc	AMANT
est	Vuc	ÊTRE
voisin	Ag	VOISIN
de	S	DE
la	Da	LE
personne	Pi	PERSONNE
aimée	Ge	AIMER
Une	Vvc	Une
forte	Ag	FORT
habitude	Nc	HABITUDE
est	Vuc	ÊTRE
aisément	Rg	AISÉMENT
formée	Ge	FORMER
.	Fs	.
Mais	Cc	MAIS
Oronte	Vvc	Oronte
l'	Da	LE
aimant	Nc	AIMANT
,	Fw	,
et	Cc	ET
même	Rg	MÊME
étant	Ga	ÊTRE
jaloux	Nc	JALOUX
,	Fw	,
Comment	Vvc	Comment
s'	Pp	SE
accroche-t-il	Vvc	accroche-t-il
de	S	DE
Climante	Ga	Climante
et	Cc	ET
de	S	DE
vous	Pp	VOUS
?	Fs	?
Il	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
qu'	Cs	QUE
étant	Ga	ÊTRE
trop	Rg	TROP
fat	Ag	FAT
je	Pp	JE
ne	Rp	NE
lui	Pp	IL
saurais	Vvc	SAURER|SAVOIR
nuire	Vvn	NUIRE
.	Fs	.
Mais	Cc	MAIS
de	S	DE
Climante	Ga	Climante
...	Fs	...
Il	Vvc	Il
croit	Vvc	CROIRE|CROÎTRE
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
veut	Vvc	VOULOIR
m'	Pp	JE
introduire	Vvn	INTRODUIRE
Que	Vvc	Que
pour	S	POUR
rire	Vvn	RIRE
avec	S	AVEC
eux	Pp	EUX
des	Dn	UN
cadeaux	Nc	CADEAU
que	Pr	QUE
je	Pp	JE
fais	Vvc	FAIRE
,	Fw	,
Puis	Vvc	POUVOIR
il	Pp	IL
veut	Vvc	VOULOIR
divertir	Vvn	DIVERTIR
Olympe	Vvc	Olympe
à	S	À
peu	Rg	PEU
de	S	DE
frais	Nc	FRAI|FRAIS
,	Fw	,
Et	Vvc	Et
trouve	Vvc	TROUVER
qu'	Cs	QUE
elle	Pp	IL
vit	Vvc	VIVRE|VOIR
avec	S	AVEC
plus	Rg	PLUS
de	S	DE
