LICINE	Vvc	LICINE
rébellion	Nc	RÉBELLION
,	Fw	,
par	S	PAR
un	Dn	UN
indigne	Ag	INDIGNE
éclat	Nc	ÉCLAT
,	Fw	,
Ne	Vvc	Ne
me	Pp	JE
coûterait	Vvc	COÛTER
pas	Rg	PAS
la	Da	LE
honte	Nc	HONTE
du	S+Da	DE+LE
combat	Nc	COMBAT
.	Fs	.
Que	Cs	QUE
de	S	DE
vertu	Nc	VERTU
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
à	S	À
plaindre	Vvn	PLAINDRE
,	Fw	,
Puisqu'à	Vvc	Puisqu'à
tant	Rg	TANT
d'	S	DE
injustice	Nc	INJUSTICE
elle	Pp	IL
peut	Vvc	POUVOIR
vous	Pp	VOUS
contraindre	Vvn	CONTRAINDRE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
faille	Vvc	FAILLIR|FALLOIR
me	Pp	JE
haïr	Vvn	HAÏR
jusqu'	S	JUSQUE
à	S	À
vous	Pp	VOUS
opposer	Vvn	OPPOSER
Au	Vvc	Au
regret	Nc	REGRET
de	S	DE
la	Da	LE
mort	Nc	MORT
que	Pr	QUE
vous	Pp	VOUS
m'	Pp	JE
allez	Vvc	ALLER
causer	Vvn	CAUSER
!	Fs	!
Pour	S	POUR
moi	Pp	JE
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
sang	Nc	SANG
plus	Rg	PLUS
bas	Ag	BAS
,	Fw	,
et	Cc	ET
ma	Ds	MON
triste	Ag	TRISTE
disgrâce	Nc	DISGRÂCE
Semblent	Vvc	SEMBLER
autoriser	Vvn	AUTORISER
d'	S	DE
avoir	Vun	AVOIR
l'	Da	LE
âme	Nc	ÂME
plus	Rg	PLUS
basse	Ag	BAS
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
me	Pp	JE
défends	Vvc	DÉFENDRE
point	Rg	POINT
de	S	DE
tous	Di	TOUT
les	Da	LE
mouvements	Nc	MOUVEMENT
Qu'	Vvc	Qu'
une	Dn	UN
aveugle	Ag	AVEUGLE
fureur	Nc	FUREUR
met	Vvc	METTRE
au	S+Da	À+LE
coeur	Nc	CUR
des	S+Da	DE+LE|DE+LES
amants	Nc	AMANT
;	Fw	;
N'	Vvc	N'
ayant	Ga	AVOIR
qu'	Cs	QUE
elle	Pp	IL
en	S	EN
mon	Ds	MON
mal	Nc	MAL
à	S	À
choisir	Vvn	CHOISIR
pour	S	POUR
remède	Nc	REMÈDE
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
que	Pr	QUE
je	Pp	JE
n'	Rp	NE
ose	Vvc	OSER
avant	Rg	AVANT
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
cède	Vvc	CÉDER
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
aurai	Vuc	AVOIR
lieu	Nc	LIEU
peut-être	Rg	PEUT-ÊTRE
en	S	EN
ce	Dd	CE
revers	Nc	REVERS
fatal	Ag	FATAL
De	Vvc	De
rendre	Vvn	RENDRE
mon	Ds	MON
malheur	Nc	MALHEUR
funeste	Ag	FUNESTE
à	S	À
mon	Ds	MON
rival	Nc	RIVAL
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
;	Fw	;
Madame	Nc	MADAME
,	Fw	,
agréez	Vvc	AGRÉER
ma	Ds	MON
retraite	Nc	RETRAITE|RETRAITÉ
,	Fw	,
Sa	Vvc	Sa
présence	Nc	PRÉSENCE
fait	Ge	FAIRE
peine	Nc	PEINE
à	S	À
mon	Ds	MON
âme	Nc	ÂME
inquiète	Ag	INQUIET
,	Fw	,
Et	Vvc	Et
je	Pp	JE
craindrais	Vvc	CRAINDRE
enfin	Rg	ENFIN
de	S	DE
ne	Rp	NE
pouvoir	Vvn	POUVOIR
calmer	Vvn	CALMER
Les	Vvc	Les
transports	Nc	TRANSPORT|TRANSPORTS
violents	Ag	VIOLENT
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
droit	Ag	DROIT
d'	S	DE
animer	Vvn	ANIMER
.	Fs	.
J'	Pp	JE
aspirais	Vvc	ASPIRER
à	S	À
vous	Pp	VOUS
voir	Vvn	VOIR
,	Fw	,
Sévère	Vvc	Sévère
,	Fw	,
et	Cc	ET
ce	Dd	CE
mérite	Nc	MÉRITE
Dont	Vvc	Dont
le	Da	LE
brillant	Ag	BRILLANT
éclat	Nc	ÉCLAT
pour	S	POUR
vous	Pp	VOUS
me	Pp	JE
sollicite	Vvc	SOLLICITER
,	Fw	,
M'	Vvc	M'
oblige	Vvc	OBLIGER
à	S	À
prendre	Vvn	PRENDRE
part	Nc	PART
aux	S+Da	À+LES
surprenants	Ag	SURPRENANT
exploits	Nc	EXPLOIT
Qui	Vvc	Qui
du	S+Da	DE+LE
Trône	Nc	Trône
aujourd'hui	Rg	AUJOURD'HUI
vous	Pp	VOUS
acquièrent	Vvc	ACQUÉRIR
les	Da	LE
droits	Nc	DROIT|DROITS
.	Fs	.
Pour	S	POUR
payer	Vvn	PAYER
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
doit	Vvc	DEVOIR
à	S	À
votre	Ds	VOTRE
grand	Ag	GRAND
courage	Nc	COURAGE
,	Fw	,
L'	Vvc	L'
Empereur	Nc	EMPEREUR
avec	S	AVEC
vous	Pp	VOUS
en	Pp	EN
résout	Vvc	RÉSOUDRE
le	Da	LE
partage	Nc	PARTAGE
.	Fs	.
Il	Pp	IL
fait	Vvc	FAIRE
plus	Rg	PLUS
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
peu	Rg	PEU
que	Rg	QUE
de	S	DE
vous	Pp	VOUS
couronner	Vvn	COURONNER
,	Fw	,
Si	Vvc	Si
ma	Ds	MON
main	Nc	MAIN
n'	Rp	NE
est	Vuc	ÊTRE
un	Dn	UN
prix	Nc	PRIX
qu'	Pr	QUE
il	Pp	IL
me	Pp	JE
force	Vvc	FORCER
à	S	À
donner	Vvn	DONNER
.	Fs	.
J'	Pp	JE
obéirai	Vvc	OBÉIR
sans	S	SANS
doute	Nc	DOUTE
,	Fw	,
et	Cc	ET
quoi	Pt	QUE|QUOI
qu'	Cs	QUE
il	Pp	IL
en	Pp	EN
arrive	Vvc	ARRIVER
,	Fw	,
Mon	Nc	Mon
fier	Ag	FIER
devoir	Nc	DEVOIR
tiendra	Vvc	TENIR
ma	Ds	MON
volonté	Nc	VOLONTÉ
captive	Ag	CAPTIF
;	Fw	;
Mais	Vvc	Mais
s'	Cs	SI
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
pour	S	POUR
répondre	Vvn	RÉPONDRE
à	S	À
cet	Dd	CE
ordre	Nc	ORDRE
inhumain	Ag	INHUMAIN
,	Fw	,
Joindre	Vvc	Joindre
le	Da	LE
don	Nc	DON
du	S+Da	DE+LE
coeur	Nc	CUR
à	S	À
celui	Pd	CELUI
de	S	DE
la	Da	LE
main	Nc	MAIN
,	Fw	,
Comme	Vvc	Comme
je	Pp	JE
me	Pp	JE
connais	Vvc	CONNAÎTRE
hors	S	HORS
d'	Dn	UN
état	Nc	ÉTAT
de	S	DE
le	Pp	IL
faire	Vvn	FAIRE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
estime	Vvc	ESTIMER
trop	Rg	TROP
pour	S	POUR
vouloir	Vvn	VOULOIR
vous	Pp	VOUS
le	Pp	IL
taire	Vvn	TAIRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
là-dessus	Rg	LÀ-DESSUS
à	S	À
régler	Vvn	RÉGLER
vos	Ds	VOTRE
desseins	Nc	DESSEIN
,	Fw	,
Mon	Nc	Mon
bonheur	Nc	BONHEUR
,	Fw	,
mon	Ds	MON
repos	Nc	REPOS
,	Fw	,
tout	Pi	TOUT
est	Vuc	ÊTRE
entre	S	ENTRE
vos	Ds	VOTRE
mains	Nc	MAIN
.	Fs	.
Peut-être	Vvc	Peut-être
qu'	Cs	QUE
il	Pp	IL
serait	Vuc	ÊTRE
d'	S	DE
une	Dn	UN
âme	Nc	ÂME
magnanime	Ag	MAGNANIME
De	Vvc	De
ne	Rp	NE
pas	Rg	PAS
abuser	Vvn	ABUSER
d'	S	DE
un	Dn	UN
devoir	Nc	DEVOIR
qui	Pr	QUI
m'	Pp	JE
opprime	Vvc	OPPRIMER
;	Fw	;
Mais	Vvc	Mais
vous	Pp	VOUS
vous	Pp	VOUS
connaissez	Vvc	CONNAÎTRE
,	Fw	,
et	Cc	ET
jamais	Rg	JAMAIS
on	Pp	ON
eut	Vuc	AVOIR
droit	Nc	DROIT
D'	Ag	D'
exciter	Vvn	EXCITER
un	Dn	UN
grand	Ag	GRAND
coeur	Nc	CUR
à	S	À
faire	Vvn	FAIRE
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
doit	Vvc	DEVOIR
.	Fs	.
Madame	Nc	MADAME
...	Fs	...
Adieu	Nc	ADIEU
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
,	Fw	,
Maximian	Vvc	Maximian
s'	Pp	SE
avance	Vvc	AVANCER
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
répondu	Ge	RÉPONDRE
de	S	DE
mon	Ds	MON
obéissance	Nc	OBÉISSANCE
,	Fw	,
Et	Vvc	Et
sûr	Ag	SÛR
à	S	À
votre	Ds	VOTRE
choix	Nc	CHOIX
du	S+Da	DE+LE
nom	Nc	NOM
de	S	DE
mon	Ds	MON
époux	Nc	ÉPOUX
,	Fw	,
Vous	Nc	Vous
m'	Pp	JE
apprendrez	Vvc	APPRENDRE
vous	Pp	VOUS
-même	Vvc	-même
à	S	À
bien	Rg	BIEN
juger	Vvn	JUGER
de	S	DE
vous	Pp	VOUS
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
pousser	Vvn	POUSSER
des	Dn	UN
soupirs	Nc	SOUPIR
en	S	EN
quittant	Ga	QUITTER
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
?	Fs	?
Ah	I	AH
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
épargnez	Vvc	ÉPARGNER
la	Da	LE
douleur	Nc	DOULEUR
qui	Pr	QUI
me	Pp	JE
presse	Vvc	PRESSER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
parle	Vvc	PARLER
point	Rg	POINT
en	S	EN
amant	Nc	AMANT
outragé	Ge	OUTRAGER
De	Vvc	De
l'	Da	LE
abîme	Nc	ABÎME
des	S+Da	DE+LE|DE+LES
maux	Nc	MAL
où	Pr	OÙ
vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
plongé	Ge	PLONGER
,	Fw	,
C'	Vvc	C'
était	Vuc	ÊTRE
à	S	À
mon	Ds	MON
orgueil	Nc	ORGUEIL
un	Dn	UN
attentat	Nc	ATTENTAT
insigne	Nc	INSIGNE
D'	Ag	D'
écouter	Vvn	ÉCOUTER
un	Dn	UN
espoir	Nc	ESPOIR
dont	Pr	DONT
je	Pp	JE
n'	Rp	NE
étais	Vuc	ÊTRE
pas	Rg	PAS
digne	Ag	DIGNE
.	Fs	.
Le	Da	LE
rang	Nc	RANG
d'	S	DE
Impératrice	Nc	Impératrice
,	Fw	,
et	Cc	ET
l'	Da	LE
éclat	Nc	ÉCLAT
qui	Pr	QUI
le	Pp	IL
suit	Vvc	SUIVRE
,	Fw	,
Valent	Vvc	VALOIR
bien	Rg	BIEN
la	Da	LE
disgrâce	Nc	DISGRÂCE
où	Pr	OÙ
je	Pp	JE
me	Pp	JE
vois	Vvc	ALLER|VOIR
réduit	Vvc	RÉDUIRE
;	Fw	;
Mais	Vvc	Mais
si	Cs	SI
quelque	Di	QUELQUE
pitié	Nc	PITIÉ
pour	S	POUR
moi	Pp	JE
vous	Pp	VOUS
intéresse	Vvc	INTÉRESSER
,	Fw	,
Sauvez	Vvc	SAUVER
-moi	Vvc	-moi
,	Fw	,
d'	S	DE
un	Dn	UN
refus	Nc	REFUS
honteux	Ag	HONTEUX
à	S	À
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Prévenez	Vvc	Prévenez
un	Dn	UN
éclat	Nc	ÉCLAT
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
résolu	Ge	RÉSOUDRE
.	Fs	.
J'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
Seigneur	Nc	SEIGNEUR
;	Fw	;
hélas	I	HÉLAS
!	Fs	!
Vous	Pp	VOUS
l'	Pp	IL
avez	Vuc	AVOIR
bien	Rg	BIEN
voulu	Ge	VOULOIR
,	Fw	,
Et	Vvc	Et
quoique	Cs	QUOIQUE
sans	S	SANS
espoir	Nc	ESPOIR
l'	Da	LE
amour	Nc	AMOUR
soit	Vuc	ÊTRE
un	Dn	UN
supplice	Nc	SUPPLICE
,	Fw	,
Puisque	Vvc	Puisque
c'	Pd	CE
est	Vuc	ÊTRE
mon	Ds	MON
seul	Ag	SEUL
bien	Nc	BIEN
,	Fw	,
souffrez	Vvc	SOUFFRIR
que	Cs	QUE
j'	Pp	JE
en	Pp	EN
jouisse	Vvc	JOUIR
.	Fs	.
Par	S	PAR
un	Dn	UN
hymen	Nc	HYMEN
illustre	Ag	ILLUSTRE
on	Pp	ON
tente	Vvc	TENTER
en	S	EN
vain	Ag	VAIN
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
En	Vvc	En
vain	Ag	VAIN
on	Pp	ON
veut	Vvc	VOULOIR
qu'	Cs	QUE
un	Dn	UN
Trône	Nc	Trône
ait	Vuc	AVOIR
des	Dn	UN
charmes	Nc	CHARME
pour	S	POUR
moi	Pp	JE
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
un	Dn	UN
surcroît	Nc	SURCROÎT
de	S	DE
rage	Nc	RAGE
à	S	À
ma	Ds	MON
douleur	Nc	DOULEUR
extrême	Ag	EXTRÊME
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
veux	Vvc	VOULOIR
que	Rg	QUE
mourir	Vvn	MOURIR
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
Lui	Vvc	Lui
soumettre	Vvn	SOUMETTRE
mes	Ds	MON
jours	Nc	JOUR|JOURS
,	Fw	,
et	Cc	ET
les	Pp	ILS
abandonner	Vvn	ABANDONNER
À	Nc	À
la	Da	LE
triste	Ag	TRISTE
langueur	Nc	LANGUEUR
qui	Pr	QUI
les	Pp	ILS
doit	Vvc	DEVOIR
terminer	Vvn	TERMINER
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
Sévère	Vvc	Sévère
,	Fw	,
il	Pp	IL
se	Pp	IL
peut	Vvc	POUVOIR
que	Cs	QUE
le	Da	LE
sort	Nc	SORT
qui	Pr	QUI
t'	Pp	TU
outrage	Nc	OUTRAGE
Te	Ag	Te
fasse	Vvc	FAIRE
des	Dn	UN
malheurs	Nc	MALHEUR
plus	Rg	PLUS
grands	Ag	GRAND
que	Cs	QUE
ton	Ds	TON
courage	Nc	COURAGE
?	Fs	?
Apprends	Vvc	APPRENDRE
,	Fw	,
apprends	Vvc	APPRENDRE
les	Da	LE
miens	Ps	MIEN
,	Fw	,
et	Cc	ET
pour	S	POUR
sortir	Vvn	SORTIR
d'	S	DE
erreur	Nc	ERREUR
Vois	Vvc	ALLER|VOIR
comme	S	COMME
la	Da	LE
Fortune	Nc	FORTUNE
accable	Vvc	ACCABLER
un	Dn	UN
Empereur	Nc	EMPEREUR
.	Fs	.
Si	Cs	SI
j'	Pp	JE
osai	Vvc	OSER
la	Pp	IL
braver	Vvn	BRAVER
en	S	EN
dédaignant	Ga	DÉDAIGNER
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
À	Nc	À
son	Ds	SON
tour	Nc	TOUR
contre	S	CONTRE
moi	Pp	JE
je	Pp	JE
vois	Vvc	ALLER|VOIR
qu'	Cs	QUE
elle	Pp	IL
conspire	Vvc	CONSPIRER
.	Fs	.
En	S	EN
vain	Ag	VAIN
auprès	Rg	AUPRÈS
d'	S	DE
un	Dn	UN
fils	Nc	FIL|FILS
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
adoré	Ge	ADORER
Je	Vvc	Je
crois	Vvc	CROIRE|CROÎTRE
jouir	Vvn	JOUIR
du	S+Da	DE+LE
calme	Nc	CALME
où	Pr	OÙ
j'	Pp	JE
avais	Vuc	AVOIR
aspiré	Ge	ASPIRER
,	Fw	,
Redoutant	Ga	REDOUTER
mes	Ds	MON
conseils	Nc	CONSEIL
,	Fw	,
ce	Dd	CE
fils	Nc	FIL|FILS
,	Fw	,
l'	Da	LE
ingrat	Ag	INGRAT
Maxence	Nc	Maxence
,	Fw	,
Par	Nc	PAR
mon	Ds	MON
éloignement	Nc	ÉLOIGNEMENT
affermit	Vvc	AFFERMIR
sa	Ds	SON
puissance	Nc	PUISSANCE
;	Fw	;
On	Vvc	On
me	Pp	JE
bannit	Vvc	BANNIR
de	S	DE
Rome	Nc	Rome
,	Fw	,
et	Cc	ET
tel	Ag	TEL
est	Vuc	ÊTRE
mon	Ds	MON
destin	Nc	DESTIN
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
me	Pp	JE
faut	Vvc	FAILLIR|FALLOIR
rechercher	Vvn	RECHERCHER
l'	Da	LE
appui	Nc	APPUI
de	S	DE
Constantin	Nc	Constantin
.	Fs	.
Contre	S	CONTRE
sa	Ds	SON
tyrannie	Nc	TYRANNIE
il	Pp	IL
m'	Pp	JE
offre	Vvc	OFFRIR
un	Dn	UN
sûr	Ag	SÛR
asile	Nc	ASILE
,	Fw	,
Et	Vvc	Et
quand	Cs	QUAND
auprès	Rg	AUPRÈS
de	S	DE
lui	Pp	IL
je	Pp	JE
me	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
tout	Di	TOUT
facile	Ag	FACILE
,	Fw	,
Loin	Nc	Loin
d'	S	DE
obtenir	Vvn	OBTENIR
pour	S	POUR
toi	Pp	TU
l'	Da	LE
aveu	Nc	AVEU
de	S	DE
ton	Ds	TON
amour	Nc	AMOUR
,	Fw	,
J'	Vvc	J'
apprends	Vvc	APPRENDRE
quel	Dt	QUEL
intérêt	Nc	INTÉRÊT
t'	Pp	TU
éloigne	Vvc	ÉLOIGNER
de	S	DE
sa	Ds	SON
Cour	Nc	COUR
.	Fs	.
Devenu	Ge	DEVENIR
ton	Ds	TON
rival	Nc	RIVAL
,	Fw	,
il	Pp	IL
veut	Vvc	VOULOIR
que	Cs	QUE
ton	Ds	TON
absence	Nc	ABSENCE
Laisse	Vvc	LAISSER
dans	S	DANS
ses	Ds	SON
projets	Nc	PROJET
agir	Vvn	AGIR
sa	Ds	SON
violence	Nc	VIOLENCE
,	Fw	,
Et	Vvc	Et
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
à	S	À
ton	Ds	TON
feu	Nc	FEU
l'	Da	LE
honneur	Nc	HONNEUR
me	Pp	JE
fait	Vvc	FAIRE
devoir	Vvn	DEVOIR
Est	Vvc	Est
forcé	Ge	FORCER
de	S	DE
céder	Vvn	CÉDER
à	S	À
son	Ds	SON
lâche	Ag	LÂCHE
pouvoir	Nc	POUVOIR
.	Fs	.
Ainsi	Rg	AINSI
plus	Rg	PLUS
le	Da	LE
Tyran	Nc	TYRAN
que	Cs	QUE
l'	Da	LE
Époux	Nc	Époux
de	S	DE
ma	Ds	MON
Fille	Nc	FILLE
,	Fw	,
Il	Vvc	Il
usurpe	Vvc	USURPER
mes	Ds	MON
droits	Nc	DROIT|DROITS
jusque	S	JUSQUE
sur	S	SUR
ma	Ds	MON
Famille	Nc	FAMILLE
,	Fw	,
Et	Vvc	Et
mes	Ds	MON
voeux	Nc	VU
par	S	PAR
contrainte	Nc	CONTRAINTE
à	S	À
ses	Ds	SON
ordres	Nc	ORDRE
soumis	Ge	SOUMETTRE
Sont	Vvc	Sont
l'	Da	LE
effet	Nc	EFFET
du	S+Da	DE+LE
repos	Nc	REPOS
que	Pr	QUE
je	Pp	JE
m'	Pp	JE
étais	Vuc	ÊTRE
promis	Ge	PROMETTRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
,	Fw	,
tant	Rg	TANT
de	S	DE
bonté	Nc	BONTÉ
m'	Pp	JE
accable	Vvc	ACCABLER
.	Fs	.
Le	Da	LE
Destin	Nc	DESTIN
a	Vuc	AVOIR
rendu	Ge	RENDRE
ma	Ds	MON
perte	Nc	PERTE
irréparable	Ag	IRRÉPARABLE
;	Fw	;
Mais	Vvc	Mais
l'	Da	LE
intérêt	Nc	INTÉRÊT
de	S	DE
Fauste	Nc	Fauste
étant	Ga	ÊTRE
à	S	À
préférer	Vvn	PRÉFÉRER
,	Fw	,
Quand	Nc	Quand
il	Pp	IL
la	Pp	IL
met	Vvc	METTRE
au	S+Da	À+LE
Trône	Nc	Trône
,	Fw	,
en	Pp	EN
dois	Vvc	DEVOIR
-je	Vvc	-je
murmurer	Vvn	MURMURER
?	Fs	?
Non	Rg	NON
,	Fw	,
il	Pp	IL
lui	Pp	IL
fait	Vvc	FAIRE
justice	Nc	JUSTICE
,	Fw	,
et	Cc	ET
pourvu	Ge	POURVOIR
qu'	Cs	QUE
on	Pp	ON
s'	Pp	SE
oppose	Vvc	OPPOSER
À	Nc	À
l'	Da	LE
hymen	Nc	HYMEN
où	Pr	OÙ
pour	S	POUR
moi	Pp	JE
l'	Da	LE
Empereur	Nc	EMPEREUR
se	Pp	IL
dispose	Vvc	DISPOSER
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
ne	Rp	NE
me	Pp	JE
force	Vvc	FORCER
point	Rg	POINT
à	S	À
l'	Da	LE
éclatant	Ag	ÉCLATANT
refus	Nc	REFUS
...	Fs	...
Et	Vvc	Et
si	Cs	SI
je	Pp	JE
te	Pp	TU
disais	Vvc	DIRE
que	Cs	QUE
je	Pp	JE
veux	Vvc	VOULOIR
faire	Vvn	FAIRE
plus	Rg	PLUS
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
besoin	Nc	BESOIN
seulement	Rg	SEULEMENT
de	S	DE
trouver	Vvn	TROUVER
dans	S	DANS
Sévère	Nc	Sévère
Cette	Vvc	Cette
fermeté	Nc	FERMETÉ
d'	S	DE
âme	Nc	ÂME
aux	S+Da	À+LES
Héros	Nc	Héros
ordinaire	Ag	ORDINAIRE
;	Fw	;
Elle	Vvc	Elle
aide	Vvc	AIDER
à	S	À
repousser	Vvn	REPOUSSER
le	Da	LE
sort	Nc	SORT
le	Da	LE
plus	Rg	PLUS
affreux	Ag	AFFREUX
,	Fw	,
Et	Vvc	Et
si	Cs	SI
tu	Pp	TU
l'	Pp	IL
as	Vuc	AVOIR
enfin	Rg	ENFIN
,	Fw	,
tu	Pp	TU
n'	Rp	NE
es	Vuc	ÊTRE
plus	Rg	PLUS
malheureux	Ag	MALHEUREUX
.	Fs	.
Ah	I	AH
,	Fw	,
seigneur	Nc	SEIGNEUR
,	Fw	,
pour	S	POUR
guérir	Vvn	GUÉRIR
le	Da	LE
mal	Nc	MAL
qui	Pr	QUI
me	Pp	JE
possède	Vvc	POSSÉDER
,	Fw	,
La	Vvc	La
grandeur	Nc	GRANDEUR
de	S	DE
courage	Nc	COURAGE
est	Vuc	ÊTRE
un	Dn	UN
faible	Ag	FAIBLE
remède	Nc	REMÈDE
;	Fw	;
Contre	Vvc	CONTRER
un	Dn	UN
si	Rg	SI
rude	Ag	RUDE
assaut	Nc	ASSAUT
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
de	S	DE
vertu	Nc	VERTU
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
sait	Vvc	SAVOIR
bien	Rg	BIEN
aimer	Vvn	AIMER
...	Fs	...
Mais	Vvc	Mais
enfin	Rg	ENFIN
aimes	Nc	AIMÉ
-tu	Ag	-tu
?	Fs	?
Sous	S	SOUS
un	Dn	UN
indigne	Ag	INDIGNE
joug	Nc	JOUG
Constantin	Ag	Constantin
me	Pp	JE
fait	Vvc	FAIRE
vivre	Vvn	VIVRE
,	Fw	,
Aux	Vvc	Aux
plus	Rg	PLUS
cruels	Ag	CRUEL
ennuis	Nc	ENNUI
sa	Ds	SON
lâcheté	Nc	LÂCHETÉ
te	Pp	TU
livre	Vvc	LIVRER
,	Fw	,
Sur	Nc	Sur
tous	Di	TOUT
deux	Nc	DEUX
sa	Ds	SON
rigueur	Nc	RIGUEUR
aime	Vvc	AIMER
à	S	À
se	Pp	IL
découvrir	Vvn	DÉCOUVRIR
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
las	Ag	LAS
d'	S	DE
être	Vun	ÊTRE
esclave	Nc	ESCLAVE
,	Fw	,
es	Vuc	ÊTRE
-tu	Ge	-tu
las	Ag	LAS
de	S	DE
souffrir	Vvn	SOUFFRIR
?	Fs	?
Seigneur	Nc	SEIGNEUR
.	Fs	.
Explique	Vvc	EXPLIQUER
-toi	Vvc	-toi
sans	S	SANS
que	Cs	QUE
rien	Pi	RIEN
ne	Rp	NE
retienne	Vvc	RETENIR
,	Fw	,
Ton	Vvc	Ton
choix	Nc	CHOIX
seul	Ag	SEUL
peut	Vvc	POUVOIR
résoudre	Vvn	RÉSOUDRE
ou	Cc	OU
sa	Ds	SON
perte	Nc	PERTE
ou	Cc	OU
la	Da	LE
mienne	Ps	MIEN
.	Fs	.
Et	Cc	ET
dans	S	DANS
ce	Pd	CE
que	Pr	QUE
m'	Pp	JE
inspire	Vvc	INSPIRER
une	Dn	UN
juste	Ag	JUSTE
fureur	Nc	FUREUR
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
à	S	À
toi	Pp	TU
d'	S	DE
ordonner	Vvn	ORDONNER
des	Dn	UN
jours	Nc	JOUR|JOURS
d'	S	DE
un	Dn	UN
Empereur	Nc	EMPEREUR
.	Fs	.
Dans	S	DANS
l'	Da	LE
ardeur	Nc	ARDEUR
du	S+Da	DE+LE
repos	Nc	REPOS
où	Pr	OÙ
sans	S	SANS
cesse	Nc	CESSE
j'	Pp	JE
aspire	Vvc	ASPIRER
,	Fw	,
Il	Vvc	Il
m'	Pp	JE
est	Vuc	ÊTRE
dur	Ag	DUR
de	S	DE
songer	Vvn	SONGER
à	S	À
reprendre	Vvn	REPRENDRE
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
Mais	Vvc	Mais
j'	Pp	JE
ai	Vuc	AVOIR
le	Da	LE
coeur	Nc	CUR
trop	Rg	TROP
haut	Ag	HAUT
pour	S	POUR
oser	Vvn	OSER
me	Pp	JE
trahir	Vvn	TRAHIR
Jusques	Vvc	Jusques
à	S	À
me	Pp	JE
soumettre	Vvn	SOUMETTRE
à	S	À
l'	Da	LE
affront	Nc	AFFRONT
d'	S	DE
obéir	Vvn	OBÉIR
.	Fs	.
Ma	Ds	MON
Fille	Nc	FILLE
était	Vuc	ÊTRE
à	S	À
toi	Pp	TU
,	Fw	,
je	Pp	JE
t'	Pp	TU
en	Pp	EN
donnai	Vvc	DONNER
parole	Nc	PAROLE
,	Fw	,
Le	Vvc	Le
lâche	Ag	LÂCHE
Constantin	Nc	Constantin
malgré	S	MALGRÉ
moi	Pp	JE
te	Pp	TU
