Octavius	Nc	Octavius
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
va	Vvc	ALLER
se	Pp	IL
rendre	Vvn	RENDRE
Envoyé	Vvc	Envoyé
de	S	DE
Tarquin	Nc	Tarquin
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
nous	Pp	NOUS
de	S	DE
l'	Pp	IL
entendre	Vvn	ENTENDRE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
crois	Vvc	CROIRE|CROÎTRE
pas	Rg	PAS
devoir	Vvn	DEVOIR
concerter	Vvn	CONCERTER
avec	S	AVEC
vous	Pp	VOUS
Ce	Vvc	Ce
que	Cs	QUE
Rome	Vvc	Rome
aujourd'hui	Rg	AUJOURD'HUI
lui	Pp	IL
répondra	Vvc	RÉPONDRE
par	S	PAR
nous	Pp	NOUS
.	Fs	.
La	Da	LE
Patrie	Nc	PATRIE
à	S	À
tous	Di	TOUT
deux	Nc	DEUX
est	Vuc	ÊTRE
également	Rg	ÉGALEMENT
chère	Ag	CHER
,	Fw	,
Et	Vvc	Et
nous	Pp	NOUS
n'	Rp	NE
avons	Vuc	AVOIR
ici	Rg	ICI
qu'	Cs	QUE
une	Dn	UN
réponse	Nc	RÉPONSE
à	S	À
faire	Vvn	FAIRE
.	Fs	.
De	S	DE
mon	Ds	MON
zèle	Nc	ZÈLE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
seront	Vuc	ÊTRE
témoins	Nc	TÉMOIN
.	Fs	.
La	Da	LE
liberté	Nc	LIBERTÉ
naissante	Ga	NAÎTRE
occupe	Vvc	OCCUPER
tous	Di	TOUT
mes	Ds	MON
soins	Nc	SOIN
,	Fw	,
Et	Vvc	Et
quand	Cs	QUAND
Valérius	Nc	Valérius
avec	S	AVEC
Brutus	Ag	Brutus
partage	Nc	PARTAGE
Du	Vvc	Du
premier	Ag	PREMIER
Consulat	Vvc	Consulat
le	Da	LE
suprême	Ag	SUPRÊME
avantage	Nc	AVANTAGE
,	Fw	,
Il	Vvc	Il
voit	Vvc	VOIR
que	Cs	QUE
par	S	PAR
l'	Da	LE
exemple	Nc	EXEMPLE
,	Fw	,
et	Cc	ET
l'	Da	LE
appui	Nc	APPUI
de	S	DE
Brutus	Nc	Brutus
,	Fw	,
On	Vvc	On
prétend	Vvc	PRÉTENDRE
l'	Pp	IL
élever	Vvn	ÉLEVER
aux	S+Da	À+LES
plus	Rg	PLUS
hautes	Ag	HAUT
vertus	Nc	VERTU
.	Fs	.
Votre	Ds	VOTRE
vertu	Nc	VERTU
sans	S	SANS
doute	Nc	DOUTE
au	S+Da	À+LE
dessus	Nc	DESSUS
de	S	DE
la	Da	LE
mienne	Ps	MIEN
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
besoin	Nc	BESOIN
que	Pr	QUE
Brutus	Vvc	Brutus
la	Pp	IL
soutienne	Vvc	SOUTENIR
;	Fw	;
Mais	Vvc	Mais
laissons	Vvc	LAISSER
ces	Dd	CE
discours	Nc	DISCOURS
et	Cc	ET
ces	Dd	CE
éloges	Nc	ÉLOGE
vains	Ag	VAIN
,	Fw	,
Nous	Vvc	Nous
ne	Rp	NE
devons	Vvc	DEVOIR
agir	Vvn	AGIR
ni	Cc	NI
parler	Vvn	PARLER
qu'	Cs	QUE
en	S	EN
Romains	Nc	ROMAIN
.	Fs	.
Octavius	Nc	Octavius
paraît	Vvc	PARAÎTRE
.	Fs	.
Consuls	Nc	CONSUL
,	Fw	,
quelle	Dt	QUEL
est	Vuc	ÊTRE
ma	Ds	MON
joie	Nc	JOIE
,	Fw	,
De	Vvc	De
parler	Vvn	PARLER
devant	S	DEVANT
vous	Pp	VOUS
pour	S	POUR
le	Da	LE
Roi	Nc	ROI
qui	Pr	QUI
m'	Pp	JE
envoie	Vvc	ENVOYER
,	Fw	,
Et	Vvc	Et
non	Rg	NON
devant	S	DEVANT
un	Dn	UN
Peuple	Nc	PEUPLE
aveugle	Ag	AVEUGLE
,	Fw	,
audacieux	Ag	AUDACIEUX
.	Fs	.
D'	S	DE
un	Dn	UN
crime	Nc	CRIME
tout	Rg	TOUT
récent	Ag	RÉCENT
encore	Rg	ENCORE
furieux	Ag	FURIEUX
,	Fw	,
Qui	Vvc	Qui
ne	Rp	NE
prévoyant	Ga	PRÉVOIR
rien	Pi	RIEN
,	Fw	,
sans	S	SANS
crainte	Nc	CRAINTE
s'	Pp	SE
