Oui	Rg	OUI
,	Fw	,
Camille	Vvc	Camille
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
par	S	PAR
ce	Dd	CE
grand	Ag	GRAND
hyménée	Nc	HYMÉNÉE
Tous	Nc	TOUX
nos	Ds	NOTRE
maux	Nc	MAL
sont	Vuc	ÊTRE
finis	Vvc	FINIR
,	Fw	,
la	Da	LE
guerre	Nc	GUERRE
terminée	Ge	TERMINER
,	Fw	,
Et	Vvc	Et
l'	Da	LE
illustre	Ag	ILLUSTRE
Pyrrhus	Vvc	Pyrrhus
en	S	EN
me	Pp	JE
donnant	Ga	DONNER
la	Da	LE
main	Nc	MAIN
M'	Ag	M'
assure	Vvc	ASSURER
de	S	DE
nouveau	Ag	NOUVEAU
le	Da	LE
pouvoir	Nc	POUVOIR
souverain	Ag	SOUVERAIN
.	Fs	.
Que	Cs	QUE
du	S+Da	DE+LE
Peuple	Vvc	PEUPLER
autrefois	Rg	AUTREFOIS
la	Da	LE
criminelle	Ag	CRIMINEL
audace	Nc	AUDACE
Chassant	Ga	CHASSER
AEacidès	Vvc	AEacidès
nous	Pp	NOUS
ait	Vuc	AVOIR
mis	Ge	METTRE
en	S	EN
sa	Ds	SON
place	Nc	PLACE|PLACÉ
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
un	Dn	UN
crime	Nc	CRIME
du	S+Da	DE+LE
sort	Nc	SORT
qu'	Pr	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
mettre	Vvn	METTRE
en	S	EN
oubli	Nc	OUBLI
,	Fw	,
S'	Vvc	S'
il	Pp	IL
l'	Pp	IL
osa	Vvc	OSER
détrôner	Vvn	DÉTRÔNER
,	Fw	,
son	Ds	SON
fils	Nc	FIL|FILS
est	Vuc	ÊTRE
rétabli	Ge	RÉTABLIR
,	Fw	,
Et	Vvc	Et
mon	Ds	MON
père	Nc	PÈRE
avec	S	AVEC
lui	Pp	IL
partageant	Ga	PARTAGER
sa	Ds	SON
puissance	Nc	PUISSANCE
Confond	Vvc	CONFONDRE
les	Da	LE
droits	Nc	DROIT|DROITS
du	S+Da	DE+LE
sang	Nc	SANG
dans	S	DANS
ceux	Pd	CELUI
de	S	DE
l'	Da	LE
alliance	Nc	ALLIANCE
