peu	Rg	PEU
de	S	DE
vilain	Ag	VILAIN
sang	Nc	SANG
tache	Nc	TACHE|TÂCHE
et	Cc	ET
gâte	Vvc	GÂTER
le	Da	LE
beau	Ag	BEAU
.	Fs	.
Allez	I	ALLEZ
,	Fw	,
fille	Nc	FILLE
indiscrète	Ag	INDISCRET
et	Cc	ET
désobéissante	Ag	DÉSOBÉISSANT
,	Fw	,
Le	Vvc	Le
soin	Nc	SOIN
de	S	DE
votre	Ds	VOTRE
honneur	Nc	HONNEUR
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
ce	Pd	CE
qui	Pr	QUI
vous	Pp	VOUS
tente	Vvc	TENTER
,	Fw	,
Un	Vvc	Un
Démon	Nc	Démon
moins	Rg	MOINS
splendide	Ag	SPLENDIDE
est	Vuc	ÊTRE
votre	Ds	VOTRE
possesseur	Nc	POSSESSEUR
,	Fw	,
Thélame	Vvc	Thélame
vous	Pp	VOUS
gouverne	Vvc	GOUVERNER
avec	S	AVEC
plus	Rg	PLUS
de	S	DE
douceur	Nc	DOUCEUR
:	Fw	:
Mais	Cc	MAIS
si	Cs	SI
vous	Pp	VOUS
ne	Rp	NE
sortez	Vvc	SORTIR
de	S	DE
ce	Dd	CE
désert	Ag	DÉSERT
Empire	Nc	EMPIRE
Mon	Nc	Mon
courroux	Nc	COURROUX
deviendra	Vvc	DEVENIR
quelque	Di	QUELQUE
chose	Nc	CHOSE
de	S	DE
pire	Nc	PIRE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
en	Pp	EN
avertis	Vvc	AVERTIR
.	Fs	.
Amant	Nc	AMANT
infortuné	Ag	INFORTUNÉ
!	Fs	!
Je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
reprendre	Vvn	REPRENDRE
un	Dn	UN
coeur	Nc	CUR
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
donné	Ge	DONNER
.	Fs	.
Ah	I	AH
!	Fs	!
c'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
...	Fs	...
Hé	Vvc	Hé
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
ô	I	OH
vous	Pp	VOUS
son	Ds	SON
père	Nc	PÈRE
unique	Ag	UNIQUE
,	Fw	,
Car	Nc	CAR
la	Da	LE
défunte	Nc	DÉFUNT
était	Vuc	ÊTRE
,	Fw	,
à	S	À
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
croit	Vvc	CROIRE|CROÎTRE
,	Fw	,
pudique	Ag	PUDIQUE
,	Fw	,
Vous	Vvc	Vous
son	Ds	SON
vrai	Ag	VRAI
geniteur	Nc	GÉNITEUR
,	Fw	,
avez	Vuc	AVOIR
-vous	Nc	-vous
entrepris	Ge	ENTREPRENDRE
De	Vvc	De
faire	Vvn	FAIRE
plus	Rg	PLUS
que	Cs	QUE
Dieu	Nc	DIEU
,	Fw	,
de	S	DE
forcer	Vvn	FORCER
les	Da	LE
esprits	Nc	ESPRIT|ESPRITS
?	Fs	?
Laissez	Vvc	LAISSER
aller	Vvn	ALLER
Madame	Nc	MADAME
où	Pr	OÙ
son	Ds	SON
amour	Nc	AMOUR
l'	Pp	IL
appelle	Vvc	APPELER
,	Fw	,
Celui	Pd	CELUI
qu'	Pr	QUE
elle	Pp	IL
chérit	Vvc	CHÉRIR
n'	Rp	NE
est-il	V	est-il
pas	Rg	PAS
digne	Ag	DIGNE
d'	S	DE
elle	Pp	IL
?	Fs	?
Sa	Ds	SON
flamberge	Nc	FLAMBERGE
l'	Pp	IL
a	Vuc	AVOIR
mis	Ge	METTRE
au	S+Da	À+LE
nombre	Nc	NOMBRE
des	S+Da	DE+LE|DE+LES
plus	Rg	PLUS
preux	Nc	PREUX
,	Fw	,
Il	Vvc	Il
a	S	À
l'	Da	LE
esprit	Nc	ESPRIT
fort	Rg	FORT
bon	Ag	BON
,	Fw	,
et	Cc	ET
le	Da	LE
corps	Nc	CORPS
vigoureux	Ag	VIGOUREUX
,	Fw	,
Sa	Vvc	Sa
bonne	Ag	BON
mine	Nc	MINE
enfin	Rg	ENFIN
et	Cc	ET
sa	Ds	SON
naissance	Nc	NAISSANCE
libre	Ag	LIBRE
Mettent	Vvc	METTRE
avec	S	AVEC
vos	Ds	VOTRE
biens	Nc	BIEN
Thélame	Vvc	Thélame
en	S	EN
équilibre	Nc	ÉQUILIBRE
.	Fs	.
Impertinent	Ag	IMPERTINENT
valet	Nc	VALET
,	Fw	,
qui	Pr	QUI
t'	Pp	TU
oses	Vvc	OSER
ingérer	Vvn	INGÉRER
Il	Vvc	Il
prend	Vvc	PRENDRE
Thélame	Vvc	Thélame
.	Fs	.
De	S	DE
me	Pp	JE
donner	Vvn	DONNER
conseil	Nc	CONSEIL
et	Cc	ET
de	S	DE
me	Pp	JE
censurer	Vvn	CENSURER
,	Fw	,
Tu	Vvc	Tu
seras	Vuc	ÊTRE
satisfait	Ge	SATISFAIRE
de	S	DE
ta	Ds	TON
belle	Ag	BEAU
harangue	Nc	HARANGUE
,	Fw	,
Je	Vvc	Je
vais	Vvc	ALLER
ou	Cc	OU
t'	Pp	TU
étrangler	Vvn	ÉTRANGLER
,	Fw	,
ou	Cc	OU
t'	Pp	TU
arracher	Vvn	ARRACHER
la	Da	LE
langue	Nc	LANGUE
,	Fw	,
Téméraire	Vvc	Téméraire
,	Fw	,
indiscret	Ag	INDISCRET
.	Fs	.
Sylvestre	Ag	SYLVESTRE
,	Fw	,
justes	Ag	JUSTE
Cieux	Nc	CIEL|CIEUX
Songe	Vvc	SONGER
à	S	À
tirer	Vvn	TIRER
mon	Ds	MON
coeur	Nc	CUR
des	S+Da	DE+LE|DE+LES
mains	Nc	MAIN
d'	S	DE
un	Dn	UN
furieux	Ag	FURIEUX
.	Fs	.
Ha	Rg	HA
ah	I	AH
!	Fs	!
Je	Pp	JE
n'	Rp	NE
en	Pp	EN
puis	Vvc	POUVOIR
plus	Rg	PLUS
.	Fs	.
Insolent	Ag	INSOLENT
pédagogue	Nc	PÉDAGOGUE
!	Fs	!
Vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
fait	Ge	FAIRE
les	Da	LE
yeux	Nc	OEIL|YEUX
plus	Rg	PLUS
gros	Ag	GROS
que	Cs	QUE
ceux	Pd	CELUI
d'	S	DE
un	Dn	UN
dogue	Nc	DOGUE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
souffrir	Vvn	SOUFFRIR
ce	Dd	CE
honteux	Ag	HONTEUX
traitement	Nc	TRAITEMENT
.	Fs	.
Contraignez	Vvc	CONTRAINDRE
-vous	Nc	-vous
pour	S	POUR
moi	Pp	JE
,	Fw	,
cher	Ag	CHER
et	Cc	ET
fidèle	Ag	FIDÈLE
amant	Nc	AMANT
.	Fs	.
Apprends	Vvc	APPRENDRE
à	S	À
l'	Da	LE
avenir	Nc	AVENIR
,	Fw	,
valet	Nc	VALET
maussade	Ag	MAUSSADE
et	Cc	ET
traître	Ag	TRAÎTRE
,	Fw	,
À	Nc	À
ne	Rp	NE
te	Pp	TU
plus	Rg	PLUS
mêler	Vvn	MÊLER
de	S	DE
censurer	Vvn	CENSURER
ton	Ds	TON
maître	Nc	MAÎTRE
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
fille	Nc	FILLE
rebelle	Ag	REBELLE
à	S	À
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
veux	Vvc	VOULOIR
Pour	Nc	POUR
un	Dn	UN
nouvel	Ag	NOUVEAU
amant	Nc	AMANT
ayez	Vuc	AVOIR
de	Dn	UN
nouveaux	Ag	NOUVEAU
feux	Nc	FEU|FEUX
,	Fw	,
Éteignez	Nc	Éteignez
pour	S	POUR
jamais	Rg	JAMAIS
votre	Ds	VOTRE
ancienne	Ag	ANCIEN
flamme	Nc	FLAMME
,	Fw	,
Et	Vvc	Et
recevez	Vvc	RECEVOIR
des	Dn	UN
lois	Nc	LOI
d'	S	DE
un	Dn	UN
autre	Pi	AUTRE
que	Pr	QUE
Thélame	Vvc	Thélame
.	Fs	.
Pour	S	POUR
me	Pp	JE
faire	Vvn	FAIRE
subir	Vvn	SUBIR
votre	Ds	VOTRE
injuste	Ag	INJUSTE
rigueur	Nc	RIGUEUR
,	Fw	,
Faites	Vvc	FAIRE
,	Fw	,
père	Nc	PÈRE
cruel	Ag	CRUEL
,	Fw	,
que	Cs	QUE
j'	Pp	JE
aie	Vuc	AVOIR
un	Dn	UN
autre	Ag	AUTRE
coeur	Nc	CUR
.	Fs	.
C'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
trop	Rg	TROP
endurer	Vvn	ENDURER
,	Fw	,
ma	Ds	MON
patience	Nc	PATIENCE
échappe	Vvc	ÉCHAPPER
.	Fs	.
Allez	I	ALLEZ
,	Fw	,
sortez	Vvc	SORTIR
,	Fw	,
fuyez	Vvc	FUIR
,	Fw	,
drillez	Vvc	drillez
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
vous	Pp	VOUS
frappe	Vvc	FRAPPER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
si	Cs	SI
je	Pp	JE
dois	Vvc	DEVOIR
nommer	Vvn	NOMMER
sa	Ds	SON
passion	Nc	PASSION
Ou	Vvc	Ou
du	S+Da	DE+LE
nom	Nc	NOM
de	S	DE
constance	Nc	CONSTANCE
,	Fw	,
ou	Cc	OU
d'	S	DE
obstination	Nc	OBSTINATION
,	Fw	,
Mais	Vvc	Mais
soit-elle	Nc	soit-elle
constante	Ag	CONSTANT
,	Fw	,
ou	Cc	OU
soit-elle	Nc	soit-elle
obstinée	Ge	OBSTINER
,	Fw	,
Ma	Vvc	Ma
seule	Ag	SEUL
volonté	Nc	VOLONTÉ
fera	Vvc	FAIRE|FERRER
son	Ds	SON
hyménée	Nc	HYMÉNÉE
.	Fs	.
Au	S+Da	À+LE
reste	Nc	RESTE
tu	Pp	TU
m'	Pp	JE
as	Vuc	AVOIR
plu	Ge	PLAIRE|PLEUVOIR
dans	S	DANS
ta	Ds	TON
naïveté	Nc	NAÏVETÉ
,	Fw	,
Tu	Vvc	Tu
t'	Pp	TU
es	Vuc	ÊTRE
de	S	DE
ton	Ds	TON
devoir	Nc	DEVOIR
dignement	Rg	DIGNEMENT
acquitté	Ge	ACQUITTER
,	Fw	,
Si	Vvc	Si
tu	Pp	TU
poursuis	Vvc	POURSUIVRE
toujours	Rg	TOUJOURS
j'	Pp	JE
augmenterai	Vvc	AUGMENTER
tes	Ds	TON
gages	Nc	GAGE|GAGES
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
friser	Vvn	FRISER
la	Da	LE
corde	Nc	CORDE|CORDÉ
en	S	EN
de	Dn	UN
tels	Ag	TEL
personnages	Nc	PERSONNAGE
.	Fs	.
Assurez	Vvc	ASSURER
-vous	Nc	-vous
de	S	DE
moi	Pp	JE
,	Fw	,
je	Pp	JE
paye	Vvc	PAYER
à	S	À
temps	Nc	TEMPS
prefix	Nc	prefix
,	Fw	,
Et	Vvc	Et
dans	S	DANS
l'	Da	LE
art	Nc	ART
de	S	DE
fourber	Vvn	FOURBER
Sylvestre	Nc	Sylvestre
est	Vuc	ÊTRE
un	Dn	UN
phoenix	Nc	PHOENIX
.	Fs	.
Conduis	Vvc	CONDUIRE
moi	Pp	JE
vers	S	VERS
Olimpe	Nc	Olimpe
,	Fw	,
et	Cc	ET
m'	Pp	JE
y	Pp	Y
fais	Vvc	FAIRE
reconnaître	Vvn	RECONNAÎTRE
Qu'	Vvc	Qu'
aux	S+Da	À+LES
experts	Nc	EXPERT
en	S	EN
cet	Dd	CE
art	Nc	ART
tu	Pp	TU
servirais	Vvc	SERVIR
de	S	DE
maître	Nc	MAÎTRE
.	Fs	.
Tu	Pp	TU
sauras	Vvc	SAURER|SAVOIR
en	S	EN
allant	Ga	ALLER
de	S	DE
mes	Ds	MON
ordres	Nc	ORDRE
exprès	Ag	EXPRÈS
Comment	Vvc	Comment
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
mener	Vvn	MENER
mes	Ds	MON
intrigues	Nc	INTRIGUE
secrets	Ag	SECRET
,	Fw	,
Je	Vvc	Je
t'	Pp	TU
instruirai	Vvc	INSTRUIRE
du	S+Da	DE+LE
temps	Nc	TEMPS
où	Pr	OÙ
ta	Ds	TON
naïve	Ag	NAÏF
adresse	Nc	ADRESSE
Pourra	Vvc	POUVOIR
si	Cs	SI
tu	Pp	TU
le	Pp	IL
veux	Vvc	VOULOIR
répondre	Vvn	RÉPONDRE
à	S	À
ta	Ds	TON
promesse	Nc	PROMESSE
.	Fs	.
Laissons	Vvc	LAISSER
l'	Pp	IL
aller	Vvn	ALLER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
entretenons	Vvc	ENTRETENIR
De	Vvc	De
l'	Da	LE
intrigue	Nc	INTRIGUE
amoureux	Ag	AMOUREUX
que	Pr	QUE
nous	Pp	NOUS
entreprenons	Vvc	ENTREPRENDRE
.	Fs	.
L'	Da	LE
espoir	Nc	ESPOIR
est	Vuc	ÊTRE
mal	Rg	MAL
fondé	Ge	FONDER
que	Pr	QUE
soutient	Vvc	SOUTENIR
une	Dn	UN
ruse	Nc	RUSE
,	Fw	,
Plus	Vvc	PLAIRE
je	Pp	JE
pense	Vvc	PENSER
à	S	À
la	Da	LE
vôtre	As#Ps	VÔTRE
,	Fw	,
et	Cc	ET
plus	Rg	PLUS
je	Pp	JE
suis	Vuc	ÊTRE
confuse	Ag	CONFUS
,	Fw	,
Elle	Vvc	Elle
est	Vuc	ÊTRE
bien	Rg	BIEN
inventée	Ge	INVENTER
et	Cc	ET
satisfait	Ge	SATISFAIRE
d'abord	Nc	d'abord
,	Fw	,
Mais	Vvc	Mais
j'	Pp	JE
en	Pp	EN
prévois	Vvc	PRÉVOIR
la	Da	LE
fin	Nc	FIN
que	Pr	QUE
j'	Pp	JE
appréhende	Vvc	APPRÉHENDER
fort	Rg	FORT
,	Fw	,
Je	Vvc	Je
crains	Vvc	CRAINDRE
que	Cs	QUE
ce	Pd	CE
brouillas	Vvc	BROUILLER
ne	Rp	NE
fonde	Vvc	FONDER|FONDRE
sur	S	SUR
nos	Ds	NOTRE
têtes	Nc	TÊTE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
semant	Ga	SEMER
du	S+Da	DE+LE
vent	Nc	VENT
nous	Pp	NOUS
cueillions	Vvc	CUEILLIR
des	Dn	UN
tempêtes	Nc	TEMPÊTE
.	Fs	.
Délivrez	Vvc	Délivrez
votre	Ds	VOTRE
esprit	Nc	ESPRIT
de	S	DE
ces	Dd	CE
fâcheux	Ag	FÂCHEUX
accès	Nc	ACCÈS
,	Fw	,
Un	Vvc	Un
bon	Ag	BON
commencement	Nc	COMMENCEMENT
attire	Vvc	ATTIRER
un	Dn	UN
bon	Ag	BON
succès	Nc	SUCCÈS
.	Fs	.
L'	Da	LE
ingénieuse	Ag	INGÉNIEUX
erreur	Nc	ERREUR
où	Pr	OÙ
j'	Pp	JE
entretiens	Vvc	ENTRETENIR
mon	Ds	MON
père	Nc	PÈRE
Chaque	Vvc	Chaque
jour	Nc	JOUR
éteindra	Vvc	ÉTEINDRE
son	Ds	SON
feu	Nc	FEU
s'	Pp	SE
il	Pp	IL
persévère	Vvc	PERSÉVÉRER
,	Fw	,
Un	Vvc	Un
prompt	Ag	PROMPT
et	Cc	ET
vrai	Ag	VRAI
dégoût	Nc	DÉGOÛT
naîtra	Vvc	NAÎTRE
de	S	DE
cet	Dd	CE
abus	Nc	ABUS
,	Fw	,
L'	Vvc	L'
amour	Nc	AMOUR
dure	Vvc	DURER
fort	Rg	FORT
peu	Rg	PEU
quand	Cs	QUAND
son	Ds	SON
objet	Nc	OBJET
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
,	Fw	,
Vos	Nc	Vos
yeux	Nc	OEIL|YEUX
qu'	Pr	QUE
il	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
privés	Ge	PRIVER
de	S	DE
leur	Ds	LEUR
première	Ag	PREMIER
amorce	Nc	AMORCE
,	Fw	,
N'	Vvc	N'
agiront	Vvc	AGIR
plus	Rg	PLUS
sur	S	SUR
lui	Pp	IL
qu'	Pr	QUE
avecques	Vvc	avecques
peu	Rg	PEU
de	S	DE
force	Nc	FORCE|FORCÉ
Il	Ag	Il
croira	Vvc	CROIRE
justement	Rg	JUSTEMENT
cesser	Vvn	CESSER
de	S	DE
vous	Pp	VOUS
aimer	Vvn	AIMER
,	Fw	,
Ne	Vvc	Ne
trouvant	Ga	TROUVER
plus	Rg	PLUS
en	S	EN
vous	Pp	VOUS
ce	Pd	CE
qui	Pr	QUI
pût	Vvc	POUVOIR
l'	Pp	IL
enflammer	Vvn	ENFLAMMER
.	Fs	.
Ainsi	Rg	AINSI
sa	Ds	SON
passion	Nc	PASSION
n'	Rp	NE
ayant	Ga	AVOIR
rien	Pi	RIEN
qui	Pr	QUI
la	Da	LE
tienne	Ps	TIEN
Délogeant	Ga	Délogeant
de	S	DE
chez	S	CHEZ
vous	Pp	VOUS
fera	Vvc	FAIRE|FERRER
place	Nc	PLACE|PLACÉ
à	S	À
la	Da	LE
mienne	Ps	MIEN
,	Fw	,
Mais	Vvc	Mais
pour	S	POUR
conduire	Vvn	CONDUIRE
tout	Pi	TOUT
au	S+Da	À+LE
gré	Nc	GRÉ
de	S	DE
mes	Ds	MON
désirs	Nc	DÉSIR
S'	Vvc	S'
il	Pp	IL
soupire	Vvc	SOUPIRER
d'	S	DE
amour	Nc	AMOUR
rejetez	Vvc	REJETER
ses	Ds	SON
soupirs	Nc	SOUPIR
,	Fw	,
Et	Vvc	Et
dites	Vvc	DIRE
que	Cs	QUE
vos	Ds	VOTRE
maux	Nc	MAL
qui	Pr	QUI
s'	Pp	SE
augmentent	Vvc	AUGMENTER
sans	S	SANS
cesse	Nc	CESSE
Abhorrent	Vvc	ABHORRER
les	Da	LE
soupirs	Nc	SOUPIR
,	Fw	,
s'	Cs	SI
ils	Pp	ILS
ne	Rp	NE
sont	Vuc	ÊTRE
de	S	DE
tristesse	Nc	TRISTESSE
.	Fs	.
Au	S+Da	À+LE
reste	Nc	RESTE
si	Rg	SI
jamais	Rg	JAMAIS
son	Ds	SON
feu	Nc	FEU
contraire	Ag	CONTRAIRE
au	S+Da	À+LE
mien	Ps	MIEN
Voulait	Vvc	VOULOIR
vous	Pp	VOUS
engager	Vvn	ENGAGER
dans	S	DANS
un	Dn	UN
long	Ag	LONG
entretien	Nc	ENTRETIEN
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
mon	Ds	MON
intérêt	Nc	INTÉRÊT
vous	Pp	VOUS
regarde	Vvc	REGARDER
et	Cc	ET
vous	Pp	VOUS
touche	Vvc	TOUCHER
,	Fw	,
Rompez	Vvc	ROMPRE
son	Ds	SON
entreprise	Nc	ENTREPRISE
,	Fw	,
et	Cc	ET
lui	Pp	IL
fermez	Vvc	FERMER
la	Da	LE
bouche	Nc	BOUCHE
,	Fw	,
Je	Vvc	Je
mourrais	Vvc	MOURIR
autrement	Rg	AUTREMENT
d'	S	DE
une	Dn	UN
jalouse	Ag	JALOUX
peur	Nc	PEUR
,	Fw	,
L'	Vvc	L'
oreille	Nc	OREILLE
trop	Rg	TROP
ouverte	Ge	OUVRIR
est	Vuc	ÊTRE
un	Dn	UN
passage	Nc	PASSAGE
au	S+Da	À+LE
coeur	Nc	CUR
,	Fw	,
Le	Vvc	Le
voici	S	VOICI
,	Fw	,
témoignez	Vvc	TÉMOIGNER
dedans	Rg	DEDANS
cette	Dd	CE
occurrence	Nc	OCCURRENCE
,	Fw	,
Que	Vvc	Que
tout	Rg	TOUT
autre	Ag	AUTRE
que	Cs	QUE
moi	Pp	JE
vous	Pp	VOUS
nuit	Vvc	NUIRE
par	S	PAR
sa	Ds	SON
présence	Nc	PRÉSENCE
,	Fw	,
Défaites	Vvc	Défaites
-vous	Nc	-vous
bientôt	Rg	BIENTÔT
d'	S	DE
un	Dn	UN
incivil	Ag	INCIVIL
amant	Nc	AMANT
Qui	Vvc	Qui
vous	Pp	VOUS
entretiendra	Vvc	ENTRETENIR
sans	S	SANS
vous	Pp	VOUS
voir	Vvn	VOIR
seulement	Rg	SEULEMENT
.	Fs	.
Mais	Cc	MAIS
si	Cs	SI
cet	Dd	CE
importun	Nc	IMPORTUN
,	Fw	,
quoi	Pr	QUE|QUOI
que	Cs	QUE
je	Pp	JE
puisse	Vvc	POUVOIR
dire	Vvn	DIRE
,	Fw	,
S'	Vvc	S'
obstine	Nc	OBSTINÉ
à	S	À
me	Pp	JE
conter	Vvn	CONTER
son	Ds	SON
amoureux	Ag	AMOUREUX
martyre	Nc	MARTYR|MARTYRE
,	Fw	,
Quel	Vvc	Quel
sera	Vuc	ÊTRE
le	Da	LE
moyen	Nc	MOYEN
de	S	DE
m'	Pp	JE
en	S	EN
débarrasser	Vvn	DÉBARRASSER
?	Fs	?
N'	Rp	NE
en	Pp	EN
prenez	Vvc	PRENDRE
pas	Rg	PAS
le	Da	LE
soin	Nc	SOIN
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
moi	Pp	JE
d'	S	DE
y	Pp	Y
penser	Vvn	PENSER
.	Fs	.
Nérine	Vvc	Nérine
dont	Pr	DONT
la	Da	LE
voix	Nc	VOIX
imite	Vvc	IMITER
tant	Rg	TANT
la	Da	LE
vôtre	As#Ps	VÔTRE
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
vous	Pp	VOUS
ouïr	Vvn	OUÏR
parler	Vvn	PARLER
on	Pp	ON
prend	Vvc	PRENDRE
l'	Da	LE
une	Pi	UN
pour	S	POUR
l'	Da	LE
autre	Pi	AUTRE
,	Fw	,
Me	Vvc	Me
fournit	Vvc	FOURNIR
un	Dn	UN
moyen	Nc	MOYEN
facile	Ag	FACILE
et	Cc	ET
non	Rg	NON
commun	Ag	COMMUN
Pour	Nc	POUR
éloigner	Vvn	ÉLOIGNER
de	S	DE
vous	Pp	VOUS
cet	Dd	CE
amant	Nc	AMANT
importun	Ag	IMPORTUN
.	Fs	.
On	Pp	ON
trouve	Vvc	TROUVER
en	S	EN
bien	Rg	BIEN
cherchant	Ga	CHERCHER
,	Fw	,
la	Da	LE
chose	Nc	CHOSE
est	Vuc	ÊTRE
bien	Rg	BIEN
certaine	Ag	CERTAIN
Ne	Nc	Ne
fut	Vuc	ÊTRE
-ce	Vvc	-ce
qu'	Cs	QUE
un	Dn	UN
ciron	Nc	CIRON
égaré	Ge	ÉGARER
dans	S	DANS
la	Da	LE
plaine	Nc	PLAINE
,	Fw	,
Si	Vvc	Si
celle	Pd	CELUI
dont	Pr	DONT
l'	Da	LE
absence	Nc	ABSENCE
accroît	Vvc	ACCROÎTRE
votre	Ds	VOTRE
souci	Nc	SOUCI
N'	Ag	N'
est	Vuc	ÊTRE
pas	Rg	PAS
dedans	Rg	DEDANS
sa	Ds	SON
chambre	Nc	CHAMBRE
,	Fw	,
on	Pp	ON
la	Pp	IL
rencontre	Vvc	RENCONTRER
ici	Rg	ICI
.	Fs	.
Madame	Nc	MADAME
...	Fs	...
Attendez	Vvc	ATTENDRE
donc	Rg	DONC
que	Cs	QUE
vous	Pp	VOUS
soyez	Vuc	ÊTRE
vers	S	VERS
elle	Pp	IL
,	Fw	,
Vous	Nc	Vous
ressemblez	Vvc	RESSEMBLER
les	Da	LE
chiens	Nc	CHIEN|CHIENS
de	S	DE
chez	S	CHEZ
Jean	Nc	JEAN
de	S	DE
Nivelle	Nc	NIVELLE
,	Fw	,
Vous	Nc	Vous
aboyez	Vvc	ABOYER
de	S	DE
loin	Rg	LOIN
.	Fs	.
Avancez	Vvc	AVANCER
,	Fw	,
Halte	Vvc	Halte
-là	Vvc	-là
.	Fs	.
Tournez	Vvc	TOURNER
-vous	Nc	-vous
autrement	Rg	AUTREMENT
,	Fw	,
parlez	Vvc	PARLER
,	Fw	,
vous	Pp	VOUS
y	Pp	Y
voila	Vvc	VOILER
.	Fs	.
Quelque	Di	QUELQUE
torrent	Nc	TORRENT
d'	S	DE
ennuis	Nc	ENNUI
qui	Pr	QUI
roule	Vvc	ROULER
dans	S	DANS
mon	Ds	MON
âme	Nc	ÂME
J'	Ag	J'
entends	Vvc	ENTENDRE
toujours	Rg	TOUJOURS
parler	Vvn	PARLER
mon	Ds	MON
devoir	Nc	DEVOIR
et	Cc	ET
ma	Ds	MON
flamme	Nc	FLAMME
,	Fw	,
L'	Vvc	L'
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
m'	Pp	JE
ont	Vuc	AVOIR
dit	Ge	DIRE
que	Cs	QUE
je	Pp	JE
vinsse	Vvc	VENIR
en	S	EN
ce	Dd	CE
lieu	Nc	LIEU
,	Fw	,
J'	Vvc	J'
y	Pp	Y
suis	Vuc	ÊTRE
venu	Ge	VENIR
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
accompagné	Ge	ACCOMPAGNER
d'	S	DE
un	Dn	UN
Dieu	Nc	DIEU
,	Fw	,
Amour	Nc	AMOUR
qui	Pr	QUI
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
en	S	EN
souverain	Ag	SOUVERAIN
préside	Nc	PRÉSIDE
M'	Ag	M'
a	Vuc	AVOIR
conduit	Vvc	CONDUIRE
par	S	PAR
la	Da	LE
main	Nc	MAIN
et	Cc	ET
m'	Pp	JE
a	Vuc	AVOIR
servi	Ge	SERVIR
de	S	DE
guide	Nc	GUIDE
,	Fw	,
Lui	Nc	Lui
seul	Ag	SEUL
jusques	Nc	jusques
à	S	À
vous	Pp	VOUS
a	Vuc	AVOIR
pris	Ge	PRENDRE
soin	Nc	SOIN
de	S	DE
mes	Ds	MON
pas	Rg	PAS
Heureux	Ag	HEUREUX
en	S	EN
mon	Ds	MON
malheur	Nc	MALHEUR
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
me	Pp	JE
quitte	Vvc	QUITTER
pas	Rg	PAS
.	Fs	.
Mais	Cc	MAIS
plus	Rg	PLUS
heureux	Ag	HEUREUX
encor	Nc	encor
si	Cs	SI
le	Da	LE
flambeau	Nc	FLAMBEAU
qu'	Pr	QUE
il	Pp	IL
porte	Vvc	PORTER
Vous	Nc	Vous
faisait	Vvc	FAIRE
voir	Vvn	VOIR
combien	Rg	COMBIEN
ma	Ds	MON
passion	Nc	PASSION
est	Vuc	ÊTRE
forte	Ag	FORT
,	Fw	,
Et	Vvc	Et
si	Cs	SI
les	Da	LE
traits	Nc	TRAIT|TRAITS
ardents	Ag	ARDENT
qui	Pr	QUI
partent	Vvc	PARTIR
de	S	DE
sa	Ds	SON
main	Nc	MAIN
En	Vvc	En
vous	Pp	VOUS
frappant	Ga	FRAPPER
au	S+Da	À+LE
coeur	Nc	CUR
,	Fw	,
vous	Pp	VOUS
enflammaient	Vvc	ENFLAMMER
le	Da	LE
sein	Nc	SEIN
.	Fs	.
Monsieur	Nc	MONSIEUR
,	Fw	,
si	Cs	SI
l'	Da	LE
amour	Nc	AMOUR
propre	Ag	PROPRE
,	Fw	,
ou	Cc	OU
si	Cs	SI
la	Da	LE
vaine	Ag	VAIN
gloire	Nc	GLOIRE
Me	Ag	Me
rendait	Vvc	RENDRE
orgueilleuse	Ag	ORGUEILLEUX
et	Cc	ET
facile	Ag	FACILE
à	S	À
tout	Pi	TOUT
croire	Vvn	CROIRE
,	Fw	,
Je	Vvc	Je
pourrais	Vvc	POUVOIR
recevoir	Vvn	RECEVOIR
un	Dn	UN
pareil	Nc	PAREIL
compliment	Nc	COMPLIMENT
Pour	Ag	Pour
