Ah	I	AH
bien	Rg	BIEN
Lidias	Vvc	Lidias
,	Fw	,
eh	I	EH
bien	Rg	BIEN
,	Fw	,
puis	Vvc	POUVOIR
-je	Vvc	-je
voir	Vvn	VOIR
Agnonide	Nc	Agnonide
,	Fw	,
L'	Vvc	L'
avez	Vuc	AVOIR
-vous	Nc	-vous
informé	Ge	INFORMER
du	S+Da	DE+LE
destin	Nc	DESTIN
qui	Pr	QUI
me	Pp	JE
guide	Vvc	GUIDER
?	Fs	?
Sait-il	Vvc	Sait-il
que	Cs	QUE
pour	S	POUR
mon	Ds	MON
père	Nc	PÈRE
une	Dn	UN
juste	Ag	JUSTE
terreur	Nc	TERREUR
Accable	Vvc	ACCABLER
mes	Ds	MON
esprits	Nc	ESPRIT|ESPRITS
et	Cc	ET
déchire	Vvc	DÉCHIRER
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
un	Dn	UN
ordre	Nc	ORDRE
cruel	Ag	CRUEL
m'	Pp	JE
empêchant	Ga	EMPÊCHER
de	S	DE
le	Pp	IL
suivre	Vvn	SUIVRE
,	Fw	,
Au	Vvc	Au
comble	Ag	COMBLE
des	S+Da	DE+LE|DE+LES
horreurs	Nc	HORREUR
son	Ds	SON
absence	Nc	ABSENCE
me	Pp	JE
livre	Vvc	LIVRER
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
par	S	PAR
mes	Ds	MON
soins	Nc	SOIN
Agnonide	Nc	Agnonide
est	Vuc	ÊTRE
instruit	Ge	INSTRUIRE
De	Vvc	De
l'	Da	LE
état	Nc	ÉTAT
déplorable	Ag	DÉPLORABLE
où	Pr	OÙ
le	Da	LE
sort	Nc	SORT
vous	Pp	VOUS
réduit	Vvc	RÉDUIRE
;	Fw	;
Votre	Nc	Votre
douleur	Nc	DOULEUR
le	Da	LE
touche	Nc	TOUCHE
,	Fw	,
et	Cc	ET
prêt	Ag	PRÊT
à	S	À
vous	Pp	VOUS
entendre	Vvn	ENTENDRE
Il	Vvc	Il
viendra	Vvc	VENIR
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
où	Pr	OÙ
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
l'	Pp	IL
attendre	Vvn	ATTENDRE
.	Fs	.
Quel	Dt	QUEL
accueil	Nc	ACCUEIL
,	Fw	,
quel	Dt	QUEL
discours	Nc	DISCOURS
,	Fw	,
quel	Dt	QUEL
changement	Nc	CHANGEMENT
,	Fw	,
grands	Ag	GRAND
dieux	Nc	DIEU|DIEUX
!	Fs	!
Puis	Vvc	POUVOIR
-je	Vvc	-je
me	Pp	JE
méconnaître	Vvn	MÉCONNAÎTRE
?	Fs	?
Et	Cc	ET
suis	Vuc	ÊTRE
-je	Ge	-je
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
Où	Vvc	Où
mon	Ds	MON
père	Nc	PÈRE
en	S	EN
ses	Ds	SON
mains	Nc	MAIN
tenant	Ga	TENIR
le	Da	LE
sort	Nc	SORT
d'	S	DE
Athènes	Nc	Athènes
,	Fw	,
Signala	Vvc	SIGNALER
l'	Da	LE
équité	Nc	ÉQUITÉ
de	S	DE
ses	Ds	SON
lois	Nc	LOI
souveraines	Ag	SOUVERAIN
:	Fw	:
Sont	Vuc	ÊTRE
-ce	Vvc	-ce
ces	Dd	CE
mêmes	Ag	MÊME
murs	Nc	MUR|MURS
et	Cc	ET
ce	Dd	CE
même	Ag	MÊME
palais	Nc	PALAIS
,	Fw	,
Où	Vvc	Où
l'	Da	LE
heureux	Ag	HEUREUX
Phocion	Nc	Phocion
méditait	Vvc	MÉDITER
ses	Ds	SON
projets	Nc	PROJET
;	Fw	;
Qui	Vvc	Qui
marquant	Ga	MARQUER
chaque	Di	CHAQUE
jour	Nc	JOUR
son	Ds	SON
zèle	Nc	ZÈLE
et	Cc	ET
sa	Ds	SON
sagesse	Nc	SAGESSE
Firent	Vvc	FAIRE
l'	Da	LE
étonnement	Nc	ÉTONNEMENT
et	Cc	ET
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
la	Da	LE
Grèce	Nc	Grèce
.	Fs	.
Madame	Nc	MADAME
...	Fs	...
Tu	Vvc	Tu
le	Pp	IL
vois	Vvc	ALLER|VOIR
,	Fw	,
mille	Nc	MILLE
objets	Nc	OBJET
menaçants	Ga	MENACER
Confirment	Vvc	CONFIRMER
à	S	À
l'	Da	LE
envi	Nc	ENNUI|ENVI
les	Da	LE
chagrins	Ag	CHAGRIN
que	Cs	QUE
je	Pp	JE
sens	Vvc	SENTIR
;	Fw	;
Ces	Vvc	Ces
indignes	Ag	INDIGNE
enfants	Nc	ENFANT
de	S	DE
notre	Ds	NOTRE
république	Nc	RÉPUBLIQUE
,	Fw	,
Que	Vvc	Que
mon	Ds	MON
père	Nc	PÈRE
toujours	Rg	TOUJOURS
éloigna	Vvc	ÉLOIGNER
de	S	DE
l'	Da	LE
Attique	Nc	ATTIQUE
,	Fw	,
Amas	Vvc	Amas
presque	Rg	PRESQUE
infini	Ag	INFINI
d'	S	DE
esclaves	Nc	ESCLAVE
,	Fw	,
d'	S	DE
étrangers	Nc	ÉTRANGER
,	Fw	,
Ne	Vvc	Ne
s'	Pp	SE
exposent	Vvc	EXPOSER
-ils	Vvn	-ils
pas	Rg	PAS
à	S	À
de	Dn	UN
nouveaux	Ag	NOUVEAU
dangers	Nc	DANGER
:	Fw	:
Ces	Dd	CE
gardes	Nc	GARDE|GARDES
qui	Pr	QUI
jadis	Rg	JADIS
s'	Pp	SE
ouvrant	Ga	OUVRER|OUVRIR
à	S	À
mon	Ds	MON
passage	Nc	PASSAGE
,	Fw	,
Me	Vvc	Me
rendaient	Vvc	RENDRE
en	S	EN
tremblant	Ga	TREMBLER
un	Dn	UN
légitime	Ag	LÉGITIME
hommage	Nc	HOMMAGE
,	Fw	,
Aujourd'hui	Rg	AUJOURD'HUI
ne	Rp	NE
m'	Pp	JE
offrant	Ga	OFFRIR
que	Cs	QUE
des	Dn	UN
yeux	Nc	OEIL|YEUX
ennemis	Nc	ENNEMI
,	Fw	,
Après	Vvc	Après
de	S	DE
longs	Ag	LONG
efforts	Nc	EFFORT
m'	Pp	JE
ont	Vuc	AVOIR
à	S	À
peine	Nc	PEINE
permis	Ge	PERMETTRE
De	Vvc	De
venir	Vvn	VENIR
jusqu'	S	JUSQUE
ici	Rg	ICI
faire	Vvn	FAIRE
parler	Vvn	PARLER
mes	Ds	MON
larmes	Nc	LARME
,	Fw	,
Pour	Nc	POUR
fléchir	Vvn	FLÉCHIR
un	Dn	UN
tyran	Nc	TYRAN
,	Fw	,
trop	Rg	TROP
impuissantes	Ag	IMPUISSANT
armes	Nc	ARME|ARMÉ
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
ce	Dd	CE
tyran	Nc	TYRAN
lui	Pp	IL
seul	Ag	SEUL
dont	Pr	DONT
les	Da	LE
lâches	Ag	LÂCHE
projets	Nc	PROJET
Ont	Vvc	Ont
troublé	Ge	TROUBLER
de	S	DE
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
le	Da	LE
bonheur	Nc	BONHEUR
et	Cc	ET
la	Da	LE
paix	Nc	PAIX
,	Fw	,
Jaloux	Vvc	Jaloux
de	S	DE
Phocion	Nc	Phocion
,	Fw	,
sa	Ds	SON
parricide	Nc	PARRICIDE
envie	Nc	ENVIE
,	Fw	,
Attaque	Vvc	ATTAQUER
également	Rg	ÉGALEMENT
et	Cc	ET
sa	Ds	SON
gloire	Nc	GLOIRE
et	Cc	ET
sa	Ds	SON
vie	Nc	VIE
;	Fw	;
Il	Vvc	Il
poursuit	Vvc	POURSUIVRE
un	Dn	UN
héros	Nc	HÉROS
jusqu'	S	JUSQUE
ici	Rg	ICI
tant	Rg	TANT
vanté	Ge	VANTER
,	Fw	,
Un	Vvc	Un
héros	Nc	HÉROS
que	Cs	QUE
la	Da	LE
guerre	Nc	GUERRE
a	Vuc	AVOIR
toujours	Rg	TOUJOURS
respecté	Ge	RESPECTER
.	Fs	.
Un	Dn	UN
héros	Nc	HÉROS
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Finis	Vvc	FINIR
cet	Dd	CE
éloge	Nc	ÉLOGE
inutile	Ag	INUTILE
,	Fw	,
Réserve	Vvc	Réserve
ces	Dd	CE
discours	Nc	DISCOURS
pour	S	POUR
un	Dn	UN
temps	Nc	TEMPS
plus	Rg	PLUS
tranquille	Ag	TRANQUILLE
,	Fw	,
Et	Vvc	Et
loin	Rg	LOIN
de	S	DE
retracer	Vvn	RETRACER
sa	Ds	SON
gloire	Nc	GLOIRE
et	Cc	ET
ses	Ds	SON
vertus	Nc	VERTU
,	Fw	,
Songe	Vvc	SONGER
que	Cs	QUE
ce	Dd	CE
héros	Nc	HÉROS
peut-être	Rg	PEUT-ÊTRE
ne	Rp	NE
vit	Vvc	VIVRE|VOIR
plus	Rg	PLUS
:	Fw	:
Que	Pr	QUE
Cassander	Vvc	Cassander
aigri	Ge	AIGRIR
par	S	PAR
les	Da	LE
tyrans	Nc	TYRAN
d'	S	DE
Athènes	Nc	Athènes
,	Fw	,
Ou	Vvc	Ou
le	Da	LE
livre	Nc	LIURE|LIVRE
à	S	À
la	Da	LE
mort	Nc	MORT
,	Fw	,
ou	Cc	OU
le	Da	LE
charge	Nc	CHARGE|CHARGÉ
de	S	DE
chaînes	Nc	CHAÎNE
.	Fs	.
Ingrats	Nc	INGRAT
Athéniens	Ag	Athéniens
,	Fw	,
pourrez	Vvc	POUVOIR
-vous	Nc	-vous
le	Pp	IL
souffrir	Vvn	SOUFFRIR
?	Fs	?
Ah	I	AH
!	Fs	!
Marchez	Vvc	MARCHER
sur	S	SUR
ses	Ds	SON
pas	Nc	PAS
,	Fw	,
hâtez	Vvc	HÂTER
-vous	Nc	-vous
de	S	DE
répandre	Vvn	RÉPANDRE
Votre	Nc	Votre
sang	Nc	SANG
,	Fw	,
que	Cs	QUE
son	Ds	SON
bras	Nc	BRAS
sut	Vvc	SAVOIR
tant	Rg	TANT
de	S	DE
fois	Nc	FOI|FOIS
défendre	Vvn	DÉFENDRE
,	Fw	,
Et	Vvc	Et
toi	Pp	TU
barbare	Ag	BARBARE
auteur	Nc	AUTEUR
de	S	DE
nos	Ds	NOTRE
comuns	Ag	COMMUN
malheurs	Nc	MALHEUR
,	Fw	,
Toi	Vvc	TAIRE
dont	Pr	DONT
l'	Da	LE
ambition	Nc	AMBITION
fait	Vvc	FAIRE
couler	Vvn	COULER
tous	Di	TOUT
nos	Ds	NOTRE
pleurs	Nc	PLEUR
,	Fw	,
Agnonide	Nc	Agnonide
,	Fw	,
préviens	Vvc	PRÉVENIR
les	Da	LE
maux	Nc	MAL
de	S	DE
ta	Ds	TON
patrie	Nc	PATRIE
,	Fw	,
En	Vvc	En
sa	Ds	SON
faveur	Nc	FAVEUR
enfin	Rg	ENFIN
calme	Vvc	CALMER
ta	Ds	TON
barbarie	Nc	BARBARIE
,	Fw	,
Souviens	Vvc	SOUVENIR
-toi	Vvc	-toi
que	Cs	QUE
ce	Dd	CE
chef	Nc	CHEF
dont	Pr	DONT
tu	Pp	TU
proscris	Vvc	PROSCRIRE
les	Da	LE
jours	Nc	JOUR|JOURS
,	Fw	,
Contre	Vvc	CONTRER
tout	Di	TOUT
l'	Da	LE
univers	Nc	UNIVERS
nous	Pp	NOUS
défendit	Vvc	DÉFENDRE
toujours	Rg	TOUJOURS
,	Fw	,
Qu'	Vvc	Qu'
Athènes	Nc	Athènes
va	Vvc	ALLER
tomber	Vvn	TOMBER
,	Fw	,
si	Cs	SI
ta	Ds	TON
haine	Nc	HAINE
l'	Da	LE
opprime	Nc	OPPRIMÉ
,	Fw	,
