Toi	Pp	TU
,	Fw	,
dans	S	DANS
Tyr	Nc	Tyr
,	Fw	,
toi	Pp	TU
,	Fw	,
Narbal	Nc	Narbal
!	Fs	!
Vieillard	Nc	VIEILLARD
infortuné	Ag	INFORTUNÉ
,	Fw	,
Marches	Vvc	MARCHER
-tu	Vvn	-tu
sans	S	SANS
effroi	Nc	EFFROI
,	Fw	,
d'	S	DE
écueils	Nc	ÉCUEIL
environné	Ge	ENVIRONNER
?	Fs	?
Dans	S	DANS
ce	Dd	CE
séjour	Nc	SÉJOUR
du	S+Da	DE+LE
crime	Nc	CRIME
et	Cc	ET
de	S	DE
la	Da	LE
tyrannie	Nc	TYRANNIE
Quel	Vvc	Quel
motif	Nc	MOTIF
te	Pp	TU
conduit	Vvc	CONDUIRE
?	Fs	?
L'	Da	LE
amour	Nc	AMOUR
de	S	DE
ma	Ds	MON
Patrie	Nc	PATRIE
,	Fw	,
Les	Vvc	Les
cris	Nc	CRI
attendrissants	Ga	ATTENDRIR
d'	S	DE
un	Dn	UN
peuple	Nc	PEUPLE
malheureux	Ag	MALHEUREUX
,	Fw	,
Les	Vvc	Les
remords	Nc	REMORD
de	S	DE
mon	Ds	MON
Roi	Nc	ROI
;	Fw	;
tout	Rg	TOUT
m'	Pp	JE
appelle	Vvc	APPELER
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
.	Fs	.
On	Pp	ON
dit	Vvc	DIRE
que	Rg	QUE
,	Fw	,
,	Fw	,
détestant	Ga	DÉTESTER
le	Da	LE
jour	Nc	JOUR
où	Pr	OÙ
l'	Da	LE
hyménée	Nc	HYMÉNÉE
Au	Vvc	Au
sort	Nc	SORT
d'	S	DE
une	Dn	UN
barbare	Ag	BARBARE
unit	Vvc	UNIR
sa	Ds	SON
destinée	Nc	DESTINÉE
,	Fw	,
Pigmalion	Nc	Pigmalion
rougit	Vvc	ROUGIR
de	S	DE
ses	Ds	SON
longues	Ag	LONG
erreurs	Nc	ERREUR
;	Fw	;
Qu'	Vvc	Qu'
Astárbé	Nc	Astárbé
va	Vvc	ALLER
sentir	Vvn	SENTIR
ses	Ds	SON
dernières	Ag	DERNIER
fureurs	Nc	FUREUR
:	Fw	:
Sur	S	SUR
ce	Dd	CE
monstre	Nc	MONSTRE
odieux	Ag	ODIEUX
je	Pp	JE
viens	Vvc	VENIR
l'	Pp	IL
instruire	Vvn	INSTRUIRE
encore	Rg	ENCORE
;	Fw	;
Je	Vvc	Je
viens	Vvc	VENIR
lui	Pp	IL
dévoiler	Vvn	DÉVOILER
des	Dn	UN
forfaits	Nc	FORFAIT
qu'	Pr	QUE
il	Pp	IL
ignore	Vvc	IGNORER
.	Fs	.
La	Da	LE
cruelle	Ag	CRUEL
immola	Vvc	IMMOLER
ses	Ds	SON
déplorables	Ag	DÉPLORABLE
fils	Nc	FIL|FILS
,	Fw	,
Ses	Vvc	Ses
fils	Nc	FIL|FILS
,	Fw	,
par	S	PAR
mes	Ds	MON
leçons	Nc	LEÇON
,	Fw	,
dans	S	DANS
la	Da	LE
vertu	Nc	VERTU
nourris	Ge	NOURRIR
.	Fs	.
Que	Cs	QUE
Pigmalion	Nc	Pigmalion
tremble	Vvc	TREMBLER
aux	S+Da	À+LES
noms	Nc	NOM
de	S	DE
ses	Ds	SON
victimes	Nc	VICTIME
!	Fs	!
Qu'	Cs	QUE
il	Pp	IL
conquisse	Vvc	CONQUÉRIR
Astarbé	Vvc	Astarbé
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
punisse	Vvc	PUNIR
ses	Ds	SON
crimes	Nc	CRIME
;	Fw	;
Et	Vvc	Et
que	Cs	QUE
de	S	DE
la	Da	LE
perfide	Ag	PERFIDE
à	S	À
jamais	Rg	JAMAIS
délivré	Ge	DÉLIVRER
,	Fw	,
Il	Vvc	Il
règne	Nc	RÈGNE
en	S	EN
Souverain	Nc	SOUVERAIN
de	S	DE
son	Ds	SON
peuple	Nc	PEUPLE
adoré	Ge	ADORER
.	Fs	.
Du	S+Da	DE+LE
fonds	Nc	FOND|FONDS
de	S	DE
mes	Ds	MON
déserts	Nc	DÉSERT
,	Fw	,
voilà	S	VOILÀ
ce	Pd	CE
qui	Pr	QUI
m'	Pp	JE
amène	Vvc	AMENER
.	Fs	.
Tu	Pp	TU
le	Pp	IL
vois	Vvc	ALLER|VOIR
,	Fw	,
mes	Ds	MON
projets	Nc	PROJET
sont	Vuc	ÊTRE
d'	S	DE
amour	Nc	AMOUR
et	Cc	ET
de	S	DE
haine	Nc	HAINE
:	Fw	:
Je	Pp	JE
viens	Vvc	VENIR
perdre	Vvn	PERDRE
Astarbé	Vvc	Astarbé
,	Fw	,
sauver	Vvn	SAUVER
l'	Da	LE
État	Nc	État
,	Fw	,
mon	Ds	MON
Roi	Nc	ROI
.	Fs	.
Arsace	Vvc	Arsace
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
compté	Ge	COMPTER
sur	S	SUR
tes	Ds	TON
soins	Nc	SOIN
,	Fw	,
sur	S	SUR
ta	Ds	TON
foi	Nc	FOI
.	Fs	.
Destiné	Vvc	Destiné
pour	S	POUR
veiller	Vvn	VEILLER
sur	S	SUR
les	Da	LE
jours	Nc	JOUR|JOURS
de	S	DE
son	Ds	SON
Maître	Nc	Maître
,	Fw	,
Devant	Ga	DEVOIR
lui	Pp	IL
,	Fw	,
sans	S	SANS
péril	Nc	PÉRIL
,	Fw	,
Arsace	Nc	Arsace
peut	Vvc	POUVOIR
paraître	Vvn	PARAÎTRE
.	Fs	.
Viens	Vvc	VENIR
:	Fw	:
au	S+Da	À+LE
pied	Nc	PIED
de	S	DE
son	Ds	SON
trône	Nc	TRÔNE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
guider	Vvn	GUIDER
mes	Ds	MON
pas	Nc	PAS
;	Fw	;
Tu	Vvc	Tu
le	Pp	IL
peux	Vvc	POUVOIR
...	Fs	...
Tu	Vvc	Tu
frémis	Ge	FRÉMIR
!	Fs	!
Tu	Pp	TU
ne	Rp	NE
me	Pp	JE
réponds	Vvc	RÉPONDRE
pas	Rg	PAS
!	Fs	!
Ah	I	AH
,	Fw	,
Dieux	Ag	Dieux
!	Fs	!
...	Fs	...
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
d'	S	DE
un	Dn	UN
vain	Ag	VAIN
bruit	Nc	BRUIT
mon	Ds	MON
oreille	Nc	OREILLE
frappée	Ge	FRAPPER
.	Fs	.
Un	Dn	UN
faux	Ag	FAUX
espoir	Nc	ESPOIR
naît-il	Vvc	naît-il
dans	S	DANS
mon	Ds	MON
âme	Nc	ÂME
trompée	Ge	TROMPER
?	Fs	?
Parle	Vvc	PARLER
.	Fs	.
Imprudent	Ag	IMPRUDENT
vieillard	Nc	VIEILLARD
,	Fw	,
tu	Pp	TU
quittes	Vvc	QUITTER
tes	Ds	TON
Déserts	Nc	Déserts
!	Fs	!
À	Vvc	À
la	Da	LE
Cour	Nc	COUR
d'	S	DE
un	Dn	UN
tyran	Nc	TYRAN
viens	Vvc	VENIR
tu	Pp	TU
chercher	Vvn	CHERCHER
des	Dn	UN
fers	Nc	FER|FERS
?	Fs	?
Connais	Vvc	CONNAÎTRE
Pigmalion	Nc	Pigmalion
.	Fs	.
Monstrueux	Ag	MONSTRUEUX
assemblage	Nc	ASSEMBLAGE
De	Vvc	De
crimes	Nc	CRIME
,	Fw	,
de	S	DE
remords	Nc	REMORD
,	Fw	,
et	Cc	ET
d'	S	DE
amour	Nc	AMOUR
,	Fw	,
et	Cc	ET
de	S	DE
rage	Nc	RAGE
,	Fw	,
Teint	Vvc	TEINDRE
du	S+Da	DE+LE
sang	Nc	SANG
de	S	DE
Sichée	Nc	Sichée
et	Cc	ET
du	S+Da	DE+LE
sang	Nc	SANG
de	S	DE
son	Ds	SON
fils	Nc	FIL|FILS
,	Fw	,
Monarque	Vvc	Monarque
environné	Ge	ENVIRONNER
d'	S	DE
un	Dn	UN
peuple	Nc	PEUPLE
d'	S	DE
ennemis	Nc	ENNEMI
,	Fw	,
Haï	Vvc	Haï
de	S	DE
ses	Ds	SON
sujets	Nc	SUJET
,	Fw	,
en	S	EN
horreur	Nc	HORREUR
à	S	À
lui-même	Pp	LUI-MÊME
,	Fw	,
Esclave	Nc	ESCLAVE
infortuné	Ag	INFORTUNÉ
d'	S	DE
une	Dn	UN
épouse	Nc	ÉPOUSE|ÉPOUX
qu'	Pr	QUE
il	Pp	IL
aime	Vvc	AIMER
;	Fw	;
Emporté	Vvc	Emporté
,	Fw	,
furieux	Ag	FURIEUX
dans	S	DANS
ses	Ds	SON
plus	Rg	PLUS
doux	Ag	DOUX
transports	Nc	TRANSPORT|TRANSPORTS
,	Fw	,
Cruel	Vvc	Cruel
dans	S	DANS
ses	Ds	SON
forfaits	Nc	FORFAIT
,	Fw	,
cruel	Ag	CRUEL
dans	S	DANS
ses	Ds	SON
remords	Nc	REMORD
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
à	S	À
redouter	Vvn	REDOUTER
autant	Rg	AUTANT
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
à	S	À
plaindre	Vvn	PLAINDRE
.	Fs	.
Dans	S	DANS
son	Ds	SON
repentir	Nc	REPENTIR
même	Rg	MÊME
un	Dn	UN
tyran	Nc	TYRAN
est	Vuc	ÊTRE
à	S	À
craindre	Vvn	CRAINDRE
.	Fs	.
Ah	I	AH
!	Fs	!
Fuis	Vvc	FUIR
loin	Rg	LOIN
du	S+Da	DE+LE
barbare	Ag	BARBARE
!	Fs	!
Arrête	Vvc	Arrête
:	Fw	:
écoute	Vvc	ÉCOUTER
moi	Pp	JE
.	Fs	.
Narbal	Nc	Narbal
,	Fw	,
dans	S	DANS
un	Dn	UN
Tyran	Nc	TYRAN
respecte	Vvc	RESPECTER
encor	Nc	encor
son	Ds	SON
Roi	Nc	ROI
.	Fs	.
Tu	Pp	TU
l'	Pp	IL
oses	Vvc	OSER
condamner	Vvn	CONDAMNER
!	Fs	!
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Quels	Dt	QUEL
que	Pr	QUE
soient	Vuc	ÊTRE
leurs	Ds	LEUR
crimes	Nc	CRIME
,	Fw	,
Marchants	Ga	MARCHER
à	S	À
pas	Rg	PAS
tremblants	Ga	TREMBLER
à	S	À
travers	Nc	TRAVERS
mille	Nc	MILLE
abîmes	Vvc	ABÎMER
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
plaindre	Vvn	PLAINDRE
les	Pp	ILS
Rois	Vvc	Rois
dans	S	DANS
leurs	Ds	LEUR
tristes	Ag	TRISTE
grandeurs	Nc	GRANDEUR
;	Fw	;
Leurs	Nc	LEURS
forfaits	Ge	FORFAIRE
bien	Rg	BIEN
souvent	Rg	SOUVENT
ne	Rp	NE
sont	Vuc	ÊTRE
que	Rg	QUE
leurs	Ds	LEUR
malheurs	Nc	MALHEUR
.	Fs	.
Arrête	Vvc	Arrête
...	Fs	...
.	Fs	.
Et	Cc	ET
cependant	Rg	CEPENDANT
seconde	Vvc	SECONDER
ici	Rg	ICI
mon	Ds	MON
zèle	Nc	ZÈLE
.	Fs	.
Pigmalion	Nc	Pigmalion
soupçonne	Vvc	SOUPÇONNER
une	Dn	UN
épouse	Nc	ÉPOUSE|ÉPOUX
infidèle	Ag	INFIDÈLE
;	Fw	;
Je	Vvc	Je
le	Da	LE
sais	Nc	SAÏ
.	Fs	.
Viens	Vvc	VENIR
,	Fw	,
te	Pp	TU
dis	Vvc	DIRE
-je	Nc	-je
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
tout	Rg	TOUT
découvrir	Vvn	DÉCOUVRIR
,	Fw	,
Accuser	Nc	ACCUSER
Astarbé	Vvc	Astarbé
.	Fs	.
Cruel	Ag	CRUEL
,	Fw	,
tu	Pp	TU
vas	Vvc	ALLER
périr	Vvn	PÉRIR
.	Fs	.
Astarbé	Vvc	Astarbé
!	Fs	!
Dieux	Nc	DIEU|DIEUX
!	Fs	!
Narbal	Nc	Narbal
peut-il	Rg	peut-il
la	Da	LE
méconnaître	Nc	MÉCONNAÎTRE
?	Fs	?
Je	Pp	JE
connais	Vvc	CONNAÎTRE
son	Ds	SON
pouvoir	Nc	POUVOIR
,	Fw	,
et	Cc	ET
mes	Ds	MON
yeux	Nc	OEIL|YEUX
l'	Pp	IL
ont	Vuc	AVOIR
vu	Ge	VOIR
naître	Vvn	NAÎTRE
.	Fs	.
Conduite	Nc	CONDUITE
par	S	PAR
l'	Da	LE
amour	Nc	AMOUR
au	S+Da	À+LE
trône	Nc	TRÔNE
de	S	DE
nos	Ds	NOTRE
Rois	Vvc	Rois
,	Fw	,
Sa	Vvc	Sa
fatale	Ag	FATAL
beauté	Nc	BEAUTÉ
fit	Vvc	FAIRE
seule	Ag	SEUL
tous	Di	TOUT
ses	Ds	SON
droits	Nc	DROIT|DROITS
.	Fs	.
La	Da	LE
fortune	Nc	FORTUNE
l'	Pp	IL
élève	Vvc	ÉLEVER
,	Fw	,
et	Cc	ET
le	Da	LE
faible	Nc	FAIBLE
