Le	Da	LE
théâtre	Nc	THÉÂTRE
représente	Vvc	REPRÉSENTER
un	Pi	UN
Palais	Vvc	Palais
magnifique	Ag	MAGNIFIQUE
,	Fw	,
où	Pr	OÙ
conduisent	Vvc	CONDUIRE
de	S	DE
longues	Ag	LONG
allées	Nc	ALLÉE
d'	S	DE
arbres	Nc	ARBRE
et	Cc	ET
de	S	DE
jardins	Nc	JARDIN
.	Fs	.
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
point	Rg	POINT
eu	Ge	AVOIR
,	Fw	,
Momus	Nc	Momus
,	Fw	,
une	Dn	UN
espérance	Nc	ESPÉRANCE
vaine	Ag	VAIN
,	Fw	,
La	Vvc	La
loi	Nc	LOI
du	S+Da	DE+LE
Souverain	Nc	SOUVERAIN
,	Fw	,
l'	Da	LE
équité	Nc	ÉQUITÉ
de	S	DE
Thémis	Nc	Thémis
,	Fw	,
Par	Nc	PAR
un	Dn	UN
ordre	Nc	ORDRE
absolu	Ag	ABSOLU
,	Fw	,
m'	Pp	JE
ont	Vuc	AVOIR
mis	Ge	METTRE
En	Vvc	En
droit	Rg	DROIT
de	S	DE
soutenir	Vvn	SOUTENIR
les	Da	LE
honneurs	Nc	HONNEUR
de	S	DE
la	Da	LE
scène	Nc	SCÈNE
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
triomphé	Ge	TRIOMPHER
d'	S	DE
un	Dn	UN
monde	Nc	MONDE
d'	S	DE
ennemis	Nc	ENNEMI
,	Fw	,
Et	Vvc	Et
malgré	S	MALGRÉ
d'	Dn	UN
injustes	Ag	INJUSTE
cabales	Nc	CABALE
,	Fw	,
Avec	Vvc	Avec
les	Da	LE
Muses	Nc	MUSE
triviales	Ag	TRIVIAL
,	Fw	,
On	Vvc	On
ne	Rp	NE
reverra	Vvc	REVOIR
plus	Rg	PLUS
Thalie	Nc	Thalie
en	S	EN
compromis	Nc	COMPROMIS
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
instruit	Ge	INSTRUIRE
de	S	DE
cette	Dd	CE
réussite	Nc	RÉUSSITE
,	Fw	,
Muse	Vvc	MUSER
charmante	Ga	CHARMER
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
en	Pp	EN
félicite	Vvc	FÉLICITER
.	Fs	.
Pour	S	POUR
vous	Pp	VOUS
tirer	Vvn	TIRER
d'	S	DE
un	Dn	UN
pareil	Nc	PAREIL
embarras	Vvc	EMBARRER
,	Fw	,
Il	Vvc	Il
vous	Pp	VOUS
fallait	Vvc	FALLOIR
au	S+Da	À+LE
moins	Rg	MOINS
cette	Dd	CE
double	Ag	DOUBLE
puissance	Nc	PUISSANCE
,	Fw	,
Et	Vvc	Et
le	Da	LE
Public	Nc	PUBLIC
,	Fw	,
piqué	Ge	PIQUER
de	S	DE
votre	Ds	VOTRE
négligence	Nc	NÉGLIGENCE
,	Fw	,
Se	Vvc	Se
plaisait	Vvc	PLAIRE
à	S	À
vous	Pp	VOUS
voir	Vvn	VOIR
dans	S	DANS
un	Dn	UN
si	Rg	SI
mauvais	Ag	MAUVAIS
pas	Rg	PAS
