Je	Pp	JE
te	Pp	TU
cherchais	Vvc	CHERCHER
,	Fw	,
Phanés	Vvc	Phanés
.	Fs	.
Oui	Rg	OUI
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
dans	S	DANS
ce	Dd	CE
grand	Ag	GRAND
jour	Nc	JOUR
Que	Vvc	Que
tu	Pp	TU
dois	Vvc	DEVOIR
me	Pp	JE
montrer	Vvn	MONTRER
ton	Ds	TON
zèle	Nc	ZÈLE
et	Cc	ET
ton	Ds	TON
amour	Nc	AMOUR
.	Fs	.
Tu	Pp	TU
sais	Vvc	SAVOIR
que	Cs	QUE
Pharaon	Nc	PHARAON
m'	Pp	JE
a	Vuc	AVOIR
donné	Ge	DONNER
la	Da	LE
naissance	Nc	NAISSANCE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
une	Dn	UN
injuste	Ag	INJUSTE
soeur	Nc	SUR
ravit	Vvc	RAVIR
à	S	À
mon	Ds	MON
enfance	Nc	ENFANCE
Le	Vvc	Le
Sceptre	Nc	SCEPTRE
qu'	Cs	QUE
après	S	APRÈS
elle	Pp	IL
et	Cc	ET
l'	Da	LE
armée	Nc	ARMÉE
et	Cc	ET
Memphis	Nc	Memphis
Contre	Vvc	CONTRER
les	Da	LE
droits	Nc	DROIT|DROITS
du	S+Da	DE+LE
sang	Nc	SANG
vont	Vvc	ALLER
remettre	Vvn	REMETTRE
à	S	À
son	Ds	SON
fils	Nc	FIL|FILS
.	Fs	.
Il	Pp	IL
arrive	Vvc	ARRIVER
.	Fs	.
La	Da	LE
paix	Nc	PAIX
vient	Vvc	VENIR
d'	S	DE
être	Vun	ÊTRE
déclarée	Ge	DÉCLARER
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
par	S	PAR
cette	Dd	CE
paix	Nc	PAIX
entre	S	ENTRE
vingt	Nc	VINGT
Rois	Vvc	Rois
jurée	Ge	JURER
,	Fw	,
Que	Vvc	Que
retenant	Ga	RETENIR
Tharbis	Vvc	Tharbis
sous	S	SOUS
un	Dn	UN
joug	Nc	JOUG
inhumain	Ag	INHUMAIN
D'	Nc	D'
indignes	Ag	INDIGNE
alliés	Nc	ALLIÉ
disposent	Vvc	DISPOSER
de	S	DE
sa	Ds	SON
main	Nc	MAIN
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
que	Cs	QUE
par	S	PAR
son	Ds	SON
père	Nc	PÈRE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
amenée	Ge	AMENER
Au	Vvc	Au
lit	Nc	LIT
d'	S	DE
Aménophis	Nc	Aménophis
,	Fw	,
Tharbis	Vvc	Tharbis
fut	Vuc	ÊTRE
destinée	Ge	DESTINER
.	Fs	.
Héritière	Vvc	Héritière
d'	S	DE
un	Dn	UN
Sceptre	Nc	SCEPTRE
et	Cc	ET
fille	Nc	FILLE
de	S	DE
nos	Ds	NOTRE
Rois	Vvc	Rois
,	Fw	,
Elle	Vvc	Elle
y	Pp	Y
