apprendrai	Vvc	APPRENDRE
chez	S	CHEZ
vous	Pp	VOUS
,	Fw	,
aussi	Rg	AUSSI
bien	Rg	BIEN
que	Cs	QUE
le	Da	LE
sujet	Nc	SUJET
de	S	DE
la	Da	LE
comédie	Nc	COMÉDIE
de	S	DE
Corbineli	Nc	Corbineli
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
vu	Ge	VOIR
...	Fs	...
?	Fs	?
N'	Rp	NE
est	Vuc	ÊTRE
que	Rg	QUE
feinte	Nc	FEINTE
.	Fs	.
Donc	Rg	DONC
mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
donc	Rg	DONC
mes	Ds	MON
oreilles	Nc	OREILLE
...	Fs	...
.	Fs	.
Vous	Pp	VOUS
ont	Vuc	AVOIR
trompé	Ge	TROMPER
.	Fs	.
Conte	Nc	CONTE|CONTÉ
-moi	Vvc	-moi
donc	Rg	DONC
la	Da	LE
série	Nc	SÉRIE
et	Cc	ET
la	Da	LE
concaténation	Nc	CONCATÉNATION
des	S+Da	DE+LE|DE+LES
projets	Nc	PROJET
qu'	Pr	QUE
ils	Pp	ILS
machinent	Vvc	MACHINER
.	Fs	.
Que	Cs	QUE
diantre	I	DIANTRE
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
la	Da	LE
tête	Nc	TÊTE
dure	Ag	DUR
!	Fs	!
Je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
dit	Ge	DIRE
que	Cs	QUE
votre	Ds	VOTRE
fils	Nc	FIL|FILS
a	Vuc	AVOIR
contrefait	Ge	CONTREFAIRE
l'	Da	LE
ivrogne	Nc	IVROGNE
,	Fw	,
afin	S	AFIN
que	Cs	QUE
tantôt	Rg	TANTÔT
Corbineli	Vvc	Corbineli
vous	Pp	VOUS
persuade	Vvc	PERSUADER
plus	Rg	PLUS
facilement	Rg	FACILEMENT
qu'	Cs	QUE
ayant	Ga	AVOIR
pris	Ge	PRENDRE
querelle	Nc	QUERELLE
dans	S	DANS
les	Da	LE
fumées	Nc	FUMÉE
de	S	DE
la	Da	LE
débauche	Nc	DÉBAUCHE|DÉBAUCHÉ
,	Fw	,
il	Pp	IL
se	Pp	IL
sera	Vuc	ÊTRE
battu	Ge	BATTRE
et	Cc	ET
aura	Vuc	AVOIR
été	Ge	ÊTRE
tué	Ge	TUER
sur	S	SUR
la	Da	LE
place	Nc	PLACE|PLACÉ
.	Fs	.
Mais	Cc	MAIS
«	Fw	«
cui	Vvc	cui
bono	Nc	bono
»	Fw	»
toute	Di	TOUT
cette	Dd	CE
machine	Nc	MACHINE
de	S	DE
fourbes	Nc	FOURBE
?	Fs	?
«	Fw	«
Cui	Vvc	Cui
bono	Nc	bono
»	Fw	»
?	Fs	?
Je	Pp	JE
m'	Pp	JE
en	Pp	EN
vais	Vvc	ALLER
vous	Pp	VOUS
l'	Pp	IL
apprendre	Vvn	APPRENDRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
qu'	Cs	QUE
étant	Ga	ÊTRE
ainsi	Rg	AINSI
trépassé	Ge	TRÉPASSER
,	Fw	,
Mademoiselle	Nc	MONSIEUR
Genevote	Vvc	Genevote
,	Fw	,
laquelle	Pr	LEQUEL
a	Vuc	AVOIR
pris	Ge	PRENDRE
langue	Nc	LANGUE
des	S+Da	DE+LE|DE+LES
conjurés	Nc	CONJURÉ
,	Fw	,
doit	Vvc	DEVOIR
feindre	Vvn	FEINDRE
qu'	Cs	QUE
elle	Pp	IL
avait	Vuc	AVOIR
promis	Ge	PROMETTRE
au	S+Da	À+LE
défunt	Nc	DÉFUNT
de	S	DE
l'	Pp	IL
épouser	Vvn	ÉPOUSER
vif	Ag	VIF
ou	Cc	OU
mort	Ge	MOURIR
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
à	S	À
moins	Rg	MOINS
de	S	DE
s'	Pp	SE
être	Vun	ÊTRE
acquittée	Ge	ACQUITTER
de	S	DE
sa	Ds	SON
parole	Nc	PAROLE
,	Fw	,
elle	Pp	IL
n'	Rp	NE
ose	Vvc	OSER
vous	Pp	VOUS
donner	Vvn	DONNER
la	Da	LE
main	Nc	MAIN
.	Fs	.
Corbineli	Vvc	Corbineli
là-dessus	Rg	LÀ-DESSUS
vous	Pp	VOUS
conseillera	Vvc	CONSEILLER
de	S	DE
lui	Pp	IL
faire	Vvn	FAIRE
épouser	Vvn	ÉPOUSER
le	Da	LE
cadavre	Nc	CADAVRE
(	Fw	(
au	S+Da	À+LE
moins	Nc	MOINS
de	S	DE
faire	Vvn	FAIRE
toutes	Di	TOUT
les	Da	LE
cérémonies	Nc	CÉRÉMONIE
qu'	Pr	QUE
on	Pp	ON
observe	Vvc	OBSERVER
dans	S	DANS
l'	Da	LE
action	Nc	ACTION
des	S+Da	DE+LE|DE+LES
épousailles	Nc	ÉPOUSAILLE
)	Fw	)
afin	S	AFIN
qu'	Pr	QUE
étant	Ga	ÊTRE
ainsi	Rg	AINSI
libre	Ag	LIBRE
de	S	DE
sa	Ds	SON
promesse	Nc	PROMESSE
,	Fw	,
elle	Pp	IL
vous	Pp	VOUS
la	Pp	IL
puisse	Vvc	POUVOIR
engager	Vvn	ENGAGER
.	Fs	.
Supposé	Vvc	Supposé
donc	Rg	DONC
,	Fw	,
comme	Cs	COMME
ils	Pp	ILS
s'	Pp	SE
y	Pp	Y
attendent	Vvc	ATTENDRE
bien	Rg	BIEN
,	Fw	,
quand	Cs	QUAND
vous	Pp	VOUS
leur	Pp	LEUR
aurez	Vuc	AVOIR
fait	Ge	FAIRE
prêter	Vvn	PRÊTER
la	Da	LE
foi	Nc	FOI
conjugale	Ag	CONJUGAL
,	Fw	,
votre	Ds	VOTRE
fils	Nc	FIL|FILS
doit	Vvc	DEVOIR
ressusciter	Vvn	RESSUSCITER
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
remercier	Vvn	REMERCIER
du	S+Da	DE+LE
présent	Nc	PRÉSENT
que	Pr	QUE
vous	Pp	VOUS
lui	Pp	IL
aurez	Vuc	AVOIR
fait	Ge	FAIRE
.	Fs	.
Donc	Rg	DONC
,	Fw	,
la	Da	LE
mine	Nc	MINE
est	Vuc	ÊTRE
éventée	Ge	ÉVENTER
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
obligé	Ge	OBLIGER
à	S	À
Paquier	Nc	Paquier
,	Fw	,
mon	Ds	MON
factotum	Nc	FACTOTUM
?	Fs	?
Je	Pp	JE
ne	Rp	NE
te	Pp	TU
donnerai	Vvc	DONNER
point	Rg	POINT
une	Dn	UN
Couronne	Nc	COURONNE
Civique	Ag	Civique
à	S	À
la	Da	LE
façon	Nc	FAÇON
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
,	Fw	,
quoique	Cs	QUOIQUE
tu	Pp	TU
aies	Vuc	AVOIR
sauvé	Ge	SAUVER
la	Da	LE
vie	Nc	VIE
à	S	À
un	Dn	UN
bourgeois	Nc	BOURGEOIS
,	Fw	,
honorable	Ag	HONORABLE
homme	Nc	HOMME
,	Fw	,
Maître	Nc	Maître
Mathieu	Nc	MATHIEU
Granger	Nc	Granger
,	Fw	,
ayant	Ga	AVOIR
pignon	Nc	PIGNON
sur	S	SUR
rue	Nc	RUE
;	Fw	;
mais	Cc	MAIS
je	Pp	JE
te	Pp	TU
donne	Vvc	DONNER
un	Dn	UN
impôt	Nc	IMPÔT
sur	S	SUR
la	Da	LE
pitance	Nc	PITANCE
de	S	DE
mes	Ds	MON
Disciples	Nc	DISCIPLE
.	Fs	.
Voici	S	VOICI
l'	Da	LE
heure	Nc	HEURE|HURE
à	S	À
laquelle	Pr	LEQUEL
ces	Dd	CE
pêcheurs	Nc	PÊCHEUR
s'	Pp	SE
empêtreront	Vvc	EMPÊTRER
dans	S	DANS
leurs	Ds	LEUR
propres	Ag	PROPRE
filets	Nc	FILET
.	Fs	.
Justement	Rg	JUSTEMENT
,	Fw	,
j'	Pp	JE
aperçois	Vvc	APERCEVOIR
le	Da	LE
fourbe	Nc	FOURBE
qui	Pr	QUI
vient	Vvc	VENIR
.	Fs	.
Considère	Vvc	Considère
à	S	À
ton	Ds	TON
aise	Nc	AISE
la	Da	LE
tempête	Nc	TEMPÊTE
du	S+Da	DE+LE
Port	Nc	PORT
.	Fs	.
Serai	Vuc	ÊTRE
-je	Ge	-je
toujours	Rg	TOUJOURS
Ambassadeur	Ag	Ambassadeur
de	S	DE
mauvaises	Ag	MAUVAIS
nouvelles	Nc	NOUVEAU|NOUVELLE
?	Fs	?
Votre	Ds	VOTRE
fils	Nc	FIL|FILS
est	Vuc	ÊTRE
mort	Ge	MOURIR
.	Fs	.
Au	S+Da	À+LE
sortir	Vvn	SORTIR
d'	S	DE
ici	Rg	ICI
,	Fw	,
étant	Ga	ÊTRE
comme	Cs	COMME
vous	Pp	VOUS
savez	Vvc	SAVOIR
un	Dn	UN
peu	Rg	PEU
plus	Rg	PLUS
gai	Ag	GAI
que	Cs	QUE
de	S	DE
raison	Nc	RAISON
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
choqué	Ge	CHOQUER
d'	S	DE
une	Dn	UN
esse	Nc	ESSE
un	Dn	UN
cavalier	Nc	CAVALIER
qui	Pr	QUI
passait	Vvc	PASSER
.	Fs	.
L'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
se	Pp	IL
sont	Vuc	ÊTRE
offensés	Ge	OFFENSER
.	Fs	.
Ils	Pp	ILS
ont	Vuc	AVOIR
dégainé	Ge	DÉGAINER
,	Fw	,
et	Cc	ET
presque	Rg	PRESQUE
en	S	EN
même	Ag	MÊME
temps	Nc	TEMPS
votre	Ds	VOTRE
fils	Nc	FIL|FILS
est	Vuc	ÊTRE
tombé	Ge	TOMBER
mort	Nc	MORT
,	Fw	,
traversé	Ge	TRAVERSER
de	S	DE
deux	Nc	DEUX
grands	Ag	GRAND
coups	Nc	COUP
d'	S	DE
épée	Nc	ÉPÉE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
porter	Vvn	PORTER
son	Ds	SON
corps	Nc	CORPS
...	Fs	...
Quoi	Vvc	Quoi
!	Fs	!
La	Da	LE
Fortune	Nc	FORTUNE
réservait	Vvc	RÉSERVER
au	S+Da	À+LE
déclin	Nc	DÉCLIN
de	S	DE
mes	Ds	MON
ans	Nc	AN
le	Da	LE
spectacle	Nc	SPECTACLE
d'	S	DE
un	Dn	UN
revers	Nc	REVERS
si	Rg	SI
lugubre	Ag	LUGUBRE
!	Fs	!
Misérable	Ag	Misérable
individu	Nc	INDIVIDU
,	Fw	,
je	Pp	JE
te	Pp	TU
plains	Vvc	PLAINDRE
,	Fw	,
non	Rg	NON
point	Rg	POINT
pour	S	POUR
t'	Pp	TU
être	Vun	ÊTRE
acquitté	Ge	ACQUITTER
de	S	DE
,	Fw	,
bonne	Ag	BON
heure	Nc	HEURE|HURE
,	Fw	,
de	S	DE
la	Da	LE
dette	Nc	DETTE
où	Pr	OÙ
nous	Pp	NOUS
nous	Pp	NOUS
obligeons	Vvc	OBLIGER
tous	Pi	TOUT
en	S	EN
naissant	Ga	NAÎTRE
:	Fw	:
je	Pp	JE
te	Pp	TU
plains	Vvc	PLAINDRE
,	Fw	,
ô	I	OH
trois	Nc	TROIS
et	Cc	ET
quatre	Nc	QUATRE
fois	Nc	FOI|FOIS
malheureux	Ag	MALHEUREUX
!	Fs	!
De	S	DE
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
as	Vuc	AVOIR
occumbé	Vvc	occumbé
d'	S	DE
une	Dn	UN
mort	Nc	MORT
où	Pr	OÙ
l'	Pp	IL
on	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
rien	Pi	RIEN
dire	Vvn	DIRE
qui	Pr	QUI
n'	Rp	NE
ait	Vuc	AVOIR
été	Ge	ÊTRE
déjà	Rg	DÉJÀ
dit	Ge	DIRE
.	Fs	.
Car	Cc	CAR
de	S	DE
bon	Ag	BON
coeur	Nc	CUR
je	Pp	JE
voudrais	Vvc	VOULOIR
avoir	Vun	AVOIR
donné	Ge	DONNER
un	Dn	UN
talent	Nc	TALENT
,	Fw	,
et	Cc	ET
que	Cs	QUE
tu	Pp	TU
eusses	Vuc	AVOIR
été	Ge	ÊTRE
mangé	Ge	MANGER
des	S+Da	DE+LE|DE+LES
mouches	Nc	MOUCHE
à	S	À
ces	Dd	CE
vendanges	Nc	VENDANGE
dernières	Ag	DERNIER
;	Fw	;
j'	Pp	JE
aurais	Vuc	AVOIR
composé	Ge	COMPOSER
là-dessus	Rg	LÀ-DESSUS
une	Dn	UN
épitaphe	Nc	ÉPITAPHE
,	Fw	,
la	Da	LE
plus	Rg	PLUS
acute	Ag	acute
qu'	Cs	QUE
aient	Vuc	AVOIR
jamais	Rg	JAMAIS
vanté	Ge	VANTER
les	Da	LE
siècles	Nc	SIÈCLE
Pristins	Vvc	Pristins
.	Fs	.
A-t-il	V	AVOIR
eu	Ge	AVOIR
le	Da	LE
temps	Nc	TEMPS
de	S	DE
se	Pp	IL
reconnaître	Vvn	RECONNAÎTRE
?	Fs	?
Est-il	Vvc	Est-il
bien	Rg	BIEN
mort	Ge	MOURIR
?	Fs	?
Si	Rg	SI
bien	Rg	BIEN
mort	Ge	MOURIR
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
en	Pp	EN
reviendra	Vvc	REVENIR
point	Rg	POINT
.	Fs	.
Corbineli	Nc	Corbineli
,	Fw	,
appelle	Vvc	APPELER
Mademoiselle	Nc	MONSIEUR
Genevote	Vvc	Genevote
:	Fw	:
Elle	Pp	IL
diminuera	Vvc	DIMINUER
mes	Ds	MON
douleurs	Nc	DOULEUR
en	S	EN
les	Da	LE
partageant	Nc	PARTAGEANT
.	Fs	.
Vraiment	Rg	VRAIMENT
oui	Ge	OUÏR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
aux	S+Da	À+LES
Pèlerins	Nc	Pèlerins
de	S	DE
Saint-Michel	Nc	Saint-Michel
qu'	Pr	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
apporter	Vvn	APPORTER
des	Dn	UN
coquilles	Nc	COQUILLE
.	Fs	.
Mon	Ds	MON
fils	Nc	FIL|FILS
a	Vuc	AVOIR
vécu	Ge	VIVRE
,	Fw	,
Mademoiselle	Vvc	Mademoiselle
,	Fw	,
et	Cc	ET
je	Pp	JE
dirais	Vvc	DIRE
qu'	Cs	QUE
il	Pp	IL
vit	Vvc	VIVRE|VOIR
encore	Rg	ENCORE
si	Cs	SI
j'	Pp	JE
avais	Vuc	AVOIR
achevé	Ge	ACHEVER
un	Dn	UN
Poème	Nc	Poème
que	Pr	QUE
je	Pp	JE
médite	Vvc	MÉDITER
sur	S	SUR
le	Da	LE
genre	Nc	GENRE
de	S	DE
son	Ds	SON
trépas	Nc	TRÉPAS
.	Fs	.
Je	Pp	JE
me	Pp	JE
rétracte	Vvc	RÉTRACTER
toutefois	Rg	TOUTEFOIS
,	Fw	,
et	Cc	ET
loin	Rg	LOIN
de	S	DE
vous	Pp	VOUS
conseiller	Vvn	CONSEILLER
les	Da	LE
larmes	Nc	LARME
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
avertis	Vvc	AVERTIR
que	Cs	QUE
vous	Pp	VOUS
seriez	Vuc	ÊTRE
sacrilège	Nc	SACRILÈGE
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
lamentiez	Vvc	LAMENTER
la	Da	LE
fin	Nc	FIN
d'	S	DE
un	Dn	UN
homme	Nc	HOMME
qui	Pr	QUI
,	Fw	,
pour	S	POUR
une	Dn	UN
méchante	Ag	MÉCHANT
vie	Nc	VIE
et	Cc	ET
périssable	Ag	PÉRISSABLE
,	Fw	,
en	Pp	EN
recouvre	Vvc	RECOUVRER|RECOUVRIR
une	Pi	UN
dans	S	DANS
mes	Ds	MON
Cahiers	Nc	CAHIER
immortelle	Ag	IMMORTEL
et	Cc	ET
tranquille	Ag	TRANQUILLE
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Monsieur	Nc	MONSIEUR
Granger	Ag	Granger
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
?	Fs	?
Nous	Pp	NOUS
étions	Vuc	ÊTRE
trop	Rg	TROP
bien	Rg	BIEN
unis	Ge	UNIR
pour	S	POUR
être	Vun	ÊTRE
si	Rg	SI
tôt	Rg	TÔT
séparés	Ge	SÉPARER
!	Fs	!
Je	Pp	JE
veux	Vvc	VOULOIR
,	Fw	,
comme	Cs	COMME
lui	Pp	IL
,	Fw	,
sortir	Vvn	SORTIR
de	S	DE
la	Da	LE
vie	Nc	VIE
,	Fw	,
mais	Cc	MAIS
d'autant	Ag	d'autant
que	Cs	QUE
la	Da	LE
Nature	Nc	NATURE
qui	Pr	QUI
nous	Pp	NOUS
a	Vuc	AVOIR
mis	Ge	METTRE
au	S+Da	À+LE
jour	Nc	JOUR
sans	S	SANS
notre	Ds	NOTRE
consentement	Nc	CONSENTEMENT
ne	Rp	NE
nous	Pp	NOUS
permet	Vvc	PERMETTRE
pas	Rg	PAS
de	S	DE
le	Pp	IL
quitter	Vvn	QUITTER
sans	S	SANS
le	Da	LE
sien	Ps	SIEN
;	Fw	;
je	Pp	JE
veux	Vvc	VOULOIR
sortir	Vvn	SORTIR
de	S	DE
la	Da	LE
vie	Nc	VIE
,	Fw	,
et	Cc	ET
rester	Vvn	RESTER
entre	S	ENTRE
les	Da	LE
vivants	Nc	VIVANT|VIVANTS
,	Fw	,
c'est-à-dire	Nc	c'est-à-dire
que	Pr	QUE
,	Fw	,
dès	S	DÈS
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
je	Pp	JE
vais	Vvc	ALLER
faire	Vvn	FAIRE
dans	S	DANS
un	Dn	UN
cloître	Nc	CLOÎTRE
un	Dn	UN
solemnel	Ag	SOLENNEL
sacrifice	Nc	SACRIFICE
de	S	DE
moi	Pp	JE
-même	Vvc	-même
.	Fs	.
Je	Pp	JE
n'	Rp	NE
ignore	Vvc	IGNORER
point	Rg	POINT
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
à	S	À
votre	Ds	VOTRE
affection	Nc	AFFECTION
,	Fw	,
mais	Cc	MAIS
l'	Da	LE
honneur	Nc	HONNEUR
qui	Pr	QUI
me	Pp	JE
défend	Vvc	DÉFENDRE
de	S	DE
manquer	Vvn	MANQUER
à	S	À
ma	Ds	MON
foi	Nc	FOI
ne	Rp	NE
me	Pp	JE
défend	Vvc	DÉFENDRE
pas	Rg	PAS
de	S	DE
manquer	Vvn	MANQUER
à	S	À
mon	Ds	MON
amour	Nc	AMOUR
;	Fw	;
et	Cc	ET
je	Pp	JE
vous	Pp	VOUS
jure	Vvc	JURER
que	Rg	QUE
si	Rg	SI
par	S	PAR
un	Dn	UN
impossible	Ag	IMPOSSIBLE
ces	Dd	CE
deux	Nc	DEUX
incidents	Ag	INCIDENT
ne	Rp	NE
souffraient	Vvc	SOUFFRIR
point	Rg	POINT
de	S	DE
répugnance	Nc	RÉPUGNANCE
,	Fw	,
je	Pp	JE
me	Pp	JE
sacrifierais	Vvc	SACRIFIER
de	S	DE
tout	Di	TOUT
mon	Ds	MON
coeur	Nc	CUR
à	S	À
votre	Ds	VOTRE
désir	Nc	DÉSIR
.	Fs	.
Oui	Rg	OUI
,	Fw	,
ma	Ds	MON
Cithérée	Nc	Cithérée
,	Fw	,
oui	Ge	OUÏR
,	Fw	,
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
m'	Pp	JE
épouser	Vvn	ÉPOUSER
et	Cc	ET
garder	Vvn	GARDER
votre	Ds	VOTRE
parole	Nc	PAROLE
.	Fs	.
Il	Pp	IL
avait	Vuc	AVOIR
l'	Da	LE
assurance	Nc	ASSURANCE
d'	S	DE
être	Vun	ÊTRE
un	Dn	UN
jour	Nc	JOUR
votre	Ds	VOTRE
mari	Nc	MARI
,	Fw	,
vif	Ag	VIF
ou	Cc	OU
mort	Ge	MOURIR
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
pour	S	POUR
vous	Pp	VOUS
rendre	Vvn	RENDRE
quitte	Vvc	QUITTER
de	S	DE
votre	Ds	VOTRE
promesse	Nc	PROMESSE
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
l'	Pp	IL
épousiez	Vvc	ÉPOUSER
mort	Nc	MORT
.	Fs	.
Là	Vvc	Là
,	Fw	,
nous	Pp	NOUS
passerons	Vvc	PASSER
le	Da	LE
Contrat	Nc	CONTRAT
,	Fw	,
et	Cc	ET
ferons	Vvc	FAIRE|FERRER
le	Da	LE
reste	Nc	RESTE
des	S+Da	DE+LE|DE+LES
cérémonies	Nc	CÉRÉMONIE
;	Fw	;
puis	Vvc	POUVOIR
quand	Cs	QUAND
ainsi	Rg	AINSI
vous	Pp	VOUS
serez	Vuc	ÊTRE
libre	Ag	LIBRE
de	S	DE
votre	Ds	VOTRE
serment	Nc	SERMENT
,	Fw	,
nous	Pp	NOUS
procéderons	Vvc	PROCÉDER
tout	Rg	TOUT
à	S	À
loisir	Nc	LOISIR
à	S	À
notre	Ds	NOTRE
mariage	Nc	MARIAGE
.	Fs	.
Je	Pp	JE
veux	Vvc	VOULOIR
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
voulez	Vvc	VOULOIR
.	Fs	.
Il	Pp	IL
semble	Vvc	SEMBLER
que	Cs	QUE
vous	Pp	VOUS
soyez	Vuc	ÊTRE
inspiré	Ge	INSPIRER
de	S	DE
Dieu	Nc	DIEU
,	Fw	,
tant	Rg	TANT
vous	Pp	VOUS
parlez	Vvc	PARLER
divinement	Rg	DIVINEMENT
.	Fs	.
Une	Dn	UN
seule	Ag	SEUL
chose	Nc	CHOSE
m'	Pp	JE
arrête	Vvc	ARRÊTER
;	Fw	;
c'	Pd	CE
est	Vuc	ÊTRE
qu'	Cs	QUE
étant	Ga	ÊTRE
un	Dn	UN
miracle	Nc	MIRACLE
,	Fw	,
vous	Pp	VOUS
n'	Rp	NE
en	Pp	EN
fassiez	Vvc	FAIRE
un	Pi	UN
;	Fw	;
que	Cs	QUE
vous	Pp	VOUS
ne	Rp	NE
rendiez	Vvc	RENDRE
la	Da	LE
vie	Nc	VIE
à	S	À
ceux	Pd	CELUI
qui	Pr	QUI
ne	Rp	NE
sont	Vuc	ÊTRE
pas	Rg	PAS
morts	Ge	MOURIR
;	Fw	;
et	Cc	ET
que	Cs	QUE
vous	Pp	VOUS
ne	Rp	NE
fassiez	Vvc	FAIRE
arriver	Vvn	ARRIVER
céans	Rg	CÉANS
la	Da	LE
Résurrection	Nc	Résurrection
avant	S	AVANT
Pâques	Nc	Pâques
.	Fs	.
Ô	Nc	Ô
!	Fs	!
Puissant	Ag	PUISSANT
Dieu	Nc	DIEU
des	S+Da	DE+LE|DE+LES
Fourbes	Nc	FOURBE
,	Fw	,
ma	Ds	MON
corde	Nc	CORDE|CORDÉ
vient	Vvc	VENIR
de	S	DE
rompre	Vvn	ROMPRE
,	Fw	,
fais	Vvc	FAIRE
que	Cs	QUE
par	S	PAR
ton	Ds	TON
moyen	Nc	MOYEN
je	Pp	JE
la	Pp	IL
renouvelle	Vvc	RENOUVELER
,	Fw	,
en	Pp	EN
sorte	Vvc	SORTIR
qu'	Cs	QUE
elle	Pp	IL
vaille	Vvc	VALOIR
mieux	Rg	MIEUX
qu'	Cs	QUE
une	Pi	UN
neuve	Ag	NEUF
.	Fs	.
Et	Cc	ET
toi	Pp	TU
,	Fw	,
tu	Pp	TU
me	Pp	JE
trahis	Vvc	TRAHIR
,	Fw	,
fugitif	Ag	FUGITIF
infidèle	Nc	INFIDÈLE
du	S+Da	DE+LE
parti	Nc	PARTI
de	S	DE
mon	Ds	MON
amour	Nc	AMOUR
!	Fs	!
Toi	Pp	TU
que	Pr	QUE
j'	Pp	JE
avais	Vuc	AVOIR
élu	Ge	ÉLIRE
pour	S	POUR
la	Da	LE
boîte	Nc	BOÎTE
,	Fw	,
l'	Da	LE
étui	Nc	ÉTUI
,	Fw	,
le	Da	LE
coffre	Nc	COFFRE
et	Cc	ET
le	Da	LE
garde-manger	Nc	GARDE-MANGER
de	S	DE
toutes	Di	TOUT
mes	Ds	MON
pensées	Nc	PENSÉE
.	Fs	.
Tu	Pp	TU
m'	Pp	JE
es	Vuc	ÊTRE
Cornélius	Nc	Cornélius
Tacitus	Nc	Tacitus
,	Fw	,
au	S+Da	À+LE
lieu	Nc	LIEU
de	S	DE
m'	Pp	JE
être	Vun	ÊTRE
Cornélius	Nc	Cornélius
Publius	Nc	Publius
.	Fs	.
Choisis	Vvc	CHOISIR
lequel	Pr	LEQUEL
tu	Pp	TU
aimes	Vvc	AIMER
le	Da	LE
mieux	Nc	MIEUX
,	Fw	,
d'	S	DE
être	Vun	ÊTRE
assommé	Ge	ASSOMMER
ou	Cc	OU
pendu	Ge	PENDRE
!	Fs	!
J'	Pp	JE
aime	Vvc	AIMER
mieux	Rg	MIEUX
boire	Vvn	BOIRE
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
étoit	Vuc	ÊTRE
point	Rg	POINT
assez	Rg	ASSEZ
de	S	DE
m'	Pp	JE
avoir	Vun	AVOIR
volé	Ge	VOLER
au	S+Da	À+LE
nom	Nc	NOM
des	S+Da	DE+LE|DE+LES
Turcs	Nc	TURC
;	Fw	;
il	Pp	IL
fallait	Vvc	FALLOIR
ajouter	Vvn	AJOUTER
une	Dn	UN
nouvelle	Ag	NOUVEAU
trahison	Nc	TRAHISON
!	Fs	!
Et	Cc	ET
de	S	DE
son	Ds	SON
corps	Nc	CORPS
,	Fw	,
donc	Rg	DONC
,	Fw	,
menteur	Nc	MENTEUR
infâme	Ag	INFÂME
,	Fw	,
qu'	Cs	QUE
en	Pp	EN
as	Vuc	AVOIR
-tu	Ge	-tu
fait	Ge	FAIRE
?	Fs	?
Ma	Ds	MON
foi	Nc	FOI
!	Fs	!
Là-dessus	Vvc	Là-dessus
,	Fw	,
je	Pp	JE
m'	Pp	JE
éveillai	Vvc	ÉVEILLER
.	Fs	.
Que	Pt	QUE
veux	Vvc	VOULOIR
-tu	Vvc	-tu
dire	Vvn	DIRE
,	Fw	,
tu	Pp	TU
t'	Pp	TU
éveillas	Vvc	ÉVEILLER
?	Fs	?
Vraiment	Rg	VRAIMENT
oui	Ge	OUÏR
.	Fs	.
Il	Pp	IL
ne	Rp	NE
me	Pp	JE
fut	Vuc	ÊTRE
pas	Rg	PAS
possible	Ag	POSSIBLE
de	S	DE
dormir	Vvn	DORMIR
davantage	Rg	DAVANTAGE
,	Fw	,
car	Cc	CAR
votre	Ds	VOTRE
fils	Nc	FIL|FILS
faisait	Vvc	FAIRE
un	Dn	UN
Tonnerre	Nc	TONNERRE
de	S	DE
Diable	Nc	DIABLE
avec	S	AVEC
une	Dn	UN
assiette	Nc	ASSIETTE
dont	Pr	DONT
il	Pp	IL
tambourinait	Vvc	TAMBOURINER
sur	S	SUR
la	Da	LE
table	Nc	TABLE
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
toute	Di	TOUT
cette	Dd	CE
mort	Nc	MORT
n'	Rp	NE
était	Vuc	ÊTRE
qu'	Rg	QUE
un	Dn	UN
songe	Nc	SONGE
?	Fs	?
Hé	Vvc	Hé
!	Fs	!
Comment	Pt	COMMENT
donc	Rg	DONC
l'	Pp	IL
