Quoi	Pt	QUE|QUOI
trouble	Nc	TROUBLE
en	S	EN
me	Pp	JE
voyant	Ga	VOIR
paraître	Vvn	PARAÎTRE
,	Fw	,
Ô	Nc	Ô
ciel	Nc	CIEL
!	Fs	!
Quelle	Dt	QUEL
terreur	Nc	TERREUR
!	Fs	!
Je	Pp	JE
me	Pp	JE
trompe	Vvc	TROMPER
peut-être	Rg	PEUT-ÊTRE
,	Fw	,
Chassons	Vvc	CHASSER
cette	Dd	CE
pensée	Nc	PENSÉE
,	Fw	,
épargnons	Vvc	ÉPARGNER
à	S	À
nos	Ds	NOTRE
yeux	Nc	OEIL|YEUX
Tout	Vvc	Tout
ce	Pd	CE
qu'	Pr	QUE
a	Vuc	AVOIR
de	S	DE
cruel	Ag	CRUEL
cet	Dd	CE
objet	Nc	OBJET
odieux	Ag	ODIEUX
:	Fw	:
Mais	Cc	MAIS
plutôt	Rg	PLUTÔT
pénétrons	Vvc	PÉNÉTRER
cette	Dd	CE
étrange	Ag	ÉTRANGE
aventure	Nc	AVENTURE
,	Fw	,
L'	Vvc	L'
amour	Nc	AMOUR
dans	S	DANS
tous	Di	TOUT
les	Da	LE
coeurs	Nc	CUR
étouffe	Vvc	ÉTOUFFER
la	Da	LE
nature	Nc	NATURE
;	Fw	;
Ne	Vvc	Ne
nous	Pp	NOUS
assurons	Vvc	ASSURER
point	Rg	POINT
sur	S	SUR
les	Da	LE
devoirs	Nc	DEVOIR
d'	S	DE
un	Dn	UN
fils	Nc	FIL|FILS
,	Fw	,
Quand	Nc	Quand
l'	Da	LE
amour	Nc	AMOUR
est	Vuc	ÊTRE
extrême	Ag	EXTRÊME
,	Fw	,
il	Pp	IL
se	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
tout	Pi	TOUT
permis	Ge	PERMETTRE
?	Fs	?
Andronic	Np	µANDRONIQUE
,	Fw	,
je	Pp	JE
le	Pp	IL
sais	Vvc	SAVOIR
,	Fw	,
aima	Vvc	AIMER
l'	Da	LE
impératrice	Nc	EMPEREUR
,	Fw	,
Et	Vvc	Et
bien	Rg	BIEN
qu'	Cs	QUE
à	S	À
ses	Ds	SON
désirs	Nc	DÉSIR
mon	Ds	MON
hymen	Nc	HYMEN
la	Pp	IL
ravisse	Vvc	RAVIR
,	Fw	,
Ce	Vvc	Ce
feu	Nc	FEU
dont	Pr	DONT
il	Pp	IL
brûlait	Vvc	BRÛLER
peut-être	Rg	PEUT-ÊTRE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
éteint	Ge	ÉTEINDRE
,	Fw	,
Et	Vvc	Et
peut-être	Rg	PEUT-ÊTRE
qu'	Cs	QUE
Irène	Vvc	Irène
et	Cc	ET
l'	Pp	IL
écoute	Vvc	ÉCOUTER
,	Fw	,
et	Cc	ET
le	Pp	IL
plaint	Vvc	PLAINDRE
:	Fw	:
Ah	I	AH
!	Fs	!
Si	Cs	SI
je	Pp	JE
le	Pp	IL
croyais	Vvc	CROIRE
...	Fs	...
Un	Vvc	Un
châtiment	Nc	CHÂTIMENT
sévère	Ag	SÉVÈRE
...	Fs	...
Allons	Vvc	ALLER
,	Fw	,
développons	Vvc	DÉVELOPPER
ce	Dd	CE
funeste	Ag	FUNESTE
mystère	Nc	MYSTÈRE
;	Fw	;
Ils	Vvc	Ils
se	Pp	IL
cachent	Vvc	CACHER
en	S	EN
vain	Ag	VAIN
,	Fw	,
et	Cc	ET
pour	S	POUR
tout	Pi	TOUT
deviner	Vvn	DEVINER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
assez	Rg	ASSEZ
que	Cs	QUE
mon	Ds	MON
coeur	Nc	CUR
commence	Vvc	COMMENCER
à	S	À
soupçonner	Vvn	SOUPÇONNER
,	Fw	,
Ne	Vvc	Ne
différons	Vvc	DIFFÉRER
donc	Rg	DONC
plus	Rg	PLUS
,	Fw	,
et	Cc	ET
si	Cs	SI
je	Pp	JE
vois	Vvc	ALLER|VOIR
le	Da	LE
crime	Nc	CRIME
,	Fw	,
Punissons	Vvc	PUNIR
sans	S	SANS
songer	Vvn	SONGER
si	Cs	SI
j'	Pp	JE
aime	Vvc	AIMER
la	Da	LE
victime	Nc	VICTIME
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Pr	QUE
faites	Vvc	FAIRE
-vous	Nc	-vous
?	Fs	?
Ah	I	AH
!	Fs	!
Ne	Rp	NE
m'	Pp	JE
en	Pp	EN
parlez	Vvc	PARLER
plus	Rg	PLUS
,	Fw	,
Martian	Vvc	Martian
,	Fw	,
tes	Ds	TON
discours	Nc	DISCOURS
sont	Vuc	ÊTRE
ici	Rg	ICI
superflus	Ag	SUPERFLU
;	Fw	;
Je	Vvc	Je
suis	Vuc	ÊTRE
trop	Rg	TROP
irrité	Ge	IRRITER
pour	S	POUR
cesser	Vvn	CESSER
de	S	DE
me	Pp	JE
plaindre	Vvn	PLAINDRE
.	Fs	.
Mais	Cc	MAIS
quoi	Pt	QUE|QUOI
!	Fs	!
Ne	Rp	NE
sauriez	Vvc	SAURER|SAVOIR
-vous	Nc	-vous
un	Dn	UN
moment	Nc	MOMENT
vous	Pp	VOUS
contraindre	Vvn	CONTRAINDRE
?	Fs	?
Modérez	Vvc	Modérez
vos	Ds	VOTRE
transports	Nc	TRANSPORT|TRANSPORTS
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
dans	S	DANS
le	Da	LE
palais	Nc	PALAIS
Qu'	Vvc	Qu'
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
faire	Vvn	FAIRE
si	Cs	SI
haut	Ag	HAUT
éclater	Vvn	ÉCLATER
vos	Ds	VOTRE
regrets	Nc	REGRET
?	Fs	?
Peut-être	Rg	Peut-être
on	Pp	ON
vous	Pp	VOUS
observe	Vvc	OBSERVER
.	Fs	.
As	Vuc	AVOIR
-tu	Ge	-tu
trouvé	Ge	TROUVER
Léonce	Vvc	Léonce
!	Fs	!
Est-il	Vvc	Est-il
prêt	Ag	PRÊT
?	Fs	?
Qu'	Cs	QUE
a-t-il	V	AVOIR
dit	Vvc	DIRE
?	Fs	?
Et	Cc	ET
quelle	Dt	QUEL
est	Vuc	ÊTRE
sa	Ds	SON
réponse	Nc	RÉPONSE
?	Fs	?
Il	Pp	IL
se	Pp	IL
fait	Vvc	FAIRE
de	S	DE
vos	Ds	VOTRE
lois	Nc	LOI
un	Dn	UN
souverain	Ag	SOUVERAIN
devoir	Nc	DEVOIR
;	Fw	;
Mais	Vvc	Mais
il	Pp	IL
vient	Vvc	VENIR
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
vous	Pp	VOUS
que	Cs	QUE
je	Pp	JE
mets	Vvc	METTRE
mon	Ds	MON
espoir	Nc	ESPOIR
À	Nc	À
des	S+Da	DE+LE|DE+LES
maux	Nc	MAL
éternels	Ag	ÉTERNEL
la	Da	LE
fortune	Nc	FORTUNE
me	Pp	JE
livre	Vvc	LIVRER
;	Fw	;
Ami	Nc	AMI
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
perdu	Ge	PERDRE
,	Fw	,
si	Cs	SI
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
vous	Pp	VOUS
suivre	Vvn	SUIVRE
,	Fw	,
L'	Vvc	L'
Empereur	Nc	EMPEREUR
avec	S	AVEC
vous	Pp	VOUS
me	Pp	JE
défend	Vvc	DÉFENDRE
de	S	DE
partir	Vvn	PARTIR
,	Fw	,
Mais	Vvc	Mais
l'	Da	LE
ardeur	Nc	ARDEUR
que	Pr	QUE
je	Pp	JE
sens	Vvc	SENTIR
ne	Rp	NE
se	Pp	IL
peut	Vvc	POUVOIR
ralentir	Vvn	RALENTIR
;	Fw	;
Si	Vvc	Si
je	Pp	JE
puis	Vvc	POUVOIR
par	S	PAR
vos	Ds	VOTRE
soins	Nc	SOIN
assurer	Vvn	ASSURER
ma	Ds	MON
retraite	Nc	RETRAITE|RETRAITÉ
,	Fw	,
Mes	Vvc	Mes
souhaits	Nc	SOUHAIT
sont	Vuc	ÊTRE
remplis	Ge	REMPLIR
,	Fw	,
mon	Ds	MON
âme	Nc	ÂME
est	Vuc	ÊTRE
satisfaite	Ge	SATISFAIRE
;	Fw	;
Parlez	Vvc	PARLER
,	Fw	,
sortirons-nous	Vvc	sortirons-nous
de	S	DE
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
ennemis	Nc	ENNEMI
?	Fs	?
Ce	Dd	CE
favorable	Ag	FAVORABLE
espoir	Nc	ESPOIR
peut-il	Rg	peut-il
m'	Pp	JE
être	Vun	ÊTRE
permis	Ge	PERMETTRE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
tout	Pi	TOUT
est	Vuc	ÊTRE
prêt	Ag	PRÊT
,	Fw	,
vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
qu'	Rg	QUE
à	S	À
me	Pp	JE
suivre	Vvn	SUIVRE
,	Fw	,
Allons	Vvc	ALLER
,	Fw	,
que	Cs	QUE
pour	S	POUR
jamais	Rg	JAMAIS
la	Da	LE
fuite	Nc	FUITE
vous	Pp	VOUS
délivre	Vvc	DÉLIVRER
,	Fw	,
Des	Vvc	Des
chagrins	Ag	CHAGRIN
,	Fw	,
des	S+Da	DE+LE|DE+LES
périls	Nc	PÉRIL
qui	Pr	QUI
menacent	Vvc	MENACER
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
,	Fw	,
De	Vvc	De
nos	Ds	NOTRE
peuples	Nc	PEUPLE
armés	Ge	ARMER
acceptez	Vvc	ACCEPTER
le	Da	LE
secours	Nc	SECOURS
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
veulent	Vvc	VOULOIR
que	Cs	QUE
vous	Pp	VOUS
:	Fw	:
à	S	À
l'	Da	LE
envi	Nc	ENNUI|ENVI
l'	Da	LE
un	Pi	UN
de	S	DE
l'	Da	LE
autre	Ag	AUTRE
Ils	Nc	Ils
donneront	Vvc	DONNER
leur	Ds	LEUR
sang	Nc	SANG
pour	S	POUR
défendre	Vvn	DÉFENDRE
le	Da	LE
vôtre	As#Ps	VÔTRE
.	Fs	.
Brisez	Vvc	BRISER
un	Dn	UN
joug	Nc	JOUG
fatal	Ag	FATAL
,	Fw	,
et	Cc	ET
que	Cs	QUE
vos	Ds	VOTRE
premiers	Ag	PREMIER
coups	Nc	COUP
;	Fw	;
Attirent	Vvc	ATTIRER
tous	Di	TOUT
les	Da	LE
yeux	Nc	OEIL|YEUX
et	Cc	ET
tous	Di	TOUT
les	Da	LE
coeurs	Nc	CUR
à	S	À
vous	Pp	VOUS
.	Fs	.
Non	Rg	NON
,	Fw	,
ne	Rp	NE
balançons	Vvc	BALANCER
plus	Rg	PLUS
,	Fw	,
par	S	PAR
trop	Rg	TROP
de	S	DE
violence	Nc	VIOLENCE
On	Ag	On
a	Vuc	AVOIR
poussé	Ge	POUSSER
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
et	Cc	ET
lassé	Ge	LACER|LASSER
ma	Ds	MON
confiance	Nc	CONFIANCE
,	Fw	,
Ouvrons	Vvc	OUVRER|OUVRIR
des	Dn	UN
yeux	Nc	OEIL|YEUX
enfin	Rg	ENFIN
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
abusés	Ge	ABUSER
,	Fw	,
Rendons	Vvc	RENDRE
à	S	À
notre	Ds	NOTRE
tour	Nc	TOUR
les	Da	LE
maux	Nc	MAL
qu'	Pr	QUE
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
causés	Ge	CAUSER
.	Fs	.
Vengez	Vvc	VENGER
-vous	Nc	-vous
,	Fw	,
vengez	Vvc	VENGER
-vous	Nc	-vous
,	Fw	,
nos	Ds	NOTRE
peuples	Nc	PEUPLE
vous	Pp	VOUS
attendent	Vvc	ATTENDRE
,	Fw	,
Ne	Vvc	Ne
leur	Pp	LEUR
refusez	Vvc	REFUSER
plus	Rg	PLUS
le	Da	LE
bras	Nc	BRAS
qu'	Pr	QUE
ils	Pp	ILS
vous	Pp	VOUS
demandent	Vvc	DEMANDER
Vous	Nc	Vous
avez	Vuc	AVOIR
en	S	EN
vos	Ds	VOTRE
mains	Nc	MAIN
le	Da	LE
projet	Nc	PROJET
arrêté	Ge	ARRÊTER
Comme	Vvc	Comme
un	Dn	UN
gage	Nc	GAGE
certain	Ag	CERTAIN
de	S	DE
leur	Ds	LEUR
fidélité	Nc	FIDÉLITÉ
;	Fw	;
Vous	Nc	Vous
trouverez	Vvc	TROUVER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
des	S+Da	DE+LE|DE+LES
troupes	Nc	TROUPE
toutes	Di	TOUT
prêtes	Nc	PRÊTÉ
,	Fw	,
Des	Vvc	Des
soldats	Nc	SOLDAT
orgueilleux	Ag	ORGUEILLEUX
du	S+Da	DE+LE
bruit	Nc	BRUIT
de	S	DE
leurs	Ds	LEUR
conquêtes	Nc	CONQUÊTE
Fidèles	Vvc	Fidèles
à	S	À
leur	Ds	LEUR
chef	Nc	CHEF
,	Fw	,
patients	Ag	PATIENT
à	S	À
souffrir	Vvn	SOUFFRIR
,	Fw	,
Et	Vvc	Et
toujours	Rg	TOUJOURS
résolus	Ge	RÉSOUDRE
de	S	DE
vaincre	Vvn	VAINCRE
ou	Cc	OU
de	S	DE
mourir	Vvn	MOURIR
,	Fw	,
Courez	Vvc	COURIR
les	Pp	ILS
commander	Vvn	COMMANDER
,	Fw	,
et	Cc	ET
tentez	Vvc	TENTER
la	Da	LE
fortune	Nc	FORTUNE
,	Fw	,
Mais	Vvc	Mais
surtout	Rg	SURTOUT
bannissez	Vvc	BANNIR
une	Dn	UN
crainte	Nc	CRAINTE
importune	Ag	IMPORTUN
,	Fw	,
En	Vvc	En
livrant	Ga	LIVRER
votre	Ds	VOTRE
bras	Nc	BRAS
à	S	À
ces	Dd	CE
nobles	Ag	NOBLE
efforts	Nc	EFFORT
Prenez	Vvc	PRENDRE
soin	Nc	SOIN
de	S	DE
fermer	Vvn	FERMER
votre	Ds	VOTRE
coeur	Nc	CUR
aux	S+Da	À+LES
remords	Nc	REMORD
;	Fw	;
Ne	Vvc	Ne
vous	Pp	VOUS
souvenez	Vvc	SOUVENIR
plus	Rg	PLUS
pendant	S	PENDANT
votre	Ds	VOTRE
entreprise	Nc	ENTREPRISE
,	Fw	,
Si	Vvc	Si
l'	Da	LE
exacte	Ag	EXACT
équité	Nc	ÉQUITÉ
la	Pp	IL
blâme	Vvc	BLÂMER
,	Fw	,
ou	Cc	OU
l'	Pp	IL
autorise	Vvc	AUTORISER
;	Fw	;
Entrez	Vvc	ENTRER
dans	S	DANS
la	Da	LE
carrière	Nc	CARRIÈRE
,	Fw	,
et	Cc	ET
sans	S	SANS
vous	Pp	VOUS
arrêter	Vvn	ARRÊTER
Au	Vvc	Au
degré	Nc	DEGRÉ
le	Da	LE
plus	Rg	PLUS
haut	Ag	HAUT
,	Fw	,
hâtez	Vvc	HÂTER
-vous	Nc	-vous
de	S	DE
monter	Vvn	MONTER
;	Fw	;
Ces	Vvc	Ces
scrupuleux	Ag	SCRUPULEUX
devoirs	Nc	DEVOIR
,	Fw	,
et	Cc	ET
ces	Dd	CE
regards	Nc	REGARD
sévères	Ag	SÉVÈRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
sont	Vuc	ÊTRE
des	Dn	UN
vertus	Nc	VERTU
pour	S	POUR
des	Dn	UN
hommes	Nc	HOMME
vulgaires	Ag	VULGAIRE
:	Fw	:
Qui	Pr	QUI
se	Pp	IL
sent	Vvc	SENTIR
un	Dn	UN
esprit	Nc	ESPRIT
prompt	Ag	PROMPT
à	S	À
s'	Pp	SE
effaroucher	Vvn	EFFAROUCHER
Sur	Nc	Sur
les	Da	LE
pas	Nc	PAS
des	S+Da	DE+LE|DE+LES
héros	Nc	HÉROS
ne	Rp	NE
doit	Vvc	DEVOIR
jamais	Rg	JAMAIS
marcher	Vvn	MARCHER
.	Fs	.
Les	Da	LE
hommes	Nc	HOMME
destinés	Ge	DESTINER
à	S	À
gouverner	Vvn	GOUVERNER
la	Da	LE
terre	Nc	TERRE
,	Fw	,
À	Nc	À
traîner	Vvn	TRAÎNER
avec	S	AVEC
eux	Pp	EUX
la	Da	LE
terreur	Nc	TERREUR
et	Cc	ET
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
Loin	Nc	Loin
de	S	DE
porter	Vvn	PORTER
un	Dn	UN
coeur	Nc	CUR
de	S	DE
remords	Nc	REMORD
combattu	Ge	COMBATTRE
Au	Vvc	Au
poids	Nc	POIDS
de	S	DE
la	Da	LE
grandeur	Nc	GRANDEUR
mesurent	Vvc	MESURER
leur	Ds	LEUR
vertu	Nc	VERTU
.	Fs	.
Mais	Cc	MAIS
pour	S	POUR
ma	Ds	MON
fuite	Nc	FUITE
,	Fw	,
ami	Nc	AMI
,	Fw	,
quel	Dt	QUEL
parti	Nc	PARTI
dois	Vvc	DEVOIR
-je	Vvc	-je
prendre	Vvn	PRENDRE
?	Fs	?
Martian	Vvc	Martian
est	Vuc	ÊTRE
instruit	Ge	INSTRUIRE
,	Fw	,
et	Cc	ET
je	Pp	JE
cours	Vvc	COURIR
vous	Pp	VOUS
attendre	Vvn	ATTENDRE
;	Fw	;
D'abord	Nc	D'abord
que	Cs	QUE
l'	Da	LE
Empereur	Nc	EMPEREUR
congédiant	Ga	CONGÉDIER
la	Da	LE
Cour	Nc	COUR
Se	Ag	Se
sera	Vuc	ÊTRE
retiré	Ge	RETIRER
pour	S	POUR
attendre	Vvn	ATTENDRE
le	Da	LE
jour	Nc	JOUR
;	Fw	;
Martian	Vvc	Martian
sur	S	SUR
mes	Ds	MON
pas	Nc	PAS
,	Fw	,
soigneux	Ag	SOIGNEUX
de	S	DE
vous	Pp	VOUS
conduire	Vvn	CONDUIRE
Assurera	Vvc	ASSURER
la	Da	LE
fuite	Nc	FUITE
où	Pr	OÙ
votre	Ds	VOTRE
coeur	Nc	CUR
aspire	Vvc	ASPIRER
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
dans	S	DANS
tous	Di	TOUT
les	Da	LE
chemins	Nc	CHEMIN
par	S	PAR
où	Pr	OÙ
vous	Pp	VOUS
passerez	Vvc	PASSER
De	Vvc	De
fidèles	Ag	FIDÈLE
amis	Nc	AMI
et	Cc	ET
des	S+Da	DE+LE|DE+LES
coeurs	Nc	CUR
assurés	Ge	ASSURER
,	Fw	,
Qui	Vvc	Qui
tous	Di	TOUT
brûlants	Ag	BRÛLANT
pour	S	POUR
vous	Pp	VOUS
d'	S	DE
une	Dn	UN
amitié	Nc	AMITIÉ
parfaite	Ag	PARFAIT
,	Fw	,
Fourniront	Vvc	FOURNIR
les	Da	LE
moyens	Nc	MOYEN|MOYENS
d'	S	DE
une	Dn	UN
prompte	Ag	PROMPT
retraite	Nc	RETRAITE|RETRAITÉ
;	Fw	;
Hâtez	Vvc	Hâtez
-vous	Nc	-vous
donc	Rg	DONC
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
moi	Pp	JE
sans	S	SANS
plus	Rg	PLUS
différer	Vvn	DIFFÉRER
À	Nc	À
remplir	Vvn	REMPLIR
vos	Ds	VOTRE
désirs	Nc	DÉSIR
,	Fw	,
je	Pp	JE
vais	Vvc	ALLER
tout	Rg	TOUT
préparer	Vvn	PRÉPARER
.	Fs	.
C'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
donc	Rg	DONC
fait	Ge	FAIRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
malgré	S	MALGRÉ
ma	Ds	MON
prière	Nc	PRIÈRE
Vous	Nc	Vous
suivez	Vvc	SUIVRE
les	Da	LE
transports	Nc	TRANSPORT|TRANSPORTS
d'	S	DE
une	Dn	UN
aveugle	Ag	AVEUGLE
colère	Nc	COLÈRE
!	Fs	!
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
désormais	Rg	DÉSORMAIS
qui	Pr	QUI
vous	Pp	VOUS
puisse	Vvc	POUVOIR
arrêter	Vvn	ARRÊTER
,	Fw	,
Dans	Vvc	Dans
quels	Dt	QUEL
affreux	Ag	AFFREUX
périls	Nc	PÉRIL
vous	Pp	VOUS
courez	Vvc	COURIR
vous	Pp	VOUS
jeter	Vvn	JETER
?	Fs	?
Ignorez	Vvc	IGNORER
-vous	Nc	-vous
l'	Pp	IL
abîme	Vvc	ABÎMER
ou	Cc	OU
ce	Dd	CE
départ	Nc	DÉPART
vous	Pp	VOUS
mène	Vvc	MENER
?	Fs	?
J'	Pp	JE
en	Pp	EN
frémis	Vvc	FRÉMIR
,	Fw	,
vous	Pp	VOUS
cherchez	Vvc	CHERCHER
votre	Ds	VOTRE
perte	Nc	PERTE
certaine	Ag	CERTAIN
;	Fw	;
Non	Vvc	Non
,	Fw	,
l'	Da	LE
Empereur	Nc	EMPEREUR
en	S	EN
vous	Pp	VOUS
ne	Rp	NE
verra	Vvc	VOIR
plus	Rg	PLUS
son	Ds	SON
fils	Nc	FIL|FILS
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
êtes	Vuc	ÊTRE
perdu	Ge	PERDRE
si	Cs	SI
vous	Pp	VOUS
êtes	Vuc	ÊTRE
surpris	Ge	SURPRENDRE
;	Fw	;
Ne	Vvc	Ne
calmerez	Vvc	CALMER
-vous	Nc	-vous
point	Rg	POINT
cette	Dd	CE
ardeur	Nc	ARDEUR
indiscrète	Ag	INDISCRET
.	Fs	.
Ah	I	AH
!	Fs	!
Cruel	Ag	CRUEL
,	Fw	,
oses	Nc	OSE
-tu	Vvc	-tu
condamner	Vvn	CONDAMNER
ma	Ds	MON
retraite	Nc	RETRAITE|RETRAITÉ
?	Fs	?
Laisse	Vvc	LAISSER
,	Fw	,
laisse	Vvc	LAISSER
-moi	Vvc	-moi
fuir	Vvn	FUIR
,	Fw	,
est-il	Ag	est-il
quelque	Di	QUELQUE
séjour	Nc	SÉJOUR
Plus	Vvc	PLAIRE
à	S	À
craindre	Vvn	CRAINDRE
pour	S	POUR
moi	Pp	JE
que	Cs	QUE
cette	Dd	CE
affreuse	Ag	AFFREUX
Cour	Nc	COUR
?	Fs	?
Je	Pp	JE
sais	Vvc	SAVOIR
dans	S	DANS
mon	Ds	MON
projet	Nc	PROJET
quels	Dt	QUEL
malheurs	Nc	MALHEUR
je	Pp	JE
m'	Pp	JE
apprête	Vvc	APPRÊTER
Qu'	Vvc	Qu'
à	S	À
m'	Pp	JE
éloigner	Vvn	ÉLOIGNER
sans	S	SANS
ordre	Nc	ORDRE
il	Pp	IL
y	Pp	Y
va	Vvc	ALLER
de	S	DE
ma	Ds	MON
tête	Nc	TÊTE
,	Fw	,
Qu'	Vvc	Qu'
aujourd'hui	Rg	AUJOURD'HUI
découvert	Ge	DÉCOUVRIR
je	Pp	JE
périrai	Vvc	PÉRIR
demain	Rg	DEMAIN
;	Fw	;
Que	Vvc	Que
mon	Ds	MON
sang	Nc	SANG
,	Fw	,
que	Cs	QUE
l'	Da	LE
État	Nc	État
me	Pp	JE
défendront	Vvc	DÉFENDRE
en	S	EN
vain	Ag	VAIN
;	Fw	;
Mais	Vvc	Mais
mon	Ds	MON
destin	Nc	DESTIN
le	Pp	IL
veut	Vvc	VOULOIR
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
j'	Pp	JE
obéisse	Vvc	OBÉIR
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
voudrais	Vvc	VOULOIR
-tu	Vvn	-tu
donc	Rg	DONC
,	Fw	,
Martian	Vvc	Martian
,	Fw	,
que	Cs	QUE
je	Pp	JE
fisse	Vvc	FAIRE
?	Fs	?
Peux	Vvc	POUVOIR
-tu	Vvc	-tu
bien	Rg	BIEN
concevoir	Vvn	CONCEVOIR
dans	S	DANS
ces	Dd	CE
tristes	Ag	TRISTE
moments	Nc	MOMENT
La	Vvc	La
rigueur	Nc	RIGUEUR
de	S	DE
mon	Ds	MON
sort	Nc	SORT
,	Fw	,
mes	Ds	MON
craintes	Nc	CRAINTE
,	Fw	,
mes	Ds	MON
tourments	Nc	TOURMENT
?	Fs	?
On	Pp	ON
me	Pp	JE
prive	Vvc	PRIVER
à	S	À
jamais	Rg	JAMAIS
de	S	DE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
adore	Vvc	ADORER
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
dans	S	DANS
la	Da	LE
splendeur	Nc	SPLENDEUR
deux	Nc	DEUX
hommes	Nc	HOMME
que	Pr	QUE
j'	Pp	JE
abhorre	Vvc	ABHORRER
,	Fw	,
Dont	Vvc	Dont
l'	Da	LE
injuste	Ag	INJUSTE
pouvoir	Nc	POUVOIR
à	S	À
me	Pp	JE
nuire	Vvn	NUIRE
obstiné	Nc	OBSTINÉ
Me	Ag	Me
rend	Vvc	RENDRE
presque	Rg	PRESQUE
odieux	Ag	ODIEUX
le	Da	LE
sang	Nc	SANG
dont	Pr	DONT
je	Pp	JE
suis	Vuc	ÊTRE
né	Ge	NAÎTRE
,	Fw	,
Malgré	Vvc	Malgré
tant	Rg	TANT
de	S	DE
raisons	Nc	RAISON
,	Fw	,
malgré	S	MALGRÉ
tant	Rg	TANT
de	S	DE
contraintes	Nc	CONTRAINTE
Laissai	Vvc	LAISSER
-je	Vvn	-je
un	Dn	UN
moment	Nc	MOMENT
échapper	Vvn	ÉCHAPPER
quelque	Di	QUELQUE
plainte	Nc	PLAINTE
J'	Ag	J'
étouffe	Vvc	ÉTOUFFER
mes	Ds	MON
soupirs	Nc	SOUPIR
,	Fw	,
j'	Pp	JE
étouffe	Vvc	ÉTOUFFER
mes	Ds	MON
regrets	Nc	REGRET
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
punis	Vvc	PUNIR
que	Cs	QUE
moi	Pp	JE
des	Dn	UN
mots	Nc	MOT|MOTS
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
faits	Ge	FAIRE
,	Fw	,
Et	Vvc	Et
nourrissant	Ga	NOURRIR
mon	Ds	MON
coeur	Nc	CUR
de	S	DE
ma	Ds	MON
mélancolie	Nc	MÉLANCOLIE
D'	Nc	D'
un	Dn	UN
malheur	Nc	MALHEUR
éternel	Ag	ÉTERNEL
j'	Pp	JE
empoisonne	Vvc	EMPOISONNER
ma	Ds	MON
vie	Nc	VIE
;	Fw	;
Enfin	Nc	Enfin
lassé	Ge	LACER|LASSER
de	S	DE
voir	Vvn	VOIR
des	Dn	UN
objets	Nc	OBJET
si	Rg	SI
cruel	Ag	CRUEL
,	Fw	,
Pour	Nc	POUR
m'	Pp	JE
épargner	Vvn	ÉPARGNER
des	Dn	UN
coups	Nc	COUP
,	Fw	,
ou	Cc	OU
des	S+Da	DE+LE|DE+LES
voeux	Nc	VU
criminels	Ag	CRIMINEL
,	Fw	,
Moins	Vvc	Moins
soigneux	Ag	SOIGNEUX
de	S	DE
mes	Ds	MON
jours	Nc	JOUR|JOURS
que	Cs	QUE
de	S	DE
mon	Ds	MON
innocence	Nc	INNOCENCE
,	Fw	,
Je	Vvc	Je
demande	Vvc	DEMANDER
par	S	PAR
grâce	Nc	GRÂCE
à	S	À
partir	Vvn	PARTIR
de	S	DE
Byzance	Nc	Byzance
,	Fw	,
Et	Vvc	Et
d'	S	DE
aller	Vvn	ALLER
exercer	Vvn	EXERCER
mon	Ds	MON
courage	Nc	COURAGE
et	Cc	ET
mon	Ds	MON
bras	Nc	BRAS
À	Nc	À
soumettre	Vvn	SOUMETTRE
