Seigneur	Nc	SEIGNEUR
,	Fw	,
ne	Rp	NE
croyez	Vvc	CROIRE
pas	Rg	PAS
qu'	Cs	QUE
un	Dn	UN
trône	Nc	TRÔNE
m'	Pp	JE
éblouisse	Vvc	ÉBLOUIR
Jusqu'	S	JUSQUE
à	S	À
rendre	Vvn	RENDRE
mon	Ds	MON
coeur	Nc	CUR
capable	Ag	CAPABLE
d'	S	DE
injustice	Nc	INJUSTICE
,	Fw	,
Et	Vvc	Et
me	Pp	JE
faire	Vvn	FAIRE
oublier	Vvn	OUBLIER
quel	Dt	QUEL
excès	Nc	EXCÈS
de	S	DE
bonté	Nc	BONTÉ
Vous	Nc	Vous
fit	Vvc	FAIRE
prendre	Vvn	PRENDRE
intérêt	Nc	INTÉRÊT
à	S	À
ma	Ds	MON
captivité	Nc	CAPTIVITÉ
.	Fs	.
Prisonnier	Nc	PRISONNIER
d'	S	DE
Annibal	Nc	Annibal
qui	Pr	QUI
triomphait	Vvc	TRIOMPHER
d'	S	DE
Eumène	Nc	Eumène
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
vis	Vvc	VIVRE|VOIR
adoucir	Vvn	ADOUCIR
et	Cc	ET
mes	Ds	MON
fers	Nc	FER|FERS
et	Cc	ET
ma	Ds	MON
peine	Nc	PEINE
,	Fw	,
Et	Vvc	Et
vouloir	Vvn	VOULOIR
que	Cs	QUE
chez	S	CHEZ
vous	Pp	VOUS
on	Pp	ON
respectât	Vvc	RESPECTER
en	Pp	EN
moi	Pp	JE
Le	Vvc	Le
sang	Nc	SANG
infortuné	Ag	INFORTUNÉ
de	S	DE
ce	Dd	CE
malheureux	Ag	MALHEUREUX
Roi	Nc	ROI
.	Fs	.
Aujourd'hui	Rg	AUJOURD'HUI
que	Cs	QUE
sa	Ds	SON
mort	Nc	MORT
m'	Pp	JE
assure	Vvc	ASSURER
sa	Ds	SON
Couronne	Nc	COURONNE
,	Fw	,
Je	Vvc	Je
croirais	Vvc	CROIRE
faire	Vvn	FAIRE
outrage	Nc	OUTRAGE
au	S+Da	À+LE
Ciel	Nc	CIEL
qui	Pr	QUI
me	Pp	JE
la	Pp	IL
donne	Vvc	DONNER
,	Fw	,
Si	Vvc	Si
dans	S	DANS
ce	Dd	CE
nouveau	Ag	NOUVEAU
rang	Nc	RANG
j'	Pp	JE
avais	Vuc	AVOIR
rien	Pi	RIEN
de	S	DE
plus	Rg	PLUS
doux	Ag	DOUX
Que	Vvc	Que
chercher	Vvn	CHERCHER
les	Da	LE
moyens	Nc	MOYEN|MOYENS
de	S	DE
m'	Pp	JE
acquitter	Vvn	ACQUITTER
vers	S	VERS
vous	Pp	VOUS
.	Fs	.
Quoi	Pt	QUE|QUOI
qu'	Pr	QUE
Eumène	Vvc	Eumène
...	Fs	...
Seigneur	Nc	SEIGNEUR
,	Fw	,
ne	Rp	NE
parlons	Vvc	PARLER
plus	Rg	PLUS
d'	S	DE
Eumène	Nc	Eumène
.	Fs	.
Il	Pp	IL
eût	Vuc	AVOIR
nourri	Ge	NOURRIR
pour	S	POUR
nous	Pp	NOUS
une	Dn	UN
éternelle	Ag	ÉTERNEL
haine	Nc	HAINE
,	Fw	,
Et	Vvc	Et
malgré	S	MALGRÉ
vous	Pp	VOUS
,	Fw	,
l'	Da	LE
honneur	Nc	HONNEUR
vous	Pp	VOUS
eût	Vuc	AVOIR
fait	Ge	FAIRE
une	Dn	UN
loi	Nc	LOI
De	Vvc	De
suivre	Vvn	SUIVRE
le	Da	LE
destin	Nc	DESTIN
et	Cc	ET
d'	S	DE
un	Dn	UN
frère	Nc	FRÈRE
,	Fw	,
et	Cc	ET
d'	S	DE
un	Dn	UN
Roi	Nc	ROI
.	Fs	.
En	S	EN
vain	Ag	VAIN
brisant	Nc	BRISANT
vos	Ds	VOTRE
fers	Nc	FER|FERS
je	Pp	JE
pensai	Vvc	PENSER
le	Pp	IL
contraindre	Vvn	CONTRAINDRE
;	Fw	;
À	Nc	À
redouter	Vvn	REDOUTER
les	Da	LE
maux	Nc	MAL
que	Pr	QUE
je	Pp	JE
voyais	Vvc	VOIR
à	S	À
craindre	Vvn	CRAINDRE
;	Fw	;
Son	Nc	SON
orgueil	Nc	ORGUEIL
ne	Rp	NE
lui	Pp	IL
put	Vvc	POUVOIR
endurer	Vvn	ENDURER
d'	Dn	UN
autre	Ag	AUTRE
accord	Nc	ACCORD
Que	Vvc	Que
de	S	DE
promettre	Vvn	PROMETTRE
aux	S+Da	À+LES
Dieux	Nc	DIEU|DIEUX
ma	Ds	MON
défaite	Nc	DÉFAITE
,	Fw	,
ou	Cc	OU
sa	Ds	SON
mort	Nc	MORT
.	Fs	.
Cette	Dd	CE
mort	Nc	MORT
que	Cs	QUE
pour	S	POUR
nous	Pp	NOUS
ils	Pp	ILS
crurent	Vvc	CROIRE|CROÎTRE
nécessaire	Ag	NÉCESSAIRE
,	Fw	,
Ne	Vvc	Ne
m'	Pp	JE
a	Vuc	AVOIR
plus	Rg	PLUS
laissé	Ge	LAISSER
voir	Vvn	VOIR
d'	S	DE
ennemi	Nc	ENNEMI
dans	S	DANS
son	Ds	SON
frère	Nc	FRÈRE
,	Fw	,
Et	Vvc	Et
la	Da	LE
paix	Nc	PAIX
vous	Pp	VOUS
semblant	Ga	SEMBLER
le	Da	LE
pari	Nc	PARI
le	Da	LE
plus	Rg	PLUS
doux	Ag	DOUX
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
ici	Rg	ICI
venu	Ge	VENIR
la	Da	LE
jurer	Nc	JURER
avec	S	AVEC
vous	Pp	VOUS
Rome	Vvc	Rome
a	Vuc	AVOIR
choisi	Ge	CHOISIR
ce	Dd	CE
lieu	Nc	LIEU
commun	Ag	COMMUN
à	S	À
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
,	Fw	,
Il	Vvc	Il
borne	Vvc	BORNER
mon	Ds	MON
État	Nc	État
comme	Cs	COMME
il	Pp	IL
borne	Vvc	BORNER
le	Da	LE
vôtre	As#Ps	VÔTRE
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
qu'	Rg	QUE
avec	S	AVEC
joie	Nc	JOIE
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
vu	Ge	VOIR
vous	Pp	VOUS
céder	Vvn	CÉDER
Ce	Vvc	Ce
que	Cs	QUE
Flaminius	Nc	Flaminius
n'	Rp	NE
eût	Vuc	AVOIR
osé	Ge	OSER
demander	Vvn	DEMANDER
.	Fs	.
Quoi	Pt	QUE|QUOI
que	Cs	QUE
m'	Pp	JE
ait	Vuc	AVOIR
pu	Ge	POUVOIR
sur	S	SUR
vous	Pp	VOUS
acquérir	Vvn	ACQUÉRIR
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
m'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
voulu	Ge	VOULOIR
réserver	Vvn	RÉSERVER
que	Cs	QUE
la	Da	LE
gloire	Nc	GLOIRE
.	Fs	.
Pergame	Nc	Pergame
est	Vuc	ÊTRE
tout	Pi	TOUT
à	S	À
vous	Pp	VOUS
,	Fw	,
et	Cc	ET
je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
rendu	Ge	RENDRE
Ce	Vvc	Ce
qu'	Cs	QUE
à	S	À
droit	Nc	DROIT
de	S	DE
conquête	Nc	CONQUÊTE
on	Pp	ON
sait	Vvc	SAVOIR
qui	Pr	QUI
m'	Pp	JE
était	Vuc	ÊTRE
dû	Ge	DEVOIR
.	Fs	.
Ce	Dd	CE
rare	Ag	RARE
et	Cc	ET
grand	Ag	GRAND
effort	Nc	EFFORT
d'	S	DE
une	Dn	UN
vertu	Nc	VERTU
sublime	Ag	SUBLIME
De	Vvc	De
l'	Da	LE
Univers	Nc	UNIVERS
entier	Ag	ENTIER
vous	Pp	VOUS
assure	Vvc	ASSURER
l'	Da	LE
estime	Nc	ESTIME
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
tant	Rg	TANT
de	S	DE
biens	Nc	BIEN
sont	Vuc	ÊTRE
pour	S	POUR
moi	Pp	JE
superflus	Ag	SUPERFLU
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
devant	Ga	DEVOIR
beaucoup	Rg	BEAUCOUP
je	Pp	JE
n'	Rp	NE
obtiens	Vvc	OBTENIR
encor	Nc	encor
plus	Rg	PLUS
.	Fs	.
Quand	Cs	QUAND
voulant	Ga	VOULOIR
entre	S	ENTRE
nous	Pp	NOUS
voir	Vvn	VOIR
la	Da	LE
guerre	Nc	GUERRE
finie	Ge	FINIR
Vous	Nc	Vous
brisâtes	Vvc	BRISER
mes	Ds	MON
fers	Nc	FER|FERS
dans	S	DANS
votre	Ds	VOTRE
Bithynie	Nc	Bithynie
,	Fw	,
Déjà	Vvc	Déjà
depuis	S	DEPUIS
longtemps	Rg	LONGTEMPS
charmé	Ge	CHARMER
dans	S	DANS
cette	Dd	CE
Cour	Nc	COUR
,	Fw	,
J'	Vvc	J'
étais	Vuc	ÊTRE
moins	Rg	MOINS
Prisonnier	Ag	PRISONNIER
de	S	DE
guerre	Nc	GUERRE
que	Cs	QUE
d'	S	DE
amour	Nc	AMOUR
.	Fs	.
Deux	Nc	DEUX
beaux	Ag	BEAU
yeux	Nc	OEIL|YEUX
en	S	EN
secret	Nc	SECRET
captivaient	Vvc	CAPTIVER
ma	Ds	MON
franchise	Nc	FRANCHISE
.	Fs	.
J'	Pp	JE
avais	Vuc	AVOIR
,	Fw	,
j'	Pp	JE
avais	Vuc	AVOIR
trop	Rg	TROP
vu	Ge	VOIR
l'	Da	LE
incomparable	Ag	INCOMPARABLE
Élise	Nc	Élise
.	Fs	.
La	Da	LE
fille	Nc	FILLE
d'	S	DE
Annibal	Nc	Annibal
?	Fs	?
Oui	Rg	OUI
,	Fw	,
je	Pp	JE
l'	Pp	IL
aime	Vvc	AIMER
,	Fw	,
Seigneur	Nc	SEIGNEUR
.	Fs	.
L'	Da	LE
absence	Nc	ABSENCE
ni	Cc	NI
le	Da	LE
temps	Nc	TEMPS
n'	Rp	NE
ont	Vuc	AVOIR
pu	Ge	POUVOIR
changer	Vvn	CHANGER
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
Et	Vvc	Et
si	Rg	SI
de	S	DE
votre	Ds	VOTRE
appui	Nc	APPUI
j'	Pp	JE
ose	Vvc	OSER
flatter	Vvn	FLATTER
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Je	Vvc	Je
puis	Cs	PUIS
me	Pp	JE
tenir	Vvn	TENIR
sûr	Ag	SÛR
du	S+Da	DE+LE
succès	Nc	SUCCÈS
de	S	DE
ma	Ds	MON
flamme	Nc	FLAMME
.	Fs	.
Le	Da	LE
fameux	Ag	FAMEUX
Annibal	Nc	Annibal
reçu	Ge	RECEVOIR
dans	S	DANS
vos	Ds	VOTRE
États	Nc	États
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
êtes	Vuc	ÊTRE
pour	S	POUR
moi	Pp	JE
,	Fw	,
ne	Rp	NE
vous	Pp	VOUS
dédira	Vvc	DÉDIRE
pas	Rg	PAS
.	Fs	.
Contre	S	CONTRE
ses	Ds	SON
Ennemis	Nc	ENNEMI
vous	Pp	VOUS
lui	Pp	IL
prêtez	Vvc	PRÊTER
retraite	Nc	RETRAITE|RETRAITÉ
,	Fw	,
Et	Vvc	Et
dans	S	DANS
l'	Da	LE
incertitude	Nc	INCERTITUDE
où	Pr	OÙ
ce	Dd	CE
besoin	Nc	BESOIN
le	Pp	IL
jette	Vvc	JETER
,	Fw	,
Deux	Vvc	Deux
Rois	Vvc	Rois
pourront	Vvc	POUVOIR
tenir	Vvn	TENIR
son	Ds	SON
destin	Nc	DESTIN
affermi	Ge	AFFERMIR
,	Fw	,
S'	Vvc	S'
il	Pp	IL
en	Pp	EN
a	Vuc	AVOIR
l'	Da	LE
un	Pi	UN
pour	S	POUR
Gendre	Nc	GENDRE
,	Fw	,
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
pour	S	POUR
Ami	Nc	AMI
.	Fs	.
La	Da	LE
vertu	Nc	VERTU
d'	S	DE
Annibal	Nc	Annibal
paraît	Vvc	PARAÎTRE
si	Rg	SI
peu	Rg	PEU
commune	Ag	COMMUN
,	Fw	,
Que	Vvc	Que
sans	S	SANS
doute	Nc	DOUTE
il	Pp	IL
est	Vuc	ÊTRE
beau	Ag	BEAU
d'	S	DE
embrasser	Vvn	EMBRASSER
sa	Ds	SON
fortune	Nc	FORTUNE
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
ne	Rp	NE
sauriez	Vvc	SAURER|SAVOIR
mieux	Rg	MIEUX
vous	Pp	VOUS
en	Pp	EN
faire	Vvn	FAIRE
l'	Da	LE
appui	Nc	APPUI
,	Fw	,
Qu'	Vvc	Qu'
en	S	EN
cherchant	Ga	CHERCHER
par	S	PAR
l'	Da	LE
hymen	Nc	HYMEN
à	S	À
vous	Pp	VOUS
unir	Vvn	UNIR
à	S	À
lui	Pp	IL
.	Fs	.
Mais	Cc	MAIS
quand	Cs	QUAND
vous	Pp	VOUS
m'	Pp	JE
employez	Vvc	EMPLOYER
à	S	À
vous	Pp	VOUS
y	Pp	Y
rendre	Vvn	RENDRE
office	Nc	OFFICE
,	Fw	,
Ouvrez	Vvc	OUVRER|OUVRIR
les	Da	LE
yeux	Nc	OEIL|YEUX
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
me	Pp	JE
faites	Vvc	FAIRE
justice	Nc	JUSTICE
.	Fs	.
À	Vvc	À
seconder	Vvn	SECONDER
vos	Ds	VOTRE
feux	Nc	FEU|FEUX
si	Cs	SI
je	Pp	JE
m'	Pp	JE
étais	Vuc	ÊTRE
porté	Ge	PORTER
,	Fw	,
Que	Vvc	Que
croirait	Vvc	CROIRE
Annibal	Ag	Annibal
de	S	DE
ma	Ds	MON
sincérité	Nc	SINCÉRITÉ
?	Fs	?
Ne	Rp	NE
jugerait-il	Vvc	jugerait-il
pas	Rg	PAS
que	Cs	QUE
déjà	Rg	DÉJÀ
je	Pp	JE
me	Pp	JE
lasse	Vvc	LACER|LASSER
De	Vvc	De
lui	Pp	IL
prêter	Vvn	PRÊTER
la	Da	LE
main	Nc	MAIN
pour	S	POUR
aide	Nc	AIDE
en	S	EN
sa	Ds	SON
disgrâce	Nc	DISGRÂCE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
ce	Dd	CE
grand	Ag	GRAND
hymen	Nc	HYMEN
que	Pr	QUE
j'	Pp	JE
oserais	Vvc	OSER
presser	Vvn	PRESSER
,	Fw	,
Ne	Vvc	Ne
serait	Vuc	ÊTRE
qu'	Rg	QUE
un	Dn	UN
prétexte	Nc	PRÉTEXTE
afin	S	AFIN
de	S	DE
le	Pp	IL
chasser	Vvn	CHASSER
?	Fs	?
Malgré	Vvc	Malgré
ses	Ds	SON
Envieux	Nc	ENVIEUX
et	Cc	ET
la	Da	LE
haine	Nc	HAINE
de	S	DE
Rome	Nc	Rome
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
promis	Ge	PROMETTRE
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
donné	Ge	DONNER
retraite	Nc	RETRAITE|RETRAITÉ
à	S	À
ce	Dd	CE
grand	Ag	GRAND
homme	Nc	HOMME
,	Fw	,
Et	Vvc	Et
dois	Vvc	DEVOIR
trop	Rg	TROP
aux	S+Da	À+LES
serments	Nc	SERMENT
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
reçus	Ge	RECEVOIR
de	S	DE
moi	Pp	JE
,	Fw	,
Pour	Nc	POUR
rien	Pi	RIEN
faire	Vvn	FAIRE
jamais	Rg	JAMAIS
qui	Pr	QUI
démente	Vvc	DÉMENTIR
ma	Ds	MON
foi	Nc	FOI
.	Fs	.
Aussi	Rg	AUSSI
ne	Rp	NE
suis	Vuc	ÊTRE
-je	Vvc	-je
pas	Rg	PAS
assez	Rg	ASSEZ
vain	Ag	VAIN
pour	S	POUR
prétendre	Vvn	PRÉTENDRE
Qu'	Vvc	Qu'
Annibal	Ag	Annibal
dût	Vvc	DEVOIR
me	Pp	JE
suivre	Vvn	SUIVRE
en	S	EN
m'	Pp	JE
acceptant	Ga	ACCEPTER
pour	S	POUR
Gendre	Nc	GENDRE
.	Fs	.
Content	Ag	CONTENT
de	S	DE
posséder	Vvn	POSSÉDER
un	Dn	UN
Objet	Nc	OBJET
plein	Ag	PLEIN
d'	S	DE
appas	Nc	APPAS
,	Fw	,
Je	Vvc	Je
le	Pp	IL
verrai	Vvc	VOIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
vivre	Vvn	VIVRE
dans	S	DANS
vos	Ds	VOTRE
États	Nc	États
.	Fs	.
Ainsi	Rg	AINSI
le	Pp	IL
retenant	Ga	RETENIR
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
sans	S	SANS
scrupule	Nc	SCRUPULE
...	Fs	...
Seigneur	Nc	SEIGNEUR
,	Fw	,
il	Pp	IL
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
point	Rg	POINT
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
dissimule	Vvc	DISSIMULER
.	Fs	.
Je	Pp	JE
doute	Vvc	DOUTER
qu'	Cs	QUE
Annibal	Nc	Annibal
n'	Rp	NE
imputât	Vvc	IMPUTER
à	S	À
mépris	Nc	MÉPRIS
,	Fw	,
Si	Vvc	Si
je	Pp	JE
