La	Pp	IL
Perse	Vvc	Perse
enfin	Rg	ENFIN
triomphe	Nc	TRIOMPHE
;	Fw	;
et	Cc	ET
des	S+Da	DE+LE|DE+LES
Grecs	Nc	GREC
ennemis	Nc	ENNEMI
,	Fw	,
Ce	Vvc	Ce
qui	Pr	QUI
restait	Vvc	RESTER
à	S	À
vaincre	Vvn	VAINCRE
,	Fw	,
est	Vuc	ÊTRE
défait	Ge	DÉFAIRE
,	Fw	,
ou	Cc	OU
soumis	Ge	SOUMETTRE
.	Fs	.
Aux	S+Da	À+LES
Victoires	Nc	VICTOIRE
du	S+Da	DE+LE
Roi	Nc	ROI
j'	Pp	JE
ajoute	Vvc	AJOUTER
une	Dn	UN
Victoire	Nc	VICTOIRE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
me	Pp	JE
flatte	Vvc	FLATTER
encor	Nc	encor
d'	S	DE
une	Dn	UN
nouvelle	Ag	NOUVEAU
gloire	Nc	GLOIRE
.	Fs	.
Voici	S	VOICI
ce	Dd	CE
jour	Nc	JOUR
pompeux	Ag	POMPEUX
si	Rg	SI
longtemps	Rg	LONGTEMPS
souhaité	Ge	SOUHAITER
,	Fw	,
Où	Vvc	Où
pour	S	POUR
rendre	Vvn	RENDRE
à	S	À
l'	Da	LE
État	Nc	État
plus	Rg	PLUS
de	S	DE
tranquillité	Nc	TRANQUILLITÉ
,	Fw	,
Mon	Nc	Mon
père	Nc	PÈRE
va	Vvc	ALLER
nommer	Vvn	NOMMER
l'	Da	LE
héritier	Nc	HÉRITIER
de	S	DE
l'	Da	LE
Empire	Nc	EMPIRE
.	Fs	.
En	Pp	EN
attendant	Ga	ATTENDRE
ce	Dd	CE
choix	Nc	CHOIX
,	Fw	,
Babylone	Vvc	Babylone
soupire	Ge	SOUPIRER
,	Fw	,
Trop	Nc	Trop
lasse	Ag	LAS
d'	S	DE
essuyer	Vvn	ESSUYER
les	Da	LE
complots	Nc	COMPLOT
différents	Ag	DIFFÉRENT
De	Vvc	De
ceux	Pd	CELUI
qu'	Pr	QUE
un	Dn	UN
même	Ag	MÊME
sang	Nc	SANG
a	Vuc	AVOIR
fait	Ge	FAIRE
mes	Ds	MON
concurrents	Nc	CONCURRENT
.	Fs	.
Artaxerce	Vvc	Artaxerce
à	S	À
ses	Ds	SON
fils	Nc	FIL|FILS
équitable	Ag	ÉQUITABLE
et	Cc	ET
fidèle	Ag	FIDÈLE
,	Fw	,
Leur	Vvc	Leur
voulant	Ga	VOULOIR
pour	S	POUR
la	Da	LE
gloire	Nc	GLOIRE
inspirer	Vvn	INSPIRER
plus	Rg	PLUS
de	S	DE
zèle	Nc	ZÈLE
,	Fw	,
Sans	Vvc	Sans
distinguer	Vvn	DISTINGUER
l'	Da	LE
Aîné	Nc	Aîné
du	S+Da	DE+LE
reste	Nc	RESTE
de	S	DE
son	Ds	SON
sang	Nc	SANG
,	Fw	,
Veut	Vvc	VOULOIR
que	Cs	QUE
le	Da	LE
seul	Ag	SEUL
mérite	Nc	MÉRITE
hérite	Vvc	HÉRITER
de	S	DE
son	Ds	SON
rang	Nc	RANG
.	Fs	.
Je	Pp	JE
n'	Rp	NE
en	Pp	EN
murmure	Vvc	MURMURER
point	Rg	POINT
;	Fw	;
le	Da	LE
roi	Nc	ROI
doit	Vvc	DEVOIR
son	Ds	SON
suffrage	Nc	SUFFRAGE
Plutôt	Vvc	Plutôt
à	S	À
la	Da	LE
vertu	Nc	VERTU
,	Fw	,
qu'	Cs	QUE
à	S	À
la	Da	LE
faveur	Nc	FAVEUR
de	S	DE
l'	Da	LE
âge	Nc	ÂGE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
vois	Vvc	ALLER|VOIR
qu'	Cs	QUE
entre	S	ENTRE
ses	Ds	SON
fils	Nc	FIL|FILS
jaloux	Ag	JALOUX
Le	Vvc	Le
roi	Nc	ROI
ne	Rp	NE
distinguant	Ga	DISTINGUER
qu'	Cs	QUE
Ariarathe	Nc	Ariarathe
et	Cc	ET
vous	Pp	VOUS
,	Fw	,
Seuls	Nc	Seuls
dignes	Ag	DIGNE
de	S	DE
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
cette	Dd	CE
concurrence	Nc	CONCURRENCE
,	Fw	,
Il	Vvc	Il
vous	Pp	VOUS
est	Vuc	ÊTRE
bien	Rg	BIEN
aisé	Ag	AISÉ
d'	S	DE
emporter	Vvn	EMPORTER
la	Da	LE
balance	Nc	BALANCE
.	Fs	.
Le	Da	LE
roi	Nc	ROI
doit	Vvc	DEVOIR
couronner	Vvn	COURONNER
votre	Ds	VOTRE
âge	Nc	ÂGE
et	Cc	ET
vos	Ds	VOTRE
exploits	Nc	EXPLOIT
,	Fw	,
Même	Vvc	Même
il	Pp	IL
semble	Vvc	SEMBLER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
qu'	Cs	QUE
en	Pp	EN
attendant	Ga	ATTENDRE
son	Ds	SON
choix	Nc	CHOIX
,	Fw	,
Vous	Nc	Vous
fustes	Vuc	ÊTRE
par	S	PAR
