Enfin	Rg	ENFIN
donc	Rg	DONC
,	Fw	,
quoi	Pr	QUE|QUOI
qu'	Pr	QUE
il	Pp	IL
en	Pp	EN
puisse	Vvc	POUVOIR
arriver	Vvn	ARRIVER
,	Fw	,
vous	Pp	VOUS
voulez	Vvc	VOULOIR
voir	Vvn	VOIR
Angélique	Ag	Angélique
?	Fs	?
Oui	Rg	OUI
,	Fw	,
mon	Ds	MON
pauvre	Ag	PAUVRE
Merlin	Nc	MERLIN
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
savoir	Vvn	SAVOIR
d'	S	DE
elle	Pp	IL
sa	Ds	SON
destinée	Nc	DESTINÉE
et	Cc	ET
la	Da	LE
mienne	Ps	MIEN
,	Fw	,
et	Cc	ET
je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
plus	Rg	PLUS
vivre	Vvn	VIVRE
dans	S	DANS
la	Da	LE
contrainte	Nc	CONTRAINTE
où	Pr	OÙ
nous	Pp	NOUS
sommes	Vuc	ÊTRE
depuis	S	DEPUIS
si	Rg	SI
longtemps	Rg	LONGTEMPS
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
.	Fs	.
Vous	Pp	VOUS
allez	Vvc	ALLER
rompre	Vvn	ROMPRE
toutes	Di	TOUT
les	Da	LE
mesures	Nc	MESURE
que	Pr	QUE
nous	Pp	NOUS
avons	Vuc	AVOIR
prises	Ge	PRENDRE|PRISER
,	Fw	,
si	Cs	SI
l'	Pp	IL
on	Pp	ON
vous	Pp	VOUS
voit	Vvc	VOIR
avec	S	AVEC
Angélique	Nc	Angélique
.	Fs	.
Que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
malheureux	Ag	MALHEUREUX
.	Fs	.
J'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
aimé	Ge	AIMER
de	S	DE
la	Da	LE
plus	Rg	PLUS
aimable	Ag	AIMABLE
personne	Nc	PERSONNE
du	S+Da	DE+LE
monde	Nc	MONDE
,	Fw	,
mon	Ds	MON
père	Nc	PÈRE
s'	Pp	SE
avise	Vvc	AVISER
d'	S	DE
en	Pp	EN
devenir	Vvn	DEVENIR
amoureux	Ag	AMOUREUX
;	Fw	;
et	Cc	ET
,	Fw	,
pour	S	POUR
comble	Nc	COMBLE
de	S	DE
disgrâce	Nc	DISGRÂCE
,	Fw	,
je	Pp	JE
donne	Vvc	DONNER
malheureusement	Rg	MALHEUREUSEMENT
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
à	S	À
la	Da	LE
mère	Nc	MÈRE
de	S	DE
celle	Pd	CELUI
que	Pr	QUE
j'	Pp	JE
aime	Vvc	AIMER
.	Fs	.
Tout	Di	TOUT
cela	Pd	CELA
est	Vuc	ÊTRE
vrai	Ag	VRAI
mais	Cc	MAIS
,	Fw	,
raisonnons	Vvc	RAISONNER
un	Dn	UN
peu	Rg	PEU
là-dessus	Rg	LÀ-DESSUS
.	Fs	.
Et	Cc	ET
suis	Vuc	ÊTRE
-je	Ge	-je
en	S	EN
état	Nc	ÉTAT
de	S	DE
raisonner	Vvn	RAISONNER
,	Fw	,
dans	S	DANS
le	Da	LE
chagrin	Ag	CHAGRIN
où	Pr	OÙ
je	Pp	JE
me	Pp	JE
trouve	Vvc	TROUVER
,	Fw	,
lorsque	Cs	LORSQUE
mon	Ds	MON
amour	Nc	AMOUR
?	Fs	?
...	Fs	...
Ma	Vvc	Ma
foi	Nc	FOI
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
votre	Ds	VOTRE
amour	Nc	AMOUR
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
une	Dn	UN
bête	Nc	BÊTE
,	Fw	,
puisqu'il	Cs	puisqu'il
vous	Pp	VOUS
empêche	Vvc	EMPÊCHER
de	S	DE
raisonner	Vvn	RAISONNER
.	Fs	.
Je	Pp	JE
voudrais	Vvc	VOULOIR
bien	Rg	BIEN
savoir	Vvn	SAVOIR
d'	S	DE
où	Pr	OÙ
diantre	I	DIANTRE
il	Pp	IL
peut	Vvc	POUVOIR
venir	Vvn	VENIR
ce	Dd	CE
chagrin	Ag	CHAGRIN
où	Pr	OÙ
vous	Pp	VOUS
des	Dn	UN
si	Rg	SI
mal	Rg	MAL
à	S	À
propos	Nc	PROPOS
.	Fs	.
Une	Dn	UN
veuve	Nc	VEUF|VEUVE
,	Fw	,
un	Dn	UN
peu	Rg	PEU
sur	S	SUR
le	Da	LE
retour	Nc	RETOUR
à	S	À
la	Da	LE
vérité	Nc	VÉRITÉ
,	Fw	,
est	Vuc	ÊTRE
amoureuse	Ag	AMOUREUX
de	S	DE
vous	Pp	VOUS
;	Fw	;
le	Da	LE
grand	Ag	GRAND
malheur	Nc	MALHEUR
!	Fs	!
Elle	Pp	IL
est	Vuc	ÊTRE
assez	Rg	ASSEZ
folle	Ag	FOU
pour	S	POUR
se	Pp	IL
persuader	Vvn	PERSUADER
que	Cs	QUE
vous	Pp	VOUS
l'	Pp	IL
aimez	Vvc	AIMER
aussi	Rg	AUSSI
quel	Dt	QUEL
accident	Nc	ACCIDENT
!	Fs	!
Dans	S	DANS
cette	Dd	CE
pensée	Nc	PENSÉE
,	Fw	,
elle	Pp	IL
vous	Pp	VOUS
donne	Vvc	DONNER
la	Da	LE
meilleure	Ag	MEILLEUR
partie	Nc	PARTIE
de	S	DE
son	Ds	SON
bien	Nc	BIEN
;	Fw	;
cela	Pd	CELA
est	Vuc	ÊTRE
fort	Rg	FORT
chagrinant	Ag	CHAGRINANT
!	Fs	!
Grâce	Vvc	Grâce
aux	S+Da	À+LES
petits	Ag	PETIT
soins	Nc	SOIN
que	Pr	QUE
je	Pp	JE
prends	Vvc	PRENDRE
,	Fw	,
vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
,	Fw	,
pas	Rg	PAS
seulement	Rg	SEULEMENT
la	Da	LE
peine	Nc	PEINE
de	S	DE
souhaiter	Vvn	SOUHAITER
cela	Pd	CELA
est	Vuc	ÊTRE
bien	Rg	BIEN
rude	Ag	RUDE
!	Fs	!
Sans	S	SANS
faire	Vvn	FAIRE
la	Da	LE
moindre	Ag	MOINDRE
démarche	Nc	DÉMARCHE
qui	Pr	QUI
paraisse	Vvc	PARAÎTRE
intéressée	Ge	INTÉRESSER
,	Fw	,
vous	Pp	VOUS
voyez	Vvc	VOIR
pleuvoir	Vvn	PLEUVOIR
chez	S	CHEZ
vous	Pp	VOUS
les	Da	LE
donations	Nc	DONATION
;	Fw	;
quelle	Dt	QUEL
affliction	Nc	AFFLICTION
!	Fs	!
L'	Da	LE
argent	Nc	ARGENT
comptant	Ga	COMPTER
;	Fw	;
le	Da	LE
moyen	Nc	MOYEN
de	S	DE
résister	Vvn	RÉSISTER
à	S	À
ces	Dd	CE
affaires	Nc	AFFAIRE|AFFAIRÉ
-là	Vvc	-là
!	Fs	!
Les	Da	LE
pierreries	Nc	PIERRERIES
;	Fw	;
voilà	I	VOILÀ
de	S	DE
quoi	Pr	QUE|QUOI
s'	Pp	SE
aller	Vvn	ALLER
pendre	Vvn	PENDRE
!	Fs	!
Hé	Vvc	Hé
morbleu	Nc	morbleu
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
ne	Rp	NE
savez	Vvc	SAVOIR
guère	Rg	GUÈRE
bien	Rg	BIEN
user	Vvn	USER
de	S	DE
votre	Ds	VOTRE
fortune	Nc	FORTUNE
!	Fs	!
Combien	Rg	COMBIEN
y	Pp	Y
a-t-il	V	AVOIR
de	S	DE
jeunes	Ag	JEUNE
gens	Nc	GENS|GENT
à	S	À
Paris	Nc	PARI
,	Fw	,
des	Dn	UN
mieux	Rg	MIEUX
bâtis	Nc	BÂTI
et	Cc	ET
des	Dn	UN
plus	Rg	PLUS
huppés	Ag	HUPPÉ
,	Fw	,
qui	Pr	QUI
sous	S	SOUS
de	Dn	UN
pareilles	Ag	PAREIL
conditions	Nc	CONDITION
voudraient	Vvc	VOULOIR
toute	Di	TOUT
leur	Ds	LEUR
vit	Nc	VIT
:	Fw	:
être	Vun	ÊTRE
obligés	Ge	OBLIGER
de	S	DE
faire	Vvn	FAIRE
assidûment	Rg	ASSIDÛMENT
leur	Ds	LEUR
cour	Nc	COUR
à	S	À
Mélusine	Nc	Mélusine
et	Cc	ET
à	S	À
Urgande	Nc	Urgande
même	Ag	MÊME
,	Fw	,
si	Cs	SI
elles	Pp	ILS
vivaient	Vvc	VIVRE
encore	Rg	ENCORE
.	Fs	.
Ali	Nc	ALLI
!	Fs	!
Mon	Ds	MON
pauvre	Ag	PAUVRE
Merlin	Nc	MERLIN
,	Fw	,
qu'	Cs	QUE
ils	Pp	ILS
en	Pp	EN
seraient	Vuc	ÊTRE
bientôt	Rg	BIENTÔT
dégoûtés	Ge	DÉGOÛTER
,	Fw	,
s'	Cs	SI
ils	Pp	ILS
