Le	Da	LE
dessein	Nc	DESSEIN
en	Pp	EN
est	Vuc	ÊTRE
pris	Ge	PRENDRE
,	Fw	,
je	Pp	JE
pars	Vvc	PARTIR
,	Fw	,
cher	Ag	CHER
Théramène	Vvc	Théramène
,	Fw	,
Et	Vvc	Et
quitte	Vvc	QUITTER
le	Da	LE
séjour	Nc	SÉJOUR
de	S	DE
l'	Da	LE
aimable	Ag	AIMABLE
Trézène	Nc	Trézène
.	Fs	.
Dans	S	DANS
le	Da	LE
doute	Nc	DOUTE
mortel	Ag	MORTEL
dont	Pr	DONT
je	Pp	JE
suis	Vuc	ÊTRE
agité	Ge	AGITER
,	Fw	,
Je	Vvc	Je
commence	Vvc	COMMENCER
à	S	À
rougir	Vvn	ROUGIR
de	S	DE
mon	Ds	MON
oisiveté	Nc	OISIVETÉ
.	Fs	.
Depuis	S	DEPUIS
plus	Rg	PLUS
de	S	DE
six	Nc	SIX
mois	Nc	MOI|MOIS
éloigné	Ge	ÉLOIGNER
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
J'	Ag	J'
ignore	Vvc	IGNORER
le	Da	LE
destin	Nc	DESTIN
d'	S	DE
une	Dn	UN
tête	Nc	TÊTE
si	Rg	SI
chère	Ag	CHER
.	Fs	.
J'	Pp	JE
ignore	Vvc	IGNORER
jusqu'	S	JUSQUE
aux	S+Da	À+LES
lieux	Nc	LIEU|LIEUX
qui	Pr	QUI
le	Pp	IL
peuvent	Vvc	POUVOIR
cacher	Vvn	CACHER
.	Fs	.
Et	Cc	ET
dans	S	DANS
quels	Dt	QUEL
lieux	Nc	LIEU|LIEUX
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
l'	Pp	IL
allez	Vvc	ALLER
-vous	Nc	-vous
donc	Rg	DONC
chercher	Vvn	CHERCHER
?	Fs	?
Déjà	Vvc	Déjà
pour	S	POUR
satisfaire	Vvn	SATISFAIRE
à	S	À
votre	Ds	VOTRE
juste	Ag	JUSTE
crainte	Nc	CRAINTE
J'	Ag	J'
ai	Vuc	AVOIR
couru	Ge	COURIR
les	Da	LE
deux	Nc	DEUX
mers	Nc	MER
que	Pr	QUE
sépare	Vvc	SÉPARER
Corinthe	Nc	Corinthe
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
demandé	Ge	DEMANDER
Thésée	Vvc	Thésée
aux	S+Da	À+LES
peuples	Nc	PEUPLE
de	S	DE
ces	Dd	CE
bords	Nc	BORD
Où	Vvc	Où
l'	Pp	IL
on	Pp	ON
voit	Vvc	VOIR
l'	Da	LE
Achéron	Nc	Achéron
se	Pp	IL
