As	Vuc	AVOIR
-tu	Ge	-tu
fait	Ge	FAIRE
mon	Ds	MON
message	Nc	MESSAGE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Monsieur	Nc	MONSIEUR
.	Fs	.
Et	Cc	ET
ma	Ds	MON
lettre	Nc	LETTRE|LETTRÉ
,	Fw	,
Aux	Vvc	Aux
mains	Nc	MAIN
de	S	DE
Dorothée	Nc	Dorothée
as	Vuc	AVOIR
-tu	Ge	-tu
su	Ge	SAVOIR
la	Da	LE
remettre	Vvn	REMETTRE
?	Fs	?
En	S	EN
main	Nc	MAIN
propre	Ag	PROPRE
.	Fs	.
D'abord	Nc	D'abord
elle	Pp	IL
aura	Vuc	AVOIR
refusé	Ge	REFUSER
D'	Nc	D'
y	Pp	Y
voir	Vvn	VOIR
peint	Vvc	PEINDRE
le	Da	LE
tourment	Nc	TOURMENT
que	Cs	QUE
ses	Ds	SON
yeux	Nc	OEIL|YEUX
m'	Pp	JE
ont	Vuc	AVOIR
causé	Ge	CAUSER
,	Fw	,
Te	Vvc	Te
l'	Pp	IL
aura	Vuc	AVOIR
voulu	Ge	VOULOIR
rendre	Vvn	RENDRE
,	Fw	,
et	Cc	ET
feignant	Ga	FEINDRE
...	Fs	...
Au	Vvc	Au
contraire	Ag	CONTRAIRE
,	Fw	,
Sans	Vvc	Sans
se	Pp	IL
faire	Vvn	FAIRE
prier	Vvn	PRIER
elle	Pp	IL
l'	Pp	IL
a	Vuc	AVOIR
lue	Ge	LIRE
entière	Ag	ENTIER
.	Fs	.
À	Vvc	À
ce	Dd	CE
coup	Nc	COUP
le	Da	LE
succès	Nc	SUCCÈS
a	Vuc	AVOIR
passé	Ge	PASSER
mon	Ds	MON
espoir	Nc	ESPOIR
.	Fs	.
Elle	Pp	IL
ne	Rp	NE
me	Pp	JE
hait	Vvc	HAÏR
pas	Rg	PAS
,	Fw	,
à	S	À
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
puis	Vvc	POUVOIR
voir	Vvn	VOIR
?	Fs	?
Du	S+Da	DE+LE
plus	Rg	PLUS
fort	Rg	FORT
de	S	DE
ses	Ds	SON
traits	Nc	TRAIT|TRAITS
l'	Da	LE
Amour	Nc	AMOUR
pour	S	POUR
vous	Pp	VOUS
la	Da	LE
blesse	Nc	BLESSÉ
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
avez	Vuc	AVOIR
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
plus	Rg	PLUS
d'	S	DE
heur	Nc	HEUR
que	Cs	QUE
de	S	DE
sagesse	Nc	SAGESSE
.	Fs	.
Je	Pp	JE
n'	Rp	NE
espérais	Vvc	ESPÉRER
pas	Rg	PAS
tant	Rg	TANT
.	Fs	.
Dans	S	DANS
cet	Dd	CE
amour	Nc	AMOUR
nouveau	Ag	NOUVEAU
Vous	Nc	Vous
avez	Vuc	AVOIR
vent	Nc	VENT
en	S	EN
poupe	Nc	POUPE
,	Fw	,
et	Cc	ET
voguez	Vvc	VOGUER
en	S	EN
pleine	Ag	PLEIN
eau	Nc	EAU
,	Fw	,
Vous	Nc	Vous
pourrez	Vvc	POUVOIR
aller	Vvn	ALLER
loin	Rg	LOIN
de	S	DE
l'	Da	LE
air	Nc	AIR
dont	Pr	DONT
on	Pp	ON
vous	Pp	VOUS
traite	Vvc	TRAITER
.	Fs	.
Tu	Pp	TU
sais	Vvc	SAVOIR
à	S	À
quels	Dt	QUEL
revers	Nc	REVERS
ma	Ds	MON
fortune	Nc	FORTUNE
est	Vuc	ÊTRE
sujette	Nc	sujette
.	Fs	.
Voici	I	VOICI
de	S	DE
quoi	Pt	QUE|QUOI
guérir	Vvn	GUÉRIR
une	Dn	UN
si	Rg	SI
vaine	Ag	VAIN
peur	Nc	PEUR
.	Fs	.
Qu'	Pt	QUE
est	Vuc	ÊTRE
-ce	Vvc	-ce
?	Fs	?
Lettre	Nc	LETTRE|LETTRÉ
pour	S	POUR
lettre	Nc	LETTRE|LETTRÉ
,	Fw	,
et	Cc	ET
faveur	Nc	FAVEUR
pour	S	POUR
faveur	Nc	FAVEUR
.	Fs	.
Elle	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
réponse	Nc	RÉPONSE
?	Fs	?
Au	S+Da	À+LE
moins	Nc	MOINS
pour	S	POUR
vous	Pp	VOUS
la	Pp	IL
rendre	Vvn	RENDRE
Chez	Vvc	Chez
elle	Pp	IL
assez	Rg	ASSEZ
longtemps	Rg	LONGTEMPS
elle	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
attendre	Vvn	ATTENDRE
,	Fw	,
Et	Vvc	Et
ce	Dd	CE
billet	Nc	BILLET
enfin	Rg	ENFIN
entre	S	ENTRE
mes	Ds	MON
mains	Nc	MAIN
remis	Vvc	REMETTRE
...	Fs	...
Ouvrons	Vvc	OUVRER|OUVRIR
,	Fw	,
il	Pp	IL
m'	Pp	JE
apprendra	Vvc	APPRENDRE
quel	Dt	QUEL
espoir	Nc	ESPOIR
m'	Pp	JE
est	Vuc	ÊTRE
permis	Ge	PERMETTRE
.	Fs	.
Il	Pp	IL
lit	Vvc	LIRE
.	Fs	.
Pour	S	POUR
prix	Nc	PRIX
de	S	DE
votre	Ds	VOTRE
amour	Nc	AMOUR
que	Pr	QUE
vous	Pp	VOUS
peignez	Vvc	PEIGNER|PEINDRE
extrême	Ag	EXTRÊME
...	Fs	...
J'	Vvc	J'
avais	Vuc	AVOIR
écrit	Ge	ÉCRIRE
en	S	EN
vers	Nc	VER|VERS|VERT
,	Fw	,
