,	Fw	,
Les	Vvc	Les
autres	Pi	AUTRE
n'	Rp	NE
ont	Vuc	AVOIR
ni	Cc	NI
soeur	Nc	SUR
ni	Cc	NI
fille	Nc	FILLE
à	S	À
me	Pp	JE
donner	Vvn	DONNER
,	Fw	,
Et	Vvc	Et
d'	S	DE
eux	Pp	EUX
sans	S	SANS
ce	Dd	CE
grand	Ag	GRAND
noeud	Nc	NUD
tout	Rg	TOUT
est	Vuc	ÊTRE
à	S	À
soupçonner	Vvn	SOUPÇONNER
.	Fs	.
Vos	Ds	VOTRE
voeux	Nc	VU
furent	Vuc	ÊTRE
reçus	Ge	RECEVOIR
?	Fs	?
Oui	Rg	OUI
,	Fw	,
déjà	Rg	DÉJÀ
l'	Da	LE
hyménée	Nc	HYMÉNÉE
,	Fw	,
Aurait	Vvc	Aurait
avec	S	AVEC
Plautine	Nc	Plautine
uni	Ge	UNIR
ma	Ds	MON
destinée	Nc	DESTINÉE
,	Fw	,
Si	Vvc	Si
ces	Dd	CE
rivaux	Nc	RIVAL
d'	S	DE
état	Nc	ÉTAT
n'	Rp	NE
en	Pp	EN
savaient	Vvc	SAVOIR
divertir	Vvn	DIVERTIR
Un	Vvc	Un
maître	Nc	MAÎTRE
qui	Pr	QUI
sans	S	SANS
eux	Pp	EUX
n'	Rp	NE
ose	Vvc	OSER
rien	Pi	RIEN
consentir	Vvn	CONSENTIR
.	Fs	.
Ainsi	Rg	AINSI
tout	Di	TOUT
votre	Ds	VOTRE
amour	Nc	AMOUR
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
une	Dn	UN
politique	Nc	POLITIQUE
,	Fw	,
Et	Vvc	Et
le	Da	LE
coeur	Nc	CUR
ne	Rp	NE
sent	Vvc	SENTIR
point	Rg	POINT
ce	Pd	CE
que	Pr	QUE
la	Da	LE
bouche	Nc	BOUCHE
explique	Vvc	EXPLIQUER
?	Fs	?
Il	Pp	IL
ne	Rp	NE
le	Pp	IL
sentit	Vvc	SENTIR
pas	Rg	PAS
,	Fw	,
Albin	Nc	Albin
,	Fw	,
du	S+Da	DE+LE
premier	Ag	PREMIER
jour	Nc	JOUR
,	Fw	,
Mais	Vvc	Mais
cette	Dd	CE
politique	Nc	POLITIQUE
est	Vuc	ÊTRE
devenue	Ge	DEVENIR
amour	Nc	AMOUR
.	Fs	.
Tout	Rg	TOUT
m'	Pp	JE
en	Pp	EN
plaît	Vvc	PLAIRE
,	Fw	,
tout	Rg	TOUT
m'	Pp	JE
en	Pp	EN
charme	Vvc	CHARMER
,	Fw	,
et	Cc	ET
mes	Ds	MON
premiers	Ag	PREMIER
scrupules	Nc	SCRUPULE
Près	Vvc	Près
d'	S	DE
un	Dn	UN
si	Rg	SI
cher	Ag	CHER
objet	Nc	OBJET
passent	Vvc	PASSER
pour	S	POUR
ridicules	Nc	RIDICULE
.	Fs	.
Vinius	Nc	Vinius
est	Vuc	ÊTRE
consul	Nc	CONSUL
,	Fw	,
Vinius	Nc	Vinius
est	Vuc	ÊTRE
puissant	Ag	PUISSANT
,	Fw	,
Il	Vvc	Il
a	Vuc	AVOIR
de	S	DE
la	Da	LE
naissance	Nc	NAISSANCE
,	Fw	,
et	Cc	ET
s'	Pp	SE
il	Pp	IL
est	Vuc	ÊTRE
agissant	Ag	AGISSANT
,	Fw	,
S'	Vvc	S'
il	Pp	IL
suit	Vvc	SUIVRE
des	Dn	UN
favoris	Nc	FAVORI|FAVORIS
la	Da	LE
pente	Nc	PENTE
trop	Rg	TROP
commune	Ag	COMMUN
,	Fw	,
Plautine	Vvc	Plautine
hait	Vvc	HAÏR
en	S	EN
lui	Pp	IL
ces	Dd	CE
soins	Nc	SOIN
de	S	DE
sa	Ds	SON
fortune	Nc	FORTUNE
,	Fw	,
Son	Nc	SON
coeur	Nc	CUR
est	Vuc	ÊTRE
noble	Ag	NOBLE
et	Cc	ET
grand	Ag	GRAND
.	Fs	.
Quoi	Pt	QUE|QUOI
qu'	Cs	QUE
elle	Pp	IL
ait	Vuc	AVOIR
de	S	DE
vertu	Nc	VERTU
,	Fw	,
Vous	Nc	Vous
devriez	Vvc	DEVOIR
dans	S	DANS
l'	Da	LE
âme	Nc	ÂME
être	Vun	ÊTRE
un	Dn	UN
peu	Rg	PEU
combattu	Ge	COMBATTRE
.	Fs	.
La	Da	LE
nièce	Nc	NIÈCE
de	S	DE
Galba	Nc	Galba
pour	S	POUR
dot	Nc	DOT
aura	Vuc	AVOIR
l'	Da	LE
empire	Nc	EMPIRE
,	Fw	,
Et	Vvc	Et
vaut	Vvc	VALOIR
bien	Rg	BIEN
que	Cs	QUE
pour	S	POUR
elle	Pp	IL
à	S	À
ce	Dd	CE
prix	Nc	PRIX
on	Pp	ON
soupire	Vvc	SOUPIRER
.	Fs	.
Son	Ds	SON
oncle	Nc	ONCLE
doit	Vvc	DEVOIR
bientôt	Rg	BIENTÔT
lui	Pp	IL
choisir	Vvn	CHOISIR
un	Dn	UN
époux	Nc	ÉPOUX
.	Fs	.
Le	Da	LE
mérite	Nc	MÉRITE
et	Cc	ET
le	Da	LE
sang	Nc	SANG
font	Vvc	FAIRE
un	Dn	UN
éclat	Nc	ÉCLAT
en	S	EN
vous	Pp	VOUS
,	Fw	,
Qui	Vvc	Qui
pour	S	POUR
y	Pp	Y
joindre	Vvn	JOINDRE
encor	Nc	encor
celui	Pd	CELUI
du	S+Da	DE+LE
diadème	Nc	DIADÈME
...	Fs	...
Quand	Nc	Quand
mon	Ds	MON
coeur	Nc	CUR
se	Pp	IL
pourrait	Vvc	POUVOIR
soustraire	Vvn	SOUSTRAIRE
à	S	À
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
pour	S	POUR
moi	Pp	JE
Camille	Nc	Camille
aurait	Vuc	AVOIR
tant	Rg	TANT
de	S	DE
bonté	Nc	BONTÉ
,	Fw	,
Que	Vvc	Que
je	Pp	JE
dusse	Vvc	DEVOIR
espérer	Vvn	ESPÉRER
de	S	DE
m'	Pp	JE
en	S	EN
voir	Vvn	VOIR
écouté	Ge	ÉCOUTER
,	Fw	,
Si	Vvc	Si
,	Fw	,
comme	Cs	COMME
tu	Pp	TU
le	Pp	IL
dis	Vvc	DIRE
,	Fw	,
sa	Ds	SON
main	Nc	MAIN
doit	Vvc	DEVOIR
faire	Vvn	FAIRE
un	Dn	UN
maître	Nc	MAÎTRE
,	Fw	,
Aucun	Ag	AUCUN
de	S	DE
nos	Ds	NOTRE
tyrans	Nc	TYRAN
n'	Rp	NE
est	Vuc	ÊTRE
encor	Nc	encor
las	Ag	LAS
de	S	DE
l'	Pp	IL
être	Vun	ÊTRE
,	Fw	,
Et	Vvc	Et
ce	Pd	CE
serait	Vuc	ÊTRE
tous	Di	TOUT
trois	Nc	TROIS
les	Pp	ILS
attirer	Vvn	ATTIRER
sur	S	SUR
moi	Pp	JE
,	Fw	,
Qu'	Vvc	Qu'
aspirer	Vvn	ASPIRER
sans	S	SANS
leur	Ds	LEUR
ordre	Nc	ORDRE
à	S	À
recevoir	Vvn	RECEVOIR
sa	Ds	SON
foi	Nc	FOI
.	Fs	.
Surtout	Rg	SURTOUT
de	S	DE
Vinius	Nc	Vinius
le	Da	LE
sensible	Ag	SENSIBLE
courage	Nc	COURAGE
Ferait	Vvc	FAIRE|FERRER
tout	Rg	TOUT
pour	S	POUR
me	Pp	JE
perdre	Vvn	PERDRE
après	S	APRÈS
un	Dn	UN
tel	Ag	TEL
outrage	Nc	OUTRAGE
,	Fw	,
Et	Vvc	Et
se	Pp	IL
vengerait	Vvc	VENGER
même	Rg	MÊME
à	S	À
la	Da	LE
face	Nc	FACE
des	S+Da	DE+LE|DE+LES
dieux	Nc	DIEU|DIEUX
Si	Vvc	Si
j'	Pp	JE
avais	Vuc	AVOIR
sur	S	SUR
Camille	Nc	Camille
osé	Ge	OSER
tourner	Vvn	TOURNER
les	Da	LE
yeux	Nc	OEIL|YEUX
.	Fs	.
Pensez	Vvc	PENSER
-y	Vvc	-y
toutefois	Rg	TOUTEFOIS
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
est	Vuc	ÊTRE
auprès	Rg	AUPRÈS
d'	S	DE
elle	Pp	IL
,	Fw	,
Je	Vvc	Je
puis	Cs	PUIS
vous	Pp	VOUS
y	Pp	Y
servir	Vvn	SERVIR
,	Fw	,
l'	Da	LE
occasion	Nc	OCCASION
est	Vuc	ÊTRE
belle	Ag	BEAU
,	Fw	,
Tout	Vvc	Tout
autre	Ag	AUTRE
amant	Nc	AMANT
que	Pr	QUE
vous	Pp	VOUS
s'	Pp	SE
en	Pp	EN
laisserait	Vvc	LAISSER
charmer	Vvn	CHARMER
,	Fw	,
Et	Vvc	Et
je	Pp	JE
vous	Pp	VOUS
dirais	Vvc	DIRE
plus	Rg	PLUS
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
osiez	Vvc	OSER
l'	Pp	IL
aimer	Vvn	AIMER
.	Fs	.
Porte	Vvc	PORTER
à	S	À
d'	S	DE
autres	Pi	AUTRE
qu'	Cs	QUE
à	S	À
moi	Pp	JE
cette	Dd	CE
amorce	Nc	AMORCE
inutile	Ag	INUTILE
,	Fw	,
Mon	Nc	Mon
coeur	Nc	CUR
tout	Rg	TOUT
à	S	À
Plautine	Nc	Plautine
est	Vuc	ÊTRE
fermé	Ge	FERMER
pour	S	POUR
Camille	Nc	Camille
.	Fs	.
La	Da	LE
beauté	Nc	BEAUTÉ
de	S	DE
l'	Da	LE
objet	Nc	OBJET
,	Fw	,
la	Da	LE
honte	Nc	HONTE
de	S	DE
changer	Vvn	CHANGER
,	Fw	,
Le	Vvc	Le
succès	Nc	SUCCÈS
incertain	Ag	INCERTAIN
,	Fw	,
l'	Da	LE
infaillible	Ag	INFAILLIBLE
danger	Nc	DANGER
,	Fw	,
Tout	Vvc	Tout
fait	Ge	FAIRE
à	S	À
tes	Ds	TON
projets	Nc	PROJET
d'	S	DE
invincibles	Ag	INVINCIBLE
obstacles	Nc	OBSTACLE
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
en	S	EN
moins	Rg	MOINS
de	S	DE
rien	Pi	RIEN
il	Pp	IL
se	Pp	IL
fait	Vvc	FAIRE
des	Dn	UN
miracles	Nc	MIRACLE
.	Fs	.
À	Vvc	À
ces	Dd	CE
deux	Nc	DEUX
grands	Ag	GRAND
rivaux	Nc	RIVAL
peut-être	Rg	PEUT-ÊTRE
il	Pp	IL
serait	Vuc	ÊTRE
doux	Ag	DOUX
D'	Nc	D'
ôter	Vvn	ÔTER
à	S	À
Vinius	Nc	Vinius
un	Dn	UN
gendre	Nc	GENDRE
tel	Ag	TEL
que	Pr	QUE
vous	Pp	VOUS
,	Fw	,
Et	Vvc	Et
si	Cs	SI
l'	Da	LE
un	Pi	UN
par	S	PAR
bonheur	Nc	BONHEUR
à	S	À
Galba	Nc	Galba
vous	Pp	VOUS
propose	Vvc	PROPOSER
...	Fs	...
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
qu'	Rg	QUE
après	S	APRÈS
tout	Pi	TOUT
j'	Pp	JE
en	Pp	EN
sache	Vvc	SAVOIR
aucune	Di	AUCUN
chose	Nc	CHOSE
,	Fw	,
Je	Vvc	Je
leur	Pp	LEUR
suis	Vuc	ÊTRE
trop	Rg	TROP
suspect	Ag	SUSPECT
pour	S	POUR
s'	Pp	SE
en	S	EN
ouvrir	Vvn	OUVRIR
à	S	À
moi	Pp	JE
,	Fw	,
Mais	Vvc	Mais
si	Cs	SI
je	Pp	JE
vous	Pp	VOUS
puis	Vvc	POUVOIR
dire	Vvn	DIRE
enfin	Rg	ENFIN
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
en	Pp	EN
crois	Vvc	CROIRE|CROÎTRE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
proposerais	Vvc	PROPOSER
,	Fw	,
si	Cs	SI
j'	Pp	JE
étais	Vuc	ÊTRE
en	S	EN
leur	Ds	LEUR
place	Nc	PLACE|PLACÉ
.	Fs	.
Aucun	Pi	AUCUN
d'	S	DE
eux	Pp	EUX
ne	Rp	NE
fera	Vvc	FAIRE|FERRER
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
veux	Vvc	VOULOIR
qu'	Cs	QUE
il	Pp	IL
fasse	Vvc	FAIRE
,	Fw	,
Et	Vvc	Et
s'	Cs	SI
ils	Pp	ILS
peuvent	Vvc	POUVOIR
jamais	Rg	JAMAIS
trouver	Vvn	TROUVER
quelque	Di	QUELQUE
douceur	Nc	DOUCEUR
À	Nc	À
faire	Vvn	FAIRE
que	Cs	QUE
Galba	Nc	Galba
choisisse	Vvc	CHOISIR
un	Dn	UN
successeur	Nc	SUCCESSEUR
,	Fw	,
Ils	Vvc	Ils
voudront	Vvc	VOULOIR
par	S	PAR
ce	Dd	CE
choix	Nc	CHOIX
se	Pp	IL
mettre	Vvn	METTRE
en	S	EN
assurance	Nc	ASSURANCE
,	Fw	,
Et	Vvc	Et
n'	Rp	NE
en	Pp	EN
proposeront	Vvc	PROPOSER
que	Cs	QUE
de	S	DE
leur	Ds	LEUR
dépendance	Nc	DÉPENDANCE
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
...	Fs	...
Mais	Vvc	Mais
Vinius	Nc	Vinius
que	Pr	QUE
j'	Pp	JE
aperçois	Vvc	APERCEVOIR
venir	Vvn	VENIR
...	Fs	...
Laissez-nous	Vvc	Laissez-nous
seuls	Ag	SEUL
,	Fw	,
Albin	Nc	Albin
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
l'	Pp	IL
entretenir	Vvn	ENTRETENIR
.	Fs	.
Je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
vous	Pp	VOUS
m'	Pp	JE
aimez	Vvc	AIMER
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
que	Cs	QUE
ma	Ds	MON
fille	Nc	FILLE
Vous	Nc	Vous
fait	Vvc	FAIRE
prendre	Vvn	PRENDRE
intérêt	Nc	INTÉRÊT
en	S	EN
toute	Di	TOUT
la	Da	LE
famille	Nc	FAMILLE
.	Fs	.
Il	Pp	IL
en	Pp	EN
