L'	Da	LE
affaire	Nc	AFFAIRE|AFFAIRÉ
me	Pp	JE
paraît	Vvc	PARAÎTRE
bientôt	Rg	BIENTÔT
expédiée	Ge	EXPÉDIER
.	Fs	.
Vous	Pp	VOUS
,	Fw	,
aujourd'hui	Rg	AUJOURD'HUI
promise	Ge	PROMETTRE
,	Fw	,
et	Cc	ET
demain	Rg	DEMAIN
mariée	Ge	MARIER
!	Fs	!
Jacinte	Ag	Jacinte
,	Fw	,
que	Pr	QUE
veux	Vvc	VOULOIR
-tu	Vvn	-tu
?	Fs	?
J'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
au	S+Da	À+LE
désespoir	Nc	DÉSESPOIR
,	Fw	,
Mais	Vvc	Mais
dans	S	DANS
mon	Ds	MON
déplaisir	Nc	DÉPLAISIR
j'	Pp	JE
écoute	Vvc	ÉCOUTER
mon	Ds	MON
devoir	Nc	DEVOIR
,	Fw	,
Et	Vvc	Et
me	Pp	JE
résous	Vvc	RÉSOUDRE
enfin	Rg	ENFIN
aux	S+Da	À+LES
maux	Nc	MAL
que	Pr	QUE
me	Pp	JE
prépare	Vvc	PRÉPARER
L'	Vvc	L'
aveugle	Ag	AVEUGLE
ambition	Nc	AMBITION
d'	S	DE
un	Dn	UN
Père	Nc	Père
trop	Rg	TROP
avare	Ag	AVARE
.	Fs	.
Ne	Rp	NE
vous	Pp	VOUS
y	Pp	Y
trompez	Vvc	TROMPER
point	Rg	POINT
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
jeu	Nc	JEU
du	S+Da	DE+LE
vieux	Ag	VIEUX
temps	Nc	TEMPS
,	Fw	,
Gardez	Vvc	GARDER
d'	S	DE
être	Vun	ÊTRE
aujourd'hui	Rg	AUJOURD'HUI
trop	Rg	TROP
sage	Ag	SAGE
à	S	À
vos	Ds	VOTRE
dépens	Nc	DÉPENS
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
un	Dn	UN
étrange	Ag	ÉTRANGE
noeud	Nc	NUD
que	Cs	QUE
le	Da	LE
noeud	Nc	NUD
de	S	DE
l'	Da	LE
Hyménée	Nc	Hyménée
Qu'	Vvc	Qu'
y	Pp	Y
puis	Vvc	POUVOIR
-je	Vvc	-je
faire	Vvn	FAIRE
enfin	Rg	ENFIN
?	Fs	?
Sa	Ds	SON
parole	Nc	PAROLE
est	Vuc	ÊTRE
donnée	Ge	DONNER
,	Fw	,
Il	Vvc	Il
le	Pp	IL
veut	Vvc	VOULOIR
,	Fw	,
et	Cc	ET
tu	Pp	TU
sais	Vvc	SAVOIR
qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
vient	Vvc	VENIR
d'	S	DE
avertir	Vvn	AVERTIR
Que	Vvc	Que
dans	S	DANS
une	Dn	UN
heure	Nc	HEURE|HURE
ou	Cc	OU
deux	Nc	DEUX
je	Pp	JE
sois	Vuc	ÊTRE
prête	Ag	PRÊT
à	S	À
partir	Vvn	PARTIR
;	Fw	;
Au	Vvc	Au
malheur	Nc	MALHEUR
qui	Pr	QUI
m'	Pp	JE
accable	Vvc	ACCABLER
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
de	S	DE
remède	Nc	REMÈDE
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
vous	Pp	VOUS
iriez	Vvc	ALLER
trouver	Vvn	TROUVER
cet	Dd	CE
époux	Nc	ÉPOUX
à	S	À
Tolède	Nc	Tolède
,	Fw	,
Et	Vvc	Et
parce	Vvc	parce
qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
bruit	Nc	BRUIT
d'	S	DE
avoir	Vun	AVOIR
force	Nc	FORCE|FORCÉ
ducats	Nc	DUCAT
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
si	Rg	SI
grand	Ag	GRAND
Seigneur	Nc	SEIGNEUR
qu'	Pr	QUE
il	Pp	IL
n'	Rp	NE
en	Pp	EN
remuerait	Vvc	REMUER
pas	Rg	PAS
?	Fs	?
Ma	Ds	MON
foi	Nc	FOI
,	Fw	,
jusqu'	S	JUSQUE
à	S	À
l'	Da	LE
Hymen	Nc	HYMEN
je	Pp	JE
serais	Vuc	ÊTRE
la	Da	LE
maîtresse	Nc	MAÎTRE|MAÎTRESSE
.	Fs	.
Mais	Cc	MAIS
on	Pp	ON
me	Pp	JE
le	Pp	IL
commande	Vvc	COMMANDER
.	Fs	.
Ô	Vvc	Ô
l'	Da	LE
étrange	Ag	ÉTRANGE
faiblesse	Nc	FAIBLESSE
!	Fs	!
Dût	Vvc	Dût
se	Pp	IL
rompre	Vvn	ROMPRE
l'	Da	LE
accord	Nc	ACCORD
je	Pp	JE
me	Pp	JE
ferais	Vvc	FAIRE|FERRER
prier	Vvn	PRIER
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
,	Fw	,
tout	Pi	TOUT
bien	Rg	BIEN
pesé	Ge	PESER
,	Fw	,
que	Cs	QUE
d'	S	DE
être	Vun	ÊTRE
à	S	À
marier	Vvn	MARIER
.	Fs	.
Qu'	Cs	QUE
un	Dn	UN
Amant	Nc	AMANT
importune	Ag	IMPORTUN
,	Fw	,
on	Pp	ON
l'	Pp	IL
abandonne	Vvc	ABANDONNER
,	Fw	,
on	Pp	ON
change	Vvc	CHANGER
;	Fw	;
Fussiez	Vvc	Fussiez
-vous	Nc	-vous
un	Dn	UN
Démon	Nc	Démon
on	Pp	ON
vous	Pp	VOUS
appelle	Vvc	APPELER
un	Dn	UN
Ange	Nc	ANGE
.	Fs	.
De	S	DE
cent	Nc	CENT
soumissions	Nc	SOUMISSION
vous	Pp	VOUS
payez	Vvc	PAYER
un	Dn	UN
galant	Nc	GALANT
En	Vvc	En
lui	Pp	IL
laissant	Ga	LAISSER
baiser	Vvn	BAISER
le	Da	LE
bout	Nc	BOUT
de	S	DE
