a	Vuc	AVOIR
laissé	Ge	LAISSER
qu'	Cs	QUE
une	Dn	UN
fille	Nc	FILLE
,	Fw	,
et	Cc	ET
cette	Dd	CE
fille	Nc	FILLE
est	Vuc	ÊTRE
toute	Di	TOUT
ma	Ds	MON
peine	Nc	PEINE
.	Fs	.
Car	Cc	CAR
enfin	Rg	ENFIN
je	Pp	JE
la	Pp	IL
vois	Vvc	ALLER|VOIR
dans	S	DANS
une	Dn	UN
mélancolie	Nc	MÉLANCOLIE
la	Da	LE
plus	Rg	PLUS
sombre	Ag	SOMBRE
du	S+Da	DE+LE
monde	Nc	MONDE
,	Fw	,
dans	S	DANS
une	Dn	UN
tristesse	Nc	TRISTESSE
épouvantable	Ag	ÉPOUVANTABLE
,	Fw	,
dont	Pr	DONT
il	Pp	IL
n'	Rp	NE
y	Pp	Y
a	Vuc	AVOIR
pas	Rg	PAS
moyen	Nc	MOYEN
de	S	DE
la	Pp	IL
retirer	Vvn	RETIRER
,	Fw	,
et	Cc	ET
dont	Pr	DONT
je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
même	Rg	MÊME
apprendre	Vvn	APPRENDRE
la	Da	LE
cause	Nc	CAUSE
.	Fs	.
Pour	S	POUR
moi	Pp	JE
,	Fw	,
j'	Pp	JE
en	Pp	EN
perds	Vvc	PERDRE
l'	Da	LE
esprit	Nc	ESPRIT
,	Fw	,
et	Cc	ET
j'	Pp	JE
aurais	Vuc	AVOIR
besoin	Nc	BESOIN
d'	S	DE
un	Dn	UN
bon	Ag	BON
conseil	Nc	CONSEIL
sur	S	SUR
cette	Dd	CE
matière	Nc	MATIÈRE
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
ma	Ds	MON
nièce	Nc	NIÈCE
;	Fw	;
vous	Pp	VOUS
,	Fw	,
ma	Ds	MON
voisine	Nc	VOISIN
;	Fw	;
et	Cc	ET
vous	Pp	VOUS
,	Fw	,
mes	Ds	MON
compères	Nc	COMPÈRE
et	Cc	ET
mes	Ds	MON
amis	Nc	AMI
:	Fw	:
je	Pp	JE
vous	Pp	VOUS
prie	Vvc	PRIER
de	S	DE
me	Pp	JE
conseiller	Vvn	CONSEILLER
tous	Di	TOUT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
faire	Vvn	FAIRE
.	Fs	.
Pour	S	POUR
moi	Pp	JE
,	Fw	,
je	Pp	JE
tiens	Vvc	TENIR
que	Cs	QUE
la	Da	LE
braverie	Nc	braverie
et	Cc	ET
l'	Da	LE
ajustement	Nc	AJUSTEMENT
est	Vuc	ÊTRE
la	Da	LE
chose	Nc	CHOSE
qui	Pr	QUI
réjouit	Vvc	RÉJOUIR
le	Da	LE
plus	Rg	PLUS
les	Da	LE
filles	Nc	FILLE
;	Fw	;
et	Cc	ET
si	Cs	SI
j'	Pp	JE
étais	Vuc	ÊTRE
que	Rg	QUE
de	S	DE
vous	Pp	VOUS
,	Fw	,
je	Pp	JE
lui	Pp	IL
achèterais	Vvc	ACHETER
,	Fw	,
dès	S	DÈS
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
une	Dn	UN
belle	Ag	BEAU
garniture	Nc	GARNITURE
de	S	DE
diamants	Nc	DIAMANT
,	Fw	,
ou	Cc	OU
de	S	DE
rubis	Nc	RUBIS
,	Fw	,
ou	Cc	OU
d'	S	DE
émeraudes	Nc	ÉMERAUDE
.	Fs	.
Et	Cc	ET
moi	Pp	JE
,	Fw	,
si	Cs	SI
j'	Pp	JE
étais	Vuc	ÊTRE
en	S	EN
votre	Ds	VOTRE
place	Nc	PLACE|PLACÉ
,	Fw	,
j'	Pp	JE
achèterais	Vvc	ACHETER
une	Dn	UN
belle	Ag	BEAU
tenture	Nc	TENTURE
de	S	DE
tapisserie	Nc	TAPISSERIE
de	S	DE
verdure	Nc	VERDURE
,	Fw	,
ou	Cc	OU
à	S	À
personnages	Nc	PERSONNAGE
,	Fw	,
que	Cs	QUE
je	Pp	JE
ferais	Vvc	FAIRE|FERRER
mettre	Vvn	METTRE
à	S	À
sa	Ds	SON
chambre	Nc	CHAMBRE
,	Fw	,
pour	S	POUR
lui	Pp	IL
réjouit	Vvc	RÉJOUIR
l'	Da	LE
esprit	Nc	ESPRIT
et	Cc	ET
la	Da	LE
vue	Nc	VUE
.	Fs	.
Pour	S	POUR
moi	Pp	JE
,	Fw	,
je	Pp	JE
ne	Rp	NE
ferais	Vvc	FAIRE|FERRER
point	Rg	POINT
tant	Rg	TANT
de	S	DE
façon	Nc	FAÇON
;	Fw	;
et	Cc	ET
je	Pp	JE
la	Pp	IL
marierais	Vvc	MARIER
fort	Rg	FORT
bien	Rg	BIEN
,	Fw	,
et	Cc	ET
le	Da	LE
plus	Rg	PLUS
tôt	Rg	TÔT
que	Cs	QUE
je	Pp	JE
pourrais	Vvc	POUVOIR
,	Fw	,
avec	S	AVEC
cette	Dd	CE
personne	Nc	PERSONNE
qui	Pr	QUI
vous	Pp	VOUS
la	Pp	IL
fit	Vvc	FAIRE
,	Fw	,
dit	Vvc	DIRE
-on	Nc	-on
,	Fw	,
demander	Vvn	DEMANDER
il	Pp	IL
y	Pp	Y
a	Vuc	AVOIR
quelque	Di	QUELQUE
temps	Nc	TEMPS
.	Fs	.
Et	Cc	ET
moi	Pp	JE
,	Fw	,
je	Pp	JE
tiens	Vvc	TENIR
que	Cs	QUE
votre	Ds	VOTRE
fille	Nc	FILLE
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
du	S+Da	DE+LE
tout	Pi	TOUT
propre	Ag	PROPRE
pour	S	POUR
le	Da	LE
mariage	Nc	MARIAGE
.	Fs	.
Elle	Pp	IL
est	Vuc	ÊTRE
d'	S	DE
une	Dn	UN
complexion	Nc	COMPLEXION
trop	Rg	TROP
délicate	Ag	DÉLICAT
et	Cc	ET
trop	Rg	TROP
peu	Rg	PEU
saine	Ag	SAIN
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
la	Da	LE
vouloir	Nc	VOULOIR
envoyer	Vvn	ENVOYER
bientôt	Rg	BIENTÔT
en	S	EN
l'	Da	LE
autre	Ag	AUTRE
monde	Nc	MONDE
,	Fw	,
que	Cs	QUE
de	S	DE
l'	Pp	IL
exposer	Vvn	EXPOSER
,	Fw	,
comme	Cs	COMME
elle	Pp	IL
est	Vuc	ÊTRE
,	Fw	,
à	S	À
faire	Vvn	FAIRE
des	Dn	UN
enfants	Nc	ENFANT
.	Fs	.
Le	Da	LE
monde	Nc	MONDE
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
du	S+Da	DE+LE
tout	Di	TOUT
son	Ds	SON
fait	Nc	FAIT
,	Fw	,
et	Cc	ET
je	Pp	JE
vous	Pp	VOUS
conseille	Vvc	CONSEILLER
de	S	DE
la	Pp	IL
mettre	Vvn	METTRE
dans	S	DANS
un	Pi	UN
convent	Vvc	convent
,	Fw	,
où	Pr	OÙ
elle	Pp	IL
trouvera	Vvc	TROUVER
des	Dn	UN
divertissements	Nc	DIVERTISSEMENT
qui	Pr	QUI
seront	Vuc	ÊTRE
mieux	Rg	MIEUX
de	S	DE
son	Ds	SON
humeur	Nc	HUMEUR
.	Fs	.
Tous	Di	TOUT
ces	Dd	CE
conseils	Nc	CONSEIL
sont	Vuc	ÊTRE
admirables	Ag	ADMIRABLE
assurément	Rg	ASSURÉMENT
;	Fw	;
mais	Cc	MAIS
je	Pp	JE
les	Pp	ILS
tiens	Vvc	TENIR
un	Dn	UN
peu	Rg	PEU
intéressés	Ge	INTÉRESSER
,	Fw	,
et	Cc	ET
trouve	Vvc	TROUVER
que	Cs	QUE
vous	Pp	VOUS
me	Pp	JE
conseillez	Vvc	CONSEILLER
fort	Rg	FORT
bien	Rg	BIEN
pour	S	POUR
vous	Pp	VOUS
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
orfèvre	Nc	ORFÈVRE
,	Fw	,
Monsieur	Nc	MONSIEUR
Josse	Vvc	Josse
,	Fw	,
et	Cc	ET
votre	Ds	VOTRE
conseil	Nc	CONSEIL
sent	Vvc	SENTIR
son	Ds	SON
homme	Nc	HOMME
qui	Pr	QUI
a	Vuc	AVOIR
envie	Nc	ENVIE
de	S	DE
se	Pp	IL
défaire	Vvn	DÉFAIRE
de	S	DE
sa	Ds	SON
marchandise	Nc	MARCHANDISE
.	Fs	.
Vous	Pp	VOUS
vendez	Vvc	VENDRE
des	Dn	UN
tapisseries	Nc	TAPISSERIE
,	Fw	,
Monsieur	Ag	Monsieur
Guillaume	Nc	GUILLAUME
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
avez	Vuc	AVOIR
la	Da	LE
mine	Nc	MINE
d'	S	DE
avoir	Vun	AVOIR
quelque	Di	QUELQUE
tenture	Nc	TENTURE
qui	Pr	QUI
vous	Pp	VOUS
incommode	Vvc	INCOMMODER
.	Fs	.
Celui	Pd	CELUI
que	Pr	QUE
vous	Pp	VOUS
aimez	Vvc	AIMER
,	Fw	,
ma	Ds	MON
voisine	Nc	VOISIN
,	Fw	,
a	Vuc	AVOIR
,	Fw	,
dit	Vvc	DIRE
-on	Nc	-on
,	Fw	,
quelque	Di	QUELQUE
inclination	Nc	INCLINATION
pour	S	POUR
ma	Ds	MON
fille	Nc	FILLE
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
ne	Rp	NE
seriez	Vuc	ÊTRE
pas	Rg	PAS
fâchée	Ge	FÂCHER
de	S	DE
la	Pp	IL
voir	Vvn	VOIR
la	Da	LE
femme	Nc	FEMME
d'	S	DE
un	Dn	UN
autre	Pi	AUTRE
.	Fs	.
Et	Cc	ET
quant	Ga	quant
à	S	À
vous	Pp	VOUS
,	Fw	,
ma	Ds	MON
chère	Ag	CHER
nièce	Nc	NIÈCE
,	Fw	,
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
mon	Ds	MON
dessein	Nc	DESSEIN
,	Fw	,
comme	Cs	COMME
on	Pp	ON
sait	Vvc	SAVOIR
,	Fw	,
de	S	DE
marier	Vvn	MARIER
ma	Ds	MON
fille	Nc	FILLE
avec	S	AVEC
qui	Pr	QUI
que	Cs	QUE
ce	Pd	CE
soit	Vuc	ÊTRE
,	Fw	,
et	Cc	ET
j'	Pp	JE
ai	Vuc	AVOIR
mes	Ds	MON
raisons	Nc	RAISON
pour	S	POUR
cela	Pd	CELA
;	Fw	;
mais	Cc	MAIS
le	Da	LE
conseil	Nc	CONSEIL
que	Pr	QUE
vous	Pp	VOUS
me	Pp	JE
donnez	Vvc	DONNER
de	S	DE
la	Pp	IL
faire	Vvn	FAIRE
religieuse	Ag	RELIGIEUX
est	Vuc	ÊTRE
d'	S	DE
une	Dn	UN
femme	Nc	FEMME
qui	Pr	QUI
pourrait	Vvc	POUVOIR
bien	Rg	BIEN
souhaiter	Vvn	SOUHAITER
charitablement	Rg	CHARITABLEMENT
d'	S	DE
être	Vun	ÊTRE
mon	Ds	MON
héritière	Nc	HÉRITIER
universelle	Ag	UNIVERSEL
.	Fs	.
Ainsi	Rg	AINSI
,	Fw	,
Messieurs	Nc	MONSIEUR
et	Cc	ET
Mesdames	Vvc	Mesdames
,	Fw	,
quoique	Cs	QUOIQUE
tous	Di	TOUT
vos	Ds	VOTRE
conseils	Nc	CONSEIL
soient	Vuc	ÊTRE
les	Da	LE
meilleurs	Nc	MEILLEUR
du	S+Da	DE+LE
monde	Nc	MONDE
,	Fw	,
vous	Pp	VOUS
trouverez	Vvc	TROUVER
bon	Ag	BON
,	Fw	,
s'	Cs	SI
il	Pp	IL
vous	Pp	VOUS
plaît	Vvc	PLAIRE
,	Fw	,
que	Cs	QUE
je	Pp	JE
n'	Rp	NE
en	Pp	EN
suive	Vvc	SUIVRE
aucun	Pi	AUCUN
.	Fs	.
Voilà	Vvc	Voilà
de	S	DE
mes	Ds	MON
donneurs	Nc	DONNEUR
de	S	DE
conseils	Nc	CONSEIL
à	S	À
la	Da	LE
mode	Nc	MODE
.	Fs	.
Ah	I	AH
!	Fs	!
Voilà	Vvc	Voilà
ma	Ds	MON
fille	Nc	FILLE
qui	Pr	QUI
prend	Vvc	PRENDRE
l'	Da	LE
air	Nc	AIR
.	Fs	.
Elle	Pp	IL
ne	Rp	NE
me	Pp	JE
voit	Vvc	VOIR
pas	Rg	PAS
;	Fw	;
elle	Pp	IL
soupire	Vvc	SOUPIRER
;	Fw	;
elle	Pp	IL
lève	Vvc	LEVER
les	Da	LE
yeux	Nc	OEIL|YEUX
au	S+Da	À+LE
ciel	Nc	CIEL
.	Fs	.
Dieu	Nc	DIEU
vous	Pp	VOUS
garde	Vvc	GARDER
!	Fs	!
Bonjour	I	BONJOUR
,	Fw	,
ma	Ds	MON
mie	Nc	MIE
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
!	Fs	!
Qu'	Pt	QUE
est	Vuc	ÊTRE
-ce	Vvc	-ce
?	Fs	?
Comme	Cs	COMME
vous	Pp	VOUS
en	Pp	EN
va	Vvc	ALLER
?	Fs	?
Hé	Vvc	Hé
!	Fs	!
Quoi	Pt	QUE|QUOI
?	Fs	?
toujours	Rg	TOUJOURS
triste	Ag	TRISTE
et	Cc	ET
mélancolique	Ag	MÉLANCOLIQUE
comme	S	COMME
cela	Pd	CELA
,	Fw	,
et	Cc	ET
tu	Pp	TU
ne	Rp	NE
veux	Vvc	VOULOIR
pas	Rg	PAS
me	Pp	JE
dire	Vvn	DIRE
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
as	Vuc	AVOIR
.	Fs	.
Allons	Vvc	ALLER
donc	Rg	DONC
,	Fw	,
découvre	Vvc	DÉCOUVRIR
-moi	Vvc	-moi
ton	Ds	TON
petit	Ag	PETIT
coeur	Nc	CUR
.	Fs	.
Là	Vvc	Là
,	Fw	,
ma	Ds	MON
pauvre	Ag	PAUVRE
mie	Nc	MIE
,	Fw	,
dis	Vvc	DIRE
;	Fw	;
dis	Vvc	DIRE
;	Fw	;
dis	Vvc	DIRE
tes	Ds	TON
petites	Ag	PETIT
pensées	Nc	PENSÉE
à	S	À
ton	Ds	TON
petit	Ag	PETIT
papa	Nc	PAPA
mignon	Nc	MIGNON
.	Fs	.
Courage	Nc	COURAGE
!	Fs	!
Veux	Vvc	VOULOIR
-tu	Vvn	-tu
que	Cs	QUE
je	Pp	JE
te	Pp	TU
baise	Vvc	BAISER
?	Fs	?
Viens	Vvc	VENIR
.	Fs	.
J'	Pp	JE
enrage	Vvc	ENRAGER
de	S	DE
la	Pp	IL
voir	Vvn	VOIR
de	S	DE
cette	Dd	CE
humeur	Nc	HUMEUR
-là	Vvc	-là
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
dis	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
me	Pp	JE
veux	Vvc	VOULOIR
-tu	Vvc	-tu
faire	Vvn	FAIRE
mourir	Vvn	MOURIR
de	S	DE
déplaisir	Nc	DÉPLAISIR
,	Fw	,
et	Cc	ET
ne	Rp	NE
puis	Vvc	POUVOIR
-je	Vvn	-je
savoir	Vvn	SAVOIR
d'	S	DE
où	Pr	OÙ
vient	Vvc	VENIR
cette	Dd	CE
grande	Ag	GRAND
langueur	Nc	LANGUEUR
?	Fs	?
Découvre-m'en	Nc	Découvre-m'en
la	Da	LE
cause	Nc	CAUSE
,	Fw	,
et	Cc	ET
je	Pp	JE
te	Pp	TU
promets	Vvc	PROMETTRE
que	Cs	QUE
je	Pp	JE
ferai	Vvc	FAIRE|FERRER
toutes	Di	TOUT
choses	Nc	CHOSE
pour	S	POUR
toi	Pp	TU
.	Fs	.
Oui	Rg	OUI
,	Fw	,
tu	Pp	TU
n'	Rp	NE
as	Vuc	AVOIR
qu'	Rg	QUE
à	S	À
me	Pp	JE
dire	Vvn	DIRE
le	Da	LE
sujet	Nc	SUJET
de	S	DE
ta	Ds	TON
tristesse	Nc	TRISTESSE
;	Fw	;
je	Pp	JE
t'	Pp	TU
assure	Vvc	ASSURER
ici	Rg	ICI
,	Fw	,
et	Cc	ET
te	Pp	TU
fais	Vvc	FAIRE
serment	Nc	SERMENT
qu'	Pr	QUE
il	Pp	IL
n'	Rp	NE
y	Pp	Y
a	Vuc	AVOIR
rien	Pi	RIEN
que	Pr	QUE
je	Pp	JE
ne	Rp	NE
fasse	Vvc	FAIRE
pour	S	POUR
te	Pp	TU
satisfaire	Vvn	SATISFAIRE
:	Fw	:
c'	Pd	CE
est	Vuc	ÊTRE
tout	Pi	TOUT
dire	Vvn	DIRE
.	Fs	.
Est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
tu	Pp	TU
es	Vuc	ÊTRE
jalouse	Ag	JALOUX
de	S	DE
quelqu'une	Pi	QUELQU'UN
de	S	DE
tes	Ds	TON
compagnes	Nc	COMPAGNE
que	Pr	QUE
tu	Pp	TU
voies	Vvc	ALLER|VOIR
plus	Rg	PLUS
brave	Ag	BRAVE
que	Cs	QUE
toi	Pp	TU
?	Fs	?
Et	Cc	ET
serait-il	Vvc	serait-il
quelque	Di	QUELQUE
étoffe	Nc	ÉTOFFE
nouvelle	Ag	NOUVEAU
dont	Pr	DONT
tu	Pp	TU
voulusses	Vvc	VOULOIR
avoir	Vun	AVOIR
un	Dn	UN
habit	Nc	HABIT
?	Fs	?
Non	Rg	NON
.	Fs	.
Est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
ta	Ds	TON
chambre	Nc	CHAMBRE
ne	Rp	NE
te	Pp	TU
semble	Vvc	SEMBLER
pas	Rg	PAS
assez	Rg	ASSEZ
parée	Ge	PARER
,	Fw	,
et	Cc	ET
que	Cs	QUE
tu	Pp	TU
souhaiterais	Vvc	SOUHAITER
quelque	Di	QUELQUE
cabinet	Nc	CABINET
de	S	DE
la	Da	LE
foire	Nc	FOIRE
Saint-Laurent	Vvc	Saint-Laurent
?	Fs	?
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
cela	Pd	CELA
.	Fs	.
Aurais	Vuc	AVOIR
-tu	Ge	-tu
envie	Nc	ENVIE
d'	S	DE
apprendre	Vvn	APPRENDRE
quelque	Di	QUELQUE
chose	Nc	CHOSE
?	Fs	?
Et	Cc	ET
veux	Vvc	VOULOIR
-tu	Vvn	-tu
que	Cs	QUE
je	Pp	JE
te	Pp	TU
donne	Vvc	DONNER
un	Dn	UN
maître	Nc	MAÎTRE
pour	S	POUR
te	Pp	TU
montrer	Vvn	MONTRER
à	S	À
jouer	Vvn	JOUER
du	S+Da	DE+LE
clavecin	Nc	CLAVECIN
?	Fs	?
Nenni	Rg	NENNI
.	Fs	.
Aimerais	Vvc	AIMER
-tu	Vvn	-tu
quelqu'un	Pi	QUELQU'UN
,	Fw	,
et	Cc	ET
souhaiterais	Vvc	SOUHAITER
-tu	Vvn	-tu
d'	S	DE
être	Vun	ÊTRE
mariée	Ge	MARIER
?	Fs	?
Lucinde	Nc	Lucinde
lui	Pp	IL
fait	Vvc	FAIRE
signe	Nc	SIGNE
que	Cs	QUE
c'	Pd	CE
est	Vuc	ÊTRE
cela	Pd	CELA
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
!	Fs	!
Monsieur	Nc	MONSIEUR
,	Fw	,
vous	Pp	VOUS
venez	Vvc	VENIR
d'	S	DE
entretenir	Vvn	ENTRETENIR
votre	Ds	VOTRE
fille	Nc	FILLE
.	Fs	.
Avez	Vuc	AVOIR
-vous	Nc	-vous
su	Ge	SAVOIR
la	Da	LE
cause	Nc	CAUSE
de	S	DE
sa	Ds	SON
mélancolie	Nc	MÉLANCOLIE
?	Fs	?
Non	Rg	NON
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
coquine	Nc	COQUIN
,	Fw	,
qui	Pr	QUI
me	Pp	JE
fait	Vvc	FAIRE
enrager	Vvn	ENRAGER
.	Fs	.
Monsieur	Nc	MONSIEUR
,	Fw	,
laissez	Vvc	LAISSER
-moi	Vvc	-moi
faire	Vvn	FAIRE
,	Fw	,
je	Pp	JE
m'	Pp	JE
en	Pp	EN
vais	Vvc	ALLER
la	Pp	IL
sonder	Vvn	SONDER
un	Dn	UN
peu	Rg	PEU
.	Fs	.
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
nécessaire	Ag	NÉCESSAIRE
;	Fw	;
et	Cc	ET
puisqu'elle	Cs	puisqu'elle
veut	Vvc	VOULOIR
être	Vun	ÊTRE
de	S	DE
cette	Dd	CE
humeur	Nc	HUMEUR
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
d'	S	DE
avis	Nc	AVIS
qu'	Pr	QUE
on	Pp	ON
l'	Pp	IL
y	Pp	Y
laisse	Vvc	LAISSER
.	Fs	.
Laissez	Vvc	LAISSER
-moi	Vvc	-moi
faire	Vvn	FAIRE
,	Fw	,
vous	Pp	VOUS
dis	Vvc	DIRE
-je	Nc	-je
.	Fs	.
Peut-être	Vvc	Peut-être
qu'	Cs	QUE
elle	Pp	IL
se	Pp	IL
découvrira	Vvc	DÉCOUVRIR
plus	Rg	PLUS
librement	Rg	LIBREMENT
à	S	À
moi	Pp	JE
qu'	Cs	QUE
à	S	À
vous	Pp	VOUS
.	Fs	.
Quoi	Pt	QUE|QUOI
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
vous	Pp	VOUS
ne	Rp	NE
nous	Pp	NOUS
direz	Vvc	DIRE
point	Rg	POINT
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
voulez	Vvc	VOULOIR
affliger	Vvn	AFFLIGER
ainsi	Rg	AINSI
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
?	Fs	?
Il	Pp	IL
me	Pp	JE
semble	Vvc	SEMBLER
qu'	Cs	QUE
on	Pp	ON
n'	Rp	NE
agit	Vvc	AGIR
point	Rg	POINT
comme	Cs	COMME
vous	Pp	VOUS
faites	Vvc	FAIRE
,	Fw	,
et	Cc	ET
que	Rg	QUE
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
avez	Vuc	AVOIR
quelque	Di	QUELQUE
répugnance	Nc	RÉPUGNANCE
à	S	À
vous	Pp	VOUS
