Oui	Rg	OUI
,	Fw	,
Pylade	Nc	Pylade
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
la	Da	LE
valeur	Nc	VALEUR
et	Cc	ET
l'	Da	LE
adresse	Nc	ADRESSE
Ont	Vvc	Ont
de	S	DE
l'	Da	LE
Asie	Nc	Asie
enfin	Rg	ENFIN
fait	Ge	FAIRE
triompher	Vvn	TRIOMPHER
la	Da	LE
Grèce	Nc	Grèce
.	Fs	.
De	S	DE
tous	Di	TOUT
côtés	Nc	CÔTÉ
en	S	EN
foule	Nc	FOULE
on	Pp	ON
vient	Vvc	VENIR
dans	S	DANS
cette	Dd	CE
Cour	Nc	COUR
,	Fw	,
Croyant	Ga	CROIRE
d'	S	DE
Agamemnon	Nc	Agamemnon
célébrer	Vvn	CÉLÉBRER
le	Da	LE
retour	Nc	RETOUR
,	Fw	,
Et	Vvc	Et
toi-même	Pp	LUI-MÊME
suivant	Ga	SUIVRE
le	Da	LE
zèle	Nc	ZÈLE
qui	Pr	QUI
te	Pp	TU
guide	Vvc	GUIDER
,	Fw	,
Pour	Nc	POUR
voler	Vvn	VOLER
dans	S	DANS
Mycènes	Nc	Mycènes
as	Vuc	AVOIR
quitté	Ge	QUITTER
la	Da	LE
Phocide	Nc	Phocide
.	Fs	.
Cependant	Rg	CEPENDANT
cher	Ag	CHER
Ami	Nc	AMI
,	Fw	,
tes	Ds	TON
soins	Nc	SOIN
sont	Vuc	ÊTRE
superflus	Ag	SUPERFLU
.	Fs	.
Les	Da	LE
Troyens	Nc	TROYEN
sont	Vuc	ÊTRE
vengés	Ge	VENGER
:	Fw	:
mon	Ds	MON
Père	Nc	Père
ne	Rp	NE
vit	Vvc	VIVRE|VOIR
plus	Rg	PLUS
.	Fs	.
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
!	Fs	!
Ô	Vvc	Ô
disgrâce	Nc	DISGRÂCE
à	S	À
jamais	Rg	JAMAIS
déplorable	Ag	DÉPLORABLE
!	Fs	!
Des	S+Da	DE+LE|DE+LES
caprices	Nc	CAPRICE
du	S+Da	DE+LE
fort	Ag	FORT
exemple	Nc	EXEMPLE
mémorable	Ag	MÉMORABLE
!	Fs	!
Monarque	Nc	MONARQUE
