Moi	Pp	JE
,	Fw	,
je	Pp	JE
pourrais	Vvc	POUVOIR
souffrir	Vvn	SOUFFRIR
l'	Da	LE
amour	Nc	AMOUR
d'	S	DE
Alcionée	Nc	Alcionée
!	Fs	!
Un	Dn	UN
amour	Nc	AMOUR
qui	Pr	QUI
m'	Pp	JE
outrage	Vvc	OUTRAGER
,	Fw	,
et	Cc	ET
qui	Pr	QUI
m'	Pp	JE
a	Vuc	AVOIR
ruinée	Ge	RUINER
,	Fw	,
Qui	Vvc	Qui
déclara	Vvc	DÉCLARER
la	Da	LE
guerre	Nc	GUERRE
à	S	À
nos	Ds	NOTRE
prospérités	Nc	PROSPÉRITÉ
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
n'	Rp	NE
est	Vuc	ÊTRE
renommé	Ge	RENOMMER
que	Cs	QUE
par	S	PAR
des	Dn	UN
cruautés	Nc	CRUAUTÉ
!	Fs	!
Moi	Pp	JE
,	Fw	,
je	Pp	JE
pourrais	Vvc	POUVOIR
aimer	Vvn	AIMER
cette	Dd	CE
Âme	Nc	Âme
criminelle	Ag	CRIMINEL
,	Fw	,
Que	Vvc	Que
noircissent	Vvc	NOIRCIR
les	Da	LE
noms	Nc	NOM
d'	S	DE
ingrate	Ag	INGRAT
,	Fw	,
et	Cc	ET
de	S	DE
rebelle	Nc	REBELLE
!	Fs	!
Qui	Pt	QUI
mit	Vvc	METTRE
le	Pp	IL
Roi	Vvc	Roi
mon	Ds	MON
Père	Nc	Père
en	S	EN
butte	Nc	BUTTE
à	S	À
sa	Ds	SON
fureur	Nc	FUREUR
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
fit	Vvc	FAIRE
de	S	DE
son	Ds	SON
trône	Nc	TRÔNE
un	Dn	UN
théâtre	Nc	THÉÂTRE
d'	S	DE
horreur	Nc	HORREUR
!	Fs	!
L'	Da	LE
éclat	Nc	ÉCLAT
qui	Pr	QUI
l'	Pp	IL
éblouit	Vvc	ÉBLOUIR
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
en	S	EN
ma	Ds	MON
personne	Nc	PERSONNE
,	Fw	,
Il	Vvc	Il
cherche	Vvc	CHERCHER
mon	Ds	MON
Amour	Nc	AMOUR
pour	S	POUR
avoir	Vun	AVOIR
ma	Ds	MON
Couronne	Nc	COURONNE
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
l'	Pp	IL
avoir	Vun	AVOIR
chéri	Ge	CHÉRIR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
l'	Pp	IL
avoir	Vun	AVOIR
couronné	Ge	COURONNER
,	Fw	,
Que	Vvc	Que
de	S	DE
l'	Pp	IL
avoir	Vun	AVOIR
haï	Ge	HAÏR
sans	S	SANS
l'	Pp	IL
avoir	Vun	AVOIR
ruiné	Ge	RUINER
.	Fs	.
Mais	Cc	MAIS
gardez	Vvc	GARDER
d'	S	DE
irriter	Vvn	IRRITER
ce	Dd	CE
Guerrier	Nc	GUERRIER
indomptable	Ag	INDOMPTABLE
,	Fw	,
Que	Vvc	Que
son	Ds	SON
bras	Nc	BRAS
a	Vuc	AVOIR
fait	Ge	FAIRE
grand	Ag	GRAND
et	Cc	ET
rendu	Ge	RENDRE
redoutable	Ag	REDOUTABLE
,	Fw	,
Qui	Vvc	Qui
peut	Vvc	POUVOIR
être	Vun	ÊTRE
d'	S	DE
un	Dn	UN
trône	Nc	TRÔNE
,	Fw	,
ou	Cc	OU
la	Da	LE
base	Nc	BASE
,	Fw	,
ou	Cc	OU
l'	Da	LE
effroi	Nc	EFFROI
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
pour	S	POUR
vaincre	Vvn	VAINCRE
tout	Pi	TOUT
n'	Rp	NE
a	Vuc	AVOIR
besoin	Nc	BESOIN
que	Cs	QUE
de	S	DE
soi	Pp	IL
:	Fw	:
Voyez	Vvc	VOIR
jusqu'	S	JUSQUE
où	Pr	OÙ
monta	Vvc	MONTER
le	Da	LE
feu	Nc	FEU
de	S	DE
sa	Ds	SON
colère	Nc	COLÈRE
,	Fw	,
Et	Vvc	Et
par	S	PAR
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
jugez	Vvc	JUGER
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
peut	Vvc	POUVOIR
faire	Vvn	FAIRE
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
jusqu'	S	JUSQUE
où	Pr	OÙ
monta	Vvc	MONTER
le	Da	LE
feu	Nc	FEU
prodigieux	Ag	PRODIGIEUX
Qu'	Vvc	Qu'
on	Pp	ON
vit	Vvc	VIVRE|VOIR
sortir	Vvn	SORTIR
des	Dn	UN
mains	Nc	MAIN
de	S	DE
cet	Dd	CE
audacieux	Nc	AUDACIEUX
.	Fs	.
Mais	Cc	MAIS
vois	Vvc	ALLER|VOIR
jusqu'	S	JUSQUE
où	Pr	OÙ
l'	Da	LE
ingrat	Ag	INGRAT
sut	Vvc	SAVOIR
abaisser	Vvn	ABAISSER
mon	Ds	MON
Père	Nc	Père
,	Fw	,
Et	Vvc	Et
par	S	PAR
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
,	Fw	,
vois	Vvc	ALLER|VOIR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
faire	Vvn	FAIRE
.	Fs	.
Songe	Vvc	SONGER
à	S	À
ses	Ds	SON
cruautés	Nc	CRUAUTÉ
,	Fw	,
songe	Vvc	SONGER
à	S	À
son	Ds	SON
attentat	Nc	ATTENTAT
,	Fw	,
Qui	Vvc	Qui
fit	Vvc	FAIRE
rougir	Vvn	ROUGIR
de	S	DE
sang	Nc	SANG
la	Da	LE
face	Nc	FACE
de	S	DE
l'	Da	LE
État	Nc	État
,	Fw	,
Et	Vvc	Et
cherche	Vvc	CHERCHER
dans	S	DANS
le	Da	LE
cours	Nc	COUR|COURS|COURT
de	S	DE
tant	Rg	TANT
de	S	DE
barbaries	Nc	BARBARIE
,	Fw	,
Si	Vvc	Si
la	Da	LE
moindre	Ag	MOINDRE
raison	Nc	RAISON
excuse	Vvc	EXCUSER
ses	Ds	SON
furies	Nc	FURIE
.	Fs	.
Mon	Ds	MON
Père	Nc	Père
le	Pp	IL
fit	Vvc	FAIRE
grand	Ag	GRAND
,	Fw	,
et	Cc	ET
se	Pp	IL
rendit	Vvc	RENDRE
l'	Da	LE
appui	Nc	APPUI
D'	Nc	D'
une	Dn	UN
fausse	Ag	FAUX
vertu	Nc	VERTU
qui	Pr	QUI
paraissait	Vvc	PARAÎTRE
en	S	EN
lui	Pp	IL
;	Fw	;
Mai	Vvc	Mai
cet	Dd	CE
audacieux	Nc	AUDACIEUX
,	Fw	,
ce	Dd	CE
superbe	Ag	SUPERBE
courage	Nc	COURAGE
Crut	Vvc	CROIRE|CROÎTRE
par	S	PAR
tant	Rg	TANT
de	S	DE
faveurs	Nc	FAVEUR
mériter	Vvn	MÉRITER
davantage	Rg	DAVANTAGE
,	Fw	,
Et	Vvc	Et
sa	Ds	SON
présomption	Nc	PRÉSOMPTION
lui	Pp	IL
fit	Vvc	FAIRE
imaginer	Vvn	IMAGINER
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
ne	Rp	NE
lui	Pp	IL
donnait	Vvc	DONNER
rien	Pi	RIEN
qu'	Pr	QUE
on	Pp	ON
ne	Rp	NE
dût	Vvc	DEVOIR
lui	Pp	IL
donner	Vvn	DONNER
.	Fs	.
Je	Pp	JE
le	Pp	IL
voyais	Vvc	VOIR
alors	Rg	ALORS
d'	S	DE
un	Dn	UN
regard	Nc	REGARD
moins	Rg	MOINS
sévère	Ag	SÉVÈRE
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
estimais	Vvc	ESTIMER
en	S	EN
lui	Pp	IL
ce	Pd	CE
qu'	Pr	QUE
estimait	Vvc	ESTIMER
mon	Ds	MON
Père	Nc	Père
;	Fw	;
Mais	Vvc	Mais
comme	Cs	COMME
il	Pp	IL
était	Vuc	ÊTRE
vain	Ag	VAIN
,	Fw	,
orgueilleux	Ag	ORGUEILLEUX
,	Fw	,
indiscret	Ag	INDISCRET
,	Fw	,
Il	Vvc	Il
crut	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
mon	Ds	MON
estime	Nc	ESTIME
était	Vuc	ÊTRE
un	Dn	UN
feu	Nc	FEU
secret	Ag	SECRET
,	Fw	,
Il	Vvc	Il
le	Pp	IL
crut	Vvc	CROIRE|CROÎTRE
,	Fw	,
il	Pp	IL
m'	Pp	JE
aima	Vvc	AIMER
,	Fw	,
ses	Ds	SON
regards	Nc	REGARD
me	Pp	JE
le	Pp	IL
dirent	Vvc	DIRE
,	Fw	,
Autant	Ga	Autant
que	Cs	QUE
ses	Ds	SON
devoirs	Nc	DEVOIR
,	Fw	,
ses	Ds	SON
discours	Nc	DISCOURS
me	Pp	JE
l'	Pp	IL
apprirent	Vvc	APPRENDRE
,	Fw	,
Et	Vvc	Et
ce	Dd	CE
présomptueux	Nc	PRÉSOMPTUEUX
osa	Vvc	OSER
bien	Rg	BIEN
faire	Vvn	FAIRE
voir	Vvn	VOIR
,	Fw	,
Avec	Vvc	Avec
un	Dn	UN
fol	Ag	FOL|FOU
amour	Nc	AMOUR
un	Dn	UN
ridicule	Ag	RIDICULE
espoir	Nc	ESPOIR
.	Fs	.
Il	Pp	IL
me	Pp	JE
demande	Vvc	DEMANDER
au	S+Da	À+LE
Roi	Nc	ROI
,	Fw	,
tu	Pp	TU
sais	Vvc	SAVOIR
son	Ds	SON
insolence	Nc	INSOLENCE
,	Fw	,
Mais	Vvc	Mais
le	Da	LE
Roi	Nc	ROI
condamna	Vvc	CONDAMNER
cette	Dd	CE
haute	Ag	HAUT
arrogance	Nc	ARROGANCE
,	Fw	,
L'	Vvc	L'
insolent	Ag	INSOLENT
