Vous	Pp	VOUS
venez	Vvc	VENIR
,	Fw	,
dites	Vvc	DIRE
-vous	Nc	-vous
,	Fw	,
pour	S	POUR
lui	Pp	IL
donner	Vvn	DONNER
la	Da	LE
main	Nc	MAIN
?	Fs	?
Oui	Rg	OUI
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
terminer	Vvn	TERMINER
la	Da	LE
chose	Nc	CHOSE
dans	S	DANS
demain	Rg	DEMAIN
.	Fs	.
Nous	Pp	NOUS
sommes	Vuc	ÊTRE
ici	Rg	ICI
seuls	Ag	SEUL
;	Fw	;
et	Cc	ET
l'	Pp	IL
on	Pp	ON
peut	Vvc	POUVOIR
,	Fw	,
ce	Pd	CE
me	Pp	JE
semble	Vvc	SEMBLER
,	Fw	,
Sans	Vvc	Sans
craindre	Vvn	CRAINDRE
d'	S	DE
être	Vun	ÊTRE
ouïs	Ge	OUÏR
,	Fw	,
y	Pp	Y
discourir	Vvn	DISCOURIR
ensemble	Rg	ENSEMBLE
.	Fs	.
Voulez	Vvc	VOULOIR
-vous	Nc	-vous
qu'	Cs	QUE
en	S	EN
ami	Nc	AMI
je	Pp	JE
vous	Pp	VOUS
ouvre	Vvc	OUVRER|OUVRIR
mon	Ds	MON
coeur	Nc	CUR
?	Fs	?
Votre	Ds	VOTRE
dessein	Nc	DESSEIN
pour	S	POUR
vous	Pp	VOUS
me	Pp	JE
fait	Vvc	FAIRE
trembler	Vvn	TREMBLER
de	S	DE
peur	Nc	PEUR
;	Fw	;
Et	Vvc	Et
de	S	DE
quelque	Di	QUELQUE
façon	Nc	FAÇON
que	Pr	QUE
vous	Pp	VOUS
tourniez	Vvc	TOURNER
l'	Da	LE
affaire	Nc	AFFAIRE|AFFAIRÉ
,	Fw	,
Prendre	Nc	PRENDRE
femme	Nc	FEMME
,	Fw	,
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
un	Dn	UN
coup	Nc	COUP
bien	Rg	BIEN
téméraire	Ag	TÉMÉRAIRE
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
,	Fw	,
notre	Ds	NOTRE
ami	Nc	AMI
.	Fs	.
Peut-être	Vvc	Peut-être
que	Cs	QUE
chez	S	CHEZ
vous	Pp	VOUS
Vous	Nc	Vous
trouvez	Vvc	TROUVER
des	Dn	UN
sujets	Nc	SUJET
de	S	DE
craindre	Vvn	CRAINDRE
pour	S	POUR
chez	S	CHEZ
nous	Pp	NOUS
;	Fw	;
Et	Vvc	Et
votre	Ds	VOTRE
front	Nc	FRONT
,	Fw	,
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
,	Fw	,
veut	Vvc	VOULOIR
que	Cs	QUE
du	S+Da	DE+LE
mariage	Nc	MARIAGE
Les	Vvc	Les
cornes	Nc	CORNE
soient	Vuc	ÊTRE
