Témoin	Nc	Témoin
monde	Nc	MONDE
,	Fw	,
Triste	Ag	TRISTE
et	Cc	ET
cruel	Ag	CRUEL
objet	Nc	OBJET
de	S	DE
ma	Ds	MON
douleur	Nc	DOULEUR
profonde	Ag	PROFOND
,	Fw	,
Mon	Nc	Mon
père	Nc	PÈRE
,	Fw	,
s'	Cs	SI
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
que	Cs	QUE
sur	S	SUR
les	Da	LE
sombres	Ag	SOMBRE
bords	Nc	BORD
Les	Vvc	Les
malheurs	Nc	MALHEUR
des	S+Da	DE+LE|DE+LES
vivants	Nc	VIVANT|VIVANTS
puissent	Vvc	POUVOIR
toucher	Vvn	TOUCHER
les	Da	LE
morts	Nc	MORT
Ah	Vvc	Ah
!	Fs	!
Combien	Rg	COMBIEN
doit	Vvc	DEVOIR
frémir	Vvn	FRÉMIR
ton	Ds	TON
ombre	Nc	OMBRE
infortunée	Ag	INFORTUNÉ
Des	Vvc	Des
maux	Nc	MAL
où	Pr	OÙ
ta	Ds	TON
famille	Nc	FAMILLE
est	Vuc	ÊTRE
encor	Nc	encor
destinée	Ge	DESTINER
!	Fs	!
C'	Pd	CE
était	Vuc	ÊTRE
peu	Rg	PEU
que	Cs	QUE
les	Pp	ILS
tiens	Vvc	TENIR
,	Fw	,
altérés	Ge	ALTÉRER
de	S	DE
ton	Ds	TON
sang	Nc	SANG
,	Fw	,
Eusseut	Vvc	Eusseut
osé	Ge	OSER
porter	Vvn	PORTER
le	Da	LE
couteau	Nc	COUTEAU
dans	S	DANS
ton	Ds	TON
flanc	Nc	FLANC
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
la	Da	LE
face	Nc	FACE
des	S+Da	DE+LE|DE+LES
dieux	Nc	DIEU|DIEUX
le	Da	LE
meurtre	Nc	MEURTRE
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
Fût	Vvc	Fût
,	Fw	,
pour	S	POUR
comble	Nc	COMBLE
d'	S	DE
horreurs	Nc	HORREUR
,	Fw	,
le	Da	LE
crime	Nc	CRIME
de	S	DE
ma	Ds	MON
mère	Nc	MÈRE
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
peu	Rg	PEU
qu'	Rg	QUE
en	S	EN
d'	Dn	UN
autres	Ag	AUTRE
mains	Nc	MAIN
la	Da	LE
perfide	Ag	PERFIDE
ait	Vuc	AVOIR
remis	Ge	REMETTRE
Le	Vvc	Le
sceptre	Nc	SCEPTRE
qu'	Cs	QUE
après	S	APRÈS
toi	Pp	TU
devait	Vvc	DEVOIR
porter	Vvn	PORTER
ton	Ds	TON
fils	Nc	FIL|FILS
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
dans	S	DANS
mes	Ds	MON
malheurs	Nc	MALHEUR
Égisthe	Nc	Égisthe
qui	Pr	QUI
me	Pp	JE
brave	Ag	BRAVE
,	Fw	,
Sans	Vvc	Sans
respect	Nc	RESPECT
,	Fw	,
sans	S	SANS
pitié	Nc	PITIÉ
,	Fw	,
traite	Vvc	TRAITER
Électre	Nc	Électre
en	S	EN
esclave	Nc	ESCLAVE
:	Fw	:
Pour	S	POUR
m'	Pp	JE
accabler	Vvn	ACCABLER
encor	Nc	encor
,	Fw	,
son	Ds	SON
fils	Nc	FIL|FILS
audacieux	Ag	AUDACIEUX
,	Fw	,
Itys	Vvc	Itys
,	Fw	,
jusqu'	S	JUSQUE
à	S	À
ta	Ds	TON
fille	Nc	FILLE
ose	Vvc	OSER
lever	Vvn	LEVER
les	Da	LE
yeux	Nc	OEIL|YEUX
.	Fs	.
Des	S+Da	DE+LE|DE+LES
dieux	Nc	DIEU|DIEUX
et	Cc	ET
des	Dn	UN
mortels	Ag	MORTEL
Électre	Nc	Électre
abandonnée	Ge	ABANDONNER
Doit	Vvc	DEVOIR
,	Fw	,
ce	Dd	CE
jour	Nc	JOUR
,	Fw	,
à	S	À
son	Ds	SON
sort	Nc	SORT
s'	Pp	SE
unir	Vvn	UNIR
par	S	PAR
l'	Da	LE
hyménée	Nc	HYMÉNÉE
,	Fw	,
Si	Vvc	Si
ta	Ds	TON
mort	Nc	MORT
,	Fw	,
m'	Pp	JE
inspirant	Ga	INSPIRER
un	Dn	UN
courage	Nc	COURAGE
nouveau	Ag	NOUVEAU
,	Fw	,
N'	Vvc	N'
en	Pp	EN
éteint	Vvc	ÉTEINDRE
par	S	PAR
mes	Ds	MON
mains	Nc	MAIN
le	Da	LE
coupable	Ag	COUPABLE
flambeau	Nc	FLAMBEAU
.	Fs	.
Mais	Cc	MAIS
qui	Pr	QUI
peut	Vvc	POUVOIR
retenir	Vvn	RETENIR
le	Da	LE
courroux	Nc	COURROUX
qui	Pr	QUI
m'	Pp	JE
anime	Vvc	ANIMER
?	Fs	?
Clytemnestre	Nc	Clytemnestre
osa	Vvc	OSER
bien	Rg	BIEN
s'	Pp	SE
armer	Vvn	ARMER
pour	S	POUR
un	Dn	UN
grand	Ag	GRAND
crime	Nc	CRIME
.	Fs	.
Imitons	Vvc	IMITER
sa	Ds	SON
fureur	Nc	FUREUR
par	S	PAR
de	Dn	UN
plus	Rg	PLUS
nobles	Ag	NOBLE
coups	Nc	COUP
;	Fw	;
Allons	Vvc	ALLER
à	S	À
ces	Dd	CE
autels	Nc	AUTEL
,	Fw	,
où	Pr	OÙ
m'	Pp	JE
attend	Vvc	ATTENDRE
son	Ds	SON
époux	Nc	ÉPOUX
,	Fw	,
Immoler	Nc	IMMOLER
avec	S	AVEC
lui	Pp	IL
l'	Da	LE
amant	Nc	AMANT
qui	Pr	QUI
nous	Pp	NOUS
outrage	Vvc	OUTRAGER
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
le	Da	LE
moindre	Ag	MOINDRE
effort	Nc	EFFORT
digne	Ag	DIGNE
de	S	DE
mon	Ds	MON
courage	Nc	COURAGE
.	Fs	.
Je	Pp	JE
le	Pp	IL
dois	Vvc	DEVOIR
...	Fs	...
D'	Nc	D'
où	Pr	OÙ
vient	Vvc	VENIR
donc	Rg	DONC
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
le	Pp	IL
fais	Vvc	FAIRE
pas	Rg	PAS
?	Fs	?
Ah	I	AH
!	Fs	!
Si	Cs	SI
c'	Pd	CE
était	Vuc	ÊTRE
l'	Da	LE
amour	Nc	AMOUR
qui	Pr	QUI
me	Pp	JE
retînt	Vvc	RETENIR
le	Da	LE
bras	Nc	BRAS
!	Fs	!
Pardonne	Vvc	PARDONNER
,	Fw	,
Agamemnon	Nc	Agamemnon
;	Fw	;
pardonne	Vvc	PARDONNER
,	Fw	,
ombre	Vvc	OMBRER
trop	Rg	TROP
chère	Ag	CHER
:	Fw	:
Mon	Ds	MON
creur	Nc	creur
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
brûlé	Ge	BRÛLER
d'	S	DE
une	Dn	UN
flamme	Nc	FLAMME
adultère	Ag	ADULTÈRE
;	Fw	;
Ta	Vvc	Ta
fille	Nc	FILLE
,	Fw	,
de	S	DE
concert	Nc	CONCERT
avec	S	AVEC
tes	Ds	TON
assassins	Nc	ASSASSIN
,	Fw	,
N'	Vvc	N'
a	Vuc	AVOIR
point	Rg	POINT
porté	Ge	PORTER
sur	S	SUR
toi	Pp	TU
de	S	DE
parricides	Nc	PARRICIDE
mains	Nc	MAIN
;	Fw	;
J'	Vvc	J'
ai	Vuc	AVOIR
tout	Rg	TOUT
fait	Ge	FAIRE
pour	S	POUR
venger	Vvn	VENGER
ta	Ds	TON
perte	Nc	PERTE
déplorable	Ag	DÉPLORABLE
.	Fs	.
Électre	Nc	Électre
cependant	Rg	CEPENDANT
n'	Rp	NE
en	Pp	EN
est	Vuc	ÊTRE
pas	Rg	PAS
moins	Rg	MOINS
coupable	Ag	COUPABLE
:	Fw	:
Le	Da	LE
vertueux	Ag	VERTUEUX
Itys	Nc	Itys
,	Fw	,
à	S	À
travers	Nc	TRAVERS
ma	Ds	MON
douleur	Nc	DOULEUR
,	Fw	,
N'	Vvc	N'
en	Pp	EN
a	Vuc	AVOIR
pas	Rg	PAS
moins	Rg	MOINS
trouvé	Ge	TROUVER
le	Da	LE
chemin	Nc	CHEMIN
de	S	DE
mou	Ag	MOU
coeur	Nc	CUR
.	Fs	.
Mais	Cc	MAIS
Arcas	Vvc	Arcas
ne	Rp	NE
vient	Vvc	VENIR
point	Rg	POINT
!	Fs	!
Fidèle	Vvc	Fidèle
en	S	EN
apparence	Nc	APPARENCE
,	Fw	,
Trahit-il	Vvc	Trahit-il
en	S	EN
secret	Nc	SECRET
le	Da	LE
soin	Nc	SOIN
de	S	DE
ma	Ds	MON
vengeance	Nc	VENGEANCE
?	Fs	?
Il	Pp	IL
vient	Vvc	VENIR
;	Fw	;
rassurons-nous	Vvc	rassurons-nous
.	Fs	.
À	Nc	À
Arcas	Vvc	Arcas
.	Fs	.
Pleine	Ag	PLEIN
d'	S	DE
un	Dn	UN
juste	Ag	JUSTE
effroi	Nc	EFFROI
,	Fw	,
Je	Vvc	Je
me	Pp	JE
plaignais	Vvc	PLAINDRE
déjà	Rg	DÉJÀ
qu'	Cs	QUE
on	Pp	ON
me	Pp	JE
manquait	Vvc	MANQUER
de	S	DE
foi	Nc	FOI
;	Fw	;
Je	Vvc	Je
craignais	Vvc	CRAINDRE
qu'	Cs	QUE
un	Dn	UN
ami	Nc	AMI
qui	Pr	QUI
pour	S	POUR
moi	Pp	JE
s'	Pp	SE
intéresse	Vvc	INTÉRESSER
N'	Nc	N'
usât	Vvc	USER
plus	Rg	PLUS
...	Fs	...
Mais	Vvc	Mais
quoi	Pt	QUE|QUOI
!	Fs	!
Seul	Ag	SEUL
?	Fs	?
Malheureuse	Ag	MALHEUREUX
princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Hélas	Vvc	Hélas
!	Fs	!
Que	Cs	QUE
votre	Ds	VOTRE
sort	Nc	SORT
est	Vuc	ÊTRE
digne	Ag	DIGNE
de	S	DE
pitié	Nc	PITIÉ
!	Fs	!
Plus	Rg	PLUS
d'	S	DE
amis	Nc	AMI
,	Fw	,
plus	Rg	PLUS
d'	S	DE
espoir	Nc	ESPOIR
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Leur	Ds	LEUR
vaine	Ag	VAIN
amitié	Nc	AMITIÉ
,	Fw	,
Après	Vvc	Après
tant	Rg	TANT
de	S	DE
serments	Nc	SERMENT
...	Fs	...
Non	Vvc	Non
,	Fw	,
n'	Rp	NE
attendez	Vvc	ATTENDRE
rien	Pi	RIEN
d'	S	DE
elle	Pp	IL
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
en	S	EN
vain	Ag	VAIN
pour	S	POUR
vous	Pp	VOUS
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
parler	Vvn	PARLER
mon	Ds	MON
zèle	Nc	ZÈLE
;	Fw	;
Eux-mêmes	Nc	Eux-mêmes
,	Fw	,
à	S	À
regret	Nc	REGRET
,	Fw	,
ces	Dd	CE
trop	Rg	TROP
prudents	Ag	PRUDENT
amis	Nc	AMI
S'	Vvc	S'
en	Pp	EN
tiennent	Vvc	TENIR
au	S+Da	À+LE
secours	Nc	SECOURS
qu'	Pr	QUE
on	Pp	ON
leur	Pp	LEUR
avait	Vuc	AVOIR
promis	Ge	PROMETTRE
.	Fs	.
«	Fw	«
Qu'	Vvc	Qu'
Oreste	Vvc	Oreste
,	Fw	,
disent	Vvc	DIRE
-ils	Vvn	-ils
,	Fw	,
vienne	Vvc	VENIR
par	S	PAR
sa	Ds	SON
présence	Nc	PRÉSENCE
Rassurer	Nc	RASSURER
des	S+Da	DE+LE|DE+LES
amis	Nc	AMI
armés	Ge	ARMER
pour	S	POUR
sa	Ds	SON
vengeance	Nc	VENGEANCE
.	Fs	.
Palamède	Nc	Palamède
,	Fw	,
chargé	Ge	CHARGER
d'	S	DE
élever	Vvn	ÉLEVER
ce	Dd	CE
héros	Nc	HÉROS
,	Fw	,
Promettait	Vvc	PROMETTRE
avec	S	AVEC
lui	Pp	IL
de	S	DE
traverser	Vvn	TRAVERSER
les	Da	LE
flots	Nc	FLOT
;	Fw	;
Son	Nc	SON
fils	Nc	FIL|FILS
,	Fw	,
même	Rg	MÊME
avant	S	AVANT
eux	Pp	EUX
,	Fw	,
devait	Vvc	DEVOIR
ici	Rg	ICI
se	Pp	IL
rendre	Vvn	RENDRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
se	Pp	IL
perdre	Vvn	PERDRE
,	Fw	,
sans	S	SANS
eux	Pp	EUX
qu'	Cs	QUE
oser	Vvn	OSER
rien	Pi	RIEN
entreprendre	Vvn	ENTREPRENDRE
;	Fw	;
Bientôt	Vvc	Bientôt
de	S	DE
nos	Ds	NOTRE
projets	Nc	PROJET
la	Da	LE
mort	Nc	MORT
serait	Vuc	ÊTRE
le	Da	LE
prix	Nc	PRIX
.	Fs	.
»	Fw	»
D'ailleurs	Nc	D'ailleurs
,	Fw	,
pour	S	POUR
achever	Vvn	ACHEVER
de	S	DE
glacer	Vvn	GLACER
leurs	Ds	LEUR
esprits	Nc	ESPRIT|ESPRITS
,	Fw	,
On	Vvc	On
dit	Ge	DIRE
que	Cs	QUE
ce	Dd	CE
guerrier	Nc	GUERRIER
dont	Pr	DONT
la	Da	LE
valeur	Nc	VALEUR
funeste	Ag	FUNESTE
Ne	Vvc	Ne
se	Pp	IL
peut	Vvc	POUVOIR
comparer	Vvn	COMPARER
qu'	Cs	QUE
à	S	À
la	Da	LE
valeur	Nc	VALEUR
d'	S	DE
Oreste	Nc	Oreste
,	Fw	,
Qui	Vvc	Qui
de	S	DE
tant	Rg	TANT
d'	S	DE
ennemis	Nc	ENNEMI
délivre	Vvc	DÉLIVRER
ces	Dd	CE
États	Nc	États
,	Fw	,
Qui	Vvc	Qui
les	Pp	ILS
a	Vuc	AVOIR
sauvés	Ge	SAUVER
seul	Ag	SEUL
par	S	PAR
l'	Da	LE
effort	Nc	EFFORT
de	S	DE
son	Ds	SON
bras	Nc	BRAS
,	Fw	,
Qui	Vvc	Qui
,	Fw	,
chassant	Ga	CHASSER
les	Da	LE
deux	Nc	DEUX
rois	Nc	ROI
de	S	DE
Corinthe	Nc	Corinthe
et	Cc	ET
d'	S	DE
Athènes	Nc	Athènes
,	Fw	,
De	Vvc	De
morts	Nc	MORT
et	Cc	ET
de	S	DE
mourants	Ga	MOURIR
vient	Vvc	VENIR
de	S	DE
couvrir	Vvn	COUVRIR
nos	Ds	NOTRE
plaines	Nc	PLAINE
,	Fw	,
Hier	Vvc	Hier
,	Fw	,
avant	S	AVANT
la	Da	LE
nuit	Nc	NUIT
,	Fw	,
parut	Vvc	PARAÎTRE
dans	S	DANS
ce	Dd	CE
palais	Nc	PALAIS
;	Fw	;
Cet	Vvc	Cet
étranger	Ag	ÉTRANGER
qu'	Cs	QUE
Égisthe	Nc	Égisthe
a	Vuc	AVOIR
comblé	Ge	COMBLER
de	S	DE
bienfaits	Nc	BIENFAIT
,	Fw	,
À	Nc	À
qui	Pr	QUI
le	Da	LE
tyran	Nc	TYRAN
doit	Vvc	DEVOIR
le	Da	LE
salut	Nc	SALUT
de	S	DE
sa	Ds	SON
fille	Nc	FILLE
,	Fw	,
De	Vvc	De
lui	Pp	IL
,	Fw	,
d'	S	DE
Itys	Nc	Itys
,	Fw	,
enfin	Rg	ENFIN
de	S	DE
toute	Di	TOUT
sa	Ds	SON
famille	Nc	FAMILLE
,	Fw	,
Est	Vvc	Est
un	Dn	UN
rempart	Nc	REMPART
si	Rg	SI
sûr	Ag	SÛR
pour	S	POUR
vos	Ds	VOTRE
persécuteurs	Nc	PERSÉCUTEUR
,	Fw	,
Que	Vvc	Que
de	S	DE
tous	Di	TOUT
nos	Ds	NOTRE
amis	Nc	AMI
il	Pp	IL
a	Vuc	AVOIR
glacé	Ge	GLACER
les	Da	LE
coeurs	Nc	CUR
.	Fs	.
Au	S+Da	À+LE
seul	Ag	SEUL
nom	Nc	NOM
du	S+Da	DE+LE
tyran	Nc	TYRAN
que	Cs	QUE
votre	Ds	VOTRE
âme	Nc	ÂME
déteste	Vvc	DÉTESTER
On	Nc	On
frémit	Vvc	FRÉMIR
;	Fw	;
cependant	Rg	CEPENDANT
on	Pp	ON
veut	Vvc	VOULOIR
revoir	Vvn	REVOIR
Oreste	Vvc	Oreste
.	Fs	.
Mais	Cc	MAIS
le	Da	LE
jour	Nc	JOUR
qui	Pr	QUI
paraît	Vvc	PARAÎTRE
me	Pp	JE
chasse	Vvc	CHASSER
de	S	DE
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
:	Fw	:
Je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
voir	Vvn	VOIR
même	Rg	MÊME
Itys	Vvc	Itys
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
au	S+Da	À+LE
nom	Nc	NOM
de	S	DE
ces	Dd	CE
dieux	Nc	DIEU|DIEUX
,	Fw	,
Loin	Nc	Loin
de	S	DE
faire	Vvn	FAIRE
éclater	Vvn	ÉCLATER
le	Da	LE
trouble	Nc	TROUBLE
de	S	DE
votre	Ds	VOTRE
âme	Nc	ÂME
,	Fw	,
Flattez	Vvc	FLATTER
plutôt	Rg	PLUTÔT
d'	S	DE
Itys	Vvc	Itys
l'	Da	LE
audacieuse	Ag	AUDACIEUX
flamme	Nc	FLAMME
;	Fw	;
Faites	Vvc	FAIRE
que	Cs	QUE
votre	Ds	VOTRE
hymen	Nc	HYMEN
se	Pp	IL
diffère	Vvc	DIFFÉRER
d'	S	DE
un	Dn	UN
jour	Nc	JOUR
:	Fw	:
Peut-être	Ga	Peut-être
verrons-nous	V	VOIR
Oreste	Vvc	Oreste
de	S	DE
retour	Nc	RETOUR
.	Fs	.
Cesse	Vvc	CESSER
de	S	DE
me	Pp	JE
flatter	Vvn	FLATTER
d'	S	DE
une	Dn	UN
espérance	Nc	ESPÉRANCE
vaine	Ag	VAIN
.	Fs	.
Allez	I	ALLEZ
,	Fw	,
lâches	Ag	LÂCHE
amis	Nc	AMI
qui	Pr	QUI
trahissez	Vvc	TRAHIR
ma	Ds	MON
haine	Nc	HAINE
;	Fw	;
Electre	Nc	Electre
saura	Vvc	SAURER|SAVOIR
bien	Rg	BIEN
,	Fw	,
sans	S	SANS
Oreste	Nc	Oreste
et	Cc	ET
sans	S	SANS
vous	Pp	VOUS
,	Fw	,
Ce	Vvc	Ce
jour	Nc	JOUR
même	Ag	MÊME
,	Fw	,
à	S	À
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
,	Fw	,
signaler	Vvn	SIGNALER
son	Ds	SON
courroux	Nc	COURROUX
.	Fs	.
En	S	EN
des	Dn	UN
lieux	Nc	LIEU|LIEUX
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
trop	Rg	TROP
sûr	Ag	SÛR
de	S	DE
me	Pp	JE
deplaire	Vvn	DÉPLAIRE
,	Fw	,
Fils	Nc	FIL|FILS
d'	S	DE
Égisthe	Nc	Égisthe
,	Fw	,
oses	Nc	OSE
-tu	Vvc	-tu
mettre	Vvn	METTRE
un	Dn	UN
pied	Nc	PIED
téméraire	Ag	TÉMÉRAIRE
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
pardonnez	Vvc	PARDONNER
à	S	À
l'	Da	LE
innocente	Ag	INNOCENT
erreur	Nc	ERREUR
Qui	Vvc	Qui
vous	Pp	VOUS
offre	Vvc	OFFRIR
un	Dn	UN
amant	Nc	AMANT
guidé	Ge	GUIDER
par	S	PAR
sa	Ds	SON
douleur	Nc	DOULEUR
.	Fs	.
D'	S	DE
un	Dn	UN
amour	Nc	AMOUR
malheureux	Ag	MALHEUREUX
la	Da	LE
triste	Ag	TRISTE
inquiétude	Nc	INQUIÉTUDE
Me	Ag	Me
faisait	Vvc	FAIRE
de	S	DE
la	Da	LE
nuit	Nc	NUIT
chercher	Vvn	CHERCHER
la	Da	LE
solitude	Nc	SOLITUDE
.	Fs	.
Pardonnez	Vvc	PARDONNER
si	Cs	SI
l'	Da	LE
amour	Nc	AMOUR
tourne	Vvc	TOURNER
vers	S	VERS
vous	Pp	VOUS
mes	Ds	MON
pas	Nc	PAS
:	Fw	:
Itys	Vvc	Itys
vous	Pp	VOUS
souhaitait	Vvc	SOUHAITER
,	Fw	,
mais	Cc	MAIS
ne	Rp	NE
vous	Pp	VOUS
cherchait	Vvc	CHERCHER
pas	Rg	PAS
;	Fw	;
Dans	Vvc	Dans
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
toujours	Rg	TOUJOURS
triste	Ag	TRISTE
,	Fw	,
quels	Dt	QUEL
charmes	Nc	CHARME
Peuvent	Vvc	POUVOIR
avoir	Vun	AVOIR
des	Dn	UN
yeux	Nc	OEIL|YEUX
presque	Rg	PRESQUE
éteints	Ge	ÉTEINDRE
dans	S	DANS
les	Da	LE
larmes	Nc	LARME
?	Fs	?
Fils	Nc	FIL|FILS
du	S+Da	DE+LE
tyran	Nc	TYRAN
cruel	Ag	CRUEL
qui	Pr	QUI
fait	Vvc	FAIRE
tous	Di	TOUT
mes	Ds	MON
malheurs	Nc	MALHEUR
,	Fw	,
Porte	Vvc	PORTER
ailleurs	Rg	AILLEURS
ton	Ds	TON
amour	Nc	AMOUR
,	Fw	,
et	Cc	ET
respecte	Vvc	RESPECTER
mes	Ds	MON
pleurs	Nc	PLEUR
.	Fs	.
Ah	I	AH
!	Fs	!
Ne	Rp	NE
m'	Pp	JE
enviez	Vvc	ENNUYER|ENVIER
pas	Rg	PAS
cet	Dd	CE
amour	Nc	AMOUR
,	Fw	,
inhumaine	Ag	INHUMAIN
!	Fs	!
Ma	Ds	MON
tendresse	Nc	TENDRESSE
ne	Rp	NE
sert	Vvc	SERVIR
que	Rg	QUE
trop	Rg	TROP
bien	Rg	BIEN
votre	Ds	VOTRE
haine	Nc	HAINE
.	Fs	.
Si	Cs	SI
l'	Da	LE
amour	Nc	AMOUR
cependant	Rg	CEPENDANT
peut	Vvc	POUVOIR
désarmer	Vvn	DÉSARMER
un	Dn	UN
coeur	Nc	CUR
,	Fw	,
Quel	Vvc	Quel
amour	Nc	AMOUR
fut	Vuc	ÊTRE
jamais	Rg	JAMAIS
moins	Rg	MOINS
digne	Ag	DIGNE
de	S	DE
rigueur	Nc	RIGUEUR
?	Fs	?
À	Vvc	À
peine	Nc	PEINE
je	Pp	JE
vous	Pp	VOUS
vis	Vvc	VIVRE|VOIR
,	Fw	,
que	Cs	QUE
mon	Ds	MON
âme	Nc	ÂME
éperdue	Ge	ÉPERDRE
Se	Vvc	Se
livra	Vvc	LIVRER
sans	S	SANS
réserve	Nc	RÉSERVE
au	S+Da	À+LE
poison	Nc	POISON
qui	Pr	QUI
me	Pp	JE
tue	Vvc	TUER
.	Fs	.
Depuis	S	DEPUIS
dix	Nc	DIX
ans	Nc	AN
entiers	Ag	ENTIER
que	Pr	QUE
je	Pp	JE
brûle	Vvc	BRÛLER
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
Qu'	Vvc	Qu'
ai	Vuc	AVOIR
-je	Ge	-je
fait	Ge	FAIRE
qui	Pr	QUI
n'	Rp	NE
ait	Vuc	AVOIR
dû	Ge	DEVOIR
fléchir	Vvn	FLÉCHIR
votre	Ds	VOTRE
courroux	Nc	COURROUX
?	Fs	?
De	S	DE
votre	Ds	VOTRE
illustre	Ag	ILLUSTRE
sang	Nc	SANG
conservant	Ga	CONSERVER
ce	Pd	CE
qui	Pr	QUI
reste	Vvc	RESTER
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
de	S	DE
mille	Nc	MILLE
complots	Nc	COMPLOT
sauvé	Ge	SAUVER
les	Da	LE
jours	Nc	JOUR|JOURS
d'	S	DE
Oreste	Nc	Oreste
:	Fw	:
Moins	Rg	MOINS
attentif	Ag	ATTENTIF
au	S+Da	À+LE
soin	Nc	SOIN
de	S	DE
veiller	Vvn	VEILLER
sur	S	SUR
ses	Ds	SON
jours	Nc	JOUR|JOURS
,	Fw	,
Déjà	Vvc	Déjà
plus	Rg	PLUS
d'	S	DE
une	Dn	UN
main	Nc	MAIN
en	Pp	EN
eût	Vuc	AVOIR
tranché	Ge	TRANCHER
le	Da	LE
cours	Nc	COUR|COURS|COURT
.	Fs	.
Plus	Rg	PLUS
accablé	Ge	ACCABLER
que	Cs	QUE
vous	Pp	VOUS
du	S+Da	DE+LE
sort	Nc	SORT
qui	Pr	QUI
vous	Pp	VOUS
opprime	Vvc	OPPRIMER
,	Fw	,
Mon	Nc	Mon
amour	Nc	AMOUR
