Allons	Vvc	ALLER
,	Fw	,
Flipote	Vvc	Flipote
,	Fw	,
allons	Vvc	ALLER
,	Fw	,
que	Cs	QUE
d'	S	DE
eux	Pp	EUX
je	Pp	JE
me	Pp	JE
délivre	Vvc	DÉLIVRER
.	Fs	.
Vous	Pp	VOUS
marchez	Vvc	MARCHER
d'	S	DE
un	Dn	UN
tel	Di	TEL
pas	Rg	PAS
qu'	Cs	QUE
on	Pp	ON
a	Vuc	AVOIR
peine	Nc	PEINE
à	S	À
vous	Pp	VOUS
suivre	Vvn	SUIVRE
.	Fs	.
Laissez	Vvc	LAISSER
,	Fw	,
ma	Ds	MON
bru	Nc	BRU
,	Fw	,
laissez	Vvc	LAISSER
,	Fw	,
ne	Rp	NE
venez	Vvc	VENIR
pas	Rg	PAS
plus	Rg	PLUS
loin	Rg	LOIN
:	Fw	:
Ce	Pd	CE
sont	Vuc	ÊTRE
toutes	Di	TOUT
façons	Nc	FAÇON
dont	Pr	DONT
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
besoin	Nc	BESOIN
.	Fs	.
De	S	DE
ce	Pd	CE
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
vous	Pp	VOUS
doit	Vvc	DEVOIR
envers	S	ENVERS
vous	Pp	VOUS
on	Pp	ON
s'	Pp	SE
acquitte	Vvc	ACQUITTER
,	Fw	,
Mais	Vvc	Mais
ma	Ds	MON
mère	Nc	MÈRE
,	Fw	,
d'	S	DE
où	Pr	OÙ
vient	Vvc	VENIR
que	Cs	QUE
vous	Pp	VOUS
sortez	Vvc	SORTIR
si	Rg	SI
vite	Rg	VITE
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
voir	Vvn	VOIR
tout	Di	TOUT
ce	Pd	CE
ménage	Vvc	MÉNAGER
-ci	Rg	-ci
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
de	S	DE
me	Pp	JE
complaire	Vvn	COMPLAIRE
on	Pp	ON
ne	Rp	NE
prend	Vvc	PRENDRE
nul	Pi	NUL
souci	Nc	SOUCI
.	Fs	.
Oui	Rg	OUI
,	Fw	,
je	Pp	JE
sors	Vvc	SORTIR
de	S	DE
chez	S	CHEZ
vous	Pp	VOUS
fort	Rg	FORT
mal	Rg	MAL
édifiée	Ge	ÉDIFIER
:	Fw	:
Dans	S	DANS
toutes	Di	TOUT
mes	Ds	MON
leçons	Nc	LEÇON
j'	Pp	JE
y	Pp	Y
suis	Vuc	ÊTRE
contrariée	Ge	CONTRARIER
,	Fw	,
On	Vvc	On
n'	Rp	NE
y	Pp	Y
respecte	Vvc	RESPECTER
rien	Pi	RIEN
,	Fw	,
chacun	Pi	CHACUN
y	Pp	Y
parle	Vvc	PARLER
haut	Ag	HAUT
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
tout	Rg	TOUT
justement	Rg	JUSTEMENT
la	Da	LE
cour	Nc	COUR
du	S+Da	DE+LE
roi	Nc	ROI
Pétaud	Ag	Pétaud
.	Fs	.
Si	Rg	SI
...	Fs	...
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
,	Fw	,
mamie	Nc	MAMIE
,	Fw	,
une	Dn	UN
fille	Nc	FILLE
suivante	Ag	SUIVANT
Un	Vvc	Un
peu	Rg	PEU
trop	Rg	TROP
forte	Ag	FORT
en	S	EN
gueule	Nc	GUEULE
,	Fw	,
et	Cc	ET
fort	Rg	FORT
impertinente	Ag	IMPERTINENT
:	Fw	:
Vous	Pp	VOUS
vous	Pp	VOUS
mêlez	Vvc	MÊLER
sur	S	SUR
tout	Pi	TOUT
de	S	DE
dire	Vvn	DIRE
votre	Ds	VOTRE
avis	Nc	AVIS
.	Fs	.
Mais	Cc	MAIS
...	Fw	...
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
un	Dn	UN
sot	Nc	SOT
en	S	EN
trois	Nc	TROIS
lettres	Nc	LETTRE|LETTRÉ
