Avec	S	AVEC
l'	Da	LE
éclat	Nc	ÉCLAT
du	S+Da	DE+LE
jour	Nc	JOUR
je	Pp	JE
vois	Vvc	ALLER|VOIR
enfin	Rg	ENFIN
renaître	Vvn	RENAÎTRE
L'	Vvc	L'
espoir	Nc	ESPOIR
et	Cc	ET
la	Da	LE
douceur	Nc	DOUCEUR
de	S	DE
me	Pp	JE
venger	Vvn	VENGER
d'	S	DE
un	Dn	UN
traître	Nc	TRAÎTRE
.	Fs	.
Les	Da	LE
vents	Nc	VENT|VENTS
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
dieu	Nc	DIEU
contraire	Ag	CONTRAIRE
enchaînait	Vvc	ENCHAÎNER
loin	Rg	LOIN
de	S	DE
nous	Pp	NOUS
,	Fw	,
Semblent	Vvc	SEMBLER
avec	S	AVEC
les	Da	LE
flots	Nc	FLOT
exciter	Vvn	EXCITER
mon	Ds	MON
courroux	Nc	COURROUX
;	Fw	;
Le	Vvc	Le
calme	Ag	CALME
,	Fw	,
si	Cs	SI
longtemps	Rg	LONGTEMPS
fatal	Ag	FATAL
à	S	À
ma	Ds	MON
vengeance	Nc	VENGEANCE
,	Fw	,
Avec	Vvc	Avec
mes	Ds	MON
ennemis	Nc	ENNEMI
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
d'	S	DE
intelligence	Nc	INTELLIGENCE
;	Fw	;
Le	Vvc	Le
soldat	Nc	SOLDAT
ne	Rp	NE
craint	Vvc	CRAINDRE
plus	Rg	PLUS
qu'	Cs	QUE
un	Dn	UN
indigne	Ag	INDIGNE
repos	Nc	REPOS
Avilisse	Vvc	AVILIR
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
ses	Ds	SON
derniers	Ag	DERNIER
travaux	Nc	TRAVAIL|TRAVAUX
.	Fs	.
Allez	I	ALLEZ
,	Fw	,
Alcimédon	Nc	Alcimédon
;	Fw	;
que	Cs	QUE
la	Da	LE
flotte	Nc	FLOTTE|FLOTTÉ
d'	S	DE
Atrée	Nc	Atrée
Se	Ag	Se
prépare	Vvc	PRÉPARER
à	S	À
voguer	Vvn	VOGUER
loin	Rg	LOIN
de	S	DE
l'	Da	LE
île	Nc	ÎLE
d'	S	DE
Eubée	Nc	Eubée
:	Fw	:
Puisque	Cs	PUISQUE
les	Da	LE
dieux	Nc	DIEU|DIEUX
jaloux	Ag	JALOUX
ne	Rp	NE
l'	Pp	IL
y	Pp	Y
retiennent	Vvc	RETENIR
plus	Rg	PLUS
,	Fw	,
Portez	Vvc	PORTER
à	S	À
tous	Di	TOUT
ses	Ds	SON
chefs	Nc	CHEF
mes	Ds	MON
ordres	Nc	ORDRE
absolus	Ag	ABSOLU
;	Fw	;
Que	Vvc	Que
tout	Pi	TOUT
soit	Vuc	ÊTRE
prêt	Ag	PRÊT
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
,	Fw	,
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
cherche	Vvc	CHERCHER
Plisthène	Vvc	Plisthène
;	Fw	;
Je	Vvc	Je
l'	Pp	IL
attends	Vvc	ATTENDRE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
.	Fs	.
Toi	Pp	TU
,	Fw	,
demeure	Vvc	DEMEURER
,	Fw	,
Eurysthène	Vvc	Eurysthène
.	Fs	.
Enfin	Rg	ENFIN
ce	Dd	CE
jour	Nc	JOUR
heureux	Ag	HEUREUX
,	Fw	,
ce	Dd	CE
jour	Nc	JOUR
tant	Rg	TANT
souhaité	Ge	SOUHAITER
Ranime	Vvc	RANIMER
dans	S	DANS
mon	Ds	MON
cour	Nc	COUR
l'	Da	LE
espoir	Nc	ESPOIR
et	Cc	ET
la	Da	LE
fierté	Nc	FIERTÉ
.	Fs	.
Athènes	Nc	Athènes
,	Fw	,
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
l'	Da	LE
asile	Nc	ASILE
de	S	DE
Thyeste	Nc	Thyeste
,	Fw	,
Éprouvera	Vvc	Éprouvera
bientôt	Rg	BIENTÔT
le	Da	LE
sort	Nc	SORT
le	Da	LE
plus	Rg	PLUS
funeste	Ag	FUNESTE
;	Fw	;
Mon	Nc	Mon
fils	Nc	FIL|FILS
,	Fw	,
prêt	Ag	PRÊT
à	S	À
servir	Vvn	SERVIR
un	Dn	UN
si	Rg	SI
juste	Ag	JUSTE
transport	Nc	TRANSPORT
,	Fw	,
Va	Vvc	ALLER
porter	Vvn	PORTER
dans	S	DANS
ses	Ds	SON
murs	Nc	MUR|MURS
et	Cc	ET
la	Da	LE
flamme	Nc	FLAMME
et	Cc	ET
la	Da	LE
mort	Nc	MORT
.	Fs	.
Ainsi	Rg	AINSI
,	Fw	,
loin	Rg	LOIN
d'	S	DE
épargner	Vvn	ÉPARGNER
l'	Da	LE
infortuné	Ag	INFORTUNÉ
Thyeste	Nc	Thyeste
,	Fw	,
Vous	Nc	Vous
détruisez	Vvc	DÉTRUIRE
encor	Nc	encor
l'	Da	LE
asile	Nc	ASILE
qui	Pr	QUI
lui	Pp	IL
reste	Vvc	RESTER
.	Fs	.
Ah	I	AH
!	Fs	!
Seigneur	Nc	SEIGNEUR
,	Fw	,
si	Cs	SI
le	Da	LE
sang	Nc	SANG
qui	Pr	QUI
vous	Pp	VOUS
unit	Vvc	UNIR
tous	Di	TOUT
deux	Nc	DEUX
N'	Ag	N'
est	Vuc	ÊTRE
plus	Rg	PLUS
qu'	Cs	QUE
un	Dn	UN
titre	Nc	TITRE
vain	Ag	VAIN
pour	S	POUR
ce	Dd	CE
roi	Nc	ROI
malheureux	Ag	MALHEUREUX
,	Fw	,
Songez	Vvc	SONGER
que	Cs	QUE
rien	Pi	RIEN
ne	Rp	NE
peut	Vvc	POUVOIR
mieux	Rg	MIEUX
remplir	Vvn	REMPLIR
votre	Ds	VOTRE
envie	Nc	ENVIE
Que	Vvc	Que
le	Da	LE
barbare	Ag	BARBARE
soin	Nc	SOIN
de	S	DE
prolonger	Vvn	PROLONGER
sa	Ds	SON
vie	Nc	VIE
:	Fw	:
Accablé	Vvc	Accablé
des	Dn	UN
malheurs	Nc	MALHEUR
qu'	Pr	QUE
il	Pp	IL
éprouve	Vvc	ÉPROUVER
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
Le	Vvc	Le
laisser	Vvn	LAISSER
vivre	Vvn	VIVRE
encor	Nc	encor
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
se	Pp	IL
venger	Vvn	VENGER
de	S	DE
lui	Pp	IL
.	Fs	.
Que	Cs	QUE
je	Pp	JE
l'	Pp	IL
épargne	Vvc	ÉPARGNER
,	Fw	,
moi	Pp	JE
!	Fs	!
Lassé	Vvc	Lassé
de	S	DE
le	Pp	IL
poursuivre	Vvn	POURSUIVRE
,	Fw	,
Pour	Nc	POUR
me	Pp	JE
venger	Vvn	VENGER
de	S	DE
lui	Pp	IL
,	Fw	,
que	Cs	QUE
je	Pp	JE
le	Pp	IL
laisse	Vvc	LAISSER
vivre	Vvn	VIVRE
!	Fs	!
Ah	I	AH
!	Fs	!
Quels	Dt	QUEL
que	Pr	QUE
soient	Vuc	ÊTRE
les	Da	LE
maux	Nc	MAL
que	Pr	QUE
Thyeste	Vvc	Thyeste
ait	Vuc	AVOIR
soufferts	Ge	SOUFFRIR
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
aura	Vuc	AVOIR
contre	S	CONTRE
moi	Pp	JE
d'	S	DE
asile	Nc	ASILE
qu'	Cs	QUE
aux	S+Da	À+LES
enfers	Nc	ENFER
:	Fw	:
Mon	Ds	MON
implacable	Ag	IMPLACABLE
cour	Nc	COUR
l'	Pp	IL
y	Pp	Y
poursuivrait	Vvc	POURSUIVRE
encore	Rg	ENCORE
,	Fw	,
S'	Vvc	S'
il	Pp	IL
pouvait	Vvc	POUVOIR
s'	Cs	SI
y	Pp	Y
venger	Vvn	VENGER
d'	S	DE
un	Dn	UN
traître	Nc	TRAÎTRE
que	Pr	QUE
j'	Pp	JE
abhorre	Vvc	ABHORRER
:	Fw	:
Après	Vvc	Après
l'	Da	LE
indigne	Ag	INDIGNE
affront	Nc	AFFRONT
que	Pr	QUE
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
son	Ds	SON
amour	Nc	AMOUR
Je	Ag	Je
serai	Vuc	ÊTRE
sans	S	SANS
honneur	Nc	HONNEUR
tant	Rg	TANT
qu'	Cs	QUE
il	Pp	IL
verra	Vvc	VOIR
le	Da	LE
jour	Nc	JOUR
.	Fs	.
Un	Dn	UN
ennemi	Nc	ENNEMI
qui	Pr	QUI
peut	Vvc	POUVOIR
pardonner	Vvn	PARDONNER
une	Dn	UN
offense	Nc	OFFENSE|OFFENSÉ
,	Fw	,
Ou	Vvc	Ou
manque	Vvc	MANQUER
de	S	DE
courage	Nc	COURAGE
,	Fw	,
ou	Cc	OU
manque	Vvc	MANQUER
de	S	DE
puissance	Nc	PUISSANCE
.	Fs	.
Rien	Pi	RIEN
ne	Rp	NE
peut	Vvc	POUVOIR
arrêter	Vvn	ARRÊTER
mes	Ds	MON
transports	Nc	TRANSPORT|TRANSPORTS
furieux	Ag	FURIEUX
:	Fw	:
Je	Pp	JE
voudrais	Vvc	VOULOIR
me	Pp	JE
venger	Vvn	VENGER
,	Fw	,
fût	Vuc	ÊTRE
-ce	Vvc	-ce
même	Rg	MÊME
des	Dn	UN
dieux	Nc	DIEU|DIEUX
.	Fs	.
Du	S+Da	DE+LE
plus	Rg	PLUS
puissant	Ag	PUISSANT
de	S	DE
tous	Di	TOUT
j'	Pp	JE
ai	Vuc	AVOIR
reçu	Ge	RECEVOIR
la	Da	LE
naissance	Nc	NAISSANCE
;	Fw	;
Je	Vvc	Je
le	Da	LE
sens	Nc	SENS
au	S+Da	À+LE
plaisir	Nc	PLAISIR
que	Pr	QUE
me	Pp	JE
fait	Vvc	FAIRE
la	Da	LE
vengeance	Nc	VENGEANCE
:	Fw	:
Enfin	Rg	ENFIN
mon	Ds	MON
cour	Nc	COUR
se	Pp	IL
plaît	Vvc	PLAIRE
dans	S	DANS
cette	Dd	CE
inimitié	Nc	INIMITIÉ
;	Fw	;
Et	Vvc	Et
s'	Cs	SI
il	Pp	IL
a	Vuc	AVOIR
des	Dn	UN
vertus	Nc	VERTU
,	Fw	,
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
la	Da	LE
pitié	Nc	PITIÉ
.	Fs	.
Ne	Rp	NE
m'	Pp	JE
oppose	Vvc	OPPOSER
donc	Rg	DONC
plus	Rg	PLUS
un	Dn	UN
sang	Nc	SANG
que	Pr	QUE
je	Pp	JE
déteste	Vvc	DÉTESTER
;	Fw	;
Ma	Vvc	Ma
raison	Nc	RAISON
m'	Pp	JE
abandonne	Vvc	ABANDONNER
au	S+Da	À+LE
seul	Ag	SEUL
nom	Nc	NOM
de	S	DE
Thyeste	Nc	Thyeste
:	Fw	:
Instruit	Ge	INSTRUIRE
par	S	PAR
ses	Ds	SON
fureurs	Nc	FUREUR
à	S	À
ne	Rp	NE
rien	Pi	RIEN
ménager	Ag	MÉNAGER
,	Fw	,
Dans	Vvc	Dans
les	Da	LE
flots	Nc	FLOT
de	S	DE
son	Ds	SON
sang	Nc	SANG
je	Pp	JE
voudrais	Vvc	VOULOIR
le	Pp	IL
plonger	Vvn	PLONGER
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
accuse	Vvc	ACCUSER
que	Cs	QUE
lui	Pp	IL
du	S+Da	DE+LE
malheur	Nc	MALHEUR
qui	Pr	QUI
l'	Pp	IL
accable	Vvc	ACCABLER
.	Fs	.
Le	Da	LE
sang	Nc	SANG
qui	Pr	QUI
nous	Pp	NOUS
unit	Vvc	UNIR
me	Pp	JE
rend-il	Vvc	rend-il
seul	Ag	SEUL
coupable	Ag	COUPABLE
?	Fs	?
D'	S	DE
un	Dn	UN
criminel	Ag	CRIMINEL
amour	Nc	AMOUR
le	Da	LE
perfide	Ag	PERFIDE
enivré	Ge	ENIVRER
A-t-il	Vvc	A-t-il
eu	Ge	AVOIR
quelque	Di	QUELQUE
égard	Nc	ÉGARD
pour	S	POUR
un	Dn	UN
noud	Nc	noud
si	Rg	SI
sacré	Ge	SACRER
?	Fs	?
Mon	Ds	MON
cour	Nc	COUR
,	Fw	,
qui	Pr	QUI
sans	S	SANS
pitié	Nc	PITIÉ
lui	Pp	IL
déclare	Vvc	DÉCLARER
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
Ne	Vvc	Ne
cherche	Vvc	CHERCHER
à	S	À
le	Pp	IL
punir	Vvn	PUNIR
qu'	Cs	QUE
au	S+Da	À+LE
défaut	Nc	DÉFAUT
du	S+Da	DE+LE
tonnerre	Nc	TONNERRE
.	Fs	.
Depuis	S	DEPUIS
vingt	Nc	VINGT
ans	Nc	AN
entiers	Ag	ENTIER
ce	Dd	CE
courroux	Nc	COURROUX
affaibli	Ge	AFFAIBLIR
Semblait	Vvc	SEMBLER
pourtant	Rg	POURTANT
laisser	Vvn	LAISSER
Thyeste	Vvc	Thyeste
dans	S	DANS
l'	Da	LE
oubli	Nc	OUBLI
.	Fs	.
Dis	Vvc	DIRE
plutôt	Rg	PLUTÔT
qu'	Cs	QUE
à	S	À
punir	Vvn	PUNIR
mon	Ds	MON
âme	Nc	ÂME
ingénieuse	Ag	INGÉNIEUX
Méditait	Vvc	Méditait
dès	S	DÈS
ce	Dd	CE
temps	Nc	TEMPS
une	Dn	UN
vengeance	Nc	VENGEANCE
affreuse	Ag	AFFREUX
:	Fw	:
Je	Pp	JE
n'	Rp	NE
épargnais	Vvc	ÉPARGNER
l'	Da	LE
ingrat	Nc	INGRAT
que	Cs	QUE
pour	S	POUR
mieux	Rg	MIEUX
l'	Da	LE
accabler	Nc	ACCABLER
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
projet	Nc	PROJET
enfin	Rg	ENFIN
à	S	À
te	Pp	TU
faire	Vvn	FAIRE
trembler	Vvn	TREMBLER
.	Fs	.
Instruit	Ge	INSTRUIRE
des	Dn	UN
noirs	Ag	NOIR
transports	Nc	TRANSPORT|TRANSPORTS
où	Pr	OÙ
mon	Ds	MON
âme	Nc	ÂME
est	Vuc	ÊTRE
livrée	Ge	LIVRER
,	Fw	,
Lis	Vvc	LIRE
mieux	Rg	MIEUX
dans	S	DANS
le	Da	LE
secret	Nc	SECRET
et	Cc	ET
dans	S	DANS
le	Da	LE
cour	Nc	COUR
d'	S	DE
Atrée	Nc	Atrée
.	Fs	.
Je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
découvrir	Vvn	DÉCOUVRIR
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
qu'	Cs	QUE
à	S	À
toi	Pp	TU
;	Fw	;
Et	Vvc	Et
je	Pp	JE
te	Pp	TU
les	Pp	ILS
cachais	Vvc	CACHER
,	Fw	,
sans	S	SANS
soupçonner	Vvn	SOUPÇONNER
ta	Ds	TON
foi	Nc	FOI
.	Fs	.
Écoute	Nc	Écoute
.	Fs	.
Il	Pp	IL
te	Pp	TU
souvient	Vvc	SOUVENIR
de	S	DE
ce	Dd	CE
triste	Ag	TRISTE
hyménée	Nc	HYMÉNÉE
Qui	Vvc	Qui
d'	S	DE
Aerope	Nc	Aerope
à	S	À
mon	Ds	MON
sort	Nc	SORT
unit	Vvc	UNIR
la	Da	LE
destinée	Nc	DESTINÉE
:	Fw	:
Cet	Dd	CE
hymen	Nc	HYMEN
me	Pp	JE
mettait	Vvc	METTRE
au	S+Da	À+LE
comble	Nc	COMBLE
de	S	DE
mes	Ds	MON
voux	Nc	voux
;	Fw	;
Mais	Vvc	Mais
à	S	À
peine	Nc	PEINE
aux	S+Da	À+LES
autels	Nc	AUTEL
j'	Pp	JE
en	Pp	EN
eus	Vuc	AVOIR
formé	Ge	FORMER
les	Da	LE
nouds	Nc	nouds
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
ces	Dd	CE
mêmes	Ag	MÊME
autels	Nc	AUTEL
,	Fw	,
et	Cc	ET
par	S	PAR
la	Da	LE
main	Nc	MAIN
d'	S	DE
un	Dn	UN
frère	Nc	FRÈRE
,	Fw	,
Je	Vvc	Je
me	Pp	JE
vis	Vvc	VIVRE|VOIR
enlever	Vvn	ENLEVER
une	Dn	UN
épouse	Nc	ÉPOUSE|ÉPOUX
si	Rg	SI
chère	Ag	CHER
.	Fs	.
Tes	Ds	TON
yeux	Nc	OEIL|YEUX
furent	Vuc	ÊTRE
témoins	Nc	TÉMOIN
des	S+Da	DE+LE|DE+LES
transports	Nc	TRANSPORT|TRANSPORTS
de	S	DE
mon	Ds	MON
cour	Nc	COUR
:	Fw	:
À	Vvc	À
peine	Nc	PEINE
mon	Ds	MON
amour	Nc	AMOUR
égalait	Vvc	ÉGALER
ma	Ds	MON
fureur	Nc	FUREUR
;	Fw	;
Jamais	Vvc	Jamais
amant	Nc	AMANT
trahi	Ge	TRAHIR
ne	Rp	NE
l'	Pp	IL
a	Vuc	AVOIR
plus	Rg	PLUS
signalée	Ge	SIGNALER
.	Fs	.
Mycènes	Nc	Mycènes
,	Fw	,
tu	Pp	TU
le	Pp	IL
sais	Vvc	SAVOIR
,	Fw	,
sans	S	SANS
pitié	Nc	PITIÉ
désolée	Ge	DÉSOLER
,	Fw	,
Par	Nc	PAR
le	Da	LE
fer	Nc	FER
et	Cc	ET
le	Da	LE
feu	Nc	FEU
vit	Vvc	VIVRE|VOIR
déchirer	Vvn	DÉCHIRER
son	Ds	SON
sein	Nc	SEIN
;	Fw	;
Mon	Nc	Mon
amour	Nc	AMOUR
outragé	Ge	OUTRAGER
me	Pp	JE
rendit	Vvc	RENDRE
inhumain	Ag	INHUMAIN
.	Fs	.
Enfin	Rg	ENFIN
par	S	PAR
ma	Ds	MON
valeur	Nc	VALEUR
Aerope	Nc	Aerope
recouvrée	Ge	RECOUVRER
Après	Vvc	Après
un	Dn	UN
an	Nc	AN
revint	Vvc	REVENIR
entre	S	ENTRE
les	Da	LE
mains	Nc	MAIN
d'	S	DE
Atrée	Nc	Atrée
.	Fs	.
Quoique	Cs	QUOIQUE
déjà	Rg	DÉJÀ
l'	Da	LE
hymen	Nc	HYMEN
,	Fw	,
ou	Cc	OU
plutôt	Rg	PLUTÔT
le	Da	LE
dépit	Nc	DÉPIT
,	Fw	,
Eussent	Vvc	Eussent
depuis	S	DEPUIS
ce	Dd	CE
temps	Nc	TEMPS
mis	Ge	METTRE
une	Dn	UN
autre	Pi	AUTRE
en	S	EN
mon	Ds	MON
lit	Nc	LIT
,	Fw	,
Malgré	Vvc	Malgré
tous	Di	TOUT
les	Da	LE
appas	Nc	APPAS
d'	S	DE
une	Dn	UN
épouse	Nc	ÉPOUSE|ÉPOUX
nouvelle	Ag	NOUVEAU
,	Fw	,
Aerope	Nc	Aerope
à	S	À
mes	Ds	MON
regards	Nc	REGARD
n'	Rp	NE
en	Pp	EN
parut	Vvc	PARAÎTRE
que	Rg	QUE
plus	Rg	PLUS
belle	Ag	BEAU
.	Fs	.
Mais	Cc	MAIS
en	S	EN
vain	Ag	VAIN
mon	Ds	MON
amour	Nc	AMOUR
brûlait	Vvc	BRÛLER
de	S	DE
nouveaux	Ag	NOUVEAU
feux	Nc	FEU|FEUX
.	Fs	.
Elle	Pp	IL
avait	Vuc	AVOIR
à	S	À
Thyeste	Nc	Thyeste
engagé	Ge	ENGAGER
tous	Di	TOUT
ses	Ds	SON
voux	Nc	voux
;	Fw	;
Et	Vvc	Et
liée	Ge	LIER
à	S	À
l'	Da	LE
ingrat	Nc	INGRAT
d'	S	DE
une	Dn	UN
secrète	Ag	SECRET
chaîne	Nc	CHAÎNE
,	Fw	,
Aerope	Nc	Aerope
,	Fw	,
le	Pp	IL
dirai	Vvc	DIRE
-je	Nc	-je
?	Fs	?
En	Pp	EN
eut	Vuc	AVOIR
pour	S	POUR
fruit	Nc	FRUIT
Plisthène	Vvc	Plisthène
.	Fs	.
Dieux	Nc	DIEU|DIEUX
!	Fs	!
Qu'	Pt	QUE
est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
j'	Pp	JE
entends	Vvc	ENTENDRE
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
Phisthène	Vvc	Phisthène
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
Reconnu	Vvc	Reconnu
dans	S	DANS
Argos	Nc	Argos
pour	S	POUR
votre	Ds	VOTRE
successeur	Nc	SUCCESSEUR
,	Fw	,
Pour	Nc	POUR
votre	Ds	VOTRE
fils	Nc	FIL|FILS
enfin	Rg	ENFIN
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
lui-même	Pp	LUI-MÊME
,	Fw	,
Eurysthène	Vvc	Eurysthène
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
ce	Dd	CE
même	Ag	MÊME
guerrier	Nc	GUERRIER
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
ce	Dd	CE
même	Ag	MÊME
Plisthène	Nc	Plisthène
,	Fw	,
Que	Vvc	Que
ma	Ds	MON
cour	Nc	COUR
aujourd'hui	Rg	AUJOURD'HUI
croit	Vvc	CROIRE|CROÎTRE
encor	Nc	encor
sous	S	SOUS
ce	Dd	CE
nom	Nc	NOM
Frère	Vvc	Frère
de	S	DE
Ménélas	Vvc	Ménélas
,	Fw	,
frère	Ag	FRÈRE
d'	S	DE
Agamemnon	Nc	Agamemnon
.	Fs	.
Tu	Pp	TU
sais	Vvc	SAVOIR
,	Fw	,
pour	S	POUR
me	Pp	JE
venger	Vvn	VENGER
de	S	DE
sa	Ds	SON
perfide	Ag	PERFIDE
mère	Nc	MÈRE
,	Fw	,
À	Nc	À
quel	Dt	QUEL
