Cette	Dd	CE
maison	Nc	MAISON
des	S+Da	DE+LE|DE+LES
champs	Nc	CHAMP|CHAMPS
me	Pp	JE
paraît	Vvc	PARAÎTRE
un	Dn	UN
bon	Ag	BON
gîte	Nc	GÎTE
.	Fs	.
Je	Pp	JE
voudrais	Vvc	VOULOIR
bien	Rg	BIEN
ne	Rp	NE
pas	Rg	PAS
en	S	EN
décamper	Vvn	DÉCAMPER
si	Rg	SI
vite	Rg	VITE
:	Fw	:
Surtout	Rg	SURTOUT
m'	Pp	JE
y	Pp	Y
retrouvant	Ga	RETROUVER
avec	S	AVEC
tes	Ds	TON
yeux	Nc	OEIL|YEUX
fripons	Ag	FRIPON
,	Fw	,
Auprès	Vvc	Auprès
de	S	DE
qui	Pr	QUI
,	Fw	,
pour	S	POUR
moi	Pp	JE
,	Fw	,
tous	Di	TOUT
les	Da	LE
gîtes	Nc	GÎTE
sont	Vuc	ÊTRE
bons	Ag	BON
.	Fs	.
Mais	Cc	MAIS
de	S	DE
mon	Ds	MON
maître	Nc	MAÎTRE
ici	Rg	ICI
n'	Rp	NE
ayant	Ga	AVOIR
point	Rg	POINT
de	S	DE
nouvelles	Nc	NOUVEAU|NOUVELLE
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
revole	Vvc	REVOLER
à	S	À
Paris	Nc	PARI
.	Fs	.
Tu	Pp	TU
l'	Pp	IL
appelles	Vvc	APPELER
?	Fs	?
Damis	Nc	Damis
.	Fs	.
Le	Pp	IL
connais	Vvc	CONNAÎTRE
-tu	Vvn	-tu
?	Fs	?
Non	Rg	NON
.	Fs	.
Adieu	Nc	ADIEU
donc	Rg	DONC
.	Fs	.
Adieu	Nc	ADIEU
.	Fs	.
On	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
pourtant	Rg	POURTANT
bien	Rg	BIEN
dit	Ge	DIRE
:	Fw	:
chez	S	CHEZ
Monsieur	Nc	MONSIEUR
Francaleu	Ge	Francaleu
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
ici	Rg	ICI
.	Fs	.
Vous	Pp	VOUS
jouez	Vvc	JOUER
chez	S	CHEZ
vous	Pp	VOUS
la	Da	LE
comédie	Nc	COMÉDIE
?	Fs	?
Témoin	Nc	Témoin
ce	Dd	CE
rôle	Nc	RÔLE
encor	Nc	encor
qu'	Pr	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
j'	Pp	JE
étudie	Vvc	ÉTUDIER
.	Fs	.
Le	Da	LE
patron	Nc	PATRON
n'	Rp	NE
a-t-il	V	AVOIR
pas	Rg	PAS
une	Dn	UN
fille	Nc	FILLE
unique	Ag	UNIQUE
?	Fs	?
Oui	Rg	OUI
.	Fs	.
Et	Cc	ET
qui	Pr	QUI
sort	Vvc	SORTIR
du	S+Da	DE+LE
couvent	Nc	COUVENT
depuis	S	DEPUIS
peu	Rg	PEU
?	Fs	?
D'	S	DE
aujourd'hui	Rg	AUJOURD'HUI
.	Fs	.
Vivement	Rg	VIVEMENT
recherchée	Ge	RECHERCHER
?	Fs	?
Et	Cc	ET
très	Rg	TRÈS
digne	Ag	DIGNE
de	S	DE
l'	Pp	IL
être	Vun	ÊTRE
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
avez	Vuc	AVOIR
grand	Ag	GRAND
monde	Nc	MONDE
?	Fs	?
À	Nc	À
ne	Rp	NE
pas	Rg	PAS
nous	Pp	NOUS
connaître	Vvn	CONNAÎTRE
.	Fs	.
Illuminations	Nc	ILLUMINATION
,	Fw	,
bal	Nc	BAL
,	Fw	,
concert	Nc	CONCERT
?	Fs	?
Tout	Di	TOUT
cela	Pd	CELA
.	Fs	.
Un	Dn	UN
beau	Ag	BEAU
feu	Nc	FEU
d'	S	DE
artifice	Nc	ARTIFICE
?	Fs	?
Il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
.	Fs	.
M'	Pp	JE
y	Pp	Y
voilà	I	VOILÀ
.	Fs	.
Damis	Nc	Damis
doit	Vvc	DEVOIR
être	Vun	ÊTRE
ici	Rg	ICI
;	Fw	;
chaque	Di	CHAQUE
mot	Nc	MOT
me	Pp	JE
le	Pp	IL
prouve	Vvc	PROUVER
.	Fs	.
Quand	Cs	QUAND
le	Da	LE
diable	Nc	DIABLE
en	Pp	EN
serait	Vuc	ÊTRE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
l'	Pp	IL
y	Pp	Y
trouve	Vvc	TROUVER
.	Fs	.
Sa	Ds	SON
mine	Nc	MINE
?	Fs	?
Ses	Ds	SON
habits	Nc	HABIT|HABITS
?	Fs	?
Son	Ds	SON
état	Nc	ÉTAT
?	Fs	?
Sa	Ds	SON
façon	Nc	FAÇON
?	Fs	?
Oh	I	OH
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
ce	Pd	CE
qui	Pr	QUI
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
facile	Ag	FACILE
à	S	À
peindre	Vvn	PEINDRE
,	Fw	,
non	Rg	NON
.	Fs	.
Car	Cc	CAR
,	Fw	,
selon	S	SELON
la	Da	LE
pensée	Nc	PENSÉE
où	Pr	OÙ
son	Ds	SON
esprit	Nc	ESPRIT
se	Pp	IL
plonge	Vvc	PLONGER
,	Fw	,
Sa	Vvc	Sa
face	Nc	FACE
,	Fw	,
à	S	À
chaque	Di	CHAQUE
instant	Nc	INSTANT
,	Fw	,
s'	Pp	SE
élargit	Vvc	ÉLARGIR
ou	Cc	OU
s'	Pp	SE
allonge	Vvc	ALLONGER
.	Fs	.
Il	Pp	IL
se	Pp	IL
néglige	Vvc	NÉGLIGER
trop	Rg	TROP
,	Fw	,
ou	Cc	OU
se	Pp	IL
pare	Vvc	PARER
à	S	À
l'	Da	LE
excès	Nc	EXCÈS
.	Fs	.
D'	S	DE
état	Nc	ÉTAT
,	Fw	,
il	Pp	IL
n'	Rp	NE
en	Pp	EN
a	Vuc	AVOIR
point	Rg	POINT
,	Fw	,
ni	Cc	NI
n'	Rp	NE
en	Pp	EN
aura	Vuc	AVOIR
jamais	Rg	JAMAIS
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
homme	Nc	HOMME
isolé	Ge	ISOLER
qui	Pr	QUI
vit	Vvc	VIVRE|VOIR
en	S	EN
volontaire	Nc	VOLONTAIRE
;	Fw	;
Qui	Vvc	Qui
n'	Rp	NE
est	Vuc	ÊTRE
bourgeois	Nc	BOURGEOIS
,	Fw	,
abbé	Nc	ABBÉ
,	Fw	,
robin	Nc	ROBIN
,	Fw	,
ni	Cc	NI
militaire	Ag	MILITAIRE
;	Fw	;
Qui	Vvc	Qui
va	Vvc	ALLER
,	Fw	,
vient	Vvc	VENIR
,	Fw	,
veille	Nc	VEILLE
,	Fw	,
sue	Vvc	SUER
,	Fw	,
et	Cc	ET
,	Fw	,
se	Pp	IL
tourmentant	Ga	TOURMENTER
bien	Rg	BIEN
,	Fw	,
Travaille	Vvc	TRAVAILLER
nuit	Nc	NUIT
et	Cc	ET
jour	Nc	JOUR
,	Fw	,
et	Cc	ET
jamais	Rg	JAMAIS
ne	Rp	NE
fait	Vvc	FAIRE
rien	Pi	RIEN
;	Fw	;
Au	Vvc	Au
surplus	Nc	SURPLUS
,	Fw	,
rassemblant	Ga	RASSEMBLER
dans	S	DANS
sa	Ds	SON
seule	Ag	SEUL
personne	Nc	PERSONNE
,	Fw	,
Plusieurs	Nc	Plusieurs
originaux	Ag	ORIGINAL
qu'	Pr	QUE
au	S+Da	À+LE
théâtre	Nc	THÉÂTRE
on	Pp	ON
nous	Pp	NOUS
donne	Vvc	DONNER
:	Fw	:
Misanthrope	Nc	MISANTHROPE
,	Fw	,
étourdi	Ge	ÉTOURDIR
,	Fw	,
complaisant	Ga	COMPLAIRE
,	Fw	,
glorieux	Ag	GLORIEUX
,	Fw	,
Distrait	Vvc	DISTRAIRE
...	Fs	...
ce	Dd	CE
dernier	Ag	DERNIER
-ci	Nc	-ci
le	Pp	IL
désigne	Vvc	DÉSIGNER
le	Da	LE
mieux	Nc	MIEUX
;	Fw	;
Et	Vvc	Et
tiens	Vvc	TENIR
,	Fw	,
s'	Cs	SI
il	Pp	IL
est	Vuc	ÊTRE
ici	Rg	ICI
,	Fw	,
je	Pp	JE
gage	Vvc	GAGER
mes	Ds	MON
oreilles	Nc	OREILLE
Qu'	Vvc	Qu'
il	Pp	IL
est	Vuc	ÊTRE
dans	S	DANS
quelque	Di	QUELQUE
allée	Nc	ALLÉE
à	S	À
bayer	Vvn	BAYER
aux	S+Da	À+LES
corneilles	Nc	CORNEILLE
,	Fw	,
S'	Vvc	S'
approchant	Rg	APPROCHANT
,	Fw	,
pas	Rg	PAS
à	S	À
pas	Rg	PAS
,	Fw	,
d'	S	DE
un	Dn	UN
haha	Nc	haha
qui	Pr	QUI
l'	Pp	IL
attend	Vvc	ATTENDRE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
apercevra	Vvc	APERCEVOIR
qu'	Rg	QUE
en	S	EN
s'	Pp	SE
y	Pp	Y
précipitant	Ga	PRÉCIPITER
.	Fs	.
Je	Pp	JE
m'	Pp	JE
oriente	Vvc	ORIENTER
.	Fs	.
On	Pp	ON
a	Vuc	AVOIR
l'	Da	LE
homme	Nc	HOMME
que	Pr	QUE
tu	Pp	TU
souhaites	Vvc	SOUHAITER
.	Fs	.
N'	Rp	NE
est	Vuc	ÊTRE
-ce	Vvc	-ce
pas	Rg	PAS
de	S	DE
ces	Dd	CE
gens	Nc	GENS|GENT
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
nomme	Vvc	NOMMER
poètes	Nc	POÈTE
?	Fs	?
Oui	Rg	OUI
.	Fs	.
Nous	Pp	NOUS
en	Pp	EN
avons	Vuc	AVOIR
un	Pi	UN
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
lui	Pp	IL
.	Fs	.
Peut-être	Vvc	Peut-être
bien	Rg	BIEN
.	Fs	.
Quoi	Pt	QUE|QUOI
donc	Rg	DONC
?	Fs	?
Le	Da	LE
personnage	Nc	PERSONNAGE
en	S	EN
tout	Pi	TOUT
ressemble	Vvc	RESSEMBLER
au	S+Da	À+LE
tien	Ps	TIEN
:	Fw	:
Sinon	Cs	SINON
que	Cs	QUE
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
Damis	Nc	Damis
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
le	Pp	IL
nomme	Vvc	NOMMER
.	Fs	.
Contente	Ag	CONTENT
-moi	Vvc	-moi
,	Fw	,
n'	Rp	NE
importe	Vvc	IMPORTER
,	Fw	,
et	Cc	ET
montre	Vvc	MONTRER
-moi	Vvc	-moi
cet	Dd	CE
homme	Nc	HOMME
.	Fs	.
Cherche	Vvc	CHERCHER
!	Fs	!
Il	Pp	IL
est	Vuc	ÊTRE
à	S	À
rêver	Vvn	RÊVER
là-bas	Rg	LÀ-BAS
dans	S	DANS
ces	Dd	CE
bosquets	Nc	BOSQUET
.	Fs	.
Mais	Cc	MAIS
vas	Vvc	ALLER
-y	Vvc	-y
seul	Ag	SEUL
:	Fw	:
on	Pp	ON
vient	Vvc	VENIR
,	Fw	,
et	Cc	ET
je	Pp	JE
crains	Vvc	CRAINDRE
les	Da	LE
caquets	Nc	CAQUET
.	Fs	.
Dorante	Ga	DORER
ici	Rg	ICI
!	Fs	!
Dorante	Ga	DORER
!	Fs	!
Ah	I	AH
!	Fs	!
Lisette	Nc	LISETTE
!	Fs	!
Ah	I	AH
!	Fs	!
Ma	Ds	MON
belle	Ag	BEAU
!	Fs	!
Que	Cs	QUE
je	Pp	JE
t'	Pp	TU
embrasse	Vvc	EMBRASSER
!	Fs	!
Eh	I	EH
bien	Rg	BIEN
,	Fw	,
dis	Vvc	DIRE
-moi	Vvc	-moi
donc	Rg	DONC
la	Da	LE
nouvelle	Nc	NOUVEAU|NOUVELLE
!	Fs	!
Félicite	Nc	Félicite
-moi	Vvc	-moi
donc	Rg	DONC
!	Fs	!
Quel	Dt	QUEL
plaisir	Nc	PLAISIR
!	Fs	!
L'	Da	LE
heureux	Ag	HEUREUX
jour	Nc	JOUR
!	Fs	!
Que	Cs	QUE
ce	Dd	CE
jour	Nc	JOUR
a	Vuc	AVOIR
tardé	Ge	TARDER
longtemps	Rg	LONGTEMPS
à	S	À
mon	Ds	MON
amour	Nc	AMOUR
!	Fs	!
De	S	DE
la	Da	LE
chose	Nc	CHOSE
,	Fw	,
avant	S	AVANT
moi	Pp	JE
,	Fw	,
tu	Pp	TU
dois	Vvc	DEVOIR
être	Vun	ÊTRE
avertie	Ge	AVERTIR
.	Fs	.
Que	Pt	QUE
ne	Rp	NE
me	Pp	JE
dis	Vvc	DIRE
-tu	Vvn	-tu
donc	Rg	DONC
que	Cs	QUE
Lucile	Nc	Lucile
est	Vuc	ÊTRE
sortie	Ge	SORTIR
?	Fs	?
Que	Cs	QUE
je	Pp	JE
vais	Vvc	ALLER
...	Fs	...
que	Cs	QUE
je	Pp	JE
puis	Vvc	POUVOIR
...	Fs	...
conçois	Vvc	CONCEVOIR
-tu	Vvn	-tu
?	Fs	?
...	Fs	...
Baise	Vvc	BAISER
-moi	Vvc	-moi
.	Fs	.
Mais	Cc	MAIS
vous	Pp	VOUS
n'	Rp	NE
êtes	Vuc	ÊTRE
pas	Rg	PAS
sage	Ag	SAGE
,	Fw	,
en	S	EN
vérité	Nc	VÉRITÉ
.	Fs	.
Pourquoi	Rt	POURQUOI
?	Fs	?
Si	Cs	SI
monsieur	Nc	MONSIEUR
vous	Pp	VOUS
trouvait	Vvc	TROUVER
!	Fs	!
Songez	Vvc	SONGER
donc	Rg	DONC
où	Pr	OÙ
vous	Pp	VOUS
êtes	Vuc	ÊTRE
.	Fs	.
Y	Pp	Y
pensez	Vvc	PENSER
-vous	Nc	-vous
,	Fw	,
d'	S	DE
oser	Vvn	OSER
venir	Vvn	VENIR
,	Fw	,
comme	Cs	COMME
vous	Pp	VOUS
faites	Vvc	FAIRE
,	Fw	,
Chez	Vvc	Chez
un	Dn	UN
homme	Nc	HOMME
avec	S	AVEC
qui	Pr	QUI
votre	Ds	VOTRE
père	Nc	PÈRE
en	S	EN
procès	Nc	PROCÈS
...	Fs	...
Bon	Nc	BON
!	Fs	!
M'	Pp	JE
a-t-il	V	AVOIR
jamais	Rg	JAMAIS
vu	Ge	VOIR
ni	Cc	NI
de	S	DE
loin	Rg	LOIN
ni	Cc	NI
de	S	DE
près	Rg	PRÈS
!	Fs	!
Je	Pp	JE
vois	Vvc	ALLER|VOIR
le	Da	LE
parc	Nc	PARC
ouvert	Ge	OUVRIR
:	Fw	:
j'	Pp	JE
entre	Vvc	ENTRER
.	Fs	.
Vous	Pp	VOUS
le	Pp	IL
dirai	Vvc	DIRE
-je	Nc	-je
?	Fs	?
Eussiez	Vuc	AVOIR
-vous	Ge	-vous
cent	Nc	CENT
fois	Nc	FOI|FOIS
plus	Rg	PLUS
d'	S	DE
audace	Nc	AUDACE
et	Cc	ET
de	S	DE
manége	Nc	MANÈGE
,	Fw	,
Lucile	Vvc	Lucile
même	Rg	MÊME
à	S	À
nous	Pp	NOUS
daignât-elle	Vvc	daignât-elle
s'	Pp	SE
unir	Vvn	UNIR
;	Fw	;
Je	Vvc	Je
ne	Rp	NE
sais	Vvc	SAVOIR
trop	Rg	TROP
comment	Rt	COMMENT
vous	Pp	VOUS
pourrez	Vvc	POUVOIR
l'	Pp	IL
obtenir	Vvn	OBTENIR
.	Fs	.
Oh	I	OH
!	Fs	!
Je	Pp	JE
le	Pp	IL
sais	Vvc	SAVOIR
bien	Rg	BIEN
,	Fw	,
moi	Pp	JE
.	Fs	.
Mon	Ds	MON
père	Nc	PÈRE
m'	Pp	JE
idolâtre	Vvc	IDOLÂTRER
