Madame	Nc	MADAME
,	Fw	,
il	Pp	IL
était	Vuc	ÊTRE
temps	Nc	TEMPS
qu'	Pr	QUE
il	Pp	IL
vous	Pp	VOUS
vînt	Vvc	VENIR
du	S+Da	DE+LE
secours	Nc	SECOURS
:	Fw	:
Le	Da	LE
siège	Nc	SIÈGE
était	Vuc	ÊTRE
formé	Ge	FORMER
,	Fw	,
s'	Cs	SI
il	Pp	IL
eût	Vuc	AVOIR
tardé	Ge	TARDER
deux	Nc	DEUX
jours	Nc	JOUR|JOURS
;	Fw	;
Les	Vvc	Les
travaux	Nc	TRAVAIL|TRAVAUX
commencés	Ge	COMMENCER
allaient	Vvc	ALLER
à	S	À
force	Nc	FORCE|FORCÉ
ouverte	Ge	OUVRIR
Tracer	Vvn	TRACER
autour	Rg	AUTOUR
des	Dn	UN
murs	Nc	MUR|MURS
l'	Da	LE
ordre	Nc	ORDRE
de	S	DE
votre	Ds	VOTRE
perte	Nc	PERTE
;	Fw	;
Et	Vvc	Et
l'	Da	LE
orgueil	Nc	ORGUEIL
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
se	Pp	IL
promettait	Vvc	PROMETTRE
l'	Da	LE
éclat	Nc	ÉCLAT
D'	Ag	D'
asservir	Vvn	ASSERVIR
par	S	PAR
leur	Ds	LEUR
prise	Nc	PRISE
et	Cc	ET
vous	Pp	VOUS
et	Cc	ET
tout	Di	TOUT
l'	Da	LE
État	Nc	État
.	Fs	.
Syphax	Nc	Syphax
a	Vuc	AVOIR
dissipé	Ge	DISSIPER
,	Fw	,
par	S	PAR
sa	Ds	SON
seule	Ag	SEUL
présence	Nc	PRÉSENCE
,	Fw	,
De	Vvc	De
leur	Ds	LEUR
ambition	Nc	AMBITION
la	Da	LE
plus	Rg	PLUS
fière	Ag	FIER
espérance	Nc	ESPÉRANCE
.	Fs	.
Ses	Ds	SON
troupes	Nc	TROUPE
,	Fw	,
se	Pp	IL
montrant	Ga	MONTRER
au	S+Da	À+LE
lever	Nc	LEVER
du	S+Da	DE+LE
soleil	Nc	SOLEIL
