Le	Da	LE
destin	Nc	DESTIN
se	Pp	IL
déclare	Vvc	DÉCLARER
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
venons	Vvc	VENIR
d'	S	DE
entendre	Vvn	ENTENDRE
Ce	Vvc	Ce
qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
résolu	Ge	RÉSOUDRE
du	S+Da	DE+LE
beau-père	Nc	BEAU-PÈRE
et	Cc	ET
du	S+Da	DE+LE
gendre	Nc	GENDRE
.	Fs	.
Quand	Cs	QUAND
les	Da	LE
dieux	Nc	DIEU|DIEUX
étonnés	Ge	ÉTONNER
semblaient	Vvc	SEMBLER
se	Pp	IL
partager	Vvn	PARTAGER
,	Fw	,
Pharsale	Nc	Pharsale
a	Vuc	AVOIR
décidé	Ge	DÉCIDER
ce	Pd	CE
qu'	Pr	QUE
ils	Pp	ILS
n'	Rp	NE
osaient	Vvc	OSER
juger	Vvn	JUGER
.	Fs	.
Ses	Ds	SON
fleuves	Ag	FLEUVE
teints	Nc	TEINT
de	S	DE
sang	Nc	SANG
,	Fw	,
et	Cc	ET
rendus	Ge	RENDRE
plus	Rg	PLUS
rapides	Ag	RAPIDE
Par	Nc	PAR
le	Da	LE
débordement	Nc	DÉBORDEMENT
de	S	DE
tant	Rg	TANT
de	S	DE
parricides	Nc	PARRICIDE
,	Fw	,
Cet	Vvc	Cet
horrible	Ag	HORRIBLE
débris	Nc	DÉBRIS
d'	S	DE
aigles	Nc	AIGLE
,	Fw	,
d'	S	DE
armes	Nc	ARME|ARMÉ
,	Fw	,
de	S	DE
chars	Nc	CHAR
,	Fw	,
Sur	Nc	Sur
ses	Ds	SON
champs	Nc	CHAMP|CHAMPS
empestés	Ge	EMPESTER
confusément	Rg	CONFUSÉMENT
épars	Ag	ÉPARS
,	Fw	,
Ces	Vvc	Ces
montagnes	Nc	MONTAGNE
de	S	DE
morts	Nc	MORT
privés	Ge	PRIVER
d'	S	DE
honneurs	Nc	HONNEUR
suprêmes	Ag	SUPRÊME
,	Fw	,
Que	Vvc	Que
la	Da	LE
nature	Nc	NATURE
force	Nc	FORCE|FORCÉ
à	S	À
se	Pp	IL
venger	Vvn	VENGER
eux-mêmes	Pp	EUX-MÊME
,	Fw	,
Et	Vvc	Et
dont	Pr	DONT
les	Da	LE
troncs	Nc	TRONC
pourris	Nc	POURRI
exhalent	Vvc	EXHALER
dans	S	DANS
les	Da	LE
vents	Nc	VENT|VENTS
De	Vvc	De
quoi	Pt	QUE|QUOI
faire	Vvn	FAIRE
la	Da	LE
guerre	Nc	GUERRE
au	S+Da	À+LE
reste	Nc	RESTE
des	S+Da	DE+LE|DE+LES
vivants	Nc	VIVANT|VIVANTS
,	Fw	,
Sont	Vvc	Sont
les	Da	LE
titres	Nc	TITRE
affreux	Ag	AFFREUX
dont	Pr	DONT
le	Da	LE
droit	Nc	DROIT
de	S	DE
l'	Da	LE
épée	Nc	ÉPÉE
,	Fw	,
Justifiant	Ga	JUSTIFIER
César	Nc	César
,	Fw	,
a	Vuc	AVOIR
condamné	Ge	CONDAMNER
Pompée	Vvc	Pompée
.	Fs	.
Ce	Dd	CE
déplorable	Ag	DÉPLORABLE
chef	Nc	CHEF
du	S+Da	DE+LE
parti	Nc	PARTI
le	Da	LE
meilleur	Ag	MEILLEUR
,	Fw	,
Que	Vvc	Que
sa	Ds	SON
fortune	Nc	FORTUNE
lasse	Ag	LAS
abandonne	Vvc	ABANDONNER
au	S+Da	À+LE
malheur	Nc	MALHEUR
,	Fw	,
Devient	Vvc	DEVENIR|DÉVIER
un	Dn	UN
grand	Ag	GRAND
exemple	Nc	EXEMPLE
,	Fw	,
et	Cc	ET
laisse	Vvc	LAISSER
à	S	À
la	Da	LE
mémoire	Nc	MÉMOIRE
Des	Vvc	Des
changements	Nc	CHANGEMENT
du	S+Da	DE+LE
sort	Nc	SORT
une	Dn	UN
éclatante	Ag	ÉCLATANT
histoire	Nc	HISTOIRE
.	Fs	.
Il	Pp	IL
fuit	Vvc	FUIR
,	Fw	,
lui	Pp	IL
qui	Pr	QUI
,	Fw	,
toujours	Rg	TOUJOURS
triomphant	Ga	TRIOMPHER
et	Cc	ET
vainqueur	Nc	VAINQUEUR
,	Fw	,
Vit	Vvc	VIVRE|VOIR
ses	Ds	SON
prospérités	Nc	PROSPÉRITÉ
égaler	Vvn	ÉGALER
son	Ds	SON
grand	Ag	GRAND
coeur	Nc	CUR
;	Fw	;
Il	Vvc	Il
fuit	Vvc	FUIR
,	Fw	,
et	Cc	ET
dans	S	DANS
nos	Ds	NOTRE
ports	Nc	PORT
,	Fw	,
dans	S	DANS
nos	Ds	NOTRE
murs	Nc	MUR|MURS
,	Fw	,
dans	S	DANS
nos	Ds	NOTRE
villes	Nc	VILLE
;	Fw	;
Et	Vvc	Et
contre	S	CONTRE
son	Ds	SON
beau-père	Nc	BEAU-PÈRE
ayant	Ga	AVOIR
besoin	Nc	BESOIN
d'	S	DE
asiles	Nc	ASILE
,	Fw	,
Sa	Vvc	Sa
déroute	Nc	DÉROUTE
orgueilleuse	Ag	ORGUEILLEUX
en	Pp	EN
cherche	Vvc	CHERCHER
aux	S+Da	À+LES
mêmes	Ag	MÊME
lieux	Nc	LIEU|LIEUX
Où	Vvc	Où
contre	S	CONTRE
les	Da	LE
Titans	Nc	TITAN
en	Pp	EN
trouvèrent	Vvc	TROUVER
les	Da	LE
dieux	Nc	DIEU|DIEUX
:	Fw	:
Il	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
ce	Dd	CE
climat	Nc	CLIMAT
,	Fw	,
en	S	EN
dépit	Nc	DÉPIT
de	S	DE
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
Ayant	Ga	AVOIR
sauvé	Ge	SAUVER
le	Da	LE
ciel	Nc	CIEL
,	Fw	,
sauvera	Vvc	SAUVER
bien	Rg	BIEN
la	Da	LE
terre	Nc	TERRE
,	Fw	,
Et	Vvc	Et
dans	S	DANS
son	Ds	SON
désespoir	Nc	DÉSESPOIR
à	S	À
la	Da	LE
fin	Nc	FIN
se	Pp	IL
mêlant	Ga	MÊLER
,	Fw	,
Pourra	Vvc	POUVOIR
prêter	Vvn	PRÊTER
l'	Da	LE
épaule	Nc	ÉPAULE|ÉPAULÉ
au	S+Da	À+LE
monde	Nc	MONDE
chancelant	Ag	CHANCELANT
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Pompée	Vvc	Pompée
avec	S	AVEC
lui	Pp	IL
porte	Vvc	PORTER
le	Da	LE
sort	Nc	SORT
du	S+Da	DE+LE
monde	Nc	MONDE
,	Fw	,
Et	Vvc	Et
veut	Vvc	VOULOIR
que	Cs	QUE
notre	Ds	NOTRE
Égypte	Nc	Égypte
,	Fw	,
en	S	EN
miracles	Nc	MIRACLE
féconde	Ag	FÉCOND
,	Fw	,
Serve	Vvc	SERVIR
à	S	À
sa	Ds	SON
liberté	Nc	LIBERTÉ
de	S	DE
sépulcre	Nc	SÉPULCRE
ou	Cc	OU
d'	S	DE
appui	Nc	APPUI
,	Fw	,
Et	Vvc	Et
relève	Vvc	RELEVER
sa	Ds	SON
chute	Nc	CHUTE
,	Fw	,
ou	Cc	OU
trébuche	Vvc	TRÉBUCHER
sous	S	SOUS
lui	Pp	IL
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
de	S	DE
quoi	Pr	QUE|QUOI
,	Fw	,
mes	Ds	MON
amis	Nc	AMI
,	Fw	,
nous	Pp	NOUS
avons	Vuc	AVOIR
à	S	À
résoudre	Vvn	RÉSOUDRE
.	Fs	.
Il	Pp	IL
apporte	Vvc	APPORTER
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
les	Da	LE
palmes	Nc	PALME|PALMES
ou	Cc	OU
la	Da	LE
foudre	Nc	FOUDRE
:	Fw	:
S'	Pp	SE
il	Pp	IL
couronna	Vvc	COURONNER
le	Da	LE
père	Nc	PÈRE
,	Fw	,
il	Pp	IL
hasarde	Vvc	HASARDER
le	Da	LE
fils	Nc	FIL|FILS
;	Fw	;
Et	Vvc	Et
nous	Pp	NOUS
l'	Pp	IL
ayant	Ga	AVOIR
donnée	Ge	DONNER
,	Fw	,
il	Pp	IL
expose	Vvc	EXPOSER
Memphis	Vvc	Memphis
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
le	Pp	IL
recevoir	Vvn	RECEVOIR
,	Fw	,
ou	Cc	OU
hâter	Vvn	HÂTER
son	Ds	SON
supplice	Nc	SUPPLICE
,	Fw	,
Le	Vvc	Le
suivre	Vvn	SUIVRE
,	Fw	,
ou	Cc	OU
le	Pp	IL
pousser	Vvn	POUSSER
dedans	Rg	DEDANS
le	Da	LE
précipice	Nc	PRÉCIPICE
.	Fs	.
L'	Da	LE
un	Pi	UN
me	Pp	JE
semble	Vvc	SEMBLER
peu	Rg	PEU
sûr	Ag	SÛR
,	Fw	,
l'	Da	LE
autre	Pi	AUTRE
peu	Rg	PEU
généreux	Ag	GÉNÉREUX
,	Fw	,
Et	Vvc	Et
je	Pp	JE
crains	Vvc	CRAINDRE
d'	S	DE
être	Vun	ÊTRE
injuste	Ag	INJUSTE
et	Cc	ET
d'	S	DE
être	Vun	ÊTRE
malheureux	Ag	MALHEUREUX
.	Fs	.
Quoi	Pt	QUE|QUOI
que	Cs	QUE
je	Pp	JE
fasse	Vvc	FAIRE
enfin	Rg	ENFIN
,	Fw	,
la	Da	LE
fortune	Nc	FORTUNE
ennemie	Ag	ENNEMI
M'	Vvc	M'
offre	Vvc	OFFRIR
bien	Rg	BIEN
des	Dn	UN
périls	Nc	PÉRIL
,	Fw	,
ou	Cc	OU
beaucoup	Rg	BEAUCOUP
d'	S	DE
infamie	Nc	INFAMIE
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
moi	Pp	JE
de	S	DE
choisir	Vvn	CHOISIR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
d'	S	DE
aviser	Vvn	AVISER
À	Nc	À
quel	Dt	QUEL
choix	Nc	CHOIX
vos	Ds	VOTRE
conseils	Nc	CONSEIL
doivent	Vvc	DEVOIR
me	Pp	JE
disposer	Vvn	DISPOSER
.	Fs	.
Il	Pp	IL
s'	Pp	SE
agit	Vvc	AGIR
de	S	DE
Pompée	Nc	Pompée
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
aurons	Vuc	AVOIR
la	Da	LE
gloire	Nc	GLOIRE
D'	Ag	D'
achever	Vvn	ACHEVER
de	S	DE
César	Nc	César
ou	Cc	OU
troubler	Vvn	TROUBLER
la	Da	LE
victoire	Nc	VICTOIRE
;	Fw	;
Et	Vvc	Et
je	Pp	JE
puis	Vvc	POUVOIR
dire	Vvn	DIRE
enfin	Rg	ENFIN
que	Cs	QUE
jamais	Rg	JAMAIS
potentat	Nc	POTENTAT
N'	Ag	N'
eut	Vuc	AVOIR
à	S	À
délibérer	Vvn	DÉLIBÉRER
d'	S	DE
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
coup	Nc	COUP
d'	S	DE
état	Nc	ÉTAT
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
quand	Cs	QUAND
par	S	PAR
le	Da	LE
fer	Nc	FER
les	Da	LE
choses	Nc	CHOSE
sont	Vuc	ÊTRE
vidées	Ge	VIDER
,	Fw	,
La	Vvc	La
justice	Nc	JUSTICE
et	Cc	ET
le	Da	LE
droit	Nc	DROIT
sont	Vuc	ÊTRE
de	Dn	UN
vaines	Ag	VAIN
idées	Nc	IDÉE
;	Fw	;
Et	Vvc	Et
qui	Pr	QUI
veut	Vvc	VOULOIR
être	Vun	ÊTRE
juste	Ag	JUSTE
en	S	EN
de	Dn	UN
telles	Ag	TEL
saisons	Nc	SAISON
,	Fw	,
Balance	Vvc	BALANCER
le	Da	LE
pouvoir	Nc	POUVOIR
,	Fw	,
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
les	Da	LE
raisons	Nc	RAISON
.	Fs	.
Voyez	Vvc	VOIR
donc	Rg	DONC
votre	Ds	VOTRE
force	Nc	FORCE|FORCÉ
,	Fw	,
et	Cc	ET
regardez	Vvc	REGARDER
Pompée	Vvc	Pompée
,	Fw	,
Sa	Vvc	Sa
fortune	Nc	FORTUNE
abattue	Ge	ABATTRE
et	Cc	ET
sa	Ds	SON
valeur	Nc	VALEUR
trompée	Ge	TROMPER
.	Fs	.
César	Nc	César
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
le	Da	LE
seul	Ag	SEUL
qu'	Cs	QUE
il	Pp	IL
fuie	Vvc	FUIR
en	S	EN
cet	Dd	CE
état	Nc	ÉTAT
:	Fw	:
Il	Pp	IL
fuit	Vvc	FUIR
et	Cc	ET
le	Da	LE
reproche	Nc	REPROCHE
et	Cc	ET
les	Da	LE
yeux	Nc	OEIL|YEUX
du	S+Da	DE+LE
sénat	Nc	SÉNAT
,	Fw	,
Dont	Vvc	Dont
plus	Rg	PLUS
de	S	DE
la	Da	LE
moitié	Nc	MOITIÉ
piteusement	Rg	PITEUSEMENT
étale	Ag	ÉTALE
Une	Vvc	Une
indigne	Ag	INDIGNE
curée	Nc	CURÉE
aux	S+Da	À+LES
vautours	Nc	VAUTOUR
de	S	DE
Pharsale	Nc	Pharsale
;	Fw	;
Il	Vvc	Il
fuit	Vvc	FUIR
Rome	Vvc	Rome
perdue	Ge	PERDRE
,	Fw	,
il	Pp	IL
fuit	Vvc	FUIR
tous	Di	TOUT
les	Da	LE
Romains	Nc	ROMAIN
,	Fw	,
À	Nc	À
qui	Pr	QUI
par	S	PAR
sa	Ds	SON
défaite	Nc	DÉFAITE
il	Pp	IL
met	Vvc	METTRE
les	Da	LE
fers	Nc	FER|FERS
aux	S+Da	À+LES
mains	Nc	MAIN
;	Fw	;
Il	Vvc	Il
fuit	Vvc	FUIR
le	Da	LE
désespoir	Nc	DÉSESPOIR
des	S+Da	DE+LE|DE+LES
peuples	Nc	PEUPLE
et	Cc	ET
des	S+Da	DE+LE|DE+LES
princes	Nc	PRINCE
Qui	Ag	Qui
vengeraient	Vvc	VENGER
sur	S	SUR
lui	Pp	IL
le	Da	LE
sang	Nc	SANG
de	S	DE
leurs	Ds	LEUR
provinces	Nc	PROVINCE
,	Fw	,
Leurs	Ag	LEUR
états	Nc	ÉTAT|ÉTATS
et	Cc	ET
d'	S	DE
argent	Nc	ARGENT
et	Cc	ET
d'	S	DE
hommes	Nc	HOMME
épuisés	Ge	ÉPUISER
,	Fw	,
Leurs	Ag	LEUR
trônes	Nc	TRÔNE
mis	Ge	METTRE
en	S	EN
cendre	Nc	CENDRE
,	Fw	,
et	Cc	ET
leurs	Ds	LEUR
sceptres	Nc	SCEPTRE
brisés	Ge	BRISER
:	Fw	:
Auteur	Nc	AUTEUR
des	S+Da	DE+LE|DE+LES
maux	Nc	MAL
de	S	DE
tous	Pi	TOUT
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
à	S	À
tous	Pi	TOUT
en	S	EN
butte	Nc	BUTTE
,	Fw	,
Et	Vvc	Et
fuit	Vvc	FUIR
le	Da	LE
monde	Nc	MONDE
entier	Ag	ENTIER
écrasé	Ge	ÉCRASER
sous	S	SOUS
sa	Ds	SON
chute	Nc	CHUTE
.	Fs	.
Le	Pp	IL
défendrez	Vvc	DÉFENDRE
-vous	Nc	-vous
seul	Ag	SEUL
contre	S	CONTRE
tant	Rg	TANT
d'	S	DE
ennemis	Nc	ENNEMI
?	Fs	?
L'	Da	LE
espoir	Nc	ESPOIR
de	S	DE
son	Ds	SON
salut	Nc	SALUT
en	S	EN
lui	Pp	IL
seul	Ag	SEUL
était	Vuc	ÊTRE
mis	Ge	METTRE
;	Fw	;
Lui	Nc	Lui
seul	Ag	SEUL
pouvait	Vvc	POUVOIR
pour	S	POUR
soi	Pp	IL
:	Fw	:
cédez	Vvc	CÉDER
alors	Rg	ALORS
qu'	Cs	QUE
il	Pp	IL
tombe	Vvc	TOMBER
.	Fs	.
Soutiendrez	Vvc	SOUTENIR
-vous	Nc	-vous
un	Dn	UN
faix	Nc	FAIX
sous	S	SOUS
qui	Pr	QUI
Rome	Vvc	Rome
succombe	Ge	SUCCOMBER
,	Fw	,
Sous	Vvc	Sous
qui	Pr	QUI
tout	Di	TOUT
l'	Da	LE
univers	Nc	UNIVERS
se	Pp	IL
trouve	Vvc	TROUVER
foudroyé	Ge	FOUDROYER
,	Fw	,
Sous	Vvc	Sous
qui	Pr	QUI
le	Da	LE
grand	Ag	GRAND
Pompée	Vvc	Pompée
a	S	À
lui-même	Pp	LUI-MÊME
ployé	Ge	PLOYER
?	Fs	?
Quand	Cs	QUAND
on	Pp	ON
veut	Vvc	VOULOIR
soutenir	Vvn	SOUTENIR
ceux	Pd	CELUI
que	Pr	QUE
le	Da	LE
sort	Nc	SORT
accable	Vvc	ACCABLER
,	Fw	,
À	Nc	À
force	Nc	FORCE|FORCÉ
d'	S	DE
être	Vun	ÊTRE
juste	Ag	JUSTE
on	Pp	ON
est	Vuc	ÊTRE
souvent	Rg	SOUVENT
coupable	Ag	COUPABLE
;	Fw	;
Et	Vvc	Et
la	Da	LE
fidélité	Nc	FIDÉLITÉ
qu'	Pr	QUE
on	Pp	ON
garde	Vvc	GARDER
imprudemment	Rg	IMPRUDEMMENT
,	Fw	,
Après	Vvc	Après
un	Dn	UN
peu	Rg	PEU
d'	S	DE
éclat	Nc	ÉCLAT
traîne	Vvc	TRAÎNER
un	Dn	UN
long	Ag	LONG
châtiment	Nc	CHÂTIMENT
,	Fw	,
Trouve	Vvc	TROUVER
un	Dn	UN
noble	Ag	NOBLE
revers	Nc	REVERS
,	Fw	,
dont	Pr	DONT
les	Da	LE
coups	Nc	COUP
invincibles	Ag	INVINCIBLE
,	Fw	,
Pour	Vvc	Pour
être	Vun	ÊTRE
glorieux	Ag	GLORIEUX
,	Fw	,
ne	Rp	NE
sont	Vuc	ÊTRE
pas	Rg	PAS
moins	Rg	MOINS
sensibles	Ag	SENSIBLE
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
n'	Rp	NE
attirez	Vvc	ATTIRER
point	Rg	POINT
le	Da	LE
tonnerre	Nc	TONNERRE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
:	Fw	:
Rangez	Vvc	RANGER
-vous	Nc	-vous
du	S+Da	DE+LE
parti	Nc	PARTI
des	S+Da	DE+LE|DE+LES
destins	Nc	DESTIN
et	Cc	ET
des	S+Da	DE+LE|DE+LES
dieux	Nc	DIEU|DIEUX
,	Fw	,
Et	Vvc	Et
sans	S	SANS
les	Pp	ILS
accuser	Vvn	ACCUSER
d'	S	DE
injustice	Nc	INJUSTICE
ou	Cc	OU
d'	S	DE
outrage	Nc	OUTRAGE
,	Fw	,
Puisqu'ils	Nc	Puisqu'ils
font	Vvc	FAIRE
les	Da	LE
heureux	Nc	HEUREUX
,	Fw	,
adorez	Vvc	ADORER
leur	Ds	LEUR
ouvrage	Nc	OUVRAGE
;	Fw	;
Quels	Vvc	Quels
que	Cs	QUE
soient	Vuc	ÊTRE
leurs	Ds	LEUR
décrets	Nc	DÉCRET
,	Fw	,
déclarez	Vvc	DÉCLARER
-vous	Nc	-vous
pour	S	POUR
eux	Pp	EUX
,	Fw	,
Et	Vvc	Et
pour	S	POUR
leur	Pp	LEUR
obéir	Vvn	OBÉIR
,	Fw	,
perdez	Vvc	PERDRE
le	Da	LE
malheureux	Ag	MALHEUREUX
.	Fs	.
Pressé	Vvc	Pressé
de	S	DE
toutes	Di	TOUT
parts	Nc	PART
des	S+Da	DE+LE|DE+LES
colères	Nc	COLÈRE
célestes	Ag	CÉLESTE
,	Fw	,
Il	Vvc	Il
en	Pp	EN
vient	Vvc	VENIR
