Que	Cs	QUE
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
me	Pp	JE
dis	Vvc	DIRE
m'	Pp	JE
embarrasse	Vvc	EMBARRASSER|EMBARRER
l'	Da	LE
esprit	Nc	ESPRIT
!	Fs	!
Est-il	Vvc	Est-il
vrai	Ag	VRAI
,	Fw	,
Philipin	Nc	PHILIPPIN
?	Fs	?
Beatrix	Nc	Beatrix
me	Pp	JE
l'	Pp	IL
a	Vuc	AVOIR
dit	Ge	DIRE
.	Fs	.
Que	Pt	QUE
Lucrèce	Vvc	Lucrèce
en	S	EN
effet	Nc	EFFET
...	Fs	...
Oui	Vvc	Oui
,	Fw	,
que	Cs	QUE
votre	Ds	VOTRE
Lucrèce	Nc	Lucrèce
N'	Ag	N'
aurait	Vuc	AVOIR
jamais	Rg	JAMAIS
pitié	Nc	PITIÉ
de	S	DE
l'	Da	LE
ardeur	Nc	ARDEUR
qui	Pr	QUI
vous	Pp	VOUS
presse	Vvc	PRESSER
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
faisiez	Vvc	FAIRE
en	S	EN
vain	Ag	VAIN
de	S	DE
l'	Da	LE
amoureux	Ag	AMOUREUX
transi	Nc	TRANSI
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
elle	Pp	IL
avait	Vuc	AVOIR
sujet	Nc	SUJET
de	S	DE
vous	Pp	VOUS
traiter	Vvn	TRAITER
ainsi	Rg	AINSI
.	Fs	.
Enfin	Rg	ENFIN
de	S	DE
ses	Ds	SON
mépris	Nc	MÉPRIS
je	Pp	JE
devine	Vvc	DEVINER
la	Da	LE
cause	Nc	CAUSE
,	Fw	,
Sans	Vvc	Sans
doute	Nc	DOUTE
elle	Pp	IL
aime	Vvc	AIMER
ailleurs	Rg	AILLEURS
.	Fs	.
Je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
la	Da	LE
même	Ag	MÊME
chose	Nc	CHOSE
,	Fw	,
Au	Vvc	Au
discours	Nc	DISCOURS
de	S	DE
tantôt	Rg	TANTÔT
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
trop	Rg	TROP
reconnu	Ge	RECONNAÎTRE
;	Fw	;
Et	Vvc	Et
si	Cs	SI
le	Da	LE
bon	Ag	BON
vieillard	Nc	VIEILLARD
ne	Rp	NE
fut	Vuc	ÊTRE
point	Rg	POINT
survenu	Ge	SURVENIR
,	Fw	,
J'	Vvc	J'
allais	Vvc	ALLER
savoir	Vvn	SAVOIR
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
tout	Pi	TOUT
au	S+Da	À+LE
long	Nc	LONG
le	Da	LE
mystère	Nc	MYSTÈRE
,	Fw	,
Être	Nc	Être
fille	Nc	FILLE
suffit	Vvc	SUFFIRE
pour	S	POUR
ne	Rp	NE
se	Pp	IL
pouvoir	Vvn	POUVOIR
taire	Vvn	TAIRE
,	Fw	,
Puisqu'il	Nc	Puisqu'il
n'	Rp	NE
en	Pp	EN
fut	Vuc	ÊTRE
jamais	Rg	JAMAIS
qui	Pr	QUI
dans	S	DANS
l'	Da	LE
occasion	Nc	OCCASION
Peut	Vvc	POUVOIR
garder	Vvn	GARDER
un	Dn	UN
secret	Nc	SECRET
sans	S	SANS
indigestion	Nc	INDIGESTION
.	Fs	.
Si	Rg	SI
bien	Rg	BIEN
que	Cs	QUE
Beatrix	Nc	Beatrix
...	Fs	...
Cessez	Vvc	CESSER
d'	S	DE
être	Vun	ÊTRE
en	S	EN
cervelle	Nc	CERVELLE
,	Fw	,
J'	Vvc	J'
en	Pp	EN
saurai	Vvc	SAURER|SAVOIR
tout	Pi	TOUT
,	Fw	,
vous	Pp	VOUS
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
et	Cc	ET
je	Pp	JE
vous	Pp	VOUS
répons	Vvc	RÉPONDRE
d'	S	DE
elle	Pp	IL
;	Fw	;
Car	Nc	CAR
soit	Vuc	ÊTRE
pour	S	POUR
me	Pp	JE
trouver	Vvn	TROUVER
l'	Da	LE
esprit	Nc	ESPRIT
un	Dn	UN
peu	Rg	PEU
gaillard	Ag	GAILLARD
,	Fw	,
Soit	Vvc	SAVOIR
pour	S	POUR
me	Pp	JE
voir	Vvn	VOIR
comme	Cs	COMME
elle	Pp	IL
assez	Rg	ASSEZ
grand	Ag	GRAND
babillard	Nc	BABILLARD
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
le	Da	LE
don	Nc	DON
de	S	DE
lui	Pp	IL
plaire	Vvn	PLAIRE
,	Fw	,
et	Cc	ET
sur	S	SUR
tout	Di	TOUT
la	Da	LE
méthode	Nc	MÉTHODE
Dont	Vvc	Dont
nous	Pp	NOUS
traitons	Vvc	TRAITER
l'	Da	LE
amour	Nc	AMOUR
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
fort	Rg	FORT
incommode	Ag	INCOMMODE
,	Fw	,
Elle	Vvc	Elle
n'	Rp	NE
engage	Vvc	ENGAGER
à	S	À
rien	Pi	RIEN
:	Fw	:
Mais	Cc	MAIS
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
franchement	Rg	FRANCHEMENT
?	Fs	?
Ne	Rp	NE
vous	Pp	VOUS
lassez	Vvc	LACER|LASSER
-vous	Nc	-vous
point	Rg	POINT
d'	S	DE
aimer	Vvn	AIMER
si	Rg	SI
constamment	Rg	CONSTAMMENT
?	Fs	?
Autrefois	Rg	AUTREFOIS
en	S	EN
tous	Di	TOUT
lieux	Nc	LIEU|LIEUX
vous	Pp	VOUS
disiez	Vvc	DIRE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
À	Nc	À
peine	Nc	PEINE
un	Dn	UN
demi-jour	Nc	DEMI-JOUR
vous	Pp	VOUS
étiez	Vuc	ÊTRE
à	S	À
la	Da	LE
même	Ag	MÊME
,	Fw	,
Et	Vvc	Et
cependant	Rg	CEPENDANT
Lucrece	Vvc	Lucrece
avec	S	AVEC
tous	Di	TOUT
ses	Ds	SON
mépris	Nc	MÉPRIS
Vous	Nc	Vous
tient	Vvc	TENIR
depuis	S	DEPUIS
un	Dn	UN
mois	Nc	MOI|MOIS
de	S	DE
ses	Ds	SON
beautés	Nc	BEAUTÉ
épris	Ge	ÉPRENDRE
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
être	Vun	ÊTRE
bien	Rg	BIEN
changé	Ge	CHANGER
.	Fs	.
Philipin	Nc	PHILIPPIN
,	Fw	,
je	Pp	JE
confesse	Vvc	CONFESSER
Que	Vvc	Que
je	Pp	JE
romps	Vvc	ROMPRE
ma	Ds	MON
coutume	Nc	COUTUME
en	S	EN
faveur	Nc	FAVEUR
de	S	DE
