Ô	Vvc	Ô
le	Da	LE
bon	Ag	BON
cajoleur	Nc	CAJOLEUR
!	Fs	!
Avec	S	AVEC
combien	Rg	COMBIEN
d'	S	DE
adresse	Nc	ADRESSE
Il	Vvc	Il
me	Pp	JE
veut	Vvc	VOULOIR
engager	Vvn	ENGAGER
à	S	À
trahir	Vvn	TRAHIR
ma	Ds	MON
Maîtresse	Nc	Maîtresse
!	Fs	!
La	Da	LE
trahir	Nc	TRAHIR
!	Fs	!
Pour	S	POUR
cela	Pd	CELA
je	Pp	JE
te	Pp	TU
veux	Vvc	VOULOIR
trop	Rg	TROP
de	S	DE
bien	Rg	BIEN
;	Fw	;
Mais	Vvc	Mais
on	Pp	ON
parle	Vvc	PARLER
de	S	DE
tout	Pi	TOUT
par	S	PAR
forme	Nc	FORME
d'	S	DE
entretien	Nc	ENTRETIEN
.	Fs	.
Elle	Pp	IL
est	Vuc	ÊTRE
riche	Ag	RICHE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
te	Pp	TU
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
aussi	Rg	AUSSI
riche	Ag	RICHE
que	Cs	QUE
belle	Ag	BEAU
.	Fs	.
Son	Ds	SON
nom	Nc	NOM
?	Fs	?
Ah	I	AH
!	Fs	!
Dis-le	Vvc	Dis-le
moi	Pp	JE
,	Fw	,
ténébreuse	Nc	TÉNÉBREUX
Donzelle	Nc	DONZELLE
.	Fs	.
Point	Rg	POINT
.	Fs	.
Et	Cc	ET
quoi	Pt	QUE|QUOI
,	Fw	,
doutes	Nc	DOUTE
-tu	Vvc	-tu
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
sois	Vuc	ÊTRE
discret	Ag	DISCRET
?	Fs	?
Son	Ds	SON
nom	Nc	NOM
est	Vuc	ÊTRE
...	Fs	...
Et	Vvc	Et
bien	Rg	BIEN
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
?	Fs	?
Un	Dn	UN
secret	Nc	SECRET
très	Rg	TRÈS
secret	Ag	SECRET
.	Fs	.
Ah	I	AH
!	Fs	!
J'	Pp	JE
en	Pp	EN
tremble	Vvc	TREMBLER
pour	S	POUR
toi	Pp	TU
,	Fw	,
veux	Vvc	VOULOIR
-tu	Vvc	-tu
mourir	Vvn	MOURIR
martyre	Nc	MARTYR|MARTYRE
?	Fs	?
Tu	Pp	TU
t'	Pp	TU
en	Pp	EN
vas	Vvc	ALLER
étouffer	Vvn	ÉTOUFFER
,	Fw	,
hâte	Nc	HÂTE
-toi	Vvc	-toi
de	S	DE
le	Pp	IL
dire	Vvn	DIRE
.	Fs	.
Crois	Vvc	CROIRE|CROÎTRE
-tu	Vvn	-tu
qu'	Cs	QUE
il	Pp	IL
pèse	Vvc	PESER
tant	Rg	TANT
?	Fs	?
Tu	Pp	TU
serais	Vuc	ÊTRE
en	S	EN
danger	Nc	DANGER
Si	Vvc	Si
tu	Pp	TU
n'	Rp	NE
avais	Vuc	AVOIR
trouvé	Ge	TROUVER
sur	S	SUR
qui	Pr	QUI
t'	Pp	TU
en	Pp	EN
décharger	Vvn	DÉCHARGER
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
fardeau	Nc	FARDEAU
si	Rg	SI
lourd	Ag	LOURD
.	Fs	.
Ne	Rp	NE
crains	Vvc	CRAINDRE
point	Rg	POINT
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
accable	Vvc	ACCABLER
.	Fs	.
Prends	Vvc	PRENDRE
garde	Nc	GARDE
...	Fs	...
Porte	Vvc	PORTER
ailleurs	Rg	AILLEURS
ton	Ds	TON
conseil	Nc	CONSEIL
charitable	Ag	CHARITABLE
.	Fs	.
Mais	Cc	MAIS
...	Fw	...
Non	Vvc	Non
,	Fw	,
non	Rg	NON
.	Fs	.
Me	Pp	JE
voici	S	VOICI
confus	Ag	CONFUS
au	S+Da	À+LE
dernier	Ag	DERNIER
point	Nc	POINT
.	Fs	.
Être	Vvc	Être
fille	Nc	FILLE
,	Fw	,
et	Cc	ET
Suivante	Ga	SUIVRE
,	Fw	,
et	Cc	ET
ne	Rp	NE
babiller	Vvn	BABILLER
point	Rg	POINT
!	Fs	!
Pour	S	POUR
avoir	Vun	AVOIR
tant	Rg	TANT
de	S	DE
force	Nc	FORCE|FORCÉ
et	Cc	ET
tant	Rg	TANT
de	S	DE
retenue	Nc	RETENUE
,	Fw	,
D'	Nc	D'
un	Dn	UN
contrepoids	Nc	CONTREPOIDS
bien	Rg	BIEN
lourd	Rg	LOURD
ta	Ds	TON
langue	Nc	LANGUE
est	Vuc	ÊTRE
soutenue	Ge	SOUTENIR
.	Fs	.
Il	Pp	IL
t'	Pp	TU
est	Vuc	ÊTRE
donc	Rg	DONC
bien	Rg	BIEN
fâcheux	Ag	FÂCHEUX
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
dise	Vvc	DIRE
mot	Nc	MOT
?	Fs	?
Ma	Ds	MON
foi	Nc	FOI
,	Fw	,
tu	Pp	TU
n'	Rp	NE
es	Vuc	ÊTRE
point	Rg	POINT
Fille	Nc	FILLE
,	Fw	,
ou	Cc	OU
le	Da	LE
Diable	Nc	DIABLE
est	Vuc	ÊTRE
un	Dn	UN
sot	Nc	SOT
.	Fs	.
Dis	Vvc	DIRE
donc	Rg	DONC
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
et	Cc	ET
puis	Cs	PUIS
je	Pp	JE
te	Pp	TU
le	Pp	IL
quitte	Vvc	QUITTER
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
pour	S	POUR
le	Da	LE
moins	Nc	MOINS
tu	Pp	TU
sois	Vuc	ÊTRE
Hermaphrodite	Nc	HERMAPHRODITE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
pour	S	POUR
vaincre	Vvn	VAINCRE
un	Dn	UN
sexe	Nc	SEXE
au	S+Da	À+LE
caquet	Nc	CAQUET
trop	Rg	TROP
enclin	Ag	ENCLIN
,	Fw	,
Le	Vvc	Le
masculin	Ag	MASCULIN
en	Pp	EN
toi	Pp	TU
passe	Vvc	PASSER
le	Da	LE
féminin	Ag	FÉMININ
.	Fs	.
Tout	Pi	TOUT
de	S	DE
bon	Ag	BON
?	Fs	?
Sais	Vvc	SAVOIR
-tu	Vvn	-tu
bien	Rg	BIEN
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
plus	Rg	PLUS
difficile	Ag	DIFFICILE
De	Vvc	De
garder	Vvn	GARDER
un	Dn	UN
secret	Nc	SECRET
que	Cs	QUE
de	S	DE
prendre	Vvn	PRENDRE
une	Dn	UN
ville	Nc	VILLE
?	Fs	?
Tu	Pp	TU
crois	Vvc	CROIRE|CROÎTRE
donc	Rg	DONC
cet	Dd	CE
effort	Nc	EFFORT
des	S+Da	DE+LE|DE+LES
plus	Rg	PLUS
surnaturels	Ag	SURNATUREL
?	Fs	?
À	Vvc	À
parler	Vvn	PARLER
franchement	Rg	FRANCHEMENT
,	Fw	,
il	Pp	IL
en	Pp	EN
est	Vuc	ÊTRE
peu	Rg	PEU
de	S	DE
tels	Ag	TEL
.	Fs	.
Vois	Vvc	ALLER|VOIR
-tu	Vvn	-tu
?	Fs	?
Ton	Ds	TON
sexe	Nc	SEXE
infirme	Ag	INFIRME
est	Vuc	ÊTRE
au-dessous	Rg	AU-DESSOUS
du	S+Da	DE+LE
nôtre	As#Ps	NÔTRE
