Que	Cs	QUE
le	Da	LE
poste	Nc	POSTE
est	Vuc	ÊTRE
mauvais	Ag	MAUVAIS
pour	S	POUR
une	Dn	UN
confidente	Nc	CONFIDENT
,	Fw	,
De	Vvc	De
passer	Vvn	PASSER
une	Dn	UN
nuit	Nc	NUIT
près	Rg	PRÈS
d'	S	DE
une	Dn	UN
jeune	Ag	JEUNE
Amante	Nc	AMANT
!	Fs	!
Elle	Pp	IL
est	Vuc	ÊTRE
à	S	À
babiller	Vvn	BABILLER
du	S+Da	DE+LE
soir	Nc	SOIR
jusqu'	S	JUSQUE
au	S+Da	À+LE
matin	Nc	MATIN|MÂTIN
,	Fw	,
Et	Vvc	Et
l'	Pp	IL
on	Pp	ON
dormirait	Vvc	DORMIR
mieux	Rg	MIEUX
près	Rg	PRÈS
de	S	DE
quelque	Di	QUELQUE
Lutin	Nc	LUTIN
.	Fs	.
Ô	Vvc	Ô
l'	Da	LE
importun	Ag	IMPORTUN
effet	Nc	EFFET
d'	S	DE
une	Dn	UN
amoureuse	Ag	AMOUREUX
cause	Nc	CAUSE
!	Fs	!
L'	Pp	IL
on	Pp	ON
dit	Vvc	DIRE
et	Cc	ET
l'	Pp	IL
on	Pp	ON
redit	Vvc	REDIRE
cent	Nc	CENT
fois	Nc	FOI|FOIS
la	Da	LE
même	Ag	MÊME
chose	Nc	CHOSE
,	Fw	,
On	Vvc	On
se	Pp	IL
souvient	Vvc	SOUVENIR
de	S	DE
tout	Pi	TOUT
,	Fw	,
et	Cc	ET
l'	Pp	IL
on	Pp	ON
en	Pp	EN
vient	Vvc	VENIR
troubler	Vvn	TROUBLER
Celles	Nc	Celles
qui	Pr	QUI
du	S+Da	DE+LE
sommeil	Nc	SOMMEIL
se	Pp	IL
sentent	Vvc	SENTIR
accabler	Vvn	ACCABLER
.	Fs	.
Que	Cs	QUE
de	S	DE
propos	Nc	PROPOS
divers	Ag	DIVERS
dessus	S	DESSUS
une	Dn	UN
vétille	Nc	VÉTILLE
?	Fs	?
On	Pp	ON
soupire	Vvc	SOUPIRER
sans	S	SANS
cesse	Nc	CESSE
,	Fw	,
à	S	À
toute	Di	TOUT
heure	Nc	HEURE|HURE
on	Pp	ON
frétille	Vvc	FRÉTILLER
;	Fw	;
On	Vvc	On
