Ô	Vvc	Ô
Nuit	Nc	NUIT
,	Fw	,
trop	Rg	TROP
lente	Ag	LENT
nuit	Nc	NUIT
,	Fw	,
permets	Vvc	PERMETTRE
que	Cs	QUE
la	Da	LE
vengeance	Nc	VENGEANCE
T'	Vvc	T'
adresse	Nc	ADRESSE
ici	Rg	ICI
ses	Ds	SON
voeux	Nc	VU
et	Cc	ET
son	Ds	SON
impatience	Nc	IMPATIENCE
:	Fw	:
Hâte	Vvc	Hâte
-toi	Vvc	-toi
,	Fw	,
de	S	DE
ces	Dd	CE
murs	Ag	MÛR
chasse	Nc	CHASSE|CHASSÉ|CHÂSSE
un	Dn	UN
jour	Nc	JOUR
odieux	Ag	ODIEUX
Dont	Vvc	Dont
les	Da	LE
foibles	Ag	FAIBLE
rayons	Nc	RAYON|RAYONS
blessent	Vvc	BLESSER
encor	Nc	encor
mes	Ds	MON
yeux	Nc	OEIL|YEUX
.	Fs	.
D'	S	DE
un	Dn	UN
Peuple	Nc	PEUPLE
d'	S	DE
ennemis	Nc	ENNEMI
ne	Rp	NE
sois	Vuc	ÊTRE
point	Rg	POINT
la	Da	LE
complice	Nc	COMPLICE
,	Fw	,
Cesse	Vvc	CESSER
de	S	DE
retarder	Vvn	RETARDER
l'	Da	LE
instant	Nc	INSTANT
de	S	DE
son	Ds	SON
supplice	Nc	SUPPLICE
;	Fw	;
Que	Vvc	Que
ma	Ds	MON
fureur	Nc	FUREUR
épuise	Vvc	ÉPUISER
un	Dn	UN
sang	Nc	SANG
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
proscrit	Ge	PROSCRIRE
,	Fw	,
Ou	Vvc	Ou
sois	Vuc	ÊTRE
pour	S	POUR
ma	Ds	MON
paupière	Nc	PAUPIÈRE
une	Dn	UN
éternelle	Ag	ÉTERNEL
nuit	Nc	NUIT
.	Fs	.
Enfin	Rg	ENFIN
c'	Pd	CE
est	Vuc	ÊTRE
aujourd'hui	Rg	AUJOURD'HUI
que	Cs	QUE
mon	Ds	MON
sort	Nc	SORT
se	Pp	IL
décide	Vvc	DÉCIDER
...	Fs	...
Au	Vvc	Au
faîte	Nc	FAÎTE
des	S+Da	DE+LE|DE+LES
