Non	Rg	NON
,	Fw	,
je	Pp	JE
ne	Rp	NE
ferai	Vvc	FAIRE|FERRER
rien	Pi	RIEN
;	Fw	;
tenez	Vvc	TENIR
,	Fw	,
reprenez	Vvc	REPRENDRE
vos	Ds	VOTRE
habits	Nc	HABIT|HABITS
:	Fw	:
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
point	Rg	POINT
être	Vun	ÊTRE
fou	Ag	FOU
par	S	PAR
compagnie	Nc	COMPAGNIE
:	Fw	:
et	Cc	ET
je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
me	Pp	JE
résoudre	Vvn	RÉSOUDRE
à	S	À
tromper	Vvn	TROMPER
tant	Rg	TANT
d'	S	DE
honnêtes	Ag	HONNÊTE
gens	Nc	GENS|GENT
,	Fw	,
comme	Cs	COMME
je	Pp	JE
vois	Vvc	ALLER|VOIR
qu'	Cs	QUE
il	Pp	IL
y	Pp	Y
en	Pp	EN
a	Vuc	AVOIR
ici	Rg	ICI
.	Fs	.
Je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
(	Fw	(
Messieurs	Nc	MONSIEUR
)	Fw	)
quelle	Dt	QUEL
extravagance	Nc	EXTRAVAGANCE
est	Vuc	ÊTRE
aujourd'hui	Rg	AUJOURD'HUI
celle	Pd	CELUI
de	S	DE
mes	Ds	MON
Compagnons	Nc	COMPAGNON
,	Fw	,
mais	Cc	MAIS
elle	Pp	IL
est	Vuc	ÊTRE
bien	Rg	BIEN
si	Rg	SI
grande	Ag	GRAND
,	Fw	,
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
forcé	Ge	FORCER
de	S	DE
croire	Vvn	CROIRE
,	Fw	,
que	Cs	QUE
quelque	Di	QUELQUE
charme	Nc	CHARME
leur	Pp	LEUR
dérobe	Vvc	DÉROBER
la	Da	LE
raison	Nc	RAISON
,	Fw	,
et	Cc	ET
le	Da	LE
pire	Nc	PIRE
que	Pr	QUE
j'	Pp	JE
y	Pp	Y
vois	Vvc	ALLER|VOIR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
,	Fw	,
qu'	Cs	QUE
ils	Pp	ILS
tâchent	Vvc	TÂCHER
de	S	DE
me	Pp	JE
la	Pp	IL
faire	Vvn	FAIRE
perdre	Vvn	PERDRE
,	Fw	,
et	Cc	ET
à	S	À
vous	Pp	VOUS
autres	Pi	AUTRE
aussi	Rg	AUSSI
.	Fs	.
Ils	Pp	ILS
veulent	Vvc	VOULOIR
me	Pp	JE
persuader	Vvn	PERSUADER
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
suis	Vuc	ÊTRE
point	Rg	POINT
sur	S	SUR
un	Dn	UN
théâtre	Nc	THÉÂTRE
;	Fw	;
ils	Pp	ILS
