Esprit	Nc	ESPRIT
saint	Ag	SAINT
effets	Nc	EFFET
prodigieux	Ag	PRODIGIEUX
!	Fs	!
Le	Da	LE
plus	Rg	PLUS
sombre	Ag	SOMBRE
avenir	Nc	AVENIR
se	Pp	IL
montrait	Vvc	MONTRER
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
.	Fs	.
Par	S	PAR
sa	Ds	SON
bouche	Nc	BOUCHE
le	Da	LE
Ciel	Nc	CIEL
annonçait	Vvc	ANNONCER
ses	Ds	SON
Oracles	Nc	ORACLE
,	Fw	,
Il	Vvc	Il
confirmait	Vvc	CONFIRMER
son	Ds	SON
choix	Nc	CHOIX
par	S	PAR
de	Dn	UN
nouveaux	Ag	NOUVEAU
miracles	Nc	MIRACLE
;	Fw	;
Et	Vvc	Et
sa	Ds	SON
faveur	Nc	FAVEUR
depuis	S	DEPUIS
se	Pp	IL
déclarant	Ga	DÉCLARER
toujours	Rg	TOUJOURS
,	Fw	,
Par	Nc	PAR
d'	S	DE
immortels	Ag	IMMORTEL
exploits	Nc	EXPLOIT
signalait	Vvc	SIGNALER
tous	Di	TOUT
ses	Ds	SON
jours	Nc	JOUR|JOURS
.	Fs	.
Mais	Cc	MAIS
depuis	S	DEPUIS
qu'	Pr	QUE
épargnant	Ga	ÉPARGNER
une	Dn	UN
odieuse	Ag	ODIEUX
race	Nc	RACE
,	Fw	,
L'	Vvc	L'
ennemi	Nc	ENNEMI
du	S+Da	DE+LE
Seigneur	Nc	SEIGNEUR
devant	S	DEVANT
lui	Pp	IL
trouva	Vvc	TROUVER
grâce	Nc	GRÂCE
,	Fw	,
Reste	Vvc	RESTER
impur	Ag	IMPUR
d'	S	DE
Amalec	Vvc	Amalec
à	S	À
nos	Ds	NOTRE
coups	Nc	COUP
échappé	Ge	ÉCHAPPER
,	Fw	,
D'	Nc	D'
une	Dn	UN
secrète	Ag	SECRET
horreur	Nc	HORREUR
il	Pp	IL
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
frappé	Ge	FRAPPER
.	Fs	.
David	Nc	David
,	Fw	,
surtout	Rg	SURTOUT
David	Nc	David
,	Fw	,
est	Vuc	ÊTRE
l'	Da	LE
objet	Nc	OBJET
qui	Pr	QUI
le	Da	LE
blesse	Nc	BLESSÉ
.	Fs	.
Appliqué	Vvc	Appliqué
sans	S	SANS
relâche	Nc	RELÂCHE
à	S	À
nourrir	Vvn	NOURRIR
sa	Ds	SON
faiblesse	Nc	FAIBLESSE
,	Fw	,
Dans	Vvc	Dans
d'	S	DE
éternels	Ag	ÉTERNEL
soupçons	Nc	SOUPÇON
conçus	Vvc	CONCEVOIR
sans	S	SANS
fondement	Nc	FONDEMENT
,	Fw	,
Son	Nc	SON
esprit	Nc	ESPRIT
inquiet	Ag	INQUIET
trouve	Vvc	TROUVER
son	Ds	SON
châtiment	Nc	CHÂTIMENT
;	Fw	;
Et	Vvc	Et
rappelant	Ga	RAPPELER
en	S	EN
vain	Ag	VAIN
sa	Ds	SON
vertu	Nc	VERTU
démentie	Ge	DÉMENTIR
,	Fw	,
Il	Vvc	Il
semble	Vvc	SEMBLER
que	Cs	QUE
du	S+Da	DE+LE
Ciel	Nc	CIEL
la	Da	LE
main	Nc	MAIN
appesantie	Ge	APPESANTIR
,	Fw	,
Cherche	Vvc	CHERCHER
à	S	À
venger	Vvn	VENGER
sur	S	SUR
lui	Pp	IL
le	Da	LE
mépris	Nc	MÉPRIS
de	S	DE
ses	Ds	SON
Lois	Vvc	Lois
,	Fw	,
Et	Vvc	Et
veut	Vvc	VOULOIR
par	S	PAR
son	Ds	SON
exemple	Nc	EXEMPLE
effrayer	Vvn	EFFRAYER
tous	Di	TOUT
les	Da	LE
Rois	Vvc	Rois
.	Fs	.
J'	Pp	JE
ignore	Vvc	IGNORER
le	Da	LE
succès	Nc	SUCCÈS
que	Pr	QUE
le	Pp	IL
Ciel	Vvc	Ciel
lui	Pp	IL
destine	Vvc	DESTINER
;	Fw	;
Mais	Vvc	Mais
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
penche	Vvc	PENCHER
vers	S	VERS
sa	Ds	SON
ruine	Nc	RUINE
:	Fw	:
Pressé	Vvc	Pressé
de	S	DE
tous	Di	TOUT
côtés	Nc	CÔTÉ
,	Fw	,
Israël	Vvc	Israël
aujourd'hui	Rg	AUJOURD'HUI
Ne	Ag	Ne
peut	Vvc	POUVOIR
trouver	Vvn	TROUVER
qu'	Cs	QUE
en	S	EN
vous	Pp	VOUS
sa	Ds	SON
gloire	Nc	GLOIRE
et	Cc	ET
son	Ds	SON
appui	Nc	APPUI
.	Fs	.
Ah	I	AH
!	Fs	!
Si	Rg	SI
pour	S	POUR
détourner	Vvn	DÉTOURNER
un	Dn	UN
si	Rg	SI
funeste	Ag	FUNESTE
orage	Nc	ORAGE
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
fallait	Vvc	FALLOIR
,	Fw	,
Achas	Vvc	Achas
,	Fw	,
qu'	Cs	QUE
écouter	Vvn	ÉCOUTER
mon	Ds	MON
courage	Nc	COURAGE
,	Fw	,
Qu'	Vvc	Qu'
au	S+Da	À+LE
milieu	Nc	MILIEU
des	S+Da	DE+LE|DE+LES
périls	Nc	PÉRIL
précipiter	Vvn	PRÉCIPITER
mes	Ds	MON
pas	Nc	PAS
,	Fw	,
Tu	Vvc	Tu
vois	Vvc	ALLER|VOIR
toujours	Rg	TOUJOURS
en	S	EN
moi	Pp	JE
ce	Dd	CE
même	Ag	MÊME
Jonathas	Nc	Jonathas
,	Fw	,
Qui	Vvc	Qui
vingt	Nc	VINGT
fois	Nc	FOI|FOIS
à	S	À
tes	Ds	TON
yeux	Nc	OEIL|YEUX
emporté	Ge	EMPORTER
par	S	PAR
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
Des	Vvc	Des
bras	Nc	BRAS
de	S	DE
tant	Rg	TANT
de	S	DE
Rois	Vvc	Rois
arracha	Vvc	ARRACHER
la	Da	LE
Victoire	Nc	VICTOIRE
.	Fs	.
Mais	Cc	MAIS
nos	Ds	NOTRE
Juifs	Nc	JUIF
qu'	Cs	QUE
en	S	EN
tous	Di	TOUT
lieux	Nc	LIEU|LIEUX
entraînaient	Vvc	ENTRAÎNER
mes	Ds	MON
exploits	Nc	EXPLOIT
,	Fw	,
N'	Vvc	N'
ont	Vuc	AVOIR
plus	Rg	PLUS
pour	S	POUR
moi	Pp	JE
l'	Da	LE
ardeur	Nc	ARDEUR
qu'	Pr	QUE
ils	Pp	ILS
avaient	Vuc	AVOIR
autrefois	Rg	AUTREFOIS
.	Fs	.
Le	Da	LE
Ciel	Nc	CIEL
ajoute	Vvc	AJOUTER
encor	Nc	encor
,	Fw	,
pour	S	POUR
comble	Nc	COMBLE
de	S	DE
misère	Nc	MISÈRE
,	Fw	,
La	Vvc	La
révolte	Nc	RÉVOLTE|RÉVOLTÉ
d'	S	DE
un	Dn	UN
camp	Nc	CAMP
,	Fw	,
au	S+Da	À+LE
trouble	Nc	TROUBLE
de	S	DE
mon	Ds	MON
Père	Nc	Père
;	Fw	;
Et	Vvc	Et
parmi	S	PARMI
le	Da	LE
Soldat	Nc	SOLDAT
tu	Pp	TU
vois	Vvc	ALLER|VOIR
quelle	Dt	QUEL
chaleur	Nc	CHALEUR
De	Vvc	De
David	Nc	David
jusqu'	S	JUSQUE
au	S+Da	À+LE
Ciel	Nc	CIEL
élève	Vvc	ÉLEVER
la	Da	LE
valeur	Nc	VALEUR
.	Fs	.
L'	Da	LE
espoir	Nc	ESPOIR
de	S	DE
son	Ds	SON
retour	Nc	RETOUR
est	Vuc	ÊTRE
tout	Pi	TOUT
ce	Pd	CE
qui	Pr	QUI
le	Pp	IL
flatte	Vvc	FLATTER
,	Fw	,
Tout	Vvc	Tout
le	Da	LE
camp	Nc	CAMP
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
,	Fw	,
presse	Vvc	PRESSER
,	Fw	,
murmure	Vvc	MURMURER
,	Fw	,
éclate	Vvc	ÉCLATER
...	Fs	...
D'	Nc	D'
un	Dn	UN
camp	Nc	CAMP
tout	Rg	TOUT
plein	Ag	PLEIN
encore	Rg	ENCORE
de	S	DE
vos	Ds	VOTRE
faits	Nc	FAIT
glorieux	Ag	GLORIEUX
,	Fw	,
Le	Vvc	Le
murmure	Nc	MURMURE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
vous	Pp	VOUS
est	Vuc	ÊTRE
injurieux	Ag	INJURIEUX
;	Fw	;
Mais	Vvc	Mais
songez	Vvc	SONGER
qu'	Cs	QUE
il	Pp	IL
s'	Pp	SE
agit	Vvc	AGIR
de	S	DE
sauver	Vvn	SAUVER
un	Dn	UN
Empire	Nc	EMPIRE
.	Fs	.
Quelque	Di	QUELQUE
ressentiment	Nc	RESSENTIMENT
qu'	Cs	QUE
un	Dn	UN
noble	Ag	NOBLE
orgueil	Nc	ORGUEIL
inspire	Vvc	INSPIRER
,	Fw	,
Ne	Vvc	Ne
nous	Pp	NOUS
écoutons	Vvc	ÉCOUTER
plus	Rg	PLUS
quand	Cs	QUAND
l'	Da	LE
État	Nc	État
veut	Vvc	VOULOIR
parler	Vvn	PARLER
;	Fw	;
S'	Vvc	S'
il	Pp	IL
demande	Vvc	DEMANDER
David	Nc	David
,	Fw	,
faites-le	Vvc	faites-le
rappeler	Vvn	RAPPELER
;	Fw	;
Et	Vvc	Et
par	S	PAR
là	Rg	LÀ
Jonathas	Nc	Jonathas
assurant	Ga	ASSURER
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
Même	Vvc	Même
en	S	EN
la	Da	LE
partageant	Nc	PARTAGEANT
augmentera	Vvc	AUGMENTER
sa	Ds	SON
gloire	Nc	GLOIRE
.	Fs	.
De	S	DE
sa	Ds	SON
gloire	Nc	GLOIRE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
tu	Pp	TU
crois	Vvc	CROIRE|CROÎTRE
donc	Rg	DONC
que	Rg	QUE
jaloux	Ag	JALOUX
,	Fw	,
Je	Vvc	Je
détourne	Vvc	DÉTOURNER
un	Dn	UN
secours	Nc	SECOURS
qui	Pr	QUI
les	Pp	ILS
rassure	Vvc	RASSURER
tous	Pi	TOUT
?	Fs	?
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
mon	Ds	MON
amitié	Nc	AMITIÉ
qu'	Cs	QUE
un	Dn	UN
pareil	Nc	PAREIL
soupçon	Nc	SOUPÇON
blesse	Vvc	BLESSER
,	Fw	,
Ne	Vvc	Ne
connaît	Vvc	CONNAÎTRE
point	Rg	POINT
pour	S	POUR
lui	Pp	IL
cette	Dd	CE
indigne	Ag	INDIGNE
faiblesse	Nc	FAIBLESSE
.	Fs	.
Mais	Cc	MAIS
pense-t	Nc	pense-t
-on	Nc	-on
qu'	Cs	QUE
après	S	APRÈS
ces	Dd	CE
cruels	Ag	CRUEL
traitements	Nc	TRAITEMENT
,	Fw	,
À	Nc	À
la	Da	LE
Cour	Nc	COUR
de	S	DE
Saül	Nc	Saül
reçus	Ge	RECEVOIR
à	S	À
tous	Di	TOUT
moments	Nc	MOMENT
,	Fw	,
Tous	Nc	TOUX
ces	Dd	CE
pièges	Nc	PIÈGE
dressés	Ge	DRESSER
que	Cs	QUE
sa	Ds	SON
valeur	Nc	VALEUR
évite	Vvc	ÉVITER
,	Fw	,
Cette	Vvc	Cette
soif	Nc	SOIF
de	S	DE
son	Ds	SON
sang	Nc	SANG
,	Fw	,
son	Ds	SON
exil	Nc	EXIL
et	Cc	ET
sa	Ds	SON
fuite	Nc	FUITE
,	Fw	,
Seul	Nc	Seul
et	Cc	ET
funeste	Ag	FUNESTE
fruit	Nc	FRUIT
des	S+Da	DE+LE|DE+LES
plus	Rg	PLUS
nobles	Ag	NOBLE
hasards	Nc	HASARD
,	Fw	,
David	Nc	David
que	Pr	QUE
Siceleg	Nc	Siceleg
reçut	Vvc	RECEVOIR
dans	S	DANS
ses	Ds	SON
remparts	Nc	REMPART
,	Fw	,
Au	Vvc	Au
mépris	Nc	MÉPRIS
d'	S	DE
une	Dn	UN
vie	Nc	VIE
utile	Ag	UTILE
à	S	À
la	Da	LE
Judée	Nc	Judée
,	Fw	,
Tentât	Vvc	Tentât
encor	Nc	encor
du	S+Da	DE+LE
Roi	Nc	ROI
la	Da	LE
foi	Nc	FOI
si	Rg	SI
mal	Rg	MAL
gardée	Ge	GARDER
?	Fs	?
Que	Pt	QUE
dis	Vvc	DIRE
-je	Nc	-je
?	Fs	?
Il	Pp	IL
t'	Pp	TU
en	Pp	EN
souvient	Vvc	SOUVENIR
;	Fw	;
à	S	À
ses	Ds	SON
coups	Nc	COUP
dérobé	Ge	DÉROBER
,	Fw	,
La	Vvc	La
fureur	Nc	FUREUR
de	S	DE
Saül	Nc	Saül
le	Pp	IL
cherchait	Vvc	CHERCHER
dans	S	DANS
Nobé	Nc	Nobé
.	Fs	.
Du	S+Da	DE+LE
Pontife	Nc	PONTIFE
avec	S	AVEC
lui	Pp	IL
suspect	Ag	SUSPECT
d'	S	DE
intelligence	Nc	INTELLIGENCE
,	Fw	,
Le	Vvc	Le
funeste	Ag	FUNESTE
trépas	Nc	TRÉPAS
signala	Vvc	SIGNALER
sa	Ds	SON
vengeance	Nc	VENGEANCE
;	Fw	;
Israël	Vvc	Israël
en	Pp	EN
pâlit	Vvc	PÂLIR
;	Fw	;
Nobé	Vvc	Nobé
dans	S	DANS
ses	Ds	SON
remparts	Nc	REMPART
Vit	Vvc	VIVRE|VOIR
la	Da	LE
flamme	Nc	FLAMME
et	Cc	ET
le	Da	LE
fer	Nc	FER
briller	Vvn	BRILLER
de	S	DE
toutes	Di	TOUT
parts	Nc	PART
;	Fw	;
Parmi	Nc	Parmi
les	Da	LE
cris	Nc	CRI
,	Fw	,
les	Da	LE
pleurs	Nc	PLEUR
,	Fw	,
l'	Da	LE
enfance	Nc	ENFANCE
confondue	Ge	CONFONDRE
Dans	Vvc	Dans
les	Da	LE
bras	Nc	BRAS
tout	Rg	TOUT
sanglants	Ga	SANGLER
d'	S	DE
une	Dn	UN
mère	Nc	MÈRE
éperdue	Ge	ÉPERDRE
;	Fw	;
Jusqu'	Vvc	Jusqu'
aux	S+Da	À+LES
pieds	Nc	PIED
des	S+Da	DE+LE|DE+LES
Autels	Nc	AUTEL
nos	Ds	NOTRE
Prêtres	Nc	Prêtres
assiégés	Ge	ASSIÉGER
,	Fw	,
Et	Vvc	Et
de	S	DE
Ministres	Vvc	Ministres
saints	Ag	SAINT
quatre-vingts	Nc	quatre-vingts
égorgés	Ge	ÉGORGER
.	Fs	.
Tu	Pp	TU
vis	Vvc	VIVRE|VOIR
combien	Rg	COMBIEN
son	Ds	SON
âme	Nc	ÂME
encore	Rg	ENCORE
peu	Rg	PEU
satisfaite	Ge	SATISFAIRE
,	Fw	,
Rejeta	Vvc	REJETER
les	Da	LE
conseils	Nc	CONSEIL
de	S	DE
ce	Dd	CE
fameux	Ag	FAMEUX
Prophète	Nc	Prophète
,	Fw	,
Samuel	Vvc	Samuel
,	Fw	,
qui	Pr	QUI
du	S+Da	DE+LE
Ciel	Nc	CIEL
en	S	EN
naissant	Ga	NAÎTRE
inspiré	Ge	INSPIRER
,	Fw	,
De	Vvc	De
Saül	Vvc	Saül
jeune	Ag	JEUNE
alors	Rg	ALORS
,	Fw	,
oignit	Vvc	OINDRE
le	Da	LE
front	Nc	FRONT
sacré	Ge	SACRER
.	Fs	.
Et	Cc	ET
qui	Pr	QUI
sait	Vvc	SAVOIR
en	S	EN
effet	Nc	EFFET
si	Cs	SI
Dieu	Nc	DIEU
dans	S	DANS
sa	Ds	SON
colère	Nc	COLÈRE
,	Fw	,
Ne	Vvc	Ne
poursuit	Vvc	POURSUIVRE
point	Rg	POINT
sur	S	SUR
nous	Pp	NOUS
les	Da	LE
crimes	Nc	CRIME
de	S	DE
mon	Ds	MON
Père	Nc	Père
?	Fs	?
Cependant	Rg	CEPENDANT
le	Da	LE
temps	Nc	TEMPS
presse	Vvc	PRESSER
,	Fw	,
et	Cc	ET
pour	S	POUR
dernier	Ag	DERNIER
secours	Nc	SECOURS
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
fait	Ge	FAIRE
venir	Vvn	VENIR
ma	Ds	MON
Soeur	Nc	SUR
ici	Rg	ICI
depuis	S	DEPUIS
deux	Nc	DEUX
jours	Nc	JOUR|JOURS
.	Fs	.
Depuis	S	DEPUIS
ce	Dd	CE
même	Ag	MÊME
temps	Nc	TEMPS
,	Fw	,
éloigné	Ge	ÉLOIGNER
de	S	DE
l'	Da	LE
armée	Nc	ARMÉE
,	Fw	,
J'	Vvc	J'
en	Pp	EN
ai	Vuc	AVOIR
trouvé	Ge	TROUVER
partout	Rg	PARTOUT
la	Da	LE
nouvelle	Nc	NOUVEAU|NOUVELLE
semée	Ge	SEMER
.	Fs	.
Mais	Cc	MAIS
quel	Dt	QUEL
dessein	Nc	DESSEIN
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
l'	Pp	IL
appelle	Vvc	APPELER
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
Où	Vvc	Où
rien	Pi	RIEN
ne	Rp	NE
peut	Vvc	POUVOIR
s'	Pp	SE
offrir	Vvn	OFFRIR
qui	Pr	QUI
ne	Rp	NE
blesse	Vvc	BLESSER
les	Da	LE
yeux	Nc	OEIL|YEUX
?	Fs	?
Où	Vvc	Où
le	Da	LE
fier	Ag	FIER
appareil	Nc	APPAREIL
...	Fs	...
Comme	Vvc	Comme
toi	Pp	TU
,	Fw	,
par	S	PAR
avance	Nc	AVANCE
,	Fw	,
Du	Vvc	Du
retour	Nc	RETOUR
de	S	DE
David	Nc	David
j'	Pp	JE
ai	Vuc	AVOIR
senti	Ge	SENTIR
l'	Da	LE
importance	Nc	IMPORTANCE
.	Fs	.
Et	Cc	ET
comme	Cs	COMME
par	S	PAR
ma	Ds	MON
Soeur	Nc	SUR
je	Pp	JE
puis	Vvc	POUVOIR
mieux	Rg	MIEUX
l'	Da	LE
espérer	Nc	ESPÉRER
,	Fw	,
Du	Vvc	Du
secours	Nc	SECOURS
de	S	DE
ses	Ds	SON
pleurs	Nc	PLEUR
j'	Pp	JE
ai	Vuc	AVOIR
voulu	Ge	VOULOIR
m'	Pp	JE
assurer	Vvn	ASSURER
.	Fs	.
Même	Vvc	Même
intérêt	Nc	INTÉRÊT
confond	Vvc	CONFONDRE
son	Ds	SON
destin	Nc	DESTIN
et	Cc	ET
le	Da	LE
nôtre	As#Ps	NÔTRE
,	Fw	,
Elle	Vvc	Elle
est	Vuc	ÊTRE
femme	Nc	FEMME
de	S	DE
l'	Da	LE
un	Pi	UN
,	Fw	,
elle	Pp	IL
est	Vuc	ÊTRE
fille	Nc	FILLE
de	S	DE
l'	Da	LE
autre	Pi	AUTRE
;	Fw	;
Même	Vvc	Même
,	Fw	,
aux	S+Da	À+LES
brigues	Nc	BRIGUE
d'	S	DE
Asser	Nc	Asser
je	Pp	JE
pourrai	Vvc	POUVOIR
l'	Pp	IL
opposer	Vvn	OPPOSER
,	Fw	,
Tu	Vvc	Tu
vois	Vvc	ALLER|VOIR
que	Cs	QUE
de	S	DE
mon	Ds	MON
Père	Nc	Père
il	Pp	IL
peut	Vvc	POUVOIR
seul	Ag	SEUL
disposer	Vvn	DISPOSER
,	Fw	,
Quoiqu'il	Nc	Quoiqu'il
souffre	Vvc	SOUFFRIR
à	S	À
regret	Nc	REGRET
l'	Da	LE
éclat	Nc	ÉCLAT
qui	Pr	QUI
l'	Pp	IL
environne	Vvc	ENVIRONNER
,	Fw	,
Reste	Vvc	RESTER
d'	S	DE
un	Dn	UN
sang	Nc	SANG
fatal	Ag	FATAL
qui	Pr	QUI
prétendit	Vvc	PRÉTENDRE
au	S+Da	À+LE
Trône	Nc	Trône
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
jadis	Rg	JADIS
armant	Ga	ARMER
les	Da	LE
plus	Rg	PLUS
séditieux	Nc	SÉDITIEUX
Opposa	Vvc	OPPOSER
ses	Ds	SON
complots	Nc	COMPLOT
au	S+Da	À+LE
choix	Nc	CHOIX
même	Ag	MÊME
des	S+Da	DE+LE|DE+LES
Cieux	Nc	CIEL|CIEUX
.	Fs	.
Sans	S	SANS
doute	Nc	DOUTE
il	Pp	IL
se	Pp	IL
souvient	Vvc	SOUVENIR
qu'	Cs	QUE
en	S	EN
d'	Dn	UN
autres	Ag	AUTRE
mains	Nc	MAIN
remise	Nc	REMISE
,	Fw	,
Ma	Vvc	Ma
Soeur	Nc	SUR
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
d'	S	DE
Asser	Nc	Asser
avait	Vuc	AVOIR
été	Ge	ÊTRE
promise	Ge	PROMETTRE
;	Fw	;
Que	Vvc	Que
mon	Ds	MON
Père	Nc	Père
depuis	S	DEPUIS
s'	Pp	SE
imposant	Ga	IMPOSER
une	Dn	UN
loi	Nc	LOI
,	Fw	,
Rompit	Vvc	ROMPRE
l'	Da	LE
hymen	Nc	HYMEN
d'	S	DE
Asser	Nc	Asser
,	Fw	,
et	Cc	ET
dégagea	Vvc	DÉGAGER
sa	Ds	SON
foi	Nc	FOI
.	Fs	.
Mais	Cc	MAIS
soit	Vuc	ÊTRE
qu'	Rg	QUE
en	S	EN
lui	Pp	IL
l'	Da	LE
effet	Nc	EFFET
de	S	DE
quelque	Di	QUELQUE
ardeur	Nc	ARDEUR
secrète	Ag	SECRET
,	Fw	,
Nourrisse	Vvc	NOURRIR
de	S	DE
son	Ds	SON
coeur	Nc	CUR
l'	Da	LE
espérance	Nc	ESPÉRANCE
indiscrète	Ag	INDISCRET
,	Fw	,
Que	Vvc	Que
jusques	Nc	jusques
à	S	À
ma	Ds	MON
Soeur	Nc	SUR
il	Pp	IL
lève	Vvc	LEVER
encor	Nc	encor
les	Da	LE
yeux	Nc	OEIL|YEUX
,	Fw	,
Ou	Vvc	Ou
soit	Vuc	ÊTRE
