une	Dn	UN
fois	Nc	FOI|FOIS
tu	Pp	TU
seras	Vuc	ÊTRE
dans	S	DANS
la	Da	LE
cage	Nc	CAGE
,	Fw	,
Quoique	Nc	Quoique
tu	Pp	TU
sois	Vuc	ÊTRE
porté	Ge	PORTER
pour	S	POUR
le	Da	LE
libertinage	Nc	LIBERTINAGE
,	Fw	,
Tu	Vvc	Tu
ne	Rp	NE
sortiras	Vvc	SORTIR
pas	Rg	PAS
pour	S	POUR
t'	Pp	TU
aller	Vvn	ALLER
promener	Vvn	PROMENER
,	Fw	,
Je	Vvc	Je
te	Pp	TU
ferai	Vvc	FAIRE|FERRER
mon	Ds	MON
cher	Ag	CHER
,	Fw	,
moi-même	Pp	LUI-MÊME
emprisonner	Vvn	EMPRISONNER
,	Fw	,
Foi	Vvc	FAIRE
de	S	DE
Pierrot	Nc	PIERROT
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Quel	Dt	QUEL
serment	Nc	SERMENT
effroyable	Ag	EFFROYABLE
Cela	Vvc	CELER
me	Pp	JE
fait	Vvc	FAIRE
trembler	Vvn	TREMBLER
/	Vvc	/
Vous	Nc	Vous
êtes	Vuc	ÊTRE
trop	Rg	TROP
bon	Rg	BON
Diable	Ag	DIABLE
,	Fw	,
Vous	Nc	Vous
n'	Rp	NE
avez	Vuc	AVOIR
pas	Rg	PAS
le	Da	LE
coeur	Nc	CUR
de	S	DE
me	Pp	JE
faire	Vvn	FAIRE
enfermer	Vvn	ENFERMER
.	Fs	.
Oh	I	OH
si	Cs	SI
tu	Pp	TU
prenais	Vvc	PRENDRE
l'	Da	LE
air	Nc	AIR
tu	Pp	TU
pourrais	Vvc	POUVOIR
t'	Pp	TU
enrhumer	Vvn	ENRHUMER
,	Fw	,
Dans	Vvc	Dans
un	Dn	UN
cachot	Nc	CACHOT
bien	Rg	BIEN
clos	Ge	CLORE
tu	Pp	TU
seras	Vuc	ÊTRE
à	S	À
ton	Ds	TON
aise	Nc	AISE
.	Fs	.
Le	Da	LE
cachot	Nc	CACHOT
est	Vuc	ÊTRE
mal	Rg	MAL
sain	Ag	SAIN
et	Cc	ET
n'	Rp	NE
a	Vuc	AVOIR
rien	Pi	RIEN
qui	Pr	QUI
me	Pp	JE
plaise	Vvc	PLAIRE
,	Fw	,
D'ailleurs	Nc	D'ailleurs
la	Da	LE
solitude	Nc	SOLITUDE
a	Vuc	AVOIR
pour	S	POUR
moi	Pp	JE
peu	Rg	PEU
d'	S	DE
appas	Nc	APPAS
.	Fs	.
Tu	Pp	TU
pourras	Vvc	POUVOIR
converser	Vvn	CONVERSER
avec	S	AVEC
Messieurs	Nc	MONSIEUR
les	Da	LE
rats	Nc	RAT
,	Fw	,
Qui	Vvc	Qui
le	Da	LE
jour	Nc	JOUR
et	Cc	ET
la	Da	LE
nuit	Nc	NUIT
te	Pp	TU
tiendront	Vvc	TENIR
compagnie	Nc	COMPAGNIE
.	Fs	.
La	Da	LE
conversation	Nc	CONVERSATION
sera	Vuc	ÊTRE
,	Fw	,
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
jolie	Ag	JOLI
,	Fw	,
De	Vvc	De
grâce	Nc	GRÂCE
,	Fw	,
cher	Ag	CHER
Pierrot	Nc	PIERROT
,	Fw	,
soyez	Vuc	ÊTRE
plus	Rg	PLUS
indulgent	Ag	INDULGENT
,	Fw	,
Le	Vvc	Le
moyen	Nc	MOYEN
de	S	DE
payer	Vvn	PAYER
quand	Cs	QUAND
on	Pp	ON
est	Vuc	ÊTRE
sans	S	SANS
argent	Nc	ARGENT
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
pas	Rg	PAS
un	Dn	UN
denier	Nc	DENIER|DÉNIER
,	Fw	,
je	Pp	JE
me	Pp	JE
mets	Vvc	METTRE
à	S	À
la	Da	LE
mode	Nc	MODE
,	Fw	,
Et	Vvc	Et
des	Dn	UN
gens	Nc	GENS|GENT
du	S+Da	DE+LE
grand	Ag	GRAND
air	Nc	AIR
j'	Pp	JE
observe	Vvc	OBSERVER
la	Da	LE
méthode	Nc	MÉTHODE
,	Fw	,
Payer	Nc	PAYER
ce	Pd	CE
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
doit	Vvc	DEVOIR
est	Vuc	ÊTRE
du	S+Da	DE+LE
dernier	Ag	DERNIER
bourgeois	Nc	BOURGEOIS
,	Fw	,
Mon	Nc	Mon
ami	Nc	AMI
,	Fw	,
lui	Pp	IL
dit	Vvc	DIRE
-on	Nc	-on
,	Fw	,
venez	Vvc	VENIR
une	Dn	UN
autre	Ag	AUTRE
fois	Nc	FOI|FOIS
,	Fw	,
Il	Vvc	Il
retourne	Vvc	RETOURNER
,	Fw	,
on	Pp	ON
lui	Pp	IL
tient	Vvc	TENIR
toujours	Rg	TOUJOURS
même	Ag	MÊME
langage	Nc	LANGAGE
,	Fw	,
Le	Vvc	Le
pauvre	Nc	PAUVRE
malheureux	Ag	MALHEUREUX
fait	Vvc	FAIRE
en	S	EN
vain	Ag	VAIN
ce	Dd	CE
voyage	Nc	VOYAGE
.	Fs	.
L'	Da	LE
homme	Nc	HOMME
de	S	DE
qualité	Nc	QUALITÉ
qui	Pr	QUI
ne	Rp	NE
veut	Vvc	VOULOIR
point	Rg	POINT
payer	Vvn	PAYER
,	Fw	,
Conduit	Vvc	CONDUIRE
jusqu'	S	JUSQUE
aux	S+Da	À+LES
degrés	Nc	DEGRÉ
le	Da	LE
morne	Nc	MORNE
créancier	Ag	CRÉANCIER
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
ainsi	Rg	AINSI
qu'	Rg	QUE
aujourd'hui	Rg	AUJOURD'HUI
on	Pp	ON
acquitte	Vvc	ACQUITTER
ses	Ds	SON
dettes	Nc	DETTE
Et	Vvc	Et
Messieurs	Nc	MONSIEUR
les	Da	LE
Marchands	Nc	MARCHAND
sont	Vuc	ÊTRE
traités	Ge	TRAITER
en	S	EN
grisettes	Nc	GRISETTE
,	Fw	,
On	Vvc	On
leur	Pp	LEUR
trouve	Vvc	TROUVER
d'abord	Nc	d'abord
de	S	DE
merveilleux	Ag	MERVEILLEUX
appas	Nc	APPAS
,	Fw	,
Quand	Nc	Quand
on	Pp	ON
s'	Pp	SE
est	Vuc	ÊTRE
servi	Ge	SERVIR
l'	Pp	IL
on	Pp	ON
en	Pp	EN
fait	Vvc	FAIRE
peu	Rg	PEU
de	S	DE
cas	Nc	CAS
.	Fs	.
Ta	Ds	TON
comparaison	Nc	COMPARAISON
cloche	Ag	CLOCHE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
me	Pp	JE
satisfaire	Vvn	SATISFAIRE
.	Fs	.
L'	Da	LE
honneur	Nc	HONNEUR
me	Pp	JE
le	Pp	IL
défend	Vvc	DÉFENDRE
et	Cc	ET
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
le	Pp	IL
faire	Vvn	FAIRE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
le	Da	LE
coeur	Nc	CUR
noble	Ag	NOBLE
et	Cc	ET
fier	Ag	FIER
,	Fw	,
connaissez	Vvc	CONNAÎTRE
Arlequin	Nc	ARLEQUIN
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
,	Fw	,
je	Pp	JE
le	Pp	IL
sais	Vvc	SAVOIR
,	Fw	,
Gentilhomme	Nc	GENTILHOMME
faquin	Nc	FAQUIN
,	Fw	,
Mais	Vvc	Mais
du	S+Da	DE+LE
moins	Nc	MOINS
mon	Ds	MON
ami	Nc	AMI
laissez-nous	Vvc	laissez-nous
quelque	Di	QUELQUE
gage	Nc	GAGE
.	Fs	.
un	Dn	UN
morceau	Nc	MORCEAU
de	S	DE
fromage	Nc	FROMAGE
enveloppé	Ge	ENVELOPPER
dans	S	DANS
du	S+Da	DE+LE
papier	Nc	PAPIER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
vous	Pp	VOUS
donner	Vvn	DONNER
qu'	Cs	QUE
un	Dn	UN
morceau	Nc	MORCEAU
de	S	DE
fromage	Nc	FROMAGE
,	Fw	,
Que	Vvc	Que
je	Pp	JE
garde	Nc	GARDE
avec	S	AVEC
soin	Nc	SOIN
depuis	S	DEPUIS
plus	Rg	PLUS
de	S	DE
dix	Nc	DIX
ans	Nc	AN
,	Fw	,
Et	Vvc	Et
je	Pp	JE
fais	Vvc	FAIRE
sur	S	SUR
moi-même	Pp	LUI-MÊME
un	Dn	UN
effort	Nc	EFFORT
des	S+Da	DE+LE|DE+LES
plus	Rg	PLUS
grands	Ag	GRAND
,	Fw	,
En	Vvc	En
vous	Pp	VOUS
abandonnant	Ga	ABANDONNER
ce	Dd	CE
trésor	Nc	TRÉSOR
plein	Ag	PLEIN
de	S	DE
charmes	Nc	CHARME
C'	Ag	C'
est	Vuc	ÊTRE
lui	Pp	IL
seul	Ag	SEUL
dont	Pr	DONT
le	Da	LE
goût	Nc	GOÛT
dissipe	Vvc	DISSIPER
mes	Ds	MON
alarmes	Nc	ALARME
,	Fw	,
Lorsque	Vvc	Lorsque
je	Pp	JE
suis	Vuc	ÊTRE
chagrin	Ag	CHAGRIN
,	Fw	,
inquiet	Ag	INQUIET
,	Fw	,
agité	Ge	AGITER
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
qu'	Rg	QUE
à	S	À
le	Pp	IL
sentir	Vvn	SENTIR
pour	S	POUR
ma	Ds	MON
tranquillité	Nc	TRANQUILLITÉ
.	Fs	.
Je	Pp	JE
le	Pp	IL
mets	Vvc	METTRE
pour	S	POUR
dormir	Vvn	DORMIR
la	Da	LE
nuit	Nc	NUIT
sous	S	SOUS
ma	Ds	MON
paillasse	Nc	PAILLASSE
Et	Vvc	Et
je	Pp	JE
ronfle	Vvc	RONFLER
en	S	EN
repos	Nc	REPOS
quelque	Di	QUELQUE
bruit	Nc	BRUIT
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
fasse	Vvc	FAIRE
Quand	Nc	Quand
même	Ag	MÊME
vingt	Nc	VINGT
canons	Ag	CANON
péteraient	Vvc	PÉTER
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
,	Fw	,
Jamais	Vvc	Jamais
malgré	S	MALGRÉ
ce	Dd	CE
bruit	Nc	BRUIT
je	Pp	JE
ne	Rp	NE
m'	Pp	JE
éveillerais	Vvc	ÉVEILLER
.	Fs	.
Il	Pp	IL
dit	Vvc	DIRE
ce	Pd	CE
qui	Pr	QUI
suit	Vvc	SUIVRE
d'	S	DE
un	Dn	UN
ton	Ds	TON
tragique	Ag	TRAGIQUE
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
vois	Vvc	ALLER|VOIR
bien	Rg	BIEN
qu'	Cs	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
répondre	Vvn	RÉPONDRE
à	S	À
votre	Ds	VOTRE
envie	Nc	ENVIE
,	Fw	,
Fromage	Vvc	Fromage
de	S	DE
Milan	Nc	MILAN
,	Fw	,
délice	Nc	DÉLICE
de	S	DE
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
Lénitif	Nc	Lénitif
de	S	DE
mes	Ds	MON
maux	Nc	MAL
,	Fw	,
aimable	Ag	AIMABLE
cordial	Nc	CORDIAL
,	Fw	,
Rare	Nc	Rare
et	Cc	ET
friand	Ag	FRIAND
boucon	Nc	boucon
,	Fw	,
élixir	Nc	ÉLIXIR
pectoral	Ag	PECTORAL
,	Fw	,
Passez	Vvc	PASSER
dans	S	DANS
d'	Dn	UN
autres	Ag	AUTRE
mains	Nc	MAIN
puisque	Cs	PUISQUE
du	S+Da	DE+LE
sort	Nc	SORT
barbare	Ag	BARBARE
,	Fw	,
L'	Vvc	L'
injurieuse	Ag	INJURIEUX
loi	Nc	LOI
pour	S	POUR
jamais	Rg	JAMAIS
nous	Pp	NOUS
sépare	Vvc	SÉPARER
,	Fw	,
Recevez	Vvc	RECEVOIR
,	Fw	,
cher	Ag	CHER
Pierrot	Nc	PIERROT
,	Fw	,
ce	Dd	CE
bijou	Nc	BIJOU
précieux	Ag	PRÉCIEUX
,	Fw	,
Dont	Vvc	Dont
la	Da	LE
perte	Nc	PERTE
de	S	DE
pleurs	Nc	PLEUR
grossit	Vvc	GROSSIR
mes	Ds	MON
petits	Ag	PETIT
yeux	Nc	OEIL|YEUX
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
bon	Ag	BON
là	Rg	LÀ
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
que	Pr	QUE
veux	Vvc	VOULOIR
-tu	Vvn	-tu
que	Cs	QUE
j'	Pp	JE
en	Pp	EN
fasse	Vvc	FAIRE
?	Fs	?
Cette	Dd	CE
plaisanterie	Nc	PLAISANTERIE
est	Vuc	ÊTRE
de	Dn	UN
mauvaise	Ag	MAUVAIS
grâce	Nc	GRÂCE
,	Fw	,
Nous	Vvc	Nous
voulons	Vvc	VOULOIR
de	S	DE
l'	Da	LE
argent	Nc	ARGENT
tout	Pi	TOUT
au	S+Da	À+LE
plus	Rg	PLUS
tard	Rg	TARD
demain	Rg	DEMAIN
,	Fw	,
Sinon	Nc	Sinon
sur	S	SUR
le	Da	LE
collet	Nc	COLLET
on	Pp	ON
te	Pp	TU
mettra	Vvc	METTRE
la	Da	LE
main	Nc	MAIN
,	Fw	,
Cherche	Vvc	CHERCHER
un	Dn	UN
expédient	Nc	EXPÉDIENT
pour	S	POUR
te	Pp	TU
tirer	Vvn	TIRER
d'	S	DE
affaire	Nc	AFFAIRE|AFFAIRÉ
.	Fs	.
Je	Pp	JE
te	Pp	TU
l'	Pp	IL
ai	Vuc	AVOIR
déjà	Rg	DÉJÀ
dit	Ge	DIRE
,	Fw	,
songe	Vvc	SONGER
à	S	À
me	Pp	JE
satisfaire	Vvn	SATISFAIRE
C'	Nc	C'
est	Vuc	ÊTRE
le	Da	LE
plus	Rg	PLUS
sûr	Ag	SÛR
moyen	Nc	MOYEN
pour	S	POUR
sortir	Vvn	SORTIR
d'	S	DE
embarras	Nc	EMBARRA|EMBARRAS
,	Fw	,
Il	Vvc	Il
me	Pp	JE
faut	Vvc	FAILLIR|FALLOIR
du	S+Da	DE+LE
comptant	Ga	COMPTER
.	Fs	.
Et	Cc	ET
n'	Rp	NE
en	Pp	EN
avez	Vuc	AVOIR
-vous	Ge	-vous
pas	Rg	PAS
?	Fs	?
Pourquoi	Rt	POURQUOI
m'	Pp	JE
en	Pp	EN
demander	Vvn	DEMANDER
?	Fs	?
C'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
trop	Rg	TROP
ventrebille	Nc	ventrebille
,	Fw	,
J'	Vvc	J'
entre	S	ENTRE
en	S	EN
fureur	Nc	FUREUR
,	Fw	,
allons	Vvc	ALLER
femme	Nc	FEMME
,	Fw	,
rossons	Vvc	ROSSER
ce	Dd	CE
drille	Nc	DRILLE
.	Fs	.
Pierrot	Nc	PIERROT
et	Cc	ET
Colombine	Nc	Colombine
frappent	Vvc	FRAPPER
Arlequin	Nc	ARLEQUIN
.	Fs	.
Pour	S	POUR
moi	Pp	JE
je	Pp	JE
le	Pp	IL
veux	Vvc	VOULOIR
bien	Rg	BIEN
je	Pp	JE
frappe	Vvc	FRAPPER
de	S	DE
bon	Ag	BON
coeur	Nc	CUR
.	Fs	.
Est	Vuc	ÊTRE
-ce	Vvc	-ce
ainsi	Rg	AINSI
qu'	Cs	QUE
aujourd'hui	Rg	AUJOURD'HUI
l'	Pp	IL
on	Pp	ON
traite	Vvc	TRAITER
un	Dn	UN
débiteur	Nc	DÉBITEUR
?	Fs	?
Je	Pp	JE
recevrais	Vvc	RECEVOIR
le	Da	LE
double	Nc	DOUBLE|DOUBLÉ
avec	S	AVEC
grande	Ag	GRAND
constance	Nc	CONSTANCE
,	Fw	,
Si	Vvc	Si
de	S	DE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
vous	Pp	VOUS
donniez	Vvc	DONNER
quittance	Nc	QUITTANCE
.	Fs	.
Oh	I	OH
,	Fw	,
tu	Pp	TU
gagnerais	Vvc	GAGNER
trop	Rg	TROP
,	Fw	,
et	Cc	ET
moi	Pp	JE
je	Pp	JE
perdrais	Vvc	PERDRE
tout	Pi	TOUT
.	Fs	.
Par	S	PAR
ma	Ds	MON
foi	Nc	FOI
vous	Pp	VOUS
poussez	Vvc	POUSSER
ma	Ds	MON
complaisance	Nc	COMPLAISANCE
à	S	À
bout	Nc	BOUT
.	Fs	.
Il	Pp	IL
nous	Pp	NOUS
faut	Vvc	FAILLIR|FALLOIR
de	S	DE
l'	Da	LE
argent	Nc	ARGENT
,	Fw	,
adieu	Nc	ADIEU
maligne	Ag	MALIN
bête	Ag	BÊTE
.	Fs	.
Peut	Vvc	POUVOIR
-on	Nc	-on
vous	Pp	VOUS
refuser	Vvn	REFUSER
,	Fw	,
vous	Pp	VOUS
êtes	Vuc	ÊTRE
trop	Rg	TROP
honnête	Ag	HONNÊTE
?	Fs	?
Je	Pp	JE
me	Pp	JE
trouve	Vvc	TROUVER
à	S	À
présent	Nc	PRÉSENT
dans	S	DANS
un	Dn	UN
piteux	Ag	PITEUX
état	Nc	ÉTAT
,	Fw	,
Que	Vvc	Que
ferai	Vvc	FAIRE|FERRER
-je	Nc	-je
?	Fs	?
Endossons	Vvc	ENDOSSER
un	Dn	UN
habit	Nc	HABIT
de	S	DE
soldat	Nc	SOLDAT
...	Fs	...
Non	Vvc	Non
pas	Rg	PAS
c'	Pd	CE
est	Vuc	ÊTRE
mal	Rg	MAL
penser	Nc	PENSER
,	Fw	,
le	Da	LE
canon	Nc	CANON
m'	Pp	JE
épouvante	Vvc	ÉPOUVANTER
Ce	Ag	Ce
bruit	Nc	BRUIT
alarme	Vvc	ALARMER
trop	Rg	TROP
mon	Ds	MON
oreille	Nc	OREILLE
tremblante	Ag	TREMBLANT
,	Fw	,
D'ailleurs	Nc	D'ailleurs
je	Pp	JE
ne	Rp	NE
prétends	Vvc	PRÉTENDRE
courir	Vvn	COURIR
aucun	Di	AUCUN
hasard	Nc	HASARD
,	Fw	,
Car	Nc	CAR
la	Da	LE
valeur	Nc	VALEUR
et	Cc	ET
moi	Pp	JE
,	Fw	,
nous	Pp	NOUS
faisons	Vvc	FAIRE
pot	Nc	POT
à	S	À
part	Nc	PART
.	Fs	.
Choisissons	Vvc	CHOISIR
un	Dn	UN
métier	Nc	MÉTIER
lucratif	Ag	LUCRATIF
et	Cc	ET
facile	Ag	FACILE
,	Fw	,
Où	Vvc	Où
je	Pp	JE
puisse	Vvc	POUVOIR
accorder	Vvn	ACCORDER
l'	Da	LE
agréable	Ag	AGRÉABLE
et	Cc	ET
l'	Da	LE
utile	Ag	UTILE
;	Fw	;
Celui	Nc	Celui
de	S	DE
ne	Rp	NE
rien	Pi	RIEN
faire	Vvn	FAIRE
est	Vuc	ÊTRE
un	Dn	UN
emploi	Nc	EMPLOI
charmant	Ga	CHARMER
,	Fw	,
Morbleu	Vvc	Morbleu
que	Cs	QUE
je	Pp	JE
saurais	Vvc	SAURER|SAVOIR
l'	Pp	IL
exercer	Vvn	EXERCER
noblement	Rg	NOBLEMENT
!	Fs	!
Mais	Cc	MAIS
pour	S	POUR
le	Pp	IL
soutenir	Vvn	SOUTENIR
quoiqu'il	Cs	quoiqu'il
puisse	Vvc	POUVOIR
me	Pp	JE
plaire	Vvn	PLAIRE
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
avoir	Vun	AVOIR
du	Dp	DU
fond	Nc	FOND
,	Fw	,
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
mon	Ds	MON
affaire	Nc	AFFAIRE|AFFAIRÉ
.	Fs	.
Faisons-nous	V	FAIRE
Avocat	Nc	AVOCAT
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
joli	Ag	JOLI
métier	Nc	MÉTIER
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
faut	Vvc	FAILLIR|FALLOIR
que	Rg	QUE
mentir	Vvn	MENTIR
,	Fw	,
supposer	Vvn	SUPPOSER
et	Cc	ET
crier	Vvn	CRIER
,	Fw	,
Dire	Vvc	Dire
des	Dn	UN
faussetés	Nc	FAUSSETÉ
,	Fw	,
car	Cc	CAR
c'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
la	Da	LE
méthode	Nc	MÉTHODE
,	Fw	,
Citer	Nc	CITER
mal	Rg	MAL
à	S	À
propos	Nc	PROPOS
un	Dn	UN
passage	Nc	PASSAGE
du	S+Da	DE+LE
code	Nc	CODE
...	Fs	...
Non	Vvc	Non
,	Fw	,
non	Rg	NON
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
longtemps	Rg	LONGTEMPS
arpenter	Vvn	ARPENTER
le	Pp	IL
Palais	Vvc	Palais
,	Fw	,
Avant	Ga	Avant
que	Cs	QUE
les	Da	LE
plaideurs	Nc	PLAIDEUR
tombent	Vvc	TOMBER
dans	S	DANS
les	Da	LE
filets	Nc	FILET
.	Fs	.
Devenons	Vvc	DEVENIR
Procureur	Nc	PROCUREUR
...	Fs	...
j'	Pp	JE
ai	Vuc	AVOIR
trop	Rg	TROP
de	S	DE
conscience	Nc	CONSCIENCE
Il	Ag	Il
faut	Vvc	FAILLIR|FALLOIR
pour	S	POUR
chicaner	Vvn	CHICANER
beaucoup	Rg	BEAUCOUP
d'	S	DE
expérience	Nc	EXPÉRIENCE
.	Fs	.
Financier	Ag	FINANCIER
...	Fs	...
cet	Dd	CE
emploi	Nc	EMPLOI
partout	Rg	PARTOUT
est	Vuc	ÊTRE
révéré	Ge	RÉVÉRER
,	Fw	,
Non	Vvc	Non
celui	Pd	CELUI
de	S	DE
Jasmin	Nc	JASMIN
est	Vuc	ÊTRE
son	Ds	SON
premier	Ag	PREMIER
degré	Nc	DEGRÉ
.	Fs	.
Médecin	Nc	Médecin
ou	Cc	OU
Bourreau	Nc	BOURREAU
l'	Da	LE
un	Pi	UN
vaut	Vvc	VALOIR
l'	Da	LE
autre	Pi	AUTRE
,	Fw	,
il	Pp	IL
n'	Rp	NE
importe	Vvc	IMPORTER
,	Fw	,
Je	Vvc	Je
renonce	Nc	RENONCE
à	S	À
ce	Dd	CE
nom	Nc	NOM
,	Fw	,
ou	Cc	OU
le	Da	LE
Diable	Nc	DIABLE
m'	Pp	JE
emporte	Vvc	EMPORTER
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
le	Da	LE
coeur	Nc	CUR
trop	Rg	TROP
humain	Ag	HUMAIN
,	Fw	,
et	Cc	ET
je	Pp	JE
ne	Rp	NE
pourrais	Vvc	POUVOIR
pas	Rg	PAS
Voir	Vvc	Voir
chérir	Vvn	CHÉRIR
l'	Da	LE
ignorant	Nc	IGNORANT
et	Cc	ET
vivre	Vvn	VIVRE
du	S+Da	DE+LE
trépas	Nc	TRÉPAS
.	Fs	.
La	Da	LE
charge	Nc	CHARGE|CHARGÉ
de	S	DE
voleur	Nc	VOLEUR
me	Pp	JE
serait	Vuc	ÊTRE
convenable	Ag	CONVENABLE
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
adroit	Ag	ADROIT
,	Fw	,
subtil	Ag	SUBTIL
,	Fw	,
alerte	Vvc	ALERTER
comme	S	COMME
un	Dn	UN
Diable	Nc	DIABLE
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
fou	Ag	FOU
d'	S	DE
aspirer	Vvn	ASPIRER
au	S+Da	À+LE
titre	Nc	TITRE
de	S	DE
