Madame	Nc	MADAME
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
courir	Vvn	COURIR
beaucoup	Rg	BEAUCOUP
,	Fw	,
et	Cc	ET
ne	Rp	NE
rien	Pi	RIEN
prendre	Vvn	PRENDRE
,	Fw	,
Pour	Nc	POUR
moi	Pp	JE
,	Fw	,
je	Pp	JE
n'	Rp	NE
en	Pp	EN
puis	Vvc	POUVOIR
plus	Rg	PLUS
,	Fw	,
je	Pp	JE
commence	Vvc	COMMENCER
à	S	À
me	Pp	JE
rendre	Vvn	RENDRE
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
vouliez	Vvc	VOULOIR
un	Dn	UN
peu	Rg	PEU
regagner	Vvn	REGAGNER
la	Da	LE
maison	Nc	MAISON
,	Fw	,
Vous	Nc	Vous
ne	Rp	NE
feriez	Vvc	FAIRE|FERRER
pas	Rg	PAS
mal	Rg	MAL
.	Fs	.
Béatrix	Nc	Béatrix
a	Vuc	AVOIR
raison	Nc	RAISON
De	Vvc	De
se	Pp	IL
lasser	Vvn	LACER|LASSER
enfin	Rg	ENFIN
de	S	DE
prendre	Vvn	PRENDRE
tant	Rg	TANT
de	S	DE
peine	Nc	PEINE
;	Fw	;
Mais	Vvc	Mais
elle	Pp	IL
ne	Rp	NE
sait	Vvc	SAVOIR
pas	Rg	PAS
le	Da	LE
sujet	Nc	SUJET
qui	Pr	QUI
me	Pp	JE
mène	Vvc	MENER
.	Fs	.
Vous	Pp	VOUS
ne	Rp	NE
le	Pp	IL
savez	Vvc	SAVOIR
pas	Rg	PAS
aussi	Rg	AUSSI
.	Fs	.
Je	Pp	JE
le	Pp	IL
sais	Vvc	SAVOIR
bien	Rg	BIEN
;	Fw	;
Mais	Vvc	Mais
trop	Rg	TROP
pour	S	POUR
mon	Ds	MON
repos	Nc	REPOS
.	Fs	.
Trop	Rg	TROP
aussi	Rg	AUSSI
pour	S	POUR
le	Da	LE
mien	Ps	MIEN
,	Fw	,
Moi	Vvc	Moi
qui	Pr	QUI
croyais	Vvc	CROIRE
marcher	Vvn	MARCHER
