M'	Pp	JE
y	Pp	Y
voilà	S	VOILÀ
résolu	Ge	RÉSOUDRE
,	Fw	,
je	Pp	JE
quitte	Vvc	QUITTER
enfin	Rg	ENFIN
Paris	Ag	Paris
,	Fw	,
Et	Vvc	Et
fasse	Vvc	FAIRE
qui	Pr	QUI
voudra	Vvc	VOULOIR
la	Da	LE
guerre	Nc	GUERRE
aux	S+Da	À+LES
beaux	Ag	BEAU
esprits	Nc	ESPRIT|ESPRITS
:	Fw	:
Je	Pp	JE
renonce	Vvc	RENONCER
à	S	À
jamais	Rg	JAMAIS
à	S	À
ce	Dd	CE
métier	Nc	MÉTIER
funeste	Ag	FUNESTE
,	Fw	,
Il	Vvc	Il
aurait	Vuc	AVOIR
de	S	DE
mes	Ds	MON
jours	Nc	JOUR|JOURS
empoisonné	Ge	EMPOISONNER
le	Da	LE
reste	Nc	RESTE
;	Fw	;
Et	Vvc	Et
pour	S	POUR
faire	Vvn	FAIRE
le	Da	LE
bien	Nc	BIEN
,	Fw	,
me	Pp	JE
ferai	Vvc	FAIRE|FERRER
-je	Vvc	-je
haïr	Vvn	HAÏR
?	Fs	?
Mais	Cc	MAIS
,	Fw	,
ne	Rp	NE
critiquer	Vvn	CRITIQUER
plus	Rg	PLUS
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
m'	Pp	JE
ôter	Vvn	ÔTER
tout	Di	TOUT
plaisir	Nc	PLAISIR
;	Fw	;
Plaisir	Nc	PLAISIR
d'autant	Ag	d'autant
plus	Rg	PLUS
doux	Ag	DOUX
,	Fw	,
qu'	Cs	QUE
aux	S+Da	À+LES
vapeurs	Nc	VAPEUR
de	S	DE
ma	Ds	MON
bile	Nc	BILE
Je	Vvc	Je
ne	Rp	NE
mêle	Vvc	MÊLER
jamais	Rg	JAMAIS
une	Dn	UN
humeur	Nc	HUMEUR
indocile	Ag	INDOCILE
Que	Vvc	Que
contre	S	CONTRE
un	Dn	UN
sot	Ag	SOT
écrit	Nc	ÉCRIT
,	Fw	,
si	Cs	SI
j'	Pp	JE
use	Vvc	USER
de	S	DE
rigueur	Nc	RIGUEUR
,	Fw	,
Je	Vvc	Je
sais	Vvc	SAVOIR
en	S	EN
critiquant	Ga	CRITIQUER
respecter	Vvn	RESPECTER
un	Dn	UN
auteur	Nc	AUTEUR
;	Fw	;
Et	Vvc	Et
cependant	Rg	CEPENDANT
ici	Rg	ICI
,	Fw	,
soit	Vuc	ÊTRE
raison	Nc	RAISON
,	Fw	,
soit	Vuc	ÊTRE
caprice	Nc	CAPRICE
,	Fw	,
Puis	Vvc	POUVOIR
-je	Nc	-je
en	S	EN
nommer	Vvn	NOMMER
un	Dn	UN
seul	Ag	SEUL
qui	Pr	QUI
m'	Pp	JE
ait	Vuc	AVOIR
rendu	Ge	RENDRE
justice	Nc	JUSTICE
?	Fs	?
Non	Rg	NON
sans	S	SANS
doute	Nc	DOUTE
,	Fw	,
et	Cc	ET
bien	Rg	BIEN
loin	Rg	LOIN
de	S	DE
me	Pp	JE
justifier	Vvn	JUSTIFIER
,	Fw	,
Contre	Vvc	CONTRER
moi	Pp	JE
Lisimon	Nc	Lisimon
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
le	Da	LE
premier	Nc	PREMIER
;	Fw	;
Des	Vvc	Des
beaux	Ag	BEAU
esprits	Nc	ESPRIT|ESPRITS
du	S+Da	DE+LE
jour	Nc	JOUR
adoptant	Ga	ADOPTER
la	Da	LE
démence	Nc	DÉMENCE
,	Fw	,
Il	Vvc	Il
a	Vuc	AVOIR
plus	Rg	PLUS
loin	Rg	LOIN
qu'	Cs	QUE
eux	Pp	EUX
tous	Di	TOUT
poussé	Ge	POUSSER
l'	Da	LE
extravagance	Nc	EXTRAVAGANCE
.	Fs	.
Des	S+Da	DE+LE|DE+LES
drames	Nc	DRAME
larmoyants	Ga	LARMOYER
devenu	Ge	DEVENIR
protecteur	Ag	PROTECTEUR
