C'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
donc	Rg	DONC
fait	Ge	FAIRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
l'	Da	LE
heureux	Ag	HEUREUX
Artaxerce	Nc	Artaxerce
Va	Vvc	ALLER
faire	Vvn	FAIRE
désormais	Rg	DÉSORMAIS
le	Da	LE
destin	Nc	DESTIN
de	S	DE
la	Da	LE
Perse	Nc	PERSE
,	Fw	,
Tandis	Vvc	Tandis
que	Cs	QUE
Darius	Nc	Darius
,	Fw	,
au	S+Da	À+LE
mépris	Nc	MÉPRIS
de	S	DE
nos	Ds	NOTRE
lois	Nc	LOI
,	Fw	,
Sera	Vvc	SERRER
sujet	Nc	SUJET
d'	S	DE
un	Dn	UN
trône	Nc	TRÔNE
où	Pr	OÙ
l'	Pp	IL
appelaient	Vvc	APPELER
ses	Ds	SON
droits	Nc	DROIT|DROITS
!	Fs	!
Xercès	Nc	Xercès
peut	Vvc	POUVOIR
à	S	À
son	Ds	SON
gré	Nc	GRÉ
disposer	Vvn	DISPOSER
de	S	DE
l'	Da	LE
empire	Nc	EMPIRE
;	Fw	;
Quelque	Vvc	Quelque
injuste	Ag	INJUSTE
qu'	Cs	QUE
il	Pp	IL
soit	Vuc	ÊTRE
,	Fw	,
son	Ds	SON
choix	Nc	CHOIX
doit	Vvc	DEVOIR
me	Pp	JE
suffire	Vvn	SUFFIRE
.	Fs	.
Mais	Cc	MAIS
sans	S	SANS
vouloir	Vvn	VOULOIR
entrer	Vvn	ENTRER
dans	S	DANS
le	Da	LE
secret	Nc	SECRET
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
,	Fw	,
Le	Vvc	Le
grand	Ag	GRAND
coeur	Nc	CUR
d'	S	DE
Artaban	Nc	Artaban
approuve-t-il	Vvc	approuve-t-il
ce	Dd	CE
choix	Nc	CHOIX
?	Fs	?
Verra-t-il	Vvc	Verra-t-il
,	Fw	,
sans	S	SANS
regret	Nc	REGRET
,	Fw	,
priver	Vvn	PRIVER
du	S+Da	DE+LE
diadème	Nc	DIADÈME
...	Fs	...
Et	Vvc	Et
si	Rg	SI
de	S	DE
son	Ds	SON
malheur	Nc	MALHEUR
j'	Pp	JE
étais	Vuc	ÊTRE
auteur	Nc	AUTEUR
moi-même	Pp	LUI-MÊME
?	Fs	?
Je	Pp	JE
suis	Vuc	ÊTRE
prêt	Ag	PRÊT
d'	S	DE
éclaircir	Vvn	ÉCLAIRCIR
tes	Ds	TON
doutes	Nc	DOUTE
curieux	Ag	CURIEUX
,	Fw	,
Mais	Vvc	Mais
avant	S	AVANT
que	Cs	QUE
d'	S	DE
ouvrir	Vvn	OUVRIR
cet	Dd	CE
abîme	Nc	ABÎME
à	S	À
tes	Ds	TON
yeux	Nc	OEIL|YEUX
,	Fw	,
Dis	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
d'	S	DE
un	Dn	UN
grand	Ag	GRAND
dessein	Nc	DESSEIN
te	Pp	TU
sens	Vvc	SENTIR
-tu	Vvn	-tu
bien	Rg	BIEN
capable	Ag	CAPABLE
?	Fs	?
Ton	Ds	TON
âme	Nc	ÂME
au	S+Da	À+LE
repentir	Nc	REPENTIR
est-elle	Ag	est-elle
inébranlable	Ag	INÉBRANLABLE
?	Fs	?
Je	Pp	JE
connais	Vvc	CONNAÎTRE
ta	Ds	TON
valeur	Nc	VALEUR
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
besoin	Nc	BESOIN
de	S	DE
ta	Ds	TON
foi	Nc	FOI
:	Fw	:
Tysapherne	Vvc	Tysapherne
,	Fw	,
en	S	EN
un	Dn	UN
mot	Nc	MOT
,	Fw	,
puis	Vvc	POUVOIR
-je	Vvc	-je
compter	Vvn	COMPTER
sur	S	SUR
toi	Pp	TU
?	Fs	?
Examine	Vvc	EXAMINER
-toi	Vvc	-toi
bien	Rg	BIEN
,	Fw	,
rien	Pi	RIEN
encor	Nc	encor
ne	Rp	NE
t'	Pp	TU
engage	Vvc	ENGAGER
.	Fs	.
D'	S	DE
où	Pr	OÙ
peut	Vvc	POUVOIR
naître	Vvn	NAÎTRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
ce	Dd	CE
soupçon	Nc	SOUPÇON
qui	Pr	QUI
m'	Pp	JE
outrage	Vvc	OUTRAGER
?	Fs	?
Tant	Rg	TANT
de	S	DE
bienfaits	Nc	BIENFAIT
sur	S	SUR
moi	Pp	JE
versés	Ge	VERSER
avec	S	AVEC
éclat	Nc	ÉCLAT
,	Fw	,
Vous	Nc	Vous
font	Vvc	FAIRE
-ils	Vvc	-ils
présumer	Vvn	PRÉSUMER
que	Cs	QUE
je	Pp	JE
sois	Vuc	ÊTRE
un	Dn	UN
ingrat	Nc	INGRAT
?	Fs	?
Je	Pp	JE
ne	Rp	NE
fais	Vvc	FAIRE
point	Rg	POINT
pour	S	POUR
toi	Pp	TU
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
voudrais	Vvc	VOULOIR
faire	Vvn	FAIRE
;	Fw	;
Xercès	Vvc	Xercès
souvent	Rg	SOUVENT
lui-même	Pp	LUI-MÊME
a	Vuc	AVOIR
soin	Nc	SOIN
de	S	DE
m'	Pp	JE
en	S	EN
distraire	Vvn	DISTRAIRE
;	Fw	;
Il	Vvc	Il
voit	Vvc	VOIR
notre	Ds	NOTRE
union	Nc	UNION
avec	S	AVEC
quelque	Di	QUELQUE
regret	Nc	REGRET
:	Fw	:
Je	Pp	JE
te	Pp	TU
dirai	Vvc	DIRE
bien	Rg	BIEN
plus	Rg	PLUS
,	Fw	,
il	Pp	IL
te	Pp	TU
hait	Vvc	HAÏR
en	S	EN
secret	Nc	SECRET
.	Fs	.
Ah	I	AH
!	Fs	!
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Pr	QUE
Xercès	Vvc	Xercès
ou	Cc	OU
me	Pp	JE
haïsse	Vvc	HAÏR
ou	Cc	OU
m'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
