Voit	Vvc	VOIR
-on	Nc	-on
rien	Pi	RIEN
de	S	DE
pareil	Nc	PAREIL
à	S	À
son	Ds	SON
aveuglement	Nc	AVEUGLEMENT
?	Fs	?
Tout	Pi	TOUT
marié	Ge	MARIER
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
il	Pp	IL
nous	Pp	NOUS
parle	Vvc	PARLER
en	S	EN
amant	Nc	AMANT
,	Fw	,
À	Nc	À
l'	Pp	IL
entendre	Vvn	ENTENDRE
parler	Vvn	PARLER
des	Dn	UN
beautés	Nc	BEAUTÉ
de	S	DE
Lucrèce	Nc	Lucrèce
,	Fw	,
On	Vvc	On
doute	Nc	DOUTE
qu'	Pr	QUE
elle	Pp	IL
soit	Vuc	ÊTRE
sa	Ds	SON
femme	Nc	FEMME
ou	Cc	OU
sa	Ds	SON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
;	Fw	;
Il	Vvc	Il
lui	Pp	IL
donne	Vvc	DONNER
l'	Da	LE
encens	Nc	ENCENS
qu'	Pr	QUE
il	Pp	IL
doit	Vvc	DEVOIR
aux	S+Da	À+LES
Immortels	Nc	IMMORTEL
Et	Vvc	Et
si	Cs	SI
l'	Pp	IL
on	Pp	ON
le	Pp	IL
croyait	Vvc	CROIRE
,	Fw	,
elle	Pp	IL
aurait	Vuc	AVOIR
des	Dn	UN
autels	Nc	AUTEL
.	Fs	.
Oui	Rg	OUI
sa	Ds	SON
vertu	Nc	VERTU
mérite	Vvc	MÉRITER
un	Dn	UN
si	Rg	SI
noble	Ag	NOBLE
partage	Nc	PARTAGE
,	Fw	,
Et	Vvc	Et
si	Cs	SI
l'	Pp	IL
on	Pp	ON
me	Pp	JE
croyait	Vvc	CROIRE
elle	Pp	IL
aurait	Vuc	AVOIR
davantage	Rg	DAVANTAGE
:	Fw	:
Mais	Cc	MAIS
s'	Cs	SI
il	Pp	IL
vous	Pp	VOUS
est	Vuc	ÊTRE
permis	Ge	PERMETTRE
de	S	DE
vanter	Vvn	VANTER
votre	Ds	VOTRE
bien	Nc	BIEN
Pourquoi	Vvc	Pourquoi
ne	Rp	NE
veut	Vvc	VOULOIR
-on	Nc	-on
pas	Rg	PAS
que	Cs	QUE
je	Pp	JE
vante	Vvc	VANTER
le	Da	LE
mien	Ps	MIEN
?	Fs	?
La	Da	LE
vertu	Nc	VERTU
de	S	DE
Lucrèce	Nc	Lucrèce
est-elle	Ag	est-elle
moins	Rg	MOINS
charmante	Ga	CHARMER
Que	Vvc	Que
lorsqu'	Cs	LORSQUE
un	Dn	UN
juste	Ag	JUSTE
amour	Nc	AMOUR
en	Pp	EN
faisait	Vvc	FAIRE
mon	Ds	MON
amante	Nc	AMANT
?	Fs	?
Et	Cc	ET
pour	S	POUR
voir	Vvn	VOIR
ce	Dd	CE
trésor	Nc	TRÉSOR
en	S	EN
ma	Ds	MON
possession	Nc	POSSESSION
Dois	Ag	Dois
-je	Vvc	-je
moins	Rg	MOINS
de	S	DE
louange	Nc	LOUANGE
à	S	À
sa	Ds	SON
perfection	Nc	PERFECTION
?	Fs	?
Par	S	PAR
quelle	Dt	QUEL
juste	Ag	JUSTE
loi	Nc	LOI
faut-il	Vvc	faut-il
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
cède	Vvc	CÉDER
Qu'	Nc	Qu'
on	Pp	ON
ne	Rp	NE
doit	Vvc	DEVOIR
plus	Rg	PLUS
parler	Vvn	PARLER
du	S+Da	DE+LE
bien	Rg	BIEN
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
possède	Vvc	POSSÉDER
,	Fw	,
Et	Vvc	Et
par	S	PAR
quel	Dt	QUEL
sort	Nc	SORT
inique	Ag	INIQUE
autant	Rg	AUTANT
que	Cs	QUE
rigoureux	Ag	RIGOUREUX
Ne	Nc	Ne
vanterions-nous	Vvc	vanterions-nous
pas	Rg	PAS
ce	Pd	CE
qui	Pr	QUI
nous	Pp	NOUS
rend	Vvc	RENDRE
heureux	Ag	HEUREUX
?	Fs	?
Lucrèce	Nc	Lucrèce
tient	Vvc	TENIR
du	S+Da	DE+LE
Ciel	Nc	CIEL
son	Ds	SON
illustre	Ag	ILLUSTRE
origine	Nc	ORIGINE
Elle	Ag	Elle
fut	Vuc	ÊTRE
fille	Nc	FILLE
aimable	Ag	AIMABLE
,	Fw	,
elle	Pp	IL
est	Vuc	ÊTRE
femme	Nc	FEMME
divine	Ag	DIVIN
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
avouerai	Vvc	AVOUER
sans	S	SANS
honte	Nc	HONTE
et	Cc	ET
sans	S	SANS
aveuglement	Nc	AVEUGLEMENT
Que	Vvc	Que
j'	Pp	JE
ai	Vuc	AVOIR
pour	S	POUR
elle	Pp	IL
un	Dn	UN
cour	Nc	COUR
et	Cc	ET
d'	S	DE
époux	Nc	ÉPOUX
et	Cc	ET
d'	S	DE
amant	Nc	AMANT
.	Fs	.
Et	Cc	ET
d'	S	DE
époux	Nc	ÉPOUX
et	Cc	ET
d'	S	DE
amant	Nc	AMANT
!	Fs	!
Collatin	A	COLLATIN
il	Pp	IL
me	Pp	JE
semble	Vvc	SEMBLER
Que	Vvc	Que
ces	Dd	CE
deux	Nc	DEUX
qualités	Nc	QUALITÉ
ne	Rp	NE
vont	Vvc	ALLER
guère	Rg	GUÈRE
ensemble	Rg	ENSEMBLE
.	Fs	.
L'	Da	LE
amour	Nc	AMOUR
récompensé	Ge	RÉCOMPENSER
brûle	Vvc	BRÛLER
moins	Rg	MOINS
ardemment	Rg	ARDEMMENT
,	Fw	,
