Que	Cs	QUE
de	S	DE
chagrins	Ag	CHAGRIN
pour	S	POUR
nos	Ds	NOTRE
jeunes	Ag	JEUNE
Amants	Nc	AMANT
!	Fs	!
Que	Cs	QUE
les	Da	LE
enfants	Nc	ENFANT
sont	Vuc	ÊTRE
misérables	Ag	MISÉRABLE
,	Fw	,
Dont	Vvc	Dont
les	Da	LE
pères	Nc	PÈRE
déraisonnables	Ag	DÉRAISONNABLE
Regardent	Vvc	REGARDER
tout	Rg	TOUT
à	S	À
contresens	Nc	CONTRESENS
,	Fw	,
Et	Vvc	Et
trouvent	Vvc	TROUVER
toujours	Rg	TOUJOURS
condamnables	Ag	CONDAMNABLE
Les	Vvc	Les
plus	Rg	PLUS
simples	Ag	SIMPLE
amusements	Nc	AMUSEMENT
!	Fs	!
Je	Pp	JE
donne	Vvc	DONNER
le	Da	LE
bonjour	Nc	BONJOUR
à	S	À
l’aimable	Ag	l’aimable
Finette	Nc	FINETTE
.	Fs	.
Madame	Nc	MADAME
Brichonne	Vvc	Brichonne
,	Fw	,
bonjour	I	BONJOUR
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Vous	Pp	VOUS
causez	Vvc	CAUSER
ici	Rg	ICI
toute	Rg	TOUTE
seule	Ag	SEUL
en	S	EN
cachette	Nc	CACHETTE
?	Fs	?
Vous	Pp	VOUS
vous	Pp	VOUS
entretenez	Vvc	ENTRETENIR
apparemment	Rg	APPAREMMENT
d’amour	Nc	d’amour
?	Fs	?
D’amour	Nc	D’amour
?	Fs	?
Non	Rg	NON
,	Fw	,
j’y	Vvc	j’y
suis	Vuc	ÊTRE
peu	Rg	PEU
sujette	Nc	sujette
,	Fw	,
Et	Vvc	Et
c’est	Nc	c’est
là	Rg	LÀ
mon	Ds	MON
moindre	Ag	MOINDRE
souci	Nc	SOUCI
.	Fs	.
Mais	Cc	MAIS
comment	Pt	COMMENT
vous	Pp	VOUS
en	Pp	EN
va	Vvc	ALLER
?	Fs	?
Qui	Pr	QUI
vous	Pp	VOUS
amène	Vvc	AMENER
ici	Rg	ICI
?	Fs	?
Y	Pp	Y
ménageriez	Vvc	MÉNAGER
-vous	Nc	-vous
quelque	Di	QUELQUE
affaire	Nc	AFFAIRE|AFFAIRÉ
secrète	Ag	SECRET
?	Fs	?
Hélas	Vvc	Hélas
!	Fs	!
Me	Pp	JE
le	Pp	IL
demandez	Vvc	DEMANDER
-vous	Nc	-vous
?	Fs	?
Et	Cc	ET
de	S	DE
Monsieur	Ag	Monsieur
Harpin	Nc	Harpin
,	Fw	,
confidente	Nc	CONFIDENT
ordinaire	Ag	ORDINAIRE
,	Fw	,
Se	Vvc	Se
pourrait-il	Ag	pourrait-il
qu’il	Nc	qu’il
vous	Pp	VOUS
eût	Vuc	AVOIR
fait	Ge	FAIRE
mystère	Nc	MYSTÈRE
De	Vvc	De
ce	Pd	CE
qui	Pr	QUI
se	Pp	IL
passe	Vvc	PASSER
entre	S	ENTRE
nous	Pp	NOUS
.	Fs	.
Mystère	Vvc	Mystère
!	Fs	!
À	Vvc	À
moi	Pp	JE
?	Fs	?
Vous	Pp	VOUS
savez	Vvc	SAVOIR
bien	Rg	BIEN
Dans	Vvc	Dans
ses	Ds	SON
secrets	Nc	SECRET
quelle	Dt	QUEL
part	Nc	PART
il	Pp	IL
me	Pp	JE
donne	Vvc	DONNER
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
faites	Vvc	FAIRE
,	Fw	,
Madame	Nc	MADAME
Brichonne	Vvc	Brichonne
,	Fw	,
Comme	Vvc	Comme
si	Cs	SI
je	Pp	JE
n’en	Nc	n’en
savais	Vvc	SAVOIR
rien	Pi	RIEN
.	Fs	.
Il	Pp	IL
ne	Rp	NE
vous	Pp	VOUS
a	Vuc	AVOIR
pas	Rg	PAS
dit	Ge	DIRE
...	Fs	...
Si	Vvc	Si
fait	Ge	FAIRE
:	Fw	:
mais	Cc	MAIS
je	Pp	JE
soupçonne	Vvc	SOUPÇONNER
Qu’il	Nc	Qu’il
ne	Rp	NE
s’en	Nc	s’en
est	Vuc	ÊTRE
pas	Rg	PAS
bien	Rg	BIEN
expliqué	Ge	EXPLIQUER
tout	Rg	TOUT
à	S	À
fait	Nc	FAIT
;	Fw	;
Il	Vvc	Il
m’a	Vvc	m’a
tu	Pp	TU
quelque	Di	QUELQUE
circonstance	Nc	CIRCONSTANCE
,	Fw	,
Je	Vvc	Je
voudrais	Vvc	VOULOIR
bien	Rg	BIEN
savoir	Vvn	SAVOIR
pour	S	POUR
quel	Dt	QUEL
sujet	Nc	SUJET
