Grande	Ag	GRAND
reine	Nc	REINE|ROI
,	Fw	,
écartez	Vvc	ÉCARTER
ces	Dd	CE
horribles	Ag	HORRIBLE
images	Nc	IMAGE
;	Fw	;
Goûtez	Vvc	Goûtez
des	Dn	UN
jours	Nc	JOUR|JOURS
sereins	Ag	SEREIN
,	Fw	,
nés	Ge	NAÎTRE
du	S+Da	DE+LE
sein	Nc	SEIN
des	S+Da	DE+LE|DE+LES
orages	Nc	ORAGE
.	Fs	.
Les	Da	LE
dieux	Nc	DIEU|DIEUX
nous	Pp	NOUS
ont	Vuc	AVOIR
donné	Ge	DONNER
la	Da	LE
victoire	Nc	VICTOIRE
et	Cc	ET
la	Da	LE
paix	Nc	PAIX
:	Fw	:
Ainsi	Rg	AINSI
que	Cs	QUE
leur	Ds	LEUR
courroux	Nc	COURROUX
ressentez	Vvc	RESSENTIR
leurs	Ds	LEUR
bienfaits	Nc	BIENFAIT
.	Fs	.
Messène	Vvc	Messène
,	Fw	,
après	S	APRÈS
quinze	Nc	QUINZE
ans	Nc	AN
de	S	DE
guerres	Nc	GUERRE
intestines	Ag	INTESTIN
,	Fw	,
Lève	Vvc	Lève
un	Dn	UN
front	Nc	FRONT
moins	Rg	MOINS
timide	Ag	TIMIDE
,	Fw	,
et	Cc	ET
sort	Nc	SORT
de	S	DE
ses	Ds	SON
ruines	Nc	RUINE
.	Fs	.
Vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
ne	Rp	NE
verront	Vvc	VOIR
plus	Rg	PLUS
tous	Di	TOUT
ces	Dd	CE
chefs	Nc	CHEF
ennemis	Nc	ENNEMI
Divisés	Vvc	Divisés
d'	S	DE
intérêts	Nc	INTÉRÊT
,	Fw	,
et	Cc	ET
pour	S	POUR
le	Da	LE
crime	Nc	CRIME
unis	Vvc	UNIR
,	Fw	,
Par	Nc	PAR
les	Da	LE
saccagements	Nc	SACCAGEMENT
,	Fw	,
le	Da	LE
sang	Nc	SANG
,	Fw	,
et	Cc	ET
le	Da	LE
ravage	Nc	RAVAGE|RAVAGÉ
,	Fw	,
Du	Vvc	Du
meilleur	Ag	MEILLEUR
de	S	DE
nos	Ds	NOTRE
rois	Nc	ROI
disputer	Vvn	DISPUTER
l'	Da	LE
héritage	Nc	HÉRITAGE
.	Fs	.
Nos	Ds	NOTRE
chefs	Nc	CHEF
,	Fw	,
nos	Ds	NOTRE
citoyens	Nc	CITOYEN
,	Fw	,
rassemblés	Ge	RASSEMBLER
sous	S	SOUS
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
,	Fw	,
Les	Vvc	Les
organes	Nc	ORGANE|ORGANES
des	S+Da	DE+LE|DE+LES
lois	Nc	LOI
,	Fw	,
les	Da	LE
ministres	Nc	MINISTRE
des	S+Da	DE+LE|DE+LES
dieux	Nc	DIEU|DIEUX
,	Fw	,
Vont	Vvc	ALLER
,	Fw	,
libres	Ag	LIBRE
dans	S	DANS
leur	Ds	LEUR
choix	Nc	CHOIX
,	Fw	,
décerner	Vvn	DÉCERNER
la	Da	LE
couronne	Nc	COURONNE
.	Fs	.
Sans	S	SANS
doute	Nc	DOUTE
elle	Pp	IL
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
,	Fw	,
si	Cs	SI
la	Da	LE
vertu	Nc	VERTU
la	Pp	IL
donne	Vvc	DONNER
.	Fs	.
Vous	Pp	VOUS
seule	Ag	SEUL
avez	Vuc	AVOIR
sur	S	SUR
nous	Pp	NOUS
d'	Dn	UN
irrévocables	Ag	IRRÉVOCABLE
droits	Nc	DROIT|DROITS
;	Fw	;
Vous	Nc	Vous
,	Fw	,
veuve	Nc	VEUF|VEUVE
de	S	DE
Cresphonte	Nc	Cresphonte
,	Fw	,
et	Cc	ET
fille	Nc	FILLE
de	S	DE
nos	Ds	NOTRE
rois	Nc	ROI
;	Fw	;
Vous	Nc	Vous
,	Fw	,
que	Cs	QUE
tant	Rg	TANT
de	S	DE
constance	Nc	CONSTANCE
,	Fw	,
et	Cc	ET
quinze	Nc	QUINZE
ans	Nc	AN
de	S	DE
misère	Nc	MISÈRE
,	Fw	,
Font	Vvc	FAIRE
encor	Nc	encor
plus	Rg	PLUS
auguste	Ag	AUGUSTE
et	Cc	ET
nous	Pp	NOUS
rendent	Vvc	RENDRE
plus	Rg	PLUS
chère	Ag	CHER
;	Fw	;
Vous	Nc	Vous
,	Fw	,
pour	S	POUR
qui	Pr	QUI
tous	Di	TOUT
les	Da	LE
coeurs	Nc	CUR
en	S	EN
secret	Nc	SECRET
réunis	Vvc	RÉUNIR
...	Fs	...
Quoi	Vvc	Quoi
!	Fs	!
Narbas	Vvc	Narbas
ne	Rp	NE
vient	Vvc	VENIR
point	Rg	POINT
!	Fs	!
Reverrai	Vvc	REVOIR
-je	Vvn	-je
mon	Ds	MON
fils	Nc	FIL|FILS
?	Fs	?
Vous	Pp	VOUS
pouvez	Vvc	POUVOIR
l'	Pp	IL
espérer	Vvn	ESPÉRER
:	Fw	:
déjà	Rg	DÉJÀ
d'	S	DE
un	Dn	UN
pas	Rg	PAS
rapide	Ag	RAPIDE
Vos	Nc	Vos
esclaves	Ag	ESCLAVE
en	S	EN
foule	Nc	FOULE
ont	Vuc	AVOIR
couru	Ge	COURIR
dans	S	DANS
l'	Da	LE
Élide	Nc	Élide
;	Fw	;
La	Vvc	La
paix	Nc	PAIX
a	Vuc	AVOIR
de	S	DE
l'	Da	LE
Élide	Nc	Élide
ouvert	Ge	OUVRIR
tous	Di	TOUT
les	Da	LE
chemins	Nc	CHEMIN
.	Fs	.
Vous	Pp	VOUS
avez	Vuc	AVOIR
mis	Ge	METTRE
sans	S	SANS
doute	Nc	DOUTE
en	S	EN
de	Dn	UN
fidèles	Ag	FIDÈLE
mains	Nc	MAIN
Ce	Vvc	Ce
dépôt	Nc	DÉPÔT
si	Rg	SI
sacré	Ge	SACRER
,	Fw	,
l'	Da	LE
objet	Nc	OBJET
de	S	DE
tant	Rg	TANT
d'	S	DE
alarmes	Nc	ALARME
.	Fs	.
Me	Pp	JE
rendrez	Vvc	RENDRE
-vous	Nc	-vous
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
dieux	Nc	DIEU|DIEUX
témoins	Nc	TÉMOIN
de	S	DE
mes	Ds	MON
larmes	Nc	LARME
?	Fs	?
Égisthe	Nc	Égisthe
est-il	Ag	est-il
vivant	Ga	VIVRE
?	Fs	?
Avez	Vuc	AVOIR
-vous	Nc	-vous
conservé	Ge	CONSERVER
Cet	Vvc	Cet
enfant	Nc	ENFANT
malheureux	Ag	MALHEUREUX
,	Fw	,
le	Da	LE
seul	Ag	SEUL
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
sauvé	Ge	SAUVER
?	Fs	?
Écartez	Vvc	Écartez
loin	Rg	LOIN
de	S	DE
lui	Pp	IL
la	Da	LE
main	Nc	MAIN
de	S	DE
l'	Da	LE
homicide	Nc	HOMICIDE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
votre	Ds	VOTRE
fils	Nc	FIL|FILS
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
le	Da	LE
pur	Ag	PUR
sang	Nc	SANG
d'	S	DE
Alcide	Nc	Alcide
.	Fs	.
Abandonnerez	Vvc	ABANDONNER
-vous	Vvn	-vous
ce	Dd	CE
reste	Nc	RESTE
précieux	Ag	PRÉCIEUX
Du	Vvc	Du
plus	Rg	PLUS
juste	Ag	JUSTE
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
,	Fw	,
et	Cc	ET
du	S+Da	DE+LE
plus	Rg	PLUS
grand	Ag	GRAND
des	S+Da	DE+LE|DE+LES
dieux	Nc	DIEU|DIEUX
,	Fw	,
L'	Vvc	L'
image	Nc	IMAGE
de	S	DE
l'	Da	LE
époux	Nc	ÉPOUX
dont	Pr	DONT
j'	Pp	JE
adore	Vvc	ADORER
la	Da	LE
cendre	Nc	CENDRE
?	Fs	?
Mais	Cc	MAIS
quoi	Pt	QUE|QUOI
!	Fs	!
Cet	Dd	CE
intérêt	Nc	INTÉRÊT
et	Cc	ET
si	Rg	SI
juste	Ag	JUSTE
et	Cc	ET
si	Rg	SI
tendre	Ag	TENDRE
De	Vvc	De
tout	Di	TOUT
autre	Ag	AUTRE
intérêt	Nc	INTÉRÊT
peut-il	Rg	peut-il
vous	Pp	VOUS
détourner	Vvn	DÉTOURNER
?	Fs	?
Je	Pp	JE
